text,space_num
                                              Astronomy & Astrophysics manuscript no. pebflux                                                                                   ©ESO 2021,46.0
"                                              January 7, 2021",46.0
                                                   How dust fragmentation may be beneficial to planetary growth,51.0
                                                                       by pebble accretion,71.0
                                                                                      J. Drażkowska,86.0
"                                                                                           ˛        1 , S. M. Stammler1 , and T. Birnstiel1,2",91.0
                                                    1,52.0
"                                                        University Observatory, Faculty of Physics, Ludwig-Maximilians-Universität München, Scheinerstr. 1, 81679 Munich, Germany",56.0
                                                    2,52.0
"                                                        Exzellenzcluster ORIGINS, Boltzmannstr. 2, D-85748 Garching, Germany",56.0
                                                    Received ; accepted,52.0
                                                                                                                ABSTRACT,112.0
arXiv:2101.01728v1 [astro-ph.EP] 5 Jan 2021,0.0
                                                    Context. Pebble accretion is an emerging paradigm for the fast growth of planetary cores. Pebble flux and pebble sizes are the key,52.0
                                                    parameters used in the pebble accretion models.,52.0
"                                                    Aims. We aim to derive the pebble sizes and fluxes from state-of-the-art dust coagulation models, understand their dependence on",52.0
"                                                    disk parameters and the fragmentation threshold velocity, and the impact of those on the planetary growth by pebble accretion.",52.0
                                                    Methods. We use a one dimensional dust evolution model including dust growth and fragmentation to calculate realistic pebble sizes,52.0
                                                    and mass flux. We use this information to integrate the growth of planetary embryos placed at various locations in the protoplanetary,52.0
                                                    disk.,52.0
"                                                    Results. Pebble flux strongly depends on disk properties, such as its size and turbulence level, as well as on the dust aggregates",52.0
"                                                    fragmentation threshold. We find that dust fragmentation may be beneficial to planetary growth in multiple ways. First of all, it",52.0
"                                                    prevents the solids from growing to very large sizes, for which the efficiency of pebble accretion drops. What is more, small pebbles",52.0
"                                                    are depleted at a lower rate, providing a long lasting pebble flux. As the full coagulation models are computationally expensive, we",52.0
                                                    provide a simple method of estimating pebble sizes and flux in any protoplanetary disk model without substructure and with any,52.0
                                                    fragmentation threshold velocity.,52.0
"                                                    Key words. accretion, accretion disks – planets and satellites: formation – protoplanetary disks – methods: numerical",52.0
                                              1. Introduction                                                           to larger sizes before the pebble flux is halted by planet-disk in-,46.0
                                                                                                                        teractions (Lambrechts et al. 2014).,120.0
"                                              In the classical paradigm of planet formation a significant frac-             In the pebble accretion scenario, the outcome of planet for-",46.0
                                              tion of solids is very quickly converted into kilometer-sized plan-       mation is determined by the sizes and flux of the pebbles drift-,46.0
                                              etesimals. Some of those planetesimals continue to grow rapidly           ing through the protoplanetary disk. Kretke & Levison (2014),46.0
"                                              via the runaway growth (e.g., Wetherill & Stewart 1989; Ida &             used large pebbles with a size distribution between 0.5 m and",46.0
"                                              Makino 1993; Kokubo & Ida 1996). However, this fast stage of              5 m (corresponding to the Stokes number of 0.25 and 25) and",46.0
                                              growth is soon over as the embryo starts to stir its feeding zone         a constant pebble flux of 0.13 M⊕ yr−1 . They found that repro-,46.0
"                                              and the accretion transitions to oligarchic growth stage, slowing         ducing the giant planets in the Solar system is challenging as",46.0
"                                              down with embryo mass (e.g., Kokubo & Ida 1998; Ormel et al.              pebble accretion tends to convert too many planetesimals into",46.0
"                                              2010). By the end of the oligarchic growth, the embryo absorbs            large embryos. Levison et al. (2015a) showed that this difficulty",46.0
                                              all of the material in its immediate vicinity and reaches the isola-      may be mitigated if pebbles form gradually so that the grow-,46.0
"                                              tion mass, which is as low as Mars mass in the terrestrial planets        ing planetesimals have time to interact and stir each other. Re-",46.0
"                                              region, but increases with the distance to the star (Kokubo &             cently, Lambrechts et al. (2019) showed that a high pebble flux",46.0
"                                              Ida 2002). The isolation mass may be high enough to reproduce             leads to formation of giant planets, while a lower flux leads to",46.0
"                                              the cores of giant planets but the core growth timescale in the           formation of super-Earths. However, many authors studying the",46.0
                                              planetesimal-driven scenario becomes prohibitively long to al-            pebble-driven planet growth for simplicity define a fixed size or,46.0
                                              low for accretion of gaseous atmosphere outside of Jupiter loca-          Stokes number of pebbles and the value of the pebble flux (or,46.0
"                                              tion (Thommes et al. 2002, 2003; Levison et al. 2010; Johansen            the pebble to gas flux ratio) as arbitrary parameters (typically",46.0
"                                              & Bitsch 2019).                                                           fixed in orbital distance and/or time), independent of the pro-",46.0
                                                                                                                        toplanetary disk model (Johansen et al. 2015; Liu et al. 2019;,120.0
                                                  These drawbacks of the classical planetesimal-driven model            Lambrechts et al. 2019; Johansen et al. 2019; Ogihara & Hori,50.0
                                              motivated development of the alternative scenario called pebble           2020; Brasser & Mojzsis 2020; Wimarsson et al. 2020).,46.0
"                                              accretion. In this paradigm, the embryo is accreting centimeter-              Lambrechts & Johansen (2014) presented an algorithm for",46.0
"                                              sized pebbles rather than planetesimals. Gravity and gas drag             calculating the pebble flux and pebble Stokes number, which is",46.0
"                                              act together to enhance the cross section of a planetary embryo           often used by the community (Levison et al. 2015a,b; Ida et al.",46.0
                                              for its encounters with pebbles and thus speed up the growth              2016; Bitsch & Johansen 2016; Matsumura et al. 2017; Brüg-,46.0
                                              (Ormel & Klahr 2010; Lambrechts & Johansen 2012). Because                 ger et al. 2018; Bitsch 2019; Bitsch et al. 2019a; Izidoro et al.,46.0
"                                              pebbles are rapidly drifting through the protoplanetary disk, the         2019). In this model, which is based on a simplified scenario",46.0
"                                              size of the feeding zone increases, allowing the embryos to grow          of dust evolution, it is assumed that all dust grains grow until",46.0
"                                                                                                                                                                  Article number, page 1 of 12",162.0
avr_spaces,54.11864406779661
                                                      A&A proofs: manuscript no. pebflux,54.0
the growth timescale becomes longer than the drift timescale.,0.0
                                                                                     103,85.0
                                                                          [g/cm2],74.0
"Since the growth timescale strongly increases with distance, the",0.0
"""pebble formation front"" moves outward, leading to subsequent",0.0
portions of solids decoupling from the gas and maintaining in-,0.0
ward pebble flux until the front reaches the outer edge of the              gas,0.0
                                                                                     100     compact disk,85.0
disk. This picture is roughly consistent with the outcome of dust,0.0
                                                                                             large disk,93.0
coagulation models as long as dust growth can proceed without,0.0
"being hindered by fragmentation. However, the increase of col-",0.0
lision speeds with aggregate sizes often prevents dust growth to,0.0
                                                                                     102,85.0
                                                                          T [K],74.0
reach those sizes.,0.0
     Laboratory experiments show that collisions of dust aggre-,5.0
gates become destructive already at speeds much lower than pre-,0.0
dicted for the protoplanetary disk environment. The exact frag-                      101,0.0
mentation threshold speed remains uncertain and it was shown                         102,0.0
to strongly depend on the porosity and composition of the ag-,0.0
                                                                          Toomre Q,74.0
gregates (Wada et al. 2011; Meru et al. 2013; Blum 2018). Until,0.0
"recently, it was believed that the icy aggregates outside of the                     101",0.0
water ice line are significantly more sticky than the dry aggre-,0.0
gates inside of the ice line (Aumatell & Wurm 2014; Gundlach &,0.0
"Blum 2015). However, newer laboratory data do not support this                       100 0",0.0
"view, demonstrating that the icy aggregates break easily (Gund-                        10              101                  102",0.0
lach et al. 2018; Steinpilz et al. 2019; Musiolik & Wurm 2019).                                              r [au],0.0
"     Nevertheless, most of the works concerned with planet                Fig. 1. Comparison of the compact and large disk models with α =",5.0
growth via pebble accretion published to date neglect the effect          10−4 . Top: Gas surface density profiles. Middle: Temperature in disk,0.0
that fragmentation of pebbles has on their sizes and flux (the ex-        midplane. Bottom: Toomre Q parameter for both disk models used in,0.0
"ceptions are Chambers 2016, 2018, Guilera et al. 2020, and Ven-           this paper.",0.0
"turini et al. 2020a,b). In this paper, for the first time, we study the",0.0
growth of planetary embryo by pebble accretion in connection,0.0
"with a self-consistent dust evolution model considering full size         of the disk models are gravitationally stable, with the Toomre",0.0
"distribution obtained in detailed dust coagulation simulation.            Q > 2, as shown in the bottom panel of Fig. 1.",0.0
"     This paper is organized as follows. We present the numer-                  The gas disk evolves viscously, which means that the char-",5.0
"ical model used in this work in Sect. 2. We present the result-           acteristic radius increases, while the surface density drops with",0.0
ing planet growth tracks and their dependence on the parameters           time. The speed of viscous evolution is determined by the α pa-,0.0
"that are the most important to defining dust evolution outcome            rameter. We set the default value to α = 10−4 . In Section 3.3, we",0.0
"in Sect. 3. We present a simple way of predicting a realistic peb-        show the effects of varying the α parameter. In this work, we do",0.0
ble flux and sizes which is valid in a fragmentation dominated            not consider disk dispersal by photoevaporation.,0.0
as well as in drift dominated protoplanetary disk in Sect. 4. In                The pebble accretion rate is sensitive to the vertical scale,0.0
Sect. 5 we discuss our work and we summarize it in Sect. 6.               height of gas Hgas and thus to the disk temperature structure.,0.0
"                                                                          In this paper, we take into account both stellar irradiation and",74.0
                                                                          viscous heating using the simple prescription proposed by Ida,74.0
"2. Model                                                                  et al. (2016, their equation 7 and 8). Most of the disk is heated",0.0
"2.1. Protoplanetary disk model                                            by stellar irradiation, leading to a shallow temperature profile",0.0
"                                                                          T irr ∝ r−3/7 . In the inner part of the disk, viscous heating may",74.0
We model protoplanetary disk surrounding a solar mass star with           change the temperature profile to a steeper function of the radial,0.0
"effective temperature of T eff = 5772 K. In the initial condition,        distance, T vis ∝ r−9/10 . In the viscous heating regime, the temper-",0.0
"we set the gas surface density as a function of the radial distance       ature depends on the gas mass accretion rate, and thus this effect",0.0
"r to the often used, self-similar solution to the viscous evolution       is particularly important in the compact disk model, as visible in",0.0
"equations (Lynden-Bell & Pringle 1974)                                    the middle panel of Fig. 1, and in models with α = 10−3 , where",0.0
"                   !−1           !                                        the gas mass flux, defined as Ṁgas = 3παΣgas Hgas    2",19.0
"                                                                                                                                  ΩK , with ΩK",130.0
"          Mdisk r             r                                           being the Keplerian frequency, is higher.",10.0
