text,space_num
"                                              MNRAS 000, 1–20 (2019)                            Preprint 6 January 2021             Compiled using MNRAS LATEX style file v3.0",46.0
                                              Importance of magnetic fields in highly eccentric discs with,46.0
                                              applications to tidal disruption events,46.0
                                                                            ?,76.0
                                                  Elliot M. Lynch               and Gordon I. Ogilvie,50.0
"                                              Department of Applied Mathematics and Theoretical Physics, University of Cambridge, Centre for Mathematical Sciences,",46.0
"                                              Wilberforce Road, Cambridge CB3 0WA, UK",46.0
arXiv:2101.01221v1 [astro-ph.HE] 4 Jan 2021,0.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                                                                  ABSTRACT,82.0
                                                                                  Whether tidal disruption events (TDEs) circularise or accrete directly as a highly,82.0
                                                                                  eccentric disc is the subject of current research and appears to depend sensitively on,82.0
                                                                                  the disc thermodynamics. In a previous paper we applied the theory of eccentric discs,82.0
"                                                                                  to TDE discs using an α−prescription for the disc stress, which leads to solutions that",82.0
"                                                                                  exhibit extreme, potentially unphysical, behaviour. In this paper we further explore the",82.0
                                                                                  dynamical vertical structure of highly eccentric discs using alternative stress models,82.0
                                                                                  that are better motivated by the behaviour of magnetic fields in eccentric discs. We find,82.0
                                                                                  that the presence of a coherent magnetic field has a stabilising effect on the dynamics,82.0
                                                                                  and can significantly alter the behaviour of highly eccentric radiation dominated discs.,82.0
                                                                                  We conclude that magnetic fields are important for the evolution of TDE discs.,82.0
"                                                                                  Key words: accretion, accretion discs – hydrodynamics – black hole physics – MHD",82.0
                                              1    INTRODUCTION                                                   is the outcome of the thermal instability. For typical TDE,46.0
"                                                                                                                  parameters, this branch is very hot and often violates the",114.0
                                              Tidal disruption events (TDEs) are transient phenomena,46.0
                                                                                                                  thin-disc assumptions.,114.0
                                              where an object on a nearly parabolic orbit passes within,46.0
"                                              the tidal radius and is disrupted by the tidal forces, typ-              The second issue was the extreme behaviour that can",46.0
                                              ically a star being disrupted by a supermassive black hole          occur during pericentre passage. For the radiation pressure,46.0
                                              (SMBH). Bound material from the disruption forms a highly           dominated disc where stress scales with gas pressure the so-,46.0
"                                              eccentric disc, which in the classic TDE model of Rees (1988)       lution is nearly adiabatic and undergoes extreme compres-",46.0
                                              are rapidly circularised as the material returns to pericentre.     sion near pericentre. In models where the viscous stresses,46.0
"                                              It has, however, been proposed that circularisation in TDEs         contribute to the dynamics we typically found that the ver-",46.0
                                              may be inefficient resulting in the disc remaining highly ec-       tical viscous stress is comparable to or exceeds the (total),46.0
"                                              centric (Guillochon et al. 2014; Piran et al. 2015; Krolik          pressure, which is possibly problematic for the α-model as it",46.0
                                              et al. 2016; Svirski et al. 2017). In Lynch & Ogilvie (2020)        would indicate transonic turbulence. In some of the solutions,46.0
                                              (henceforth Paper I) we presented a hydrodynamical model            the vertical viscous stress can exceed the total pressure by,46.0
"                                              of these highly eccentric discs applied to TDEs where circu-        an order of magnitude, strongly violating the assumptions",46.0
                                              larisation is inefficient.                                          of the α-model.,46.0
                                                   Two issues were highlighted in Paper I. One was con-                In this paper we focus on the second of the two issues,51.0
                                              firming that radiation pressure dominated discs are ther-           by considering alternative turbulent stress models which are,46.0
                                              mally unstable when the viscous stress scales with total pres-      better motivated by the physics of the underlying magnetic,46.0
"                                              sure in highly eccentric discs, a result that has long been         field to see if this resolves some of the extreme behaviour",46.0
                                              known for circular discs (Shakura & Sunyaev 1976; Pringle           seen in the α-models. We will also see if alternative stress,46.0
"                                              1976; Piran 1978). Circular radiation pressure dominated            models are more thermally stable than the α-model, al-",46.0
                                              discs can be stabilised by assuming stress scales with gas          though it’s possible the solution to this issue is outside the,46.0
                                              pressure (Meier 1979; Sakimoto & Coroniti 1981). For highly         scope of a thin disc model .,46.0
"                                              eccentric discs it appears that the thermal instability is still         Two additional physical effects, not present in an α-",46.0
"                                              present when stress scales with gas pressure; however there         model, may be important for regulating the extreme be-",46.0
                                              exists a stable radiation pressure dominated branch which           haviour at pericentre. One is the finite response time of the,46.0
                                                                                                                  magnetorotational instability (MRI) (see for instance the,114.0
                                                                                                                  viscoelastic model of Ogilvie (2001) and discussion therein),114.0
                                              ?   E-mail: eml52@cam.ac.uk                                         which means the viscous stress cannot respond instantly to,46.0
                                              © 2019 The Authors,46.0
avr_spaces,58.05555555555556
2      E. M. Lynch and G. I. Ogilvie,0.0
the rapid increase in pressure and velocity gradients dur-       possibility of dynamo action in the disc (6.2). We present,0.0
"ing pericentre passage, potentially weakening the viscous        our conclusions in Section 7 and additional mathematical",0.0
stresses so they no longer exceed the pressure. Another is       details are in the appendices.,0.0
"the relative incompressibility of the magnetic field, com-",0.0
"pared with the radiation or the gas, with the magnetic pres-",0.0
sure providing additional support during pericentre passage      2   ORBITAL COORDINATES,0.0
which could prevent the extreme compression seen in some,0.0
models.                                                          Similar to Paper I we assume the dominant motion in a,0.0
"     Various attempts have been made to rectify some of          TDE disc consists of elliptical Keplerian orbits, subject to",5.0
the deficiencies of the α−prescription using alternative clo-    relatively weak perturbations from relativistic precessional,0.0
"sure models for the turbulent stress. Ogilvie (2000, 2001)       effects, pressure and Maxwell stresses. This model is unlikely",0.0
proposed a viscoelastic model for the dyadic part of the         to be applicable to TDEs where the tidal radius is compara-,0.0
Maxwell stress (i.e. the contribution from magnetic tension      ble to the gravitational radius owing to the strong relativistic,0.0
Bi Bj                                                            precession.,0.0
  µ0,2.0
      ) to account for the finite response time of the MRI.,6.0
"                                                                      Let (r, φ) be polar coordinates in the disc plane. The",70.0
It was shown in Ogilvie & Proctor (2003) that for incom-,0.0
                                                                 polar equation for an elliptical Keplerian orbit of semimajor,65.0
pressible fluids there is an exact asymptotic correspondence,0.0
"                                                                 axis a, eccentricity e and longitude of periapsis $ is",65.0
between MHD in the limit of large magnetic Reynolds num-,0.0
ber and viscoelastic fluids (specifically an Oldroyd-B fluid),0.0
in the limit of large relaxation time. Ogilvie (2002) improved         a(1 − e2 ),0.0
"                                                                 r=                  ,                                         (2)",65.0
"upon the compressible viscoelastic model of Ogilvie (2000,            1 + e cos f",0.0
2001) by including an isotropic part to the stress to model      where f = φ − $ is the true anomaly. A planar eccentric,0.0
the effects of magnetic pressure and correcting the heating      disc involves a continuous set of nested elliptical orbits. The,0.0
rate so that total energy is conserved. Ogilvie (2003) pro-      shape of the disc can be described by considering e and,0.0
posed solving for both the Maxwell and Reynolds stresses         $ to be functions of a. The derivatives of these functions,0.0
"and suggested a nonlinear closure model based on requiring       are written as ea and $a , which can be thought of as the",0.0
"the turbulent stresses to exhibit certain properties (such as    eccentricity gradient and the twist, respectively. The disc",0.0
"positive definiteness, and relaxation towards equipartition      evolution is then described by the slow variation in time",0.0
and isotropy) known from simulations and experiments.            of the orbital elements e and $ due to secular forces such,0.0
     Simulations of MRI in circular discs typically find that    as pressure gradients in the disc and departures from the,5.0
the magnetic pressure tends to saturate at about 10% of the      gravitational field of a Newtonian point mass.,0.0
"gas pressure. However in the local linear stability analysis          In this work we adopt the (semimajor axis a, eccentric",0.0
of Pessah & Psaltis (2005) the toroidal magnetic field only      anomaly E) orbital coordinate system described in Ogilvie,0.0
stabilises the MRI when it is highly suprathermal (specifi-      & Lynch (2019). The eccentric anomaly is related to the true,0.0
cally when the Alfvén speed is greater than the geometric       anomaly by,0.0
mean of the sound speed and the Keplerian speed). Das,0.0
et al. (2018) confirmed this result persists in a global linear                                     √,0.0
                                                                            cos E − e                 1 − e2 sin E,76.0
"eigenmode calculation. In light of this, Begelman & Pringle      cos f =               , sin f =                               (3)",0.0
                                                                           1 − e cos E                1 − e cos E,75.0
"(2007) have suggested that, for a strongly magnetised disc,",0.0
the viscous stress may scale with the magnetic pressure and      and the radius can be written as,0.0
showed that such a disc would be thermally stable even when,0.0
radiation pressure dominates over gas pressure. Such a disc      r = a(1 − e cos E)     .                                      (4),0.0
was simulated by Sadowski,0.0
"                       ,       (2016), who indeed found ther-",23.0
                                                                      The area element in the orbital plane is given by dA =,70.0
mal stability.,0.0
                                                                 (an/2)J da dE where J is given by,65.0
     Throughout this paper we will make use of certain con-,5.0
"ventions from tensor calculus, such as the Einstein summa-",0.0
                                                                                                                          ,73.0
tion convention and the distinction between covariant and              2 1 − e(e + aea )          aea,0.0
"                                                                 J=            √           −√            cos E − ae$a sin E ,",65.0
"contravariant indices, along with the notation for symmetris-          n         1 − e2          1 − e2",0.0
"ing indices,                                                                                                                   (5)",0.0
"                                                                 which corresponds to the Jacobian of the (Λ, λ)    q coordinate",65.0
          1  ij         ,10.0
X (ij) :=     X + X ji .                                     (1) system of Ogilvie & Lynch (2019). Here n =           GM•,0.0
                                                                                                                            is the,124.0
          2                                                                                                             a3,10.0
                                                                 mean motion with M• the mass of the black hole. The Ja-,65.0
     This paper is structured as follows. In Section 2 we dis-   cobian can be written in terms of the orbital intersection,5.0
cuss the geometry of eccentric discs and restate the coor-       parameter q of Ogilvie & Lynch (2019):,0.0
dinate system of Ogilvie & Lynch (2019). In Section 3 we,0.0
"derive the equations for the dynamical vertical structure, in-",0.0
                                                                              1 − e(e + aea ),78.0
"cluding the effects of a Maxwell stress, in this coordinate sys- J = (2/n)       √            (1 − q cos(E − E0 ))             (6)",0.0
tem. In Section 4 we consider a model with an α−viscosity                          1 − e2,0.0
and a coherent magnetic field which obeys the ideal induc-       where q is given by,0.0
tion equation. In Section 5 we consider a nonlinear consti-,0.0
tutive model for the magnetic field. In our discussion we              (aea )2 + (1 − e2 )(ae$a )2,0.0
"discuss the stability of our solutions (Section 6.1) and the     q2 =                                  ,                       (7)",0.0
                                                                             [1 − e(e + aea )]2,77.0
"                                                                                                          MNRAS 000, 1–20 (2019)",106.0
avr_spaces,15.548780487804878
                                                                      Magnetic fields in eccentric TDE Discs                  3,70.0
and we require |q| < 1 to avoid an orbital intersection          any additional contributions to the heat flux (such as from,0.0
"(Ogilvie & Lynch 2019). The angle E0 , which determines          convection or turbulent heat transport). The tensor",0.0
the location of maximum horizontal compression around the,0.0
"orbit, is determined by the relative contribution of the ec-               BiBj",0.0
centricity gradient and twist to q:                              M ij :=                                                   (16),0.0
                                                                             µ0,77.0
                                                                 is the part of the Maxwell stress tensor arising from magnetic,65.0
       aea,7.0
                  = q cos E0    .                            (8) tension. This can include contributions from a large scale,18.0
1 − e(e + aea ),0.0
                                                                 mean field and from the disc turbulence. Its trace is denoted,65.0
"     Additionally it can be useful to rewrite time deriva-       M = M ii , which corresponds to twice the magnetic pressure.",5.0
"tives, following the orbital motion, in terms of the eccentric   In this paper we shall explore two different closure models",0.0
anomaly:                                                         for the time-evolution of M ij .,0.0
"                                                                      Following Paper I, we write the heating rate per unit",70.0
" ∂            n        ∂                                         volume, resulting from the dissipation of magnetic/turbulent",1.0
"    =                        .                               (9) energy, as",4.0
∂t     (1 − e cos E) ∂E,0.0
"                                                                 H = fH npv ,                                              (17)",65.0
3   DERIVATION OF THE EQUATIONS OF VERTICAL                      where fH is a dimensionless expression that depends on the,0.0
"    STRUCTURE, INCLUDING THERMAL EFFECTS                         closure model and pv is a pressure to be specified in the",4.0
                                                                 Maxwell stress closure model.,65.0
"A local model of a thin, Keplerian eccentric disc was devel-",0.0
"                                                                      In addition to the magnetic pressure, which is included",70.0
oped in Ogilvie & Barker (2014). In Paper I we developed a,0.0
"                                                                 through the 12 M term in equation (10), the pressure includes",65.0
"purely hydrodynamic model, which included an α-viscosity",0.0
                                                                 contributions from radiation and a perfect gas with a ratio,65.0
"prescription along with radiative cooling, allowing for contri-",0.0
                                                                 of specific heats γ. We define the hydrodynamic pressure to,65.0
"butions to the pressure from both radiation and the gas, in",0.0
"                                                                 be the sum of the gas and radiation pressure,",65.0
"the (a, E) coordinate system of Ogilvie & Lynch (2019). In",0.0
a similar vein we here develop a local model that allows for,0.0
                                                                                    4σ 4 RρT,84.0
"a more general treatment of the turbulent/magnetic stress.       p = pr + pg =         T +       ,                         (18)",0.0
"     The equations, formulated in a frame of reference that                         3c        µ",5.0
"follows the elliptical orbital motion, are the vertical equation and βr to be the ratio of radiation to gas pressure:",0.0
"of motion,",0.0
                                                                        pr       4σµ T 3,72.0
                                                                 βr :=      =              .                               (19),65.0
                                                                        pg       3cR ρ,72.0
                                            ,28.0
Dvz         GM• z     1 ∂          1,0.0
"      =−            −          p+    M − Mzz   ,            (10)",6.0
" Dt           r3      ρ ∂z         2                             We assume a constant opacity law, applicable to the",1.0
"the continuity equation,                                         electron-scattering opacity expected in a TDE, with the",0.0
                                                                 opacity denoted by κ.,65.0
                                                                    We consider a radiation+gas mixture where Fext is as-,12.0
Dρ                 ∂vz                                           sumed to be from convective or turbulent mixing and the,0.0
"     = −ρ ∆ +             ,                                 (11)",5.0
 Dt                 ∂z                                           first and third adiabatic exponents are given by (Chan-,1.0
"and the thermal energy equation,                                 drasekhar 1967)",0.0
