text,space_num
"                                              MNRAS 000, 1–9 (2020)                                                Preprint 5 January 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Magnetic field geometry and magnetospheric environment of the,46.0
                                              strongly magnetic Of?p star NGC 1624-2,46.0
"                                               S. P. Järvinen1★, S. Hubrig1 , M. Schöller2 , M. Küker1, I. Ilyin1 , S. D. Chojnowski3",47.0
                                              1 Leibniz-Institut,46.0
"                                                              für Astrophysik Potsdam (AIP), An der Sternwarte 16, 14482 Potsdam, Germany",62.0
"                                              2 European Southern Observatory, Karl-Schwarzschild-Str. 2, 85748 Garching, Germany",46.0
"                                              3 Apache Point Observatory and New Mexico State University, P.O. Box 59, Sunspot, NM, 88349-0059, USA",46.0
arXiv:2101.00899v1 [astro-ph.SR] 4 Jan 2021,0.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                                                                      ABSTRACT,86.0
"                                                                                      NGC 1624-2 is an O7f?p star with a reported probable polar magnetic field strength > 20 kG,",86.0
                                                                                      which is the strongest magnetic field ever measured in an O-type star. We study the variability,86.0
                                                                                      of the mean longitudinal magnetic field h𝐵 𝑧 i and the mean field modulus h𝐵i to obtain,86.0
                                                                                      constraints on its field geometry. Only one magnetic pole is observable over the rotation cycle.,86.0
                                                                                      The approximately sinusoidal variation of h𝐵 𝑧 i and the ratio of the values of the extrema of,86.0
                                                                                      h𝐵i indicate that there is an important component of the field that is dipolar. The h𝐵 𝑧 i values,86.0
"                                                                                      measured over the rotation cycle are in the range from −0.2 to 4.5 kG, whereas the values for",86.0
                                                                                      h𝐵i vary between 9 and 12 kG. The h𝐵 𝑧 i values obtained using the O iii 𝜆7455 emission line,86.0
                                                                                      are in the range from 0.4 to 2.3 kG and show a variability pattern similar to that detected for,86.0
                                                                                      the absorption lines. The fact that the phase of the h𝐵 𝑧 i minimum coincides with the phase of,86.0
"                                                                                      the h𝐵i maximum, indicates that the field structure must significantly depart from a centred",86.0
"                                                                                      dipole. Further, we discuss the nature of the observed variable Stokes 𝑉 profiles corresponding",86.0
                                                                                      to a longitudinal field of negative polarity detected in the emission He i lines and present the,86.0
                                                                                      first MHD numerical simulations of the gas flow in the magnetosphere of this star.,86.0
                                                                                      Key words: stars: early-type – stars: individual: NGC 1624-2 – stars: magnetic fields – stars:,86.0
"                                                                                      winds, outflows – polarization – MHD",86.0
                                              1 INTRODUCTION                                                                 (David-Uraz et al. 2019). The existence of a giant wind-fed dynami-,46.0
                                                                                                                             cal magnetosphere around NGC 1624-2 was discussed by Petit et al.,125.0
                                              Recent observations indicate that probably only a small fraction,46.0
                                                                                                                             (2015). A very recent study by Kurtz et al. (2020) reported the detec-,125.0
                                              of about 7 ± 3% of O-type stars with masses exceeding 18 M ⊙,46.0
                                                                                                                             tion of coherent pulsation modes in NGC 1624-2 based on Transiting,125.0
                                              (Grunhut et al. 2017) and about 6 ± 3% of early B- and O-type stars,46.0
                                                                                                                             Exoplanet Survey Satellite (TESS; Ricker et al. 2014) high-cadence,125.0
"                                              (Schöller et al. 2017) have measurable, mostly dipolar magnetic",46.0
                                                                                                                             photometry.,125.0
"                                              fields. Among the polarimetrically studied O-type stars, all five",46.0
                                              Galactic stars with Of?p classification possess measurable mag-                      The study of spectral variability using archival optical spec-,46.0
"                                              netic fields. These stars exhibit recurrent, and apparently periodic,          troscopic observations indicated 𝑣 sin 𝑖 6 3 km s−1 and a rotation",46.0
"                                              spectral variations in Balmer, He i, C iii, and Si iii lines, sharp emis-      period of 157.99 ± 0.94 d (Wade et al. 2012a). Due to the presence",46.0
"                                              sion or P Cygni profiles in He i and the Balmer lines, and a strong            of the strong magnetic field, slow rotation, and the low projected ro-",46.0
"                                              C iii blend in emission around 4650 Å (Walborn 1972). The pres-                tational velocity, a few spectral lines showed magnetic splitting into",46.0
                                              ence of variable emission in the C iii blend and in H𝛼 in Of?p stars           Zeeman components corresponding to a maximum mean magnetic,46.0
"                                              is indicative of circumstellar structure, related to their magneto-            field modulus of about h𝐵i = 14 ± 1 kG. Furthermore, Wade et al.",46.0
                                              spheres. Previous measurements of the mean longitudinal magnetic               (2012a) reported the detection of reversed Stokes 𝑉 profiles associ-,46.0
"                                              field for the O7f?p star NGC 1624-2 carried out with ESPaDOnS                  ated with weak, high-excitation emission O iii lines, and suggested",46.0
                                              (Echelle SpectroPolarimetric Device for the Observation of Stars)              that they may form in the low-velocity plasma confined in closed,46.0
                                              at the Canada-France-Hawaii Telescope between 2012 February 1                  magnetic loops above the stellar surface. They measured a longi-,46.0
"                                              and 9 indicated h𝐵 𝑧 i = 5.35 ± 0.5 kG with a polar magnetic field             tudinal field h𝐵 𝑧 i = 2.58 ± 0.7 kG, which is by more than a factor",46.0
"                                              strength of about 20 kG, which is the strongest magnetic field ever            of 2 smaller than the field measured using photospheric absorption",46.0
"                                              measured in an O-type star (Wade et al. 2012a). All the other Of?p             lines. On the other hand, the emission lines He i 5876, 6678, and",46.0
                                              stars with studied magnetic field geometries have 𝐵pole 6 2.6 kG               7065 exhibited Stokes 𝑉 profiles with signs consistent with those,46.0
"                                                                                                                             of the photospheric absorption lines, but yielding a negative mean",125.0
"                                                                                                                             longitudinal magnetic field. Unfortunately, no field measurements",125.0
                                              ★   E-mail: sjarvinen@aip.de                                                   using these lines were presented in the work of Wade et al. (2012a).,46.0
                                              © 2020 The Authors,46.0
avr_spaces,65.96551724137932
2        S. P. Järvinen et al.,0.0
       The He i emission lines are marked in the paper of Wade et al.  Table 1. Logbook of the observations. The columns give the telescope and,7.0
"as “wind lines”. This expression was already used by Howarth et al.    instrument configuration, the heliocentric Julian date (HJD), the exposure",0.0
"(2007) for H𝛼, where the authors discuss some lines as contam-         time, and the 𝑆/𝑁 around 6100 Å. HJDs followed by a − or | indicate",0.0
inated by “windy” emission. Several studies of magnetic O-type         subsequent spectra that were combined to increase the 𝑆/𝑁 in Stokes 𝑉,0.0
"stars concluded that these lines are not formed in the wind, but       profiles that were used for the h𝐵𝑧 i analysis. The HJD followed by a #",0.0
"are possibly resulting from confined circumstellar material (e.g.      indicates the spectrum with the overall lowest 𝑆/𝑁 , and which was not used",0.0
Grunhut et al. 2009). In the context of the magnetically confined      in our measurements. HJDs followed by a ∗ indicate noisy spectra that were,0.0
                                                                       not combined with other spectra obtained at similar epochs.,71.0
"wind-shock model, it was suggested that most emission comes",0.0
from scattering by the cooling disk and very little from the wind,0.0
(Donati et al. 2002).                                                           Configuration               HJD         Exp. time    𝑆/𝑁,0.0
       The detected remarkable characteristics of NGC 1624-2 make                                       2 450 000+          [s],7.0
it an excellent laboratory to study the impact of a very strong mag-,0.0
netic field on the behaviour of different elements in the stellar pho-          CFHT + ESPaDOnS         55958.719         2400        109,0.0
"tosphere and circumstellar environment. In this work, we discuss                CFHT + ESPaDOnS         55959.719         2400        88",0.0
for the first time the magnetic field geometry of NGC 1624-2 based              CFHT + ESPaDOnS         55960.717         2400        71,0.0
on the variability of the longitudinal magnetic field measured using            CFHT + ESPaDOnS         55961.717         2400        112,0.0
"photospheric lines, the longitudinal field measurements using the               CFHT + ESPaDOnS         55966.725         2400        90",0.0
"emission O iii and He i lines, and the variability of the magnetic              TBL + Narval            56011.330         4800        78",0.0
                                                                                CFHT + ESPaDOnS         56197.950−        5400        146,80.0
"field modulus over the rotation period. Finally, using the NIRVANA",0.0
                                                                                CFHT + ESPaDOnS         56198.014−        5400        146,80.0
"code, we discuss the first magnetohydrodynamical (MHD) numer-                   CFHT + ESPaDOnS         56200.974 |       5400        130",0.0
"ical simulations carried out to understand the field geometry, mass             CFHT + ESPaDOnS         56201.039 |       5400        148",0.0
"distribution, and the gas motions in the vicinity of NGC 1624-2.                CFHT + ESPaDOnS         56270.751−        5400        115",0.0
                                                                                CFHT + ESPaDOnS         56270.816−        5400        138,80.0
