text,space_num
"                                              MNRAS 000, 1–13 (2020)                                              Preprint 6 January 2021               Compiled using MNRAS LATEX style file v3.0",46.0
                                              The growth of H ii regions around massive stars: the role of metallicity and,46.0
                                              dust,46.0
                                              Ahmad A. Ali★,46.0
"                                              Department of Physics and Astronomy, University of Exeter, Stocker Road, Exeter EX4 4QL, United Kingdom",46.0
                                              Accepted ???. Received ???; in original form ???,46.0
arXiv:2101.01193v1 [astro-ph.GA] 4 Jan 2021,0.0
                                              ABSTRACT,46.0
                                              Gas metallicity 𝑍 and the related dust-to-gas ratio 𝑓d can influence the growth of H ii regions via metal line cooling and,46.0
                                              UV absorption. We model these effects in star-forming regions containing massive stars. We compute stellar feedback from,46.0
"                                              photoionization and radiation pressure (RP) using Monte Carlo radiative transfer coupled with hydrodynamics, including stellar",46.0
"                                              and diffuse radiation fields. We follow a 105 M turbulent cloud with 𝑍/Z = 2, 1, 0.5, 0.1 and 𝑓d = 0.01𝑍/Z with a cluster-sink",46.0
                                              particle method for star formation. The models evolve for at least 1.5 Myr under feedback. Lower 𝑍 results in higher temperatures,46.0
"                                              and therefore larger H ii regions. For 𝑍 > Z , radiation pressure 𝑃rad can dominate locally over the gas pressure 𝑃gas in the inner",46.0
"                                              half-parsec around sink particles. Globally, the ratio of 𝑃rad /𝑃gas is around 1 (2 Z ), 0.3 (Z ), 0.1 (0.5 Z ), and 0.03 (0.1 Z ). In",46.0
"                                              the solar model, excluding RP results in an ionized volume several times smaller than the fiducial model with both mechanisms.",46.0
"                                              Excluding RP and UV attenuation by dust results in a larger ionized volume than the fiducial case. That is, UV absorption",46.0
"                                              hinders growth more than RP helps it. The radial expansion velocity of ionized gas reaches +15 km s−1 outwards, while neutral",46.0
"                                              gas has inward velocities for most of the runtime, except for 0.1 Z which exceeds +4 km s−1 . 𝑍 and 𝑓d do not significantly alter",46.0
"                                              the star formation efficiency, rate, or cluster half-mass radius, with the exception of 0.1 Z due to the earlier expulsion of neutral",46.0
                                              gas.,46.0
                                              Key words: hydrodynamics – radiative transfer – stars: massive – HII regions – ISM: clouds,46.0
"                                              1 INTRODUCTION                                                               LMC, where the inner region is dominated by radiation pressure and",46.0
                                                                                                                           the outer parts by ionization.,123.0
                                              Stars form in clusters and associations inside giant molecular clouds,46.0
"                                              (GMCs). In the Milky Way, the star formation efficiency (SFE; the",46.0
                                              proportion of gas mass converted into stars) is of the order 10 to 30           One parameter that could modify the effectiveness of feedback is,46.0
"                                              per cent at the cluster scale and a few per cent at the global GMC           the metallicity, 𝑍. The LMC and SMC have sub-solar metallicities",46.0
"                                              scale (Lada & Lada 2003). This inefficiency may be explained by              with 𝑍 ≈ 0.5 Z and 0.2 Z , respectively (Russell & Dopita 1992).",46.0
"                                              stellar feedback driven primarily by O stars (Matzner 2002). These           Observations show that metallicity varies within the Milky Way, de-",46.0
                                              massive stars are sources of energy and momentum for the interstellar        creasing with distance from the Galactic Centre where 𝑍 ≈ 2 Z,46.0
"                                              medium via mechanisms such as photoionization, radiation pressure,           (Deharveng et al. 2000). This will factor into radiative transfer pro-",46.0
"                                              stellar winds, and supernovae (e.g. see the review by Dale 2015). In         cesses. The dominant cooling sources for ionized gas are collision-",46.0
"                                              this paper, we focus on the radiative processes.                             ally excited forbidden lines from metal ions (Osterbrock & Ferland",46.0
                                                 There remains much uncertainty as to the relative impact of the dif-      2006). The dust-to-gas ratio is proportional to metallicity (Draine,49.0
"                                              ferent feedback mechanisms. One way of assessing this is to compare          et al. 2007), and radiation pressure is exerted primarily onto dust",46.0
"                                              the pressures associated with each process in a particular star-forming      grains which can be dynamically coupled to the gas. Furthermore,",46.0
                                              region. This has been done for a variety of H ii regions in the Small        the heating/cooling processes of dust grains can inhibit fragmen-,46.0
"                                              and Large Magellanic Clouds (SMC and LMC, respectively; Lopez                tation around protostars (Krumholz et al. 2007; Bate 2009; Offner",46.0
"                                              et al. 2011; Pellegrini et al. 2011; Lopez et al. 2014; McLeod et al.        et al. 2009), and scaling this with metallicity can alter the density and",46.0
"                                              2019), in the Galactic Centre (Barnes et al. 2020), and more recently        temperature structure even in low-mass clusters (Bate 2019). When",46.0
"                                              in the Galactic disc (Olivier et al. 2020, submitted). Most regions          considering feedback from massive stars, changing the metallicity",46.0
                                              in these studies show low levels of radiation pressure compared to           and dust fraction can modify the D-type expansion of H ii regions.,46.0
"                                              the thermal pressure from ionized gas, while other regions (typically        Haworth et al. (2015) investigated this with detailed photoionization",46.0
