text,space_num
"                                                 Draft version January 25, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX63,49.0
                                                                                    GW170817 and GW190814: tension on the maximum mass,84.0
"                                                                               Antonios Nathanail,1 Elias R. Most,2, 3, 4 and Luciano Rezzolla1, 5, 6",79.0
"                                                                               1 Institutfür Theoretische Physik, Max-von-Laue-Strasse 1, 60438 Frankfurt, Germany",79.0
"                                                                            2 Princeton  Center for Theoretical Science, Princeton University, Princeton, NJ 08544, USA",76.0
"                                                                                    3 Princeton Gravity Initiative, Princeton University, Princeton, NJ 08544, USA",84.0
"                                                                                4 School of Natural Sciences, Institute for Advanced Study, Princeton, NJ 08540, USA",80.0
"                                                                           5 Frankfurt Institute for Advanced Studies, Ruth-Moufang-Strasse 1, 60438 Frankfurt, Germany",75.0
arXiv:2101.01735v2 [astro-ph.HE] 22 Jan 2021,0.0
"                                                                                               6 School of Mathematics, Trinity College, Dublin 2, Ireland",95.0
"                                                                                               (Received January 25, 2021; Revised; Accepted)",95.0
                                                                                                                 ABSTRACT,113.0
                                                         The detection of the binary events GW170817 and GW190814 has provided invaluable constraints on the,57.0
"                                                       maximum mass of nonrotating configurations of neutron stars, 𝑀TOV . However, the large differences in the",55.0
                                                       neutron-star masses measured in GW170817 and GW190814 has also lead to a significant tension between,55.0
"                                                       the predictions for such maximum masses, with GW170817 suggesting that 𝑀TOV . 2.3 𝑀 , and GW190814",55.0
                                                       requiring 𝑀TOV & 2.5 𝑀 if the secondary was a (non- or slowly rotating) neutron star at merger. Using a genetic,55.0
"                                                       algorithm, we sample the multidimensional space of parameters spanned by gravitational-wave and astronomical",55.0
"                                                       observations associated with GW170817. Consistent with previous estimates, we find that all of the physical",55.0
                                                       quantities are in agreement with the observations if the maximum mass is in the range 𝑀TOV = 2.210+0.116,55.0
                                                                                                                                                             −0.123 𝑀,157.0
"                                                       within a 2-𝜎 confidence level. By contrast, maximum masses with 𝑀TOV & 2.5 𝑀 , not only require efficiencies",55.0
"                                                       in the gravitational-wave emission that are well above the numerical-relativity estimates, but they also lead to",55.0
"                                                       a significant under-production of the ejected mass. Hence, the tension can be released by assuming that the",55.0
"                                                       secondary in GW190814 was a black hole at merger, although it could have been a rotating neutron star before.",55.0
                                                       Keywords: equation of state — gravitational waves — methods: analytical — stars: neutron,55.0
                                                                    1. INTRODUCTION                                          shown that uniformly rotating NS can support about 20%,68.0
                                                  The recent detection of the gravitational-wave (GW) event                  more mass than nonspinning ones (Breu & Rezzolla 2016;,50.0
"                                               GW190814 has seen involved the merger of black hole (BH),                     Shao et al. 2020). Note that in the case of NSs with a phase",47.0
"                                               with a mass of 22.2 − 24.3 𝑀 , with a compact object having                   transition, universal relations are still present, but depend on",47.0
                                               a much smaller mass of 2.50 − 2.67 𝑀 (The LIGO Scientific                     the properties of the phase transition (Bozzola et al. 2019;,47.0
                                               Collaboration et al. 2020). The unclear nature of the sec-                    Demircik et al. 2020).,47.0
"                                               ondary component has raised questions about the astrophys-                       Based on these universal relations, Most et al. (2020b) and",47.0
                                               ical evolutionary paths that would yield objects with these                   Zhang & Li (2020) have pointed out that a massive (rapidly),47.0
                                               masses in a binary system. When assigning a NS nature to                      rotating NS with a mass > 2.5 𝑀 is perfectly consistent,47.0
"                                               the secondary in GW190814, two scenarios are possible. In                     with a maximum mass 𝑀TOV ' 2.3 𝑀 inferred from the",47.0
"                                               the first one, the secondary was a nonrotating or slowly ro-                  GW170817 event (see, e.g., Rezzolla et al. 2018; Shibata",47.0
"                                               tating NS at merger, so that GW190814 should effectively be                   et al. 2019). Given the difficulty of sustaining rapid rotation",47.0
"                                               considered a BH-NS merger (see, e.g., Zevin et al. 2020; Sa-                  over the very long timescales associated with the inspiral of",47.0
"                                               farzadeh et al. 2020; Kinugawa et al. 2020; Liu & Lai 2020;                   the binary, the secondary must have collapsed at one point",47.0
"                                               Lu et al. 2020; Ertl et al. 2020, for some possible formation                 before merger, so that in this second scenario GW190814",47.0
"                                               scenarios). In this case, the maximum mass 𝑀TOV of nonrotat-                  should effectively be considered a BH-BH merger.",47.0
"                                               ing NSs needs to reach values as large as & 2.5 𝑀 (Fattoyev                      While a priori both scenarios are plausible, shedding light",47.0
                                               et al. 2020; Sedrakian et al. 2020; Tan et al. 2020; Tsokaros                 on which of them is the most likely is important from several,47.0
"                                               et al. 2020; Godzieba et al. 2020; Biswas et al. 2020). In the                points of view. To this scope, we here exploit the rich vari-",47.0
"                                               second scenario, the need for a large maximum mass can be                     ety of GW and electromagnetic observables that have been",47.0
"                                               replaced by the presence of rapid rotation. In fact, it has been              obtained with GW170817 to explore the two scenarios com-",47.0
avr_spaces,58.02040816326531
" 2                                                       Nathanail, Most and Rezzolla",1.0
"bining the constraints set from the GW and electromagnetic                this case, this relation obeys a quasi-universal relation near the",0.0
"signal from GW170817. In particular, we employ a genetic                  values of the maximum mass that, with a 2-𝜎 uncertainty, is",0.0
"algorithm to sample through the distributions of maximum                  given by 𝜂 := 𝑀𝑏,max /𝑀max ≈ 1.171±0.014 at the maximum-",0.0
"masses, ejected matter (Drout et al. 2017; Cowperthwaite                  mass limit (Rezzolla et al. 2018). Note that 𝜂 is in principle",0.0
et al. 2017; Kasen et al. 2017; Villar et al. 2017; Cough-                a function of 𝑀 and that the value reported above is for 𝑀 =,0.0
"lin et al. 2018), and GW emission from numerical-relativity               𝑀max . However, 𝜂 is almost constant in the neighbourhood",0.0
(NR) simulations (Zappa et al. 2018). Consistent with pre-                of 𝑀max – where all of our considerations are made – so that,0.0
vious results (Rezzolla et al. 2018; Shibata et al. 2019) we              hereafter we simply write the conversion between the two,0.0
find that GW170817’s observations clearly set an upper limit              masses as 𝑀𝑏 = 𝜂𝑀.,0.0
for the maximum mass of 𝑀TOV . 2.33 𝑀 . When forcing                         The total gravitational mass of GW170817 as inferred from,0.0
"the algorithm to allow for maximum masses 𝑀TOV & 2.4 𝑀 ,                  the GW signal is 𝑀𝑔 = 2.73+0.04  −0.01 (The LIGO Scientific Col-",0.0
"we find that this requires unrealistically large GW efficiencies          laboration et al. 2019), whose corresponding baryonic mass",0.0
from the merger remnant and a deficit in the ejected matter.              𝑀𝑏 soon after the merger can be thought of as being given by,0.0
"                                                                          the combination of the baryonic mass in the HMNS 𝑀𝑏,HMNS",74.0
  2. FRAMEWORK FOR THE GENETIC ALGORITHM                                  – itself composed of the mass in the core and in a Keplerian,2.0
"   The observations of a bright blue kilonova has provided                disk – and of the mass ejected dynamically, i.e.,",3.0
convincing evidence that the merger remnant in GW170817                                                            dyn,0.0
"could not have collapsed promptly to a BH. Rather, it must                       𝑀𝑏 = 𝑀𝑏,core + 𝑀𝑏,disk + 𝑀ej = 𝜂𝑀𝑔∗ ,                     (2)",0.0
have survived for a timescale of the order of one second (Gill                                       insp       insp,0.0
"et al. 2019; Lazzati et al. 2020; Hamidani et al. 2020), and suf-         where 𝑀𝑔∗ := 𝑀𝑔 − 𝑀GW and 𝑀GW is the energy lost to GWs",0.0
"ficiently large so that the hypermassive NS (HMNS) produced               in the inspiral. Here, the last equality relates the baryonic and",0.0
by the merger has reached uniform rotation at least in its core           gravitational mass of the merger remnant. Defining now 𝜉 as,0.0
"(Margalit & Metzger 2017; Rezzolla et al. 2018). Following                the fraction of the HMNS baryonic mass in the core, the two",0.0
"Rezzolla et al. (2018), we recall that quasi-universal relations          components of the HMNS shortly after merger can be written",0.0
exist between the masses of uniformly rotating stellar models             as,0.0
                                                                                                                                   ,96.0
along the stability line to BH formation and the correspond-                                               dyn,0.0
"                                                                                 𝑀𝑏,core := 𝜉 𝑀𝑏 − 𝑀ej = 𝜉 𝜂𝑀𝑔∗ − 𝑀ej",81.0
                                                                                                                                  dyn,130.0
                                                                                                                                           (3),139.0
ing dimensionless angular momentum 𝑗coll normalised to the,0.0
"maximum (Keplerian) one 𝑗 Kep (Breu & Rezzolla 2016). We                  The fraction 𝜉 is in principle unknown, but numerical simula-",0.0
here express this relation as                                             tions have shown that this ratio is actually weakly dependent,0.0
                                              2              4        on the EOS and given by 𝜉 ≈ 0.95+0.04         −0.05,38.0
                                                                                                                              (Hanauske et al.,126.0
                       𝑀crit            𝑗 coll           𝑗 coll,23.0
" 𝜒( 𝑗coll / 𝑗 Kep ) :=       = 1 + 𝛼2             + 𝛼4              , (1) 2017). As time goes by, the merger remnant will loose part",1.0
                       𝑀TOV             𝑗 Kep            𝑗 Kep            of its baryonic mass via the emission of magnetically driven,23.0
"where 𝛼2 = 1.316×10−1 and 𝛼4 = 7.111×10−2 , and the value                 or viscous-driven winds, so that at collapse it will have a",0.0
of the Keplerian specific angular momentum is approximately               baryonic mass,0.0
"given by 𝑗Kep ∼ 0.68 (see Eq. (4) in Most et al. 2020b, for                           coll",0.0
"                                                                           𝑀𝑏 = 𝑀𝑏,core         coll",75.0
"                                                                                             + 𝑀𝑏,disk",93.0
                                                                                                           dyn,107.0
"                                                                                                        + 𝑀ej + 𝑀ejblue + 𝑀ejred ,         (4)",104.0
more accurate estimates). The function 𝜒 is defined between,0.0
0 and 1 and describes all models with a mass that is critical             where the last equality follows from rest mass conservation,0.0
"for collapse to a BH. To fix ideas, in the case of nonorotating                   coll",0.0
"                                                                          and 𝑀𝑏,core           coll are the respective values of the core",74.0
"                                                                                           and 𝑀𝑏,disk",91.0
"models, 𝑗 coll = 0 and 𝜒(0) = 1, while for maximally rotating             and the disk at the time when BH formation of the core is",0.0
"models 𝑗coll = 𝑗Kep and (Breu & Rezzolla 2016) 𝜒(1) :=                    triggered, while 𝑀ejblue (𝑀ejred ) is the part of the ejected matter",0.0
"𝑀max /𝑀TOV ≈ 1.20−0.05  +0.02 , where 𝑀                                   leading to the blue (red) emission in the kilonova and differs",0.0
                                        max is the maximum mass,40.0
that can be sustained through uniform rotation (see Weih et al.           from the dynamical ejecta from the timescale over which the,0.0
"2018, for differentially rotating stars). Note that range 𝜒(1) is         material is lost. The two components also differ in the typical",0.0
"based on a specific set of hadronic equations of state (EOSs)             velocities of the matter, which is larger in the blue component",0.0
and that a different estimate suggests 𝜒(1) = 1.17+0.02     −0.05,0.0
"                                                                   (Shao  (𝑣/𝑐 . 0.3 for the blue part and 𝑣/𝑐  0.1 for the red part),",67.0
"et al. 2020).                                                             but also with in the electron fraction 𝑌𝑒 , which is again larger",0.0
   Because Eq. (1) expresses a relation between gravitational             in the blue component (0.2 . 𝑌𝑒 . 0.3 for the blue part and,3.0
"masses, while the electromagnetic emission from GW170817                  𝑌𝑒 . 0.2 for the red part). Numerical simulations of remnant",0.0
"informs us about the ejected baryonic mass, we need a relation            disks indicate that most of the red ejecta originate from the",0.0
"between gravitational and baryonic mass 𝑀𝑏 for uniformly                  disk, whereas most of the blue ejecta will come from the hot",0.0
"rotating NSs at the mass-shedding limit (see, e.g., Timmes                surface of the HMNS. Hence, for simplicity we will assume",0.0
"et al. 1996; Gao et al. 2020, for a detailed discussion). Also in         that the blue ejecta originate from the HMNS only, while the",0.0
avr_spaces,20.455882352941178
                                         GW170817 and GW190814: tension on the maximum mass                                                   3,41.0
red ejecta exclusively represent unbound material of the disk.             Two more remarks before concluding the presentation of,0.0
"We classify the latter via a parameter                                  our methodology. First, not all of the merger remnant’s an-",0.0
                                                                        gular momentum will end up in the collapsed object. A,72.0
"         𝑓disk := 𝑀ejred /𝑀𝑏,disk ' 0.2 − 0.5 ,                     (5) number of physical processes will move part of the angu-",9.0
"                                                                        lar momentum outwards, placing it on stable orbits relative",72.0
"representing the unbound fraction of the disk mass, which",0.0
                                                                        to the newly formed BH. Because the efficiency of this pro-,72.0
can be estimated based on numerical simulations (Siegel,0.0
"                                                                        cess depends on microphysics that is poorly understood, we",72.0
& Metzger 2017; Fernández et al. 2019; Fujibayashi et al.,0.0
                                                                        account for this by introducing a fudge factor 𝑓 𝐵 defined as,72.0
2018; Nathanail et al. 2020). In a merger scenario as that of,0.0
"                                                                        𝑗 coll =: (1− 𝑓 𝐵 ) 𝑗 rem,20 , so that the specific angular momentum",72.0
"GW170817, where the remnant may have lived for about one",0.0
"                                                                        of the disk is 𝑗 disk := 𝑓 𝐵 𝑗 rem,20 . Second, since in Eqs. (7), (8)",72.0
"second (Gill et al. 2019), BH formation is triggered when the",0.0
"                                                                        and (9) the function 𝜒 always appears together with 𝑀TOV , it",72.0
gravitational mass is reduced by the emission of GWs and the,0.0
"                                                                        is difficult to set reasonable ranges for 𝜒. However, numerical",72.0
remnant hits the stability line for uniformly rotating models,0.0
                             coll                                       simulations have revealed that the dimensionless spin of the,29.0
"with a massive core 𝑀𝑏,core",0.0
                                                                        BH produced by the merger 𝑗 BH (and hence 𝑗coll . 𝑗BH ) is actu-,72.0
"                                      dyn                               ally constrained in a rather limited range, i.e., 0.7 . 𝑗 BH . 0.9",38.0
    coll,4.0
" 𝑀𝑏,core    = 𝜂𝑀𝑔∗ − 𝑀𝑏,disk − 𝑀ej − 𝑀ejblue = 𝜂 𝜒𝑀TOV ,            (6) (Kastaun et al. 2013; Bernuzzi et al. 2014). Exploiting this",1.0
"where the last equality relates the baryon mass of the remnant          information, and assuming conservatively that 80% of the spe-",0.0
"core to the maximum mass 𝑀TOV of nonrotating NS via Eq.                 cific angular momentum at collapse is inherited by the BH,",0.0
"(1). Indeed, when expressed as as a constraint equation on              i.e., 𝑗 coll = 0.8 𝑗BH , we can effectively constrain 𝜒 to be in",0.0
"the maximum mass, Eq. (6) can also be written                           the range 1.11 ≤ 𝜒 . 1.22. Very similar results are obtained",0.0
                                                                        when making the more drastic assumption that only half of,72.0
                                         ,25.0
                                      dyn,38.0
"         𝜂 𝜒𝑀TOV = 𝜉 𝜂𝑀𝑔∗ − 𝑀ej − 𝑀ejblue .                         (7) the BH spin comes from the remnant, i.e., 𝑗coll = 0.5 𝑗 BH ,",9.0
                                                                        which further reduces the lower limit to be 𝜒 = 1.05 (see,72.0
   Two more equations can be used for consistency                       Supplement Material for details).,3.0
"                                                                         In summary, we need to solve a multidimensional para-",30.0
"                                           dyn                          metric problem as expressed by Eqs. (7), (8) and (9) after",43.0
"   𝑀ejred = 𝑓disk (1 − 𝜉) 𝜂𝑀𝑔∗ − 𝑀ej ,                              (8)",3.0
                                                                      varying in the appropriate ranges the (ten) free parameters in,27.0
                                         dyn                                                         insp            dyn,41.0
" 𝜒𝑀TOV = 𝑀𝑔∗ − 𝜂−1 𝑀𝑏,disk     coll",1.0
                                    + 𝑀ej + 𝑀ejblue + 𝑀ejred − 𝑀GW,36.0
                                                                 post,65.0
"                                                                      , the system: 𝜒, 𝜉, 𝜂, 𝑀GW , 𝑀ejblue , 𝑀ej , 𝑀TOV , 𝜈, 𝑓disk and 𝑓 𝐵 .",70.0
"                                                                    (9) While we treat all these parameters equally, some of them",68.0
                                                                                dyn,80.0
"                                                                        (𝜂, 𝑀ej , 𝜈), vary in very narrow ranges and their variations",72.0
"where the first one expresses the conservation of rest-mass             do not significantly affect the overall results. In practice, at",0.0
leading to the kilonova emission and the second one the con-            any iteration of the genetic algorithm we ensure that: (i) the,0.0
                                                 post,49.0
servation of gravitational mass since 𝑀GW is the mass lost              total gravitational mass of the system is 𝑀𝑔 = 2.73+0.04     −0.01 (The,0.0
to GWs after the merger. Expression (9) does not constrain              LIGO Scientific Collaboration & The Virgo Collaboration,0.0
   post,3.0
"𝑀GW , which thus remains undetermined. As a way around                  2017; The LIGO Scientific Collaboration et al. 2019); (ii)",0.0
"(see also Fan et al. (2020)), we use an approximate quasi-              the total ejected mass is 𝑀ejtot = 0.0537 ± 0.013 𝑀 (Arcavi",0.0
universal relation between the total mass lost to GWs 𝑀GW           tot et al. 2017; Nicholl et al. 2017; Chornock et al. 2017; Cow-,0.0
and the specific angular momentum of the remnant after the              perthwaite et al. 2017; Villar et al. 2017; Drout et al. 2017;,0.0
merger (Zappa et al. 2018)                                              Kasen et al. 2017; Tanaka et al. 2017; Waxman et al. 2018;,0.0
                                                 2                     Coughlin et al. 2018); (iii) the dynamically ejected mass is,49.0
           tot                                                              dyn,11.0
"         𝑚 GW   ∼ 𝑐 0 + 𝑐 1 𝑗rem,20 + 𝑐 2 𝑗rem,20 ,                (10) 𝑀ej ≈ 10−3 𝑀 (Sekiguchi et al. 2015; Bovard et al. 2017;",9.0
"            tot := 𝑀 tot /(𝑀 𝜈), 𝑗                            2",12.0
                                                                        Radice et al. 2018; Poudel et al. 2020); (iv) the blue/red ejected,72.0
"where 𝑚 GW                             rem,20 := 𝐽rem,20 /(𝑀𝑔 𝜈) is the",0.0
                       GW        𝑔,23.0
                                                                        components are respectively 0.005 < 𝑀ejblue /𝑀 < 0.02 and,72.0
specific angular momentum of the remnant within ∼ 20 ms,0.0
"from the merger, and 𝜈 := 𝑚 1 𝑚 2 /(𝑚 1 + 𝑚 2 ) 2 is the symmetric      0.03 < 𝑀ejred /𝑀 < 0.55 (Drout et al. 2017; Cowperthwaite",0.0
"mass ratio. Note that 𝑐 0 = 0.9, 𝑐 1 = −0.4 and 𝑐 2 = 0.05              et al. 2017; Smartt & Chen 2017; Kasliwal et al. 2017; Kasen",0.0
(Zappa et al. 2018) and that the two component masses 𝑚 1 and           et al. 2017; Villar et al. 2017; Tanaka et al. 2017; Waxman,0.0
"𝑚 2 are chosen considering the low-spin prior for GW170817,             et al. 2018; Coughlin et al. 2018) we have also explored a",0.0
"i.e., 𝜈 ∈ [0.243, 0.25]. By splitting total mass lost to GWs            larger upper bound on the blue ejecta, i.e., 𝑀ejblue /𝑀 < 0.05,",0.0
into the two components relative to the inspiral and post-              finding no significant difference; see Supplemental Mate-,0.0
"merger, i.e., 𝑀GW   tot = 𝑀 insp + 𝑀 post , Eq. (10) allows us to       rial; (v) the maximum mass is taken to be in the range",0.0
                                GW        GW,32.0
"introduce an additional constraint between 𝑗 coll – which we            1.70 𝑀 < 𝑀TOV < 3 𝑀 , note that the posterior lower bound",0.0
derive from Eq. (1) – and 𝑀GW .,0.0
                                    post                                is consistent with pulsar observations (Antoniadis et al. 2013;,36.0
avr_spaces,24.25925925925926
"4                                                                                            Nathanail, Most and Rezzolla",0.0
"                                                                                                             shaded is the upper limit estimated by Zappa et al. (2018),",109.0
"                                                  Rezzolla + (2018)                                            tot /𝑀 ≤ 0.045 𝑀 𝑐 2 , on the basis of a large number",50.0
                                                                                                             𝐸 GW     𝑔,109.0
                                        6         genetic algorithm,40.0
"                                                                                                             of NR simulations, with an associated uncertainty of 20%.",109.0
    Probability distribution function,4.0
"                                                                                                             A similar consistency is found in the right panel of Fig. 2,",109.0
                                                              2-σ                    2-σ,62.0
                                                                                                             where we report the posterior of the total ejected mass consis-,109.0
                                                        2.087 M                      2.326 M,56.0
                                        4                                                                    tent with the maximum-mass distribution in Fig. 1. Indicated,40.0
                                                                                                             with a green-shaded area are the constraints obtained from,109.0
"                                                                                                             the kilonova observations of GW170817. More specifically,",109.0
                                                                                                             the width of the shaded area represents the standard deviation,109.0
                                        2                                                                    using various estimates for the total ejected mass 𝑀ejtot esti-,40.0
                                                                                                             mated for GW170817 (Arcavi et al. 2017; Nicholl et al. 2017;,109.0
                                                                                                             Chornock et al. 2017; Cowperthwaite et al. 2017; Villar et al.,109.0
                                                                                                             2017; Drout et al. 2017; Kasen et al. 2017; Tanaka et al. 2017;,109.0
                                        0,40.0
"                                                                                                             Waxman et al. 2018; Coughlin et al. 2018). Clearly, also the",109.0
                                            1.8   1.9     2.0       2.1  2.2   2.3     2.4     2.5   2.6,44.0
                                                                     MTOV [M ]                               ejected-mass distribution is in perfect agreement with obser-,69.0
                                                                                                             vational bounds when the maximum mass is below 2.326 𝑀 .,109.0
"Figure 1. Uniform posterior from the analysis of Rezzolla et al.                                                Given these results, it is natural to ask: does anything break",0.0
(2018) (magenta) and the posterior obtained with the multidimen-                                             down when larger maximum masses are considered? The,0.0
