text,space_num
"                                                 Draft version January 5, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX63,49.0
                                                                      Metastable Helium Absorptions with 3D Hydrodynamics and,70.0
                                                                                   Self-Consistent Photochemistry I:,83.0
"                                                                   WASP-69b, Dimensionality, XUV Flux Level, Spectral Types, and Flares",67.0
"                                                                                                       Lile Wang1 , Fei Dai2",103.0
                                                                                                             ABSTRACT,109.0
                                                                                            ∗,92.0
arXiv:2101.00042v1 [astro-ph.EP] 31 Dec 2020,0.0
                                                            The metastable Helium (He ) lines near 10830 Å are ideal probes of atmospheric erosion–a common,60.0
                                                         phenomenon of close-in exoplanet evolution. A handful of exoplanet observations yielded well-resolved,57.0
"                                                         He∗ absorption features in transits, yet they were mostly analyzed with 1D isothermal models prescrib-",57.0
                                                         ing mass-loss rates. This work devises 3D hydrodynamics co-evolved with ray-tracing radiative transfer,57.0
                                                         and non-equilibrium thermochemsitry. Starting from the observed stellar/planetary properties with,57.0
"                                                         reasonable assumptions about the host’s high energy irradiation, we predict from first principle the",57.0
"                                                         mass loss rate, the temperature and ionization profiles, and 3D outflow kinematics. Our simulations",57.0
                                                         well reproduce the observed He∗ line profiles and light curves of WASP-69b. We further investigate the,57.0
                                                         dependence of He∗ observables on simulation conditions and host radiation. The key findings are: (1),57.0
                                                         Simulations reveal a photoevaporative outflow (∼ 0.5 M⊕ Gyr−1 ) for WASP-69b without a prominent,57.0
"                                                         comet-like tail, consistent with the symmetric transit shape (Vissapragada et al. 2020). (2) 3D sim-",57.0
"                                                         ulations are mandatory for hydrodynamic features, including Coriolis force, advection, and kinematic",57.0
                                                         line broadening. (3) EUV (> 13.6 eV) photons dominate photoevaporative outflows and populate He∗,57.0
                                                         via recombination; FUV is also detrimental by destroying He∗ ; X-ray plays a secondary role. (4) K,57.0
"                                                         stars hit the sweet spot of EUV/FUV balance for He∗ line observation, while G and M stars are also",57.0
                                                         worthy targets. (5) Stellar flars create characteristic responses in the He∗ line profiles.,57.0
                                                         Keywords: planets and satellites: atmospheres — planets and satellites: composition — planets and,57.0
                                                                   satellites: physical evolution — method: numerical,67.0
"                                                                    1. INTRODUCTION                                  is heavily contaminated by geocoronal emission, and in-",68.0
                                                  One of the most exciting discoveries in exoplanetary               terstellar absorption saturating the very center of the,50.0
"                                               sciences in recent years is that the radii of sub-Neptune             line (e.g. Ehrenreich et al. 2015). Moreover, one has to",47.0
                                               planets have a bimodal distribution (Fulton et al. 2017).             go space to observe this UV transition. These effects,47.0
                                               The prevailing explanation is the atmospheric erosion by              significantly limit the number of systems for which we,47.0
"                                               either photoevaporation (e.g. Owen & Wu 2013, 2017)                   can study Lyα transits.",47.0
"                                               or core-powered mass loss (Ginzburg et al. 2018; Gupta                   Besides Lyα , helium lines are emerging as promis-",47.0
"                                               & Schlichting 2019, 2020). In any case, the promi-                    ing outflow indicators. The 23 S state of helium is often",47.0
"                                               nence of the radius gap implies that atmospheric ero-                 called the “metastable state” (He∗ hereafter), because",47.0
                                               sion is probably a stage of evolution that close-in exo-              the 23 S→ 11 S transition is a magnetic dipole process,47.0
                                               planets very commonly go through. Since the discovery                 with a slow spontaneous decay rate of A ' 1.3×10−3 s−1,47.0
"                                               of the Lyman α (Lyα hereafter) transit of hot Jupiter                 (Drake 1971, 2006). Meanwhile, the transition between",47.0
"                                               HD209458 b (Vidal-Madjar et al. 2003), Lyα has been a                 the lower 23 S and the upper 23 PJ states of helium con-",47.0
"                                               workhorse for studying atmospheric erosion (e.g. Lecave-              sists of three lines with A > 107 s−1 , whose wavelengths",47.0
"                                               lier Des Etangs et al. 2010; Kulow et al. 2014). How-                 in vacuum are 10832.08 Å (for the J = 0 upper state),",47.0
"                                               ever, Lyα has some unavoidable limitations, namely, it                10833.24 Å (J = 1), and 10833.33 Å (J = 2) respec-",47.0
                                                                                                                     tively. These lines are often referred to as “He i 10830 Å,117.0
"                                                                                                                     lines” or the “metastable helium lines”, as they are ra-",117.0
"                                                 1   Center for Computational Astrophysics, Flatiron Institute,      diatively decoupled from the ground state. The abun-",49.0
"                                                     New York, NY 10010; lwang@flatironinstitute.org",53.0
                                                 2,49.0
"                                                                                                                     dance of helium, the absence of geocoronal or intersteal-",117.0
"                                                     Division of Geological and Planetary Sciences,",53.0
"                                                     California Institute of Technology, Pasadena, CA 91125",53.0
"                                                                                                                     lar containmination, the longevity of metastable state,",117.0
                                                                                                                     and observability from the ground together enabled the,117.0
avr_spaces,60.72222222222222
 2,1.0
He∗ lines as an excellent probe of ionized flows in various   profile characterized by a longer-than-expected egress,0.0
"scenarios of astrophysics, including quasars (e.g. Leighly    that could be caused by a comet-like tail associated with",0.0
"et al. 2011), stellar atmospheres and outflows (see Ed-       the mass loss. However, Vissapragada et al. (2020) sug-",0.0
"wards et al. 2003, and references to the article), and T      gests a symmetric shape of transit using better-sampled",0.0
Tauri stars (Kwan et al. 2007).                               light curves with higher precision and signal-to-noise ra-,0.0
"   Over the years, researchers have proposed the He∗          tio (SNR). Another interesting point about WASP-69b",3.0
lines as a tracer of mass loss of close-in exoplanets (Sea-   is the apparent temporal variability of the He∗ transit,0.0
ger & Sasselov 2000; Turner et al. 2016; Oklopčić & Hi-     depth seen in Nortmann et al. (2018). We will try to un-,0.0
rata 2018). It was the secure detection of Spake et al.       derstand these observations of WASP-69b in the frame-,0.0
"(2018) that revitalized interest in this unique transi-       work of our 3D hydrodynamic simulations. Afterwards,",0.0
"tion. At the time of writing this paper, several close-in     we will use WASP-69 as a fiducial case to investigate",0.0
"exoplanets have transmission He∗ line profiles resolved       the impact of dimensionality, XUV flux level, and host",0.0
by ground-based spectrographs (e.g. Allart et al. 2018;       spectral types on the observables of the He∗ lines.,0.0
Nortmann et al. 2018; Salz et al. 2018; Kirk et al. 2020;        This paper is structured as follows. §2 describes our,0.0
"Ninan et al. 2020). More recently, Vissapragada et al.        methods of numerical simulations and synthetic obser-",0.0
"(2020) custom made a narrow band filter specifically for      vations. In §3, we present a fiducial model of WASP-69b",0.0
the He∗ transitions on the diffuser-based photometric         that well reproduces all current observations. Based on,0.0
"system on Palomar/WIRC. The resultant precise light           this model, §4 studies how various system parameters",0.0
curves of the He∗ is complementary to the line profiles       impact the rate of photoevaporation and He∗ observ-,0.0
from the near-infradred spectrographs. A lot of infor-        ables. §5 explores the possibility that stellar flare may,0.0
mation about atmospheric outflow is hiding in these line      cause the observed temporal variability of WASP-69b.,0.0
profiles and light curves waiting to be interpreted. The      §6 summarizes the findings of this paper.,0.0
models that are commonly used in the literature to inter-,0.0
                                                                                    2. METHODS,84.0
pret these He∗ observations are 1D spherical symmetric,0.0
models that are isothermal (Oklopčić & Hirata 2018;                              2.1. Basic Setup,0.0
"Oklopčić 2019; Palle et al. 2020), or have prescribed          We conceptually divided a planet into four regions:",0.0
"heating efficiency (Lampón et al. 2020). The model           (1) a dense core, (2) a convective inner atmosphere, (3)",0.0
"is widely recognized for its simplicity and effectiveness,    a quasi-isothermal outer atmosphere with equilibrium",0.0
"however it has to prescribe, rather than predict, a mass      temperature Teq and (4) an outflowing region irradiated",0.0
loss rate or a temperature profile.                           by high energy photons (e.g. Rafikov 2006; Ginzburg,0.0
"   In this work, we build upon our previous model that        et al. 2016; Owen & Wu 2016). The equilibrium tem-",3.0
"conducts hydrodynamics, self-consistent thermochem-           perature Teq satisfies,",0.0
"istry, and ray-tracing radiative transfer to study the",0.0
                                                                                         1/4 ,84.0
photoevaporation of sub-Neptune planets (Wang & Dai                                    L∗           a −1/2,0.0
"                                                                       Teq ' 886 K                             ,     (1)",71.0
"2018, WD18 hereafter). We have streamlined the code                                    L         0.1 AU",0.0
so that it is sufficiently fast to run in 3D to fully capture,0.0
"                                                              where L∗ is the bolometric luminosity of the star, and",62.0
"outflow dynamics, and added various processes that are",0.0
                                                              a is the semi-major axis of the planetary orbit. Our,62.0
relevant to the (de)population of He∗ . We will show,0.0
"                                                              simulations will focus on regions (3) and (4), whereas",62.0
in this paper that using the observed stellar/planetary,0.0
                                                              the structure of regions (1) and (2) provide the correct,62.0
properties and making reasonable estimate of the high,0.0
                                                              boundary conditions crucial for correctly reproducing,62.0
energy spectral energy distribution (SED) about the,0.0
                                                              the measured mass and radius of the planet. We re-,62.0
"host star, our model can predict mass loss rate, the tem-",0.0
                                                              fer the reader to Appendix A for the details of how we,62.0
"perature profile, the ionization states, and synthesize the",0.0
                                                              set up the internal structures of our planet and resultant,62.0
observed He∗ line observables from first principles.,0.0
                                                              boundary conditions for our simulations.,62.0
"   In this first work of a series, we focus on WASP-69b,",3.0
                                                                 We characterize the high energy radiation spectral en-,65.0
which is one of the first detections of He∗ line absorption,0.0
                                                              ergy distribution (SED) of the host star with 5 differ-,62.0
with well-resolved line profile (Nortmann et al. 2018).,0.0
                                                              ent characteristic energy bins: (1) hν = 2 eV for in-,62.0
Acknowledging the many limitations of a 1D isother-,0.0
"                                                              frared, optical and near ultraviolet (NUV) photons, (2)",62.0
"mal model, Nortmann et al. (2018) did not tie their He∗",0.0
                                                              hν = 7 eV for “soft” far ultraviolet (FUV) photons that,62.0
line observation with a theoretical model. Instead they,0.0
"                                                              can photoionize He∗ , (3) hν = 12 eV for the Lyman-",62.0
"only reported what the data showed directly. Notably,",0.0
                                                              Werner band FUV photons that can photodissociate,62.0
Nortmann et al. (2018) reported an asymmetric transit,0.0
"                                                              molecular hydrogen, (4) hν = 20 eV for “soft” extreme",62.0
avr_spaces,17.64864864864865
                                                                                                                           3,123.0
