text,space_num
"                                              MNRAS 000, 1–10 (2021)                                            Preprint 11 January 2021               Compiled using MNRAS LATEX style file v3.0",46.0
                                              Activity of the first interstellar comet 2I/Borisov around perihelion:,46.0
                                              Results from Indian observatories,46.0
"                                              Aravind Krishnakumar1,2? , Shashikiran Ganesh1 , Kumar Venkataramani3 ,",46.0
"                                              Devendra Sahu,4 Dorje Angchuk,4 Thirupathi Sivarani,4 Athira Unni4",46.0
"                                              1 Physical Research Laboratory, Ahmedabad, India",46.0
"                                              2 Instituteof Technology Gandhinagar, Gandhinagar, India",46.0
"                                              3 Auburn University, Auburn, USA",46.0
"                                              4 Indian Institute of Astrophysics, Bangalore, India",46.0
arXiv:2101.02752v1 [astro-ph.EP] 7 Jan 2021,0.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                              ABSTRACT,46.0
                                              Comet 2I/Borisov is the first true interstellar comet discovered. Here we present results from observational programs at two,46.0
"                                              Indian observatories, 2 m Himalayan Chandra Telescope at the Indian Astronomical Observatory, Hanle (HCT) and 1.2 m",46.0
                                              telescope at the Mount Abu Infrared Observatory (MIRO). Two epochs of imaging and spectroscopy were carried out at the,46.0
"                                              HCT and three epochs of imaging at MIRO. We found CN to be the dominant molecular emission on both epochs, 31/11/2019",46.0
"                                              and 22/12/2019, at distances of rH = 2.013 and 2.031 AU respectively. The comet was inferred to be relatively depleted in Carbon",46.0
"                                              bearing molecules on the basis of low C2 and C3 abundances. We find the production rate ratio, Q(C2 )/Q(CN) = 0.54 ± 0.18,",46.0
                                              pre-perihelion and Q(C2 )/Q(CN) = 0.34 ± 0.12 post-perihelion. This classifies the comet as being moderately depleted in carbon,46.0
"                                              chain molecules. Using the results from spectroscopic observations, we believe the comet to have a chemically heterogeneous",46.0
                                              surface having variation in abundance of carbon chain molecules. From imaging observations we infer a dust-to-gas ratio similar,46.0
                                              to carbon chain depleted comets of the Solar system. We also compute the nucleus size to be in the range 0.18 ≤ r ≤ 3.1 Km.,46.0
                                              Our observations show that 2I/Borisov’s behaviour is analogous to that of the Solar system comets.,46.0
                                              Key words: comets:general – comets: individual: 2I/Borisov – techniques:photometric – techniques:spectroscopic,46.0
                                              1 INTRODUCTION                                                              The comet possessed a very large eccentricity of e = 3.379 and a very,46.0
"                                                                                                                          high hyperbolic excess velocity of v ∼ 32 Km/s (Guzik et al. 2020),",122.0
                                              Comets are made up of pristine material inherited from the proto-,46.0
"                                                                                                                          further confirming the interstellar origin. The interstellar comet, ini-",122.0
                                              solar nebula and they have spent most of their time in the farther,46.0
"                                                                                                                          tially identified as C/2019 Q4, was later named 2I/Borisov1 by IAU.",122.0
"                                              reaches of the Solar system. In consequence, they can be considered",46.0
                                                                                                                          Fitzsimmons et al. (2019) were the first to report the detection of,122.0
"                                              to be the time-capsules of the early Solar system. Hence, studying",46.0
"                                                                                                                          CN in the interstellar comet. Later, de León et al. (2020), Opitom",122.0
                                              the various aspects of these minor bodies can help us gain insight,46.0
"                                                                                                                          et al. (2019) and Kareta et al. (2020), have all reported the clear de-",122.0
                                              into the conditions that prevailed during the formation of the So-,46.0
                                                                                                                          tection of CN along with an upper limit to the production rate of,122.0
"                                              lar system. In this aspect, comparing comets from our Solar system",46.0
                                                                                                                          C2 (0-0) emissions. Lin et al. (2020) and Bannister et al. (2020) have,122.0
                                              with interstellar ones can shed light on the difference/similarity in,46.0
"                                                                                                                          reported the clear detection of both CN and C2 in their spectrum,",122.0
                                              the materials present in different proto-stellar systems. Even after,46.0
                                                                                                                          with the latter work having the most detailed spectrum of 2I/Borisov,122.0
                                              centuries of comet observations and decades after the initial pre-,46.0
"                                                                                                                          reporting the detection of well-resolved C2 , NH2 and CN emissions.",122.0
"                                              diction by Sen & Rana (1993), no one had observed an interstellar",46.0
"                                                                                                                          In this paper, we discuss the spectroscopic and imaging observations",122.0
"                                              object, passing through the inner Solar system, until October 2017",46.0
                                                                                                                          carried out from two Indian observatories during November and De-,122.0
                                              when ‘Oumuamua (1I/2017 U1) was discovered. Even though there,46.0
"                                                                                                                          cember 2019, to study the evolution of molecular emissions and also",122.0
"                                              was non-gravitational acceleration found in its orbit, around peri-",46.0
                                                                                                                          to put constraints on the physical characteristics of the rare inter-,122.0
"                                              helion, which is usually a result of outgassing (eg., Micheli et al.",46.0
                                                                                                                          stellar comet 2I/Borisov. Section 2 describes the observations from,122.0
"                                              2018), ‘Oumuamua is observed to be completely asteroidal in na-",46.0
                                                                                                                          both observatories. Section 3 discusses the data reduction and analy-,122.0
                                              ture (Meech et al. 2017; Jewitt et al. 2017). This behaviour limited,46.0
"                                                                                                                          sis methods used. Finally, we discuss the spectroscopic and imaging",122.0
                                              the observation of the object due to its faintness. Later on 30 August,46.0
                                                                                                                          results in section 4.,122.0
"                                              2019, Gennady Borisov using his self-built 0.65 m telescope discov-",46.0
                                              ered a comet like body. This was later identified to be the first ever,46.0
                                              interstellar comet to be observed passing through the Solar system.,46.0
"                                              ?   E-mail: aravindk@prl.res.in, aravind139@gmail.com                       1   https://minorplanetcenter.net/mpec/K19/K19S72.html",46.0
                                              © 2021 The Authors,46.0
avr_spaces,65.88235294117646
"2       Aravind K. et al.,",0.0
2 OBSERVATIONS                                                                24◦ 390 8.800 North; Altitude : 1680 m). One of the backend,0.0
                                                                              instruments available is a 1024 × 1024 pixel EMCCD camera,78.0
"Observations of the interstellar comet, 2I/Borisov, were carried out",0.0
                                                                              (Ixon) from Andor. The EMCCD is mounted at the Cassegrain,78.0
"using two Indian observatories, the 2 m Himalayan Chandra Tele-",0.0
                                                                              focal plane. With 2 × 2 on-chip-binning mode we achieve a plate,78.0
scope(HCT) operated by the Indian Institute of Astrophysics at,0.0
"                                                                              scale of 0.36 arcsec/pixel. A CFW-2-7 (7 position, 2 inch diameter",78.0
"Hanle, Ladakh and the 1.2 m telescope at Mount Abu InfraRed Ob-",0.0
"                                                                              per filter) model filter wheel, from Finger Lakes Instrumentation,",78.0
servatory (MIRO) operated by the Physical Research Laboratory at,0.0
"                                                                              holds the Johnson-Cousins (U BVRI, as described by Bessell 2005)",78.0
"Mount Abu, Rajasthan.",0.0
                                                                              broadband filters. Imaging observation in the BVRI filters were,78.0
"   In the following sub-sections we describe, briefly, the details of",3.0
"                                                                              carried out on 24th , 25th and 27th of December 2019. Again, Ru 149",78.0
"the observations. The observational log, including the heliocentric",0.0
                                                                              field was chosen as a standard star field to be used for photometric,78.0
"distance, geocentric distance, phase angle and airmass at the time of",0.0
                                                                              calibration. Twilight flats were obtained in all filters to normalise,78.0
observations are as given in Table 1. The NASA JPL HORIZONS2,0.0
                                                                              the pixel to pixel response of the CCD. The non-sidereal track mode,78.0
service was used to generate the ephemerides for the comet for both,0.0
                                                                              built into the in-house developed telescope control software was,78.0
the observing locations.,0.0
                                                                              used for comet observations.,78.0
2.1 Himalayan Chandra Telescope (HCT),0.0
"The 2 m HCT is located at Hanle, Ladakh (Longitude: 78◦ 570 49.800            3 DATA REDUCTION AND ANALYSIS",0.0
"East; Latitude : 32◦ 460 46.300 Altitude : 4475 m). We used the               Careful reduction techniques are necessary to reduce, calibrate and",0.0
Himalaya Faint Object Spectrograph and Camera (HFOSC) on the                  extract information from the raw data. The following sub-sections,0.0
"HCT to observe the comet 2I/Borisov. HFOSC uses a 2K × 4K CCD                 discuss, in brief, the various steps used in the process of analysing",0.0
having a pixel size of 15 × 15 microns with a CCD pixel scale of              the data obtained from spectroscopy and imaging.,0.0
0.29600 per pixel. 2K × 2K portion of the CCD is used during imag-,0.0
ing and 1.5K × 4K during spectroscopy in order to get a good spatial,0.0
coverage for the comet.                                                       3.1 Spectroscopy,0.0
Spectroscopic observations were carried out on 30th November and,0.0
"22nd December, using HFOSC with grism 7 providing a wavelength                Standard IRAF routines were used to reduce the spectroscopic ob-",0.0
"range of 3700 - 7200 Å. A long slit, 110 in length and 1.9200 in              servational data. The bias files taken throughout the night were me-",0.0
"width, was used for the observation of the comet and another long             dian combined, flat-field images were average combined and nor-",0.0
"slit 15.4100 in width, was used for the observation of spectroscopic          malised in order to perform the basic reductions of comet and stan-",0.0
standard star. Both the slits are placed horizontally in the E-W direc-       dard frames. Owing to the fact that the observatory is at a very high,0.0
"tion. With this configuration, we have a spectral resolving power of          altitude and the comet was being observed for very long exposures,",0.0
1330 for comet observations. The comet was tracked at non-sidereal            the raw files are contaminated by a large number of cosmic rays. The,0.0
"rate during spectroscopic and imaging exposures, using the keystone           Laplacian Cosmic Ray Identification (van Dokkum 2001)4 package",0.0
mode available in the HCT telescope control system. In this mode a            was added to IRAF and was used to remove most of the cosmic rays,0.0
trackfile containing the comet’s altitude-azimuth coordinates at reg-         present in the spectroscopic raw data. IRAF’s apall module was used,0.0
"ular intervals, is given as an input to the system. Exposures of 1800         to extract the 1D spectrum from the comet, calibration lamp and",0.0
"seconds were obtained on the photocenter of the comet in spec-                standard star frames. For both epochs, an aperture of 17.7600 (corre-",0.0
"troscopic mode. Separate sky frame was not obtained due to time               sponding to 60 pixels, centered on the comet) was used to extract the",0.0
"constraint. Standard star, HD74721 (A0V type), from the catalog of            comet spectrum. The corresponding physical distance at the photo-",0.0
spectroscopic standards in IRAF3 was observed for flux calibration.           centre can be estimated using the distance scale column from Table,0.0
"Halogen lamp spectra, zero exposure frames and FeAr lamp spectra              1. The sky spectrum required for subtraction was extracted using a",0.0
"were obtained for flat fielding, bias subtraction and wavelength cal-         similar aperture about 6000 away from the photo-centre, free from",0.0
ibration respectively.                                                        cometary emissions (see Appendix A for details). The spectrum for,0.0
Imaging observations were also carried out during the same epochs             each aperture used was extracted by tracing along the dispersion,0.0
using the Johnson-Cousins BVRI filters. Multiple frames were ob-              axis. The lines in the FeAr calibration lamp spectrum were identi-,0.0
"tained for each epoch, with exposure varying over the range 120-              fied using the identify task and the solution was used to wavelength",0.0
300 s. Ru 149 photometric field was also observed in all above                calibrate the comet and standard star spectra. Using the standard,0.0
"mentioned filters in order to perform photometric calibration of the          and sensfun tasks, an instrument sensitivity function was derived",0.0
comet images. Twilight flats were recorded and bias frames were               by comparing the observed standard star flux with the catalog val-,0.0
also taken at regular intervals during the night to correct the pixel to      ues available in IRAF. The resulting instrument sensitivity function,0.0
pixel response and remove the bias offset respectively.                       was used to flux calibrate the comet spectrum. Extinction correc-,0.0
                                                                              tion was also applied along with the flux calibration. Details regard-,78.0
                                                                              ing the continuum subtraction using solar spectrum is explained in,78.0
2.2 Mount Abu InfraRed Observatory (MIRO)                                     Appendix B. A flux calibrated spectrum of the comet 2I/Borisov is,0.0
"                                                                              shown in Figure 1, clearly indicating the presence of emissions from",78.0
The Mount Abu InfraRed Observatory (MIRO) is located at,0.0
"                                                                              CN, C2 and C3 with the latter two highly depleted, similar to what",78.0
"Mount Abu, Rajasthan (Longitude : 72◦ 460 47.500 East; Latitude:",0.0
"                                                                              has been observed by Opitom et al. (2019), Lin et al. (2020), Kareta",78.0
"                                                                              et al. (2020), de León et al. (2020) and Bannister et al. (2020). The",78.0
2  https://ssd.jpl.nasa.gov/horizons.cgi,0.0
3  The full list of spectroscopic standards available in IRAF can be found in,0.0
http://stsdas.stsci.edu/cgi-bin/gethelp.cgi?onedstds                          4  http://www.astro.yale.edu/dokkum/lacosmic/,0.0
"MNRAS 000, 1–10 (2021)",0.0
avr_spaces,19.285714285714285
                                                                                                      Interstellar comet 2I/Borisov                3,102.0
Figure 1. Optical spectrum of 2I/Borisov observed with the HFOSC instrument on HCT on 2019-12-22.96 UT. Inset shows the RGB colour composite view of,0.0
the comet on the same night using images taken with HFOSC.,0.0
Table 1. Observational Log,0.0
                                             Telescope      Heliocentric     Geocentric       Distance scale     Phase,45.0
                      Date         Time       Facility      Distance (rH )  Distance (∆)     at photo-centre     angle     Airmass,22.0
                      [UT]         [UT]                         [AU]            [AU]         [Km/arcsecond]        [◦ ],22.0
                   30/11/2019      23.04       HCT                 2.013            2.049          1486          28.08          1.83,19.0
                   22/12/2019      23.16       HCT                 2.031             1.94          1407          28.56           2.6,19.0
