text,space_num
"                                              MNRAS 000, 1–19 (2020)                           Preprint 5 January 2021                Compiled using MNRAS LATEX style file v3.0",46.0
                                              Estimation of the size and structure of the broad line region using,46.0
                                              Bayesian approach,46.0
"                                              Amit Kumar Mandal1,2? , Suvendu Rakshit3,4 , C. S. Stalin2 ,",46.0
"                                              R. G. Petrov5 , Blesson Mathew1 , Ram Sagar2",46.0
"                                              1 Department   of Physics, CHRIST (Deemed to be University), Hosur Road, Bangalore 560 029, India",46.0
"                                              2 Indian Institute of Astrophysics, Block II, Koramangala, Bangalore, 560 034, India",46.0
"                                              3 Aryabhatta Research Institute of Observational Sciences, Manora Peak, Nainital 263002, India",46.0
arXiv:2101.00802v1 [astro-ph.GA] 4 Jan 2021,0.0
"                                              4 Finnish Centre for Astronomy with ESO (FINCA), University of Turku, Quantum, Vesilinnantie 5, 20014 University of Turku, Finland",46.0
"                                              5 Observatoire de la Côte d’Azur, CNRS, Laboratoire Lagrange, Université Côte d’Azur, Parc Valrose, Bât. H. Fizeau, F-06108 Nice, France",46.0
                                              Accepted 2020 December 30. Received 2020 December 28; in original form 2019 November 20,46.0
                                                                                  ABSTRACT,82.0
                                                                                  Understanding the geometry and kinematics of the broad line region (BLR) of active,82.0
                                                                                  galactic nuclei (AGN) is important to estimate black hole masses in AGN and study,82.0
                                                                                  the accretion process. The technique of reverberation mapping (RM) has provided,82.0
"                                                                                  estimates of BLR size for more than 100 AGN now, however, the structure of the BLR",82.0
"                                                                                  has been studied for only a handful number of objects. Towards this, we investigated",82.0
                                                                                  the geometry of the BLR for a large sample of 57 AGN using archival RM data. We,82.0
                                                                                  performed systematic modeling of the continuum and emission line light curves using,82.0
                                                                                  a Markov Chain Monte Carlo method based on Bayesian statistics implemented in,82.0
                                                                                  PBMAP (Parallel Bayesian code for reverberation− MAPping data) code to constrain,82.0
                                                                                  BLR geometrical parameters and recover velocity integrated transfer function. We,82.0
"                                                                                  found that the recovered transfer functions have various shapes such as single-peaked,",82.0
                                                                                  double-peaked and top-hat suggesting that AGN have very different BLR geometries.,82.0
                                                                                  Our model lags are in general consistent with that estimated using the conventional,82.0
                                                                                  cross-correlation methods. The BLR sizes obtained from our modeling approach is,82.0
                                                                                  related to the luminosity with a slope of 0.583 ± 0.026 and 0.471 ± 0.084 based on,82.0
"                                                                                  Hβ and Hα lines, respectively. We found a non-linear response of emission line fluxes",82.0
                                                                                  to the ionizing optical continuum for 93% objects. The estimated virial factors for,82.0
                                                                                  the AGN studied in this work range from 0.79 to 4.94 having a mean at 1.78 ± 1.77,82.0
                                                                                  consistent with the values found in the literature.,82.0
                                                                                  Key words: galaxies: active − galaxies: Seyfert − (galaxies:) model: Bayesian,82.0
                                              1    INTRODUCTION                                                    from the accretion disk on scales of about ∼ 0.01 parsec,46.0
                                                                                                                   (typical for the Seyfert galaxies category of AGN) lies the,115.0
                                              Active Galactic Nuclei (AGN) are believed to be powered,46.0
                                                                                                                   broad line region (BLR) that produces the line emission. The,115.0
                                              by the accretion of matter on to super massive black hole,46.0
                                                                                                                   UV/optical continuum from the accretion disk photoionizes,115.0
                                              (SMBH; 106 − 1010 M ) located at the center of galaxies,46.0
"                                                                                                                   the gas clouds in the BLR, and as these gas clouds are sit-",115.0
                                              (Lynden-Bell 1969; Salpeter 1964). This extreme physical,46.0
"                                                                                                                   uated deep within the potential well of the black hole, the",115.0
                                              process is responsible for the radiation we receive from AGN,46.0
                                                                                                                   emission lines from them are broadened by few thousands of,115.0
                                              over a wide range of energies predominantly emitted in X-,46.0
                                                                                                                   km/sec. The BLR is surrounded by the dusty torus which,115.0
"                                              ray, UV and optical wavelengths. The SMBH is surrounded",46.0
                                                                                                                   is responsible for the different manifestations of the AGN,115.0
                                              by the accretion disk and the optical/UV emission seen in,46.0
                                                                                                                   when viewed at different orientations (Antonucci 1993; Urry,115.0
                                              the spectral energy distribution of an AGN is attributed,46.0
"                                                                                                                   & Padovani 1995). According to Barvainis (1987), the bump",115.0
                                              to the thermal emission from the accretion disk. Farther,46.0
