text,space_num
                                             Rejuvenating the hope of a swampland consistent inflated multiverse with tachyonic,45.0
                                                               inflation in the high energy RS-II Braneworld,63.0
                                                                                                   Oem Trivedi∗,99.0
"                                                                    School of Arts and Sciences, Ahmedabad University,Ahmedabad 380009,India",68.0
"                                                                                             (Dated: January 5, 2021)",93.0
                                                           The swampland conjectures from string theory have had some really interesting implications on,59.0
"                                                        cosmology, in particular on inflationary models. Some models of inflation have been shown to be",56.0
"                                                        incompatible with these criterion while some have been shown to be severely fine tuned, with most of",56.0
                                                        these problems arising in single field inflationary models in a General relativistic cosmology. Recent,56.0
                                                        works have although optimistically shown that single field models in more general cosmologies can,56.0
                                                        be consistent with these conjectures and hence there is an optimism that not all such models lie in,56.0
                                                        the swampland. However a paradigm of inflation which has been shown to not be perfectly okay,56.0
arXiv:2101.00638v1 [hep-th] 3 Jan 2021,0.0
"                                                        with the conjectures is eternal inflation. So in this work, we discuss Tachyonic inflation in the high",56.0
                                                        energy RS-II Braneworld scenario in the context of the swampland conjectures while also considering,56.0
                                                        the possibility of swampland consistent eternal inflation. We show that our concerned regime evades,56.0
"                                                        all the prominent swampland issues for single field inflation being virtually unscathed. After this,",56.0
                                                        we show that the main conflicts of eternal inflation with the swampland can easily be resolved,56.0
"                                                        in the considered tachyonic scenario and in particular, we also discuss the exciting prospect of a",56.0
                                                        Generalized Uncertainty Principle facilitating the notion of Swampland consistent eternal inflation.,56.0
"                                                        Our work as a whole reignites the possibility that there can be a swampland (and possibly, quantum",56.0
                                                        gravitationally) consistent picture of a ”Multiverse”.,56.0
                                                            I.     INTRODUCTION                              literature which has explored the cosmological impli-,60.0
                                                                                                             cations of the ideas of String theory [53–60]. Amongst,109.0
                                            The idea of Cosmic Inflation has achieved a tremen-              the many cosmologically intriguing features of string,44.0
                                         dous amount of success in describing various properties             theory is the incredibly high amount of possible vacua,41.0
"                                         of the early universe [1–5]. Numerous predictions of                states it allows, which goes as high as O(10500 ) and this",41.0
