text,space_num
"                                              MNRAS 000, 1–15 (2020)                                               Preprint 6 January 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              A multi-band map of the natural night sky brightness including Gaia,46.0
                                              and Hipparcos integrated starlight,46.0
"                                               Eduard Masana,1★ Josep Manel Carrasco,1 Salvador Bará,2 and Salvador J. Ribas3,1",47.0
"                                              1 Departament Física Quàntica i Astrofìsica. Institut de Ciències del Cosmos (ICC-UB-IEEC), C Martí Franquès 1, Barcelona 08028, Spain",46.0
"                                              2 Departmento Física Aplicada, Universidade de Santiago de Compostela, 15782 Santiago de Compostela, Galicia, Spain",46.0
"                                              3 Parc Astronòmic Montsec - Ferrocarrils de la Generalitat de Catalunya. Camí del Coll d’Ares, s/n, Àger (Lleida) 25691, Spain",46.0
arXiv:2101.01500v1 [astro-ph.IM] 5 Jan 2021,0.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                                                                     ABSTRACT,85.0
                                                                                          The natural night sky brightness is a relevant input for monitoring the light pollution,90.0
"                                                                                     evolution at observatory sites, by subtracting it from the overall sky brightness determined",85.0
                                                                                     by direct measurements. It is also instrumental for assessing the expected darkness of the,85.0
                                                                                     pristine night skies. The natural brightness of the night sky is determined by the sum of,85.0
"                                                                                     the spectral radiances coming from astrophysical sources, including zodiacal light, and the",85.0
                                                                                     atmospheric airglow. The resulting radiance is modified by absorption and scattering before it,85.0
"                                                                                     reaches the observer. Therefore, the natural night sky brightness is a function of the location,",85.0
                                                                                     time and atmospheric conditions. We present in this work GAMBONS (GAia Map of the,85.0
"                                                                                     Brightness Of the Natural Sky), a model to map the natural night brightness of the sky in",85.0
"                                                                                     cloudless and moonless nights. Unlike previous maps, GAMBONS is based on the extra-",85.0
                                                                                     atmospheric star radiance obtained from the Gaia catalogue. The Gaia-DR2 archive compiles,85.0
                                                                                     astrometric and photometric information for more than 1.6 billion stars up to 𝐺 = 21 magnitude.,85.0
"                                                                                     For the brightest stars, not included in Gaia-DR2, we have used the Hipparcos catalogue",85.0
                                                                                     instead. After adding up to the star radiance the contributions of the diffuse galactic and,85.0
"                                                                                     extragalactic light, zodiacal light and airglow, and taking into account the effects of atmospheric",85.0
"                                                                                     attenuation and scattering, the radiance detected by ground-based observers can be estimated.",85.0
"                                                                                     This methodology can be applied to any photometric band, if appropriate transformations",85.0
"                                                                                     from the Gaia bands are available. In particular, we present the expected sky brightness for",85.0
"                                                                                     𝑉 (Johnson), and visual photopic and scotopic passbands.",85.0
                                                                                     Key words: light pollution - scattering - radiative transfer - atmospheric effects - instrumen-,85.0
                                                                                     tation: photometers - site testing,85.0
                                              1    INTRODUCTION                                                              Ellison (1998) for La Palma; or Patat (2008) for Cerro Paranal). The,46.0
                                                                                                                             natural sources of the night sky brightness were already outlined,125.0
                                              The natural brightness of the night sky in different photometric,46.0
                                                                                                                             in Roach & Gordon (1973). The reference paper by Leinert et al.,125.0
                                              passbands is a relevant parameter for site characterization and light,46.0
                                                                                                                             (1998) studies and analyzes the different sources contributing to the,125.0
"                                              pollution research, since it allows establishing a baseline against",46.0
                                                                                                                             sky brightness covering wavelengths from 𝜆 ≈ 100 nm (ultraviolet,125.0
"                                              which to evaluate the light pollution levels experienced in urban,",46.0
"                                                                                                                             domain) to 𝜆 ≈ 200 𝜇m (far infrared). It includes airglow, zodiacal",125.0
"                                              periurban, rural and pristine dark sites.",46.0
"                                                                                                                             light, integrated star light, diffuse galactic light and extragalactic",125.0
"                                                   Brightness, in this context, is a shortcut name for the spectral",51.0
"                                                                                                                             background light, and summarizes the best estimations at the time",125.0
"                                              radiance of the sky, weighted by the sensitivity function of the",46.0
                                                                                                                             for all of them. A similar work can be found in Noll et al. (2012),125.0
"                                              photometric band, spectrally integrated over all wavelengths, and",46.0
"                                                                                                                             for the wavelength range from 𝜆 ≈ 300 to 𝜆 ≈ 920 nm, with an",125.0
                                              angularly integrated within the field-of-view of the detector.,46.0
                                                                                                                             extended discussion on the airglow and atmospheric extinction at,125.0
                                                   The measurement of the night sky brightness and the atmo-,51.0
                                                                                                                             Cerro Paranal. Duriscoe (2013) evaluates the artificial contribution,125.0
"                                              spheric conditions, in particular at sites of astronomical interest, has",46.0
                                                                                                                             to the sky brightness by subtracting the natural contributions from,125.0
                                              a long history that continues to the present day (for example Turn-,46.0
                                                                                                                             the overall sky radiance measured with all-sky imaging systems.,125.0
                                              rose (1974) for Palomar and Mount Wilson Observatories; Benn &,46.0
                                                                                                                             Duriscoe (2013) used a model of integrated starlight (including dif-,125.0
                                                                                                                             fuse galactic light) constructed from images made with the same,125.0
                                              ★   E-mail: emasana@fqa.ub.edu (EM),46.0
                                              © 2020 The Authors,46.0
avr_spaces,77.22222222222223
2       E. Masana et al.,0.0
"equipment used for sky brightness observations, and modeling zo-        the positions, motions and parallaxes of a large number of stars and",0.0
"diacal light and airglow from previously available data.                many other kinds of objects as galaxies, asteroids and quasars.",0.0
"      In parallel, several models to compute the artificial light con-        Consequently, a detailed three-dimensional map of more than",6.0
"tribution to the overall night sky brightness have been developed,      1.6 billion stars of our Galaxy (approximately 1% of the stars popu-",0.0
"from the early works by Treanor (1973), Berry (1976) and Garstang       lating the Milky Way) is obtained. This map also includes, for almost",0.0
"(1986, 1989, 1991), to the more recent by Cinzano & Falchi (2012),      all the objects, information about their brightness and colour, as well",0.0
"Kocifaj (2007, 2018) and Aubé et al. (2005, 2018). The outcome          as radial velocity, and several astrophysical parameters for a large",0.0
of these models are maps of the artificial brightness of the night      fraction of them.,0.0
sky (for instance Cinzano et al. (2001) and Falchi et al. (2016)) to          Gaia-DR2 photometry in 𝐺 band is almost complete up to,0.0
"which the natural brightness shall be added in order to obtain the      𝐺 ≈ 20 mag, with a limiting magnitude slightly fainter than",0.0
"total one, which is the physical observable available from direct       𝐺 = 21 mag in some areas of the sky. Gaia extends to the faint",0.0
"measurements.                                                           the catalogue obtained by the Hipparcos ESA mission, launched",0.0
      The publication of the Gaia-DR2 archive (Gaia Collaboration       in 1989. Hipparcos catalogue includes information about the po-,6.0
