text,space_num
"                                                 D RAFT VERSION M ARCH 2, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX62,49.0
                                                                                  Stromlo Stellar Tracks: non-solar scaled abundances for massive stars,82.0
"                                                                                  K. G RASHA , 1, 2 A. ROY , 1, 2 R. S. S UTHERLAND , 1, 2   AND   L. J. K EWLEY 1, 2",82.0
"                                                                   1 Research   School of Astronomy and Astrophysics, Australian National University, Canberra, ACT 2611, Australia",67.0
"                                                                                2 ARCCentre of Excellence for All Sky Astrophysics in 3 Dimensions (ASTRO 3D), Australia",80.0
                                                                                                          ABSTRACT,106.0
arXiv:2101.01197v3 [astro-ph.GA] 28 Feb 2021,0.0
"                                                           We present the Stromlo Stellar Tracks, a set of stellar evolutionary tracks, computed by modifying the Mod-",59.0
"                                                        ules for Experiments in Stellar Astrophysics (MESA) 1D stellar evolution package, to fit the Galactic Concor-",56.0
"                                                        dance abundances for hot (T > 8000 K) massive (≥ 10 M ) Main-Sequence (MS) stars. Until now, all stellar",56.0
"                                                        evolution tracks are computed at solar, scaled-solar, or alpha-element enhanced abundances, and none of these",56.0
                                                        models correctly represent the Galactic Concordance abundances at different metallicities. This paper is the,56.0
                                                        first implementation of Galactic Concordance abundances to the stellar evolution models. The Stromlo tracks,56.0
"                                                        cover massive stars (10 ≤ M/M ≤ 300) with varying rotations (v/vcrit = 0.0, 0.2, 0.4) and a finely sampled",56.0
                                                        grid of metallicities (−2.0 ≤ [Z/H] ≤ +0.5; ∆[Z/H] = 0.1) evolved from the pre-main sequence to the end,56.0
                                                        of 12 Carbon burning. We find that the implementation of Galactic Concordance abundances is critical for the,56.0
"                                                        evolution of main-sequence, massive hot stars in order to estimate accurate stellar outputs (L, Teff , g), which,",56.0
"                                                        in turn, have a significant impact on determining the ionizing photon luminosity budgets. We additionally sup-",56.0
                                                        port prior findings of the importance that rotation plays on the evolution of massive stars and their ionizing,56.0
                                                        budget. The evolutionary tracks for our Galactic Concordance abundance scaling provide a more empirically,56.0
