text,space_num
                                                              Rapid and Robust Parameter Inference for Binary Mergers,62.0
                                                                                               Neil J. Cornish,95.0
"                                                                           eXtreme Gravity Institute, Department of Physics,",75.0
"                                                                        Montana State University, Bozeman, Montana 59717, USA",72.0
                                                        The detection rate for compact binary mergers has grown as the sensitivity of the global network,56.0
"                                                     of ground based gravitational wave detectors has improved, now reaching the stage where robust",53.0
                                                     automation of the analyses is essential. Automated low-latency algorithms have been developed,53.0
                                                     that send out alerts when candidate signals are detected. The alerts include sky maps to facilitate,53.0
"                                                     electromagnetic follow up observations, along with probabilities that the system might contain a",53.0
"                                                     neutron star, and hence be more likely to generate an electromagnetic counterpart. Data quality is-",53.0
"                                                     sues, such as loud noise transients (glitches), can adversely affect the low-latency algorithms, causing",53.0
                                                     false alarms and throwing off parameter estimation. Here a new analysis method is presented that is,53.0
"                                                     robust against glitches, and capable of producing fully Bayesian parameter inference, including sky",53.0
"                                                     maps and mass estimates, in a matter of minutes. Key elements of the method are wavelet-based",53.0
arXiv:2101.01188v4 [gr-qc] 6 May 2021,0.0
"                                                     de-noising, penalized maximization of the likelihood during the initial search, rapid sky localization",53.0
"                                                     using pre-computed inner products, and heterodyned likelihoods for full Bayesian inference.",53.0
                                                         I.    INTRODUCTION                                duces low-latency sky maps and initial parameter es-,57.0
"                                                                                                           timates, followed by full Bayesian parameter estima-",107.0
                                           What started with a trickle in 2015 [1] has now turned          tion. For binary black holes the entire process takes,43.0
"                                        into a veritable deluge [2, 3] of gravitational wave signals       just minutes on a laptop; for binary neutron stars, ini-",40.0
                                        detected by the LIGO and Virgo instruments. Keep-                  tial sky maps and mass estimates are ready in min-,40.0
"                                        ing up with the ever increasing event rate is challeng-            utes, and full results are ready in less than an hour.",40.0
                                        ing. While the searches for gravitational wave signals are         The QuickCBC code is open source https://github.,40.0
"                                        now highly automated and capable of producing near-                com/eXtremeGravityInstitute/QuickCBC, and can be",40.0
"                                        real time alerts [4–8], full parameter inference [9, 10] has       used to analyze public LIGO-Virgo data hosted by the",40.0
                                        lagged behind. This is in part due to the large compu-             Gravitational Wave Open Science Center https://www.,40.0
"                                        tational cost of fully Bayesian parameter inference, and           gw-openscience.org. For testing purposes the algo-",40.0
                                        in part due to the challenge of working with data that             rithm was run in real time during the LIGO-Virgo O3,40.0
"                                        needs to be carefully calibrated [11, 12] and cleaned of           observing run, automatically generating results for trig-",40.0
                                        various noise contaminants [13–16].                                gers sent to the Gravitational-Wave Candidate Event,40.0
"                                           The instrument noise in the LIGO and Virgo data is,             Database.",43.0
"                                        for the most part, well described as locally stationary               Existing algorithms can perform most of the indi-",40.0
"                                        and Gaussian [17]. Short duration signals, such as high            vidual steps in the QuickCBC algorithm. For example,",40.0
"                                        mass binary black holes, are in the sensitive band of the          the PyCBC search algorithm [20] performs low-latency",40.0
"                                        detector for a second or less, and the odds of the signal          searches for CBC signals that incorporate glitch mit-",40.0
"                                        encountering a noise transient is low. However, for longer         igation via a chi-squared test [19] and automatic gat-",40.0
"                                        duration signals, such as low mass black hole binaries or          ing of loud glitches [20]. The BayesWave algorithm [16,",40.0
"                                        systems that include a neutron star, the signals are in the        21, 22], produces on-source spectral estimates and per-",40.0
"                                        sensitive band of the detectors for tens of seconds or even        forms glitch subtraction [3, 23, 24]. The BayesStar algo-",40.0
"                                        minutes, and it is likely that the signal will encounter a         rithm [25] produces low-latency sky maps to help guide",40.0
                                        noise transient. As the low-frequency sensitivity of the           the search for electromagnetic counterparts to binary,40.0
"                                        detectors improve, low mass systems are virtually guar-            mergers, and several rapid parameter estimation algo-",40.0
                                        anteed to encounter noise transients. The LIGO/Virgo               rithms have been developed [26–30]. What is novel is,40.0
"                                        analyses have been fortified against noise transients using        that QuickCBC is a fully automated, end-to-end analy-",40.0
"                                        a combination of vetoes [18], glitch robust search statis-         sis algorithm that is robust against glitches, and able to",40.0
"                                        tics [19], gating [20] and glitch subtraction [16]. Gating         produce reliable results in a matter of minutes. Many",40.0
"                                        of glitches is used in the online searches, while glitch sub-      of the methods used by QuickCBC, such as wavelet de-",40.0
"                                        traction is performed prior to off-line parameter estima-          noising [31], banded likelihoods for glitch rejection, and",40.0
"                                        tion.                                                              heterodyned likelihoods for rapid inference [32, 33], are",40.0
                                           Here a proof of concept for a robust end-to-end                 new to LIGO-Virgo data analysis.,43.0
                                        low-latency Bayesian parameter estimation algorithm -                 Core elements of the QuickCBC algorithm have been,40.0
                                        QuickCBC - is presented. The QuickCBC algorithm reads              merged with the BayesWave algorithm [34]. The key,40.0
"                                        in calibrated strain data, performs robust on-source spec-         difference between the implementations is that the",40.0
"                                        tral estimation, executes a rapid search for compact bi-           BayesWave variant [35] jointly marginalizes over the CBC",40.0
"                                        nary coalescence (CBC) signals, uses wavelet de-noising            signal parameters, a model for the power spectral density",40.0
"                                        to subtract any glitches from the search residuals, pro-           (PSD) and a wavelet based model for noise transients.",40.0
avr_spaces,45.44827586206897
                                                                                                                      2,118.0
The QuickCBC algorithm uses a fixed PSD and a point         first five stages complete the algorithm will have pro-,0.0
"estimate for any noise transients. The other key differ-    duced a full three-dimensional sky map (RA, DEC and",0.0
"ence is speed: QuickCBC can be provide results with a la-   luminosity distance), along with estimates for the com-",0.0
"tency of minutes, while the more refined BayesWave+CBC      ponent masses and spins. All in about the time is took",0.0
analysis [35] takes hours.                                  you to read this paragraph. The precise run time will,0.0
                                                            depend on the duration and bandwidth of the signal and,60.0
                                                            the speed and number of computations cores. For binary,60.0
 II.   OVERVIEW OF THE QUICKCBC ALGORITHM                   black hole systems at current LIGO/Virgo sensitivity it is,1.0
                                                            usually sufficient to use 4 seconds of data sampled at 2048,60.0
                                                            Hz. For neutron star - black hole systems it is enough,60.0
   The QuickCBC algorithm works with short snippets of,3.0
"                                                            to use 8 to 16 seconds of data sampled at 2048 Hz, while",60.0
"LIGO-Virgo data, typically 4 to 8 seconds in length when",0.0
                                                            for binary neutron star systems we need 16 to 32 seconds,60.0
searching for binary black holes and 16 to 32 seconds in,0.0
                                                            of data sampled at 4096 Hz. For a binary black hole,60.0
length when searching for binary neutron stars. The run,0.0
"                                                            system, running on a 2016 MacBook Pro laptop with",60.0
time scales roughly linearly with the data volume.,0.0
"                                                            a 2.9 GHz quad-core processor, it takes ∼ 60 seconds",60.0
"   The first step is to produce estimates for the power     for the PSD estimation and intrinsic parameter search,",3.0
spectral density in each detector. On-source spectral es-   and an additional ∼ 30 seconds to complete the extrin-,0.0
"timation, where the short segment of data to be searched    sic parameter search and produce sky maps. The cost",0.0
"is also used to estimate the power spectral density (PSD),  of the intrinsic parameter search scales linearly with the",0.0
"can be thrown off by the presence of loud signals or loud   data duration, while the cost of the extrinsic parameter",0.0
"glitches. To avoid such biases, QuickCBC uses an itera-     search scales linearly with the sample rate. Thus, the in-",0.0
tive approach that combines a running median estimate       trinsic parameter search for neutron-star black hole bina-,0.0
for the spectrum with spectral line identification and      ries takes either two to four times longer than for binary,0.0
"wavelet de-noising [31]. The de-noising removes signals     black holes, but time to produce a sky map is the same.",0.0
"and glitches, so only the spectral estimate from the first  Sky maps can be produced in very low latency by skip-",0.0
stage of the analysis is passes to the second stage. The    ping the intrinsic search and instead using the intrinsic,0.0
"second stage performs a rapid, network coherent search      parameters provided by the search pipelines (as is done",0.0
for CBC signals using a parallel tempered Markov Chain      by BayesStar [25]). The run time to produce a sky map,0.0
"Monte Carlo algorithm (PTMCMC) [36] with a banded           with QuickCBC is comparable to, or a little faster than,",0.0
"likelihood that is analytically maximized over amplitude,   BayesStar. The main difference is that the QuickCBC",0.0
"phase and arrival time. Only the intrinsic parameters       maps are fully Bayesian, while BayesStar maps are only",0.0
of the signal - masses and spins - are explored by the      approximately so.,0.0
PTMCMC. The banded likelihood automatically identi-,0.0
                                                               The final stage of the algorithm refines the initial pa-,63.0
fies and rejects frequency bands that are impacted by,0.0
                                                            rameter estimates using a PTMCMC algorithm and a,60.0
noise transients. The removal is done separately for each,0.0
"                                                            fast, heterodyned likelihood function [32, 33]. The het-",60.0
"time delay, resulting in a robust time-frequency glitch",0.0
"                                                            erodyned likelihood offers significant speed advantages,",60.0
rejection method that can detect signals in the presence,0.0
                                                            especially for long duration signals such as binary neu-,60.0
of glitches. The third stage subtracts the best-fit CBC,0.0
                                                            tron star inspirals. The run-time for the final PTMCMC,60.0
"waveform from the data, and performs a second round",0.0
                                                            stage scales linearly with the sample rate and is indepen-,60.0
of spectral estimation and wavelet de-noising. The de-,0.0
                                                            dent of the observation time. On the same laptop com-,60.0
noising produces a glitch model that is subtracted from,0.0
"                                                            puter described earlier, the PTMCMC stage takes four",60.0
"the original data, while preserving any gravitational wave",0.0
                                                            minutes for black hole binaries and neutron star - black,60.0
signals. The cleaned data and updated spectral estimates,0.0
"                                                            hole binaries, and eight minutes for neutron star bina-",60.0
are used in the subsequent stages of the analysis. The,0.0
                                                            ries. These run-times are several orders magnitude faster,60.0
fourth stage refines the estimates of the intrinsic param-,0.0
"                                                            than the hours or days it takes for LALinference [9, 10]",60.0
eters using a standard non-maximized and non-banded,0.0
                                                            to produce results.,60.0
"likelihood function. Consequently, the amplitude, phase",0.0
and arrival time at each detector also have to be explored,0.0
by the PTMCMC. The refined estimates for the intrinsic,0.0
parameters are then passed to the fifth stage of the anal-     A.    Spectral Estimation and Wavelet De-noising,0.0
"ysis, which uses a PTMCMC algorithm with an algebraic",0.0
likelihood function to map out the extrinsic parameters        The QuickCBC algorithm is design to work with short,0.0
"of the source - sky location, luminosity distance, inclina- stretches of data, typically between Tobs = 4 and Tobs =",0.0
tion and polarization angles while holding the intrinsic    32 seconds in duration. Traditional spectral estimation,0.0
"parameters fixed. Since the extrinsic parameters only im-   techniques, such as Welch averaging, can not be used on",0.0
"pact the projection of the waveform onto the detectors,     short data segments like these. The advantages of work-",0.0
"the inner products in the likelihood can be pre-computed,   ing with short data segments are speed and robustness",0.0
resulting in an algebraic likelihood function that can be   against non-stationary drifts in the power spectrum. The,0.0
evaluated in a fraction of a microsecond [37]. With the     disadvantages are low spectral resolution and possible bi-,0.0
avr_spaces,18.85
                                                                                                                                  3,130.0
                                                                   FIG. 2: Time-frequency maps illustrating the spectral es-,67.0
                                                                   timation and de-noising procedure applied to four seconds,67.0
                                                                   of LIGO Hanford data surrounding GPS time 1126259462.,67.0
                                                                   The initial spectral estimation and whitening (upper panel),67.0
                                                                   is impacted by the loud signal from GW150914. Wavelet de-,67.0
"                                                                   noising is used to remove the excess power, then the spectral",67.0
                                                                   estimation is repeated. The original data is re-whitened (mid-,67.0
                                                                   dle panel) ready for the next iteration. The process is iterated,67.0
                                                                   until the excess SNR plateaus. The bottom panel shows the,67.0
                                                                   de-noised data used to produce the final spectral estimate.,67.0
                                                                   smoothing window ∆f is chosen to strike a balance be-,67.0
                                                                   tween following the slope of the spectrum (small ∆f ’s,67.0
"                                                                   follow the slope), and ignoring sharp spectral lines (large",67.0
"FIG. 1: Workflow diagram for the QuickCBC algorithm. The           ∆f ’s are robust against lines). More accurately, it is the",0.0
"time domain data, d(t), is read in, windowed, and Fourier",0.0
                          ˜ ). An initial on-source PSD esti-      number of Fourier samples in the smoothing window that,26.0
transform to produce d(f,0.0
"                                                                   is critical, so for longer observation times smaller win-",67.0
mate S(f ) is produced using wavelet de-noising to remove,0.0
glitch and signal power. Next the data is searched using a,0.0
                                                                   dows can be used. For the shortest 4 second segments,67.0
glitch-robust likelihood function that maximizes over extrin-      the default width is ∆f = 16 Hz. The smoothed spectral,0.0
"sic parameters and returns initial estimates for the intrinsic     estimate Ss (f ) is used to identify spectral lines, which",0.0
"parameters ~ η . The PSD estimation is then repeated on the        are found by taking the ratio R(f ) = Sp (f )/Ss (f ), with",0.0
"residual d − h(~η ), and wavelet de-noising is used to fit and re- lines defined as regions where this ratio exceeds R∗ = 10.",0.0
move any glitches g̃(f ) that might be present in the data. The    The full spectral estimate is then given by,0.0
"de-glitched data, d(f˜ ) − g̃(f ), is used to pre-compute various",0.0
                                                                                         ,89.0
"inner products for the projected network likelihood, allowing                              Ss (f ), for R(f ) ≤ R∗",0.0
                                                    ~ such as the               S(f ) =                             .           (1),52.0
"for a rapid mapping of the extrinsic parameters ξ,                                         Sp (f ), for R(f ) > R∗",0.0
sky position and luminosity distance. The initial estimates,0.0
for the full set of parameters θ~ = {~      ~ are used along with,0.0
"                                        η , ξ},                    The initial spectral estimate p      is used to whiten the",40.0
the de-glitched data and refined PSD estimate to initialize the    data: d(f˜ ) → d˜w (f ) = d(f  ˜ )/ S(f ). The whitened,0.0
heterodyned likelihood function that is used by the PTMCMC         data is wavelet transformed using an over-complete col-,0.0
algorithm to rapidly produce full posterior distribution.          lection of Morlet-Gabor continuous wavelets (see the,0.0
                                                                   top panel of Figure 2). A wavelet de-noising proce-,67.0
                                                                   dure [31] is then used to remove any non-Gaussian fea-,67.0
ases due to the presence of loud signals or glitches. To           tures from the data. Wavelet de-noising is basically a,0.0
guard against such biases an iterative wavelet de-noising          time-frequency thresholding technique. For stationary,0.0
"approach is used to remove non-Gaussian features from              Gaussian noise, the wavelet power spectrum, Snm , should",0.0
the data.                                                          follow a chi-squared distribution with two degrees of free-,0.0
   The iterative spectral estimation procedure proceeds            dom. Wavelet pixels with power above a certain thresh-,3.0
"as follows: A Tukey window is applied to the data to               old are identified, then an inverse wavelet transform of",0.0
limit spectral leakage. A FFT is then used to produce              these pixels is used to produce a whitened time domain,0.0
a periodogram Sp (f ). A running median of width ∆f                reconstruction of the excess power. The reconstructed,0.0
is used to smooth the periodogram. The width of the                feature is re-colored using the smooth component of the,0.0
avr_spaces,29.58
                                                                                                                                                   4,147.0
"power spectrum Ss (f ) and subtracted from the original                        BayesWave trans-dimensional spectral model [21, 22] to",0.0
time domain data. The thresholding procedure starts by                         the glitch-subtracted data. The spectral model includes,0.0
"identifying pixels with Snm > S0 , then surrounding pix-                       a smooth component described by a cubic spline, and line",0.0
"els with Sn±1m±1 > S1 are also flagged, with the goal                          features described by a Lorentzian line model. The run-",0.0
of identifying clusters of excess power. The standard                          ning median is used to initialize the spline model. The,0.0
threshold values are S0 = 10 and S1 = 6. The power                             spacing of the spline points is determined by comparing,0.0
"spectral estimation is repeated using the de-noised data.                      two running averages of the running median, one with a",0.0
The updated power spectrum is then used to whiten the                          window twice as wide as the other. The usual choice is to,0.0
"original data, and the wavelet de-noising procedure is re-                     use 4 Hz and an 8 Hz window. The spline control points",0.0
peated. The entire procedure is iterated until the signal-                     are spaced more closely in regions where the two aver-,0.0
"to-noise of the non-Gaussian excess plateaus. This typi-                       ages diverge, and spaced further apart in regions where",0.0
"cally takes just one or two iterations, but data with very                     the two averages converge. The minimum spacing of the",0.0
loud glitches may require as many as five or six iterations                    spline control points is set at 4 Hz and the maximum,0.0
for the procedure to converge.                                                 spacing is set at 32 Hz. The threshold on the ratio of the,0.0
   Figure 2 illustrates the spectral estimation and de-                        the two averages is set at 20%. The Lorentzian line model,3.0
noising procedure using 4 seconds of data surrounding                          is initialized using the outliers from the running median,0.0
"GW150914. The initial spectral estimate used to whiten                         to set the initial location, amplitude and width of the",0.0
the data (top panel) overestimates the height of the spec-                     lines. A simple fixed dimension MCMC is then used to,0.0
trum through the band between ∼ 40Hz → 120Hz due                               refine the model parameters. To control unphysical oscil-,0.0
"to the loud gravitational wave signal. The data in the                         lations in the spline model, a prior is used that penalizes",0.0
middle panel is whitened using the updated spectrum                            points with large second derivatives. Figure 4 compares,0.0
found after the initial round of wavelet de-noising. More                      the QuickCBC spectral estimate to the estimate from the,0.0
