text,space_num
"                                              Mon. Not. R. Astron. Soc. 000, 1–10 (2020)     Printed 6 January 2021     (MN LATEX style file v2.2)",46.0
                                              The power-law component of the X-ray emissions from,46.0
                                              pulsar wind nebulae and their pulsars,46.0
                                              Jr-Yue,46.0
                                              1,46.0
"                                                     Hsiang,1 Hsiang-Kuang Chang1,2,3                           ?",53.0
"                                                Institute of Astronomy, National Tsing Hua University, Hsinchu 30013, Taiwan",48.0
arXiv:2101.01343v1 [astro-ph.HE] 5 Jan 2021,0.0
"                                              2 Department   of Physics, National Tsing Hua University, Hsinchu 30013, Taiwan",46.0
"                                              3 Center for Informatics and Computation in Astronomy (CICA), National Tsing Hua University, Hsinchu 30013, Taiwan",46.0
                                              Accepted 2021 January 4. Received 2021 January 4; in original form 2020 September 17,46.0
                                                                                ABSTRACT,80.0
                                                                                To look for possible phenomenological connections between pulsar’s timing properties,80.0
"                                                                                and emissions from pulsar wind nebulae and their pulsars, we studied the power-law",80.0
                                                                                component of the X-ray emissions from 35 pulsar wind nebulae which have a detected,80.0
                                                                                pulsar in X-rays. Our major results are in the following: (1) The power-law component,80.0
"                                                                                of the X-ray luminosities, in the energy range from 0.5 keV to 8 keV, of the nebulae",80.0
                                                                                and of the pulsar both show a strong correlation with the pulsar spin-down power,80.0
"                                                                                (Ė), consistent with earlier studies. However, equally significant correlations with the",80.0
                                                                                magnetic field strength at the light cylinder (Blc ) are also found. The similar signifi-,80.0
                                                                                cance level of the correlations with Ė and with Blc suggests that not only Ė but also,80.0
                                                                                Blc plays an important role in understanding these power-law emissions. (2) Ther-,80.0
                                                                                mal X-ray emissions are detected in 12 pulsars among the 35 samples. With derived,80.0
"                                                                                temperature as one additional variable, we found that the photon indices of pulsar’s",80.0
                                                                                non-thermal X-ray power-law spectra can be well described by a linear function of,80.0
"                                                                                log P , log Ṗ and temperature logarithm log T . It indicates that the surface tempera-",80.0
                                                                                ture of neutron stars plays an important role in determining the energy distribution,80.0
                                                                                of the radiating pair plasma in pulsar’s magnetospheres.,80.0
                                                                                Key words: radiation mechanisms: non-thermal – star: neutron – pulsars: general –,80.0
