text,space_num
                                              Astronomy & Astrophysics manuscript no. Cuciti_sample_language                                                                     ©ESO 2021,46.0
"                                              January 6, 2021",46.0
                                                    Radio halos in a mass-selected sample of 75 galaxy clusters,52.0
                                                                              Paper I - Sample selection and data analysis,78.0
"                                                  V. Cuciti1 , R. Cassano2 , G. Brunetti2 , D. Dallacasa3, 2 , R. J. van Weeren4 , S. Giacintucci9 , A. Bonafede3, 2 , F. de",50.0
"                                                                               Gasperin1 , S. Ettori7, 8 , R. Kale5 , G. W. Pratt6 , T. Venturi2",79.0
                                                    1,52.0
"                                                        Hamburger Sternwarte, Universität Hamburg, Gojenbergsweg 112, 21029, Hamburg, Germany, e-mail:",56.0
                                                        vcuciti@hs.uni-hamburg.de,56.0
                                                    2,52.0
"                                                        INAF-Istituto di Radioastronomia, via P. Gobetti 101, 40129 Bologna, Italy",56.0
                                                    3,52.0
"                                                        Dipartimento di Fisica e Astronomia, Università di Bologna, via P. Gobetti 93/2, 40129 Bologna, Italy",56.0
                                                    4,52.0
"                                                        Leiden Observatory, Leiden University, PO Box 9513, 2300 RA Leiden, The Netherlands",56.0
arXiv:2101.01640v1 [astro-ph.CO] 5 Jan 2021,0.0
                                                    5,52.0
"                                                        National Centre for Radio Astrophysics, Tata Institute of Fundamental Research Savitribai Phule Pune University Campus, Pune",56.0
"                                                        411 007 Maharashtra, INDIA",56.0
                                                    6,52.0
"                                                        AIM, CEA, CNRS, Université Paris-Saclay, Université Paris Diderot, Sorbonne Paris Cité, F-91191 Gif-sur-Yvette, France",56.0
                                                    7,52.0
"                                                        INAF, Osservatorio di Astrofisica e Scienza dello Spazio, via Pietro Gobetti 93/3, 40129 Bologna, Italy",56.0
                                                    8,52.0
"                                                        INFN, Sezione di Bologna, viale Berti Pichat 6/2, I-40127 Bologna",56.0
                                                    9,52.0
"                                                        Naval Research Laboratory, 4555 Overlook Avenue SW, Code 7213, Washington, DC 20375, USA",56.0
                                                   Received –; accepted –,51.0
                                                                                                               ABSTRACT,111.0
                                                   Context. Radio halos are synchrotron diffuse sources at the centre of a fraction of galaxy clusters. The study of large samples of,51.0
                                                   clusters with adequate radio and X-ray data is necessary to investigate the origin of radio halos and their connection with the cluster,51.0
                                                   dynamics and formation history.,51.0
                                                   Aims. The aim of this paper is to compile a well-selected sample of galaxy clusters with deep radio observations to perform an,51.0
                                                   unbiased statistical study of the properties of radio halos.,51.0
                                                   Methods. We selected 75 clusters with M ≥ 6 × 1014 M at z = 0.08 − 0.33 from the Planck Sunyaev-Zel’dovich catalogue. Clusters,51.0
                                                   without suitable radio data were observed with the Giant Metrewave Radio Telescope (GMRT) and/or the Jansky Very Large Array,51.0
                                                   (JVLA) to complete the information about the possible presence of diffuse emission. We used archival Chandra X-ray data to derive,51.0
                                                   information on the clusters’ dynamical states.,51.0
                                                   Results. This observational campaign led to the detection of several cluster-scale diffuse radio sources and candidates that deserve,51.0
                                                   future follow-up observations. Here we summarise their properties and add information resulting from our new observations. For the,51.0
"                                                   clusters where we did not detect any hint of diffuse emission, we derived new upper limits to their diffuse flux.",51.0
                                                   Conclusions. We have built the largest mass-selected (> 80% complete in mass) sample of galaxy clusters with deep radio observa-,51.0
"                                                   tions available to date. The statistical analysis of the sample, which includes the connection between radio halos and cluster mergers,",51.0
"                                                   the radio power – mass correlation, and the occurrence of radio halos as a function of the cluster mass, will be presented in paper II.",51.0
                                                   Key words. Galaxies: clusters: general – Galaxies: clusters: intracluster medium – Radiation mechanisms: non-thermal,51.0
"                                              1. Introduction                                                           Weeren et al. 2019, for a review). Radio relics are elongated, of-",46.0
"                                                                                                                        ten arc-shaped, sources located at the periphery of dynamically",120.0
                                                                                                                        disturbed clusters. They are considered as tracers of merger-,120.0
                                              Clusters of galaxies occupy an exclusive position in the cos-,46.0
                                                                                                                        driven shocks propagating through the ICM (e.g. Ensslin et al.,120.0
