text,space_num
                                              J. Astrophys. Astr. (0000) 000: ####,46.0
                                              DOI,46.0
                                              AstroSat observations of eclipsing high mass X-ray binary pulsar,46.0
                                              OAO 1657–415,46.0
"                                                         Gaurava K. Jaisawal1,* , Sachindra Naik2 , Prahlad R. Epili3 , Birendra Chhotaray2,4 , Arghajit",57.0
                                                         Jana2 and P. C. Agrawal5,57.0
                                                         1,57.0
"                                                           National Space Institute, Technical University of Denmark, Elektrovej 327-328, DK-2800 Lyngby, Denmark",59.0
                                                         2,57.0
"                                                           Astronomy and Astrophysics Division, Physical Research Laboratory, Navrangapura, Ahmedabad - 380009,",59.0
"                                                         Gujarat, India",57.0
arXiv:2101.00815v1 [astro-ph.HE] 4 Jan 2021,0.0
                                                         3,57.0
"                                                           School of Physics and Technology, Wuhan University, Wuhan 430072, China",59.0
                                                         4,57.0
"                                                           Indian Institute of Technology, Gandhinagar - 382355, Gujarat, India",59.0
                                                         5,57.0
"                                                           Department of Astronomy and Astrophysics (Retired), Tata Institute of Fundamental Research, Colaba, Mumbai",59.0
"                                                         - 400005, India",57.0
                                                         *,57.0
                                                             Corresponding author. E-mail: gaurava@space.dtu.dk,61.0
                                                         MS received *; accepted *,57.0
                                                         Abstract. We present the results obtained from analysis of two AstroSat observations of the high mass X-ray,57.0
                                                         binary pulsar OAO 1657-415. The observations covered 0.681–0.818 and 0.808–0.968 phases of the ∼10.4 day,57.0
"                                                         orbital period of the system, in March and July 2019, respectively. Despite being outside the eclipsing regime, the",57.0
                                                         power density spectrum from the first observation lacks any signature of pulsation or quasi-periodic oscillations.,57.0
"                                                         However, during July observation, X-ray pulsations at a period of 37.0375 s were clearly detected in the light",57.0
                                                         curves. The pulse profiles from the second observation consist of a broad single peak with a dip-like structure in,57.0
                                                         the middle across the observed energy range. We explored evolution of the pulse profile in narrow time and energy,57.0
"                                                         segments. We detected pulsations in the light curves obtained from 0.808–0.92 orbital phase range, which is absent",57.0
                                                         in the remaining part of the observation. The spectrum of OAO 1657-415 can be described by an absorbed power-,57.0
                                                         law model along with an iron fluorescent emission line and a blackbody component for out-of-eclipse phase of the,57.0
                                                         observation. Our findings are discussed in the frame of stellar wind accretion and accretion wake at late orbital,57.0
                                                         phases of the binary.,57.0
                                                         Keywords.      stars: neutron — pulsars: individual: OAO 1657–415 — X-rays: stars.,57.0
                                              1. Introduction                                                 sar within Chandra X-ray error box (Chakrabarty et al.,46.0
                                                                                                              2002). The spectral class of the donor star was refined,110.0
                                              OAO 1657–415 is an accreting high mass X-ray binary             to be a Ofpe/WNL type star which is thought as a tran-,46.0
"                                              pulsar, discovered with Copernicus satellite in 1978            sitional object between the main sequence and Wolf-",46.0
                                              (Polidan et al. 1978). The X-ray pulsations from the            Rayet stars (Mason et al. 2009; Mason et al. 2012). Ob-,46.0
                                              neutron star were detected at 38.2 s using HEAO A-              served X-ray eclipses and massive nature of the com-,46.0
                                              2 observations (White & Pravdo 1979; Parmar et al.              panion established the binary system as an eclipsing,46.0
"                                              1980). Later, the system was identified as an eclips-           high mass X-ray binary. The source distance is mea-",46.0
                                              ing binary by using 1991 and 1992 observations with             sured to be 4.4–12 kpc (Chakrabarty et al. 2002; Ma-,46.0
"                                              the Burst and Transient Source Experiment (BATSE)               son et al. 2009), consistent with the measurement of",46.0
                                              onboard Compton Gamma Ray Observatory (CGRO;                    7.1±1.3 kpc provided by Audley et al. (2006). The re-,46.0
                                              Chakrabarty et al. 1993). This study also revealed              cent Gaia data suggests a relatively lower distance of,46.0
                                              the orbital period of the system to be Porb = 10.4 days         2.2+0.5,46.0
                                                                                                                  −0.7 kpc based on the parallax angle of the optical,114.0
                                              along with the eclipse duration of about 1.7 days. De-          companion (Malacaria et al. 2020).,46.0
"                                              spite dedicated efforts in the optical band, no counter              In most of the high mass X-ray binary (HMXB)",46.0
"                                              part was detected up to a limitings magnitude of V<23.          systems, a neutron star resides as the compact object.",46.0
                                              A highly reddened B-type supergiant star was subse-             The mass accretion onto the neutron star in these sys-,46.0
"                                              quently discovered as the optical companion of the pul-         tems takes place either via stellar wind accretion, Be-",46.0
                                              © Indian Academy of Sciences                                                                                                1,46.0
avr_spaces,52.857142857142854
#### Page 2 of 1                                                                     J. Astrophys. Astr. (0000) 000: ####,0.0
"disk accretion, or Roche-Lobe overflow from the opti-       wind accretion) where a stable accretion disk produces",0.0
cal companion (see e.g. Reig 2011; Walter et al. 2015).     a correlation between flux and spin-up of the neutron,0.0
