text,space_num
                                               Cosmological inference from emulator based halo model I: Validation tests with HSC,47.0
                                                                            and SDSS mock catalogs,76.0
"                                                Hironao Miyatake,1, 2, 3, ∗ Yosuke Kobayashi,3, 4 Masahiro Takada,3, † Takahiro Nishimichi,5, 3 Masato Shirasaki,6, 7",48.0
"                                                         Sunao Sugiyama,3, 4 Ryuichi Takahashi,8 Ken Osato,9 Surhud More,10, 3 and Youngsoo Park3",57.0
                                                                          1,74.0
"                                                                              Institute for Advanced Research, Nagoya University, Nagoya 464-8601, Japan",78.0
                                                   2,51.0
"                                                       Division of Particle and Astrophysical Science, Graduate School of Science, Nagoya University, Nagoya 464-8602, Japan",55.0
                                                                                3,80.0
"                                                                                  Kavli Institute for the Physics and Mathematics of the Universe (WPI),",82.0
"                                                                                    The University of Tokyo Institutes for Advanced Study (UTIAS),",84.0
"                                                                                              The University of Tokyo, Chiba 277-8583, Japan",94.0
                                                                          4,74.0
"                                                                            Physics Department, The University of Tokyo, Bunkyo, Tokyo 113-0031, Japan",76.0
                                                       5,55.0
"                                                         Center for Gravitational Physics, Yukawa Institute for Theoretical Physics, Kyoto University, Kyoto 606-8502, Japan",57.0
arXiv:2101.00113v1 [astro-ph.CO] 31 Dec 2020,0.0
                                                                            6,76.0
"                                                                              National Astronomical Observatory of Japan, Mitaka, Tokyo 181-8588, Japan",78.0
                                                                             7,77.0
"                                                                               The Institute of Statistical Mathematics, Tachikawa, Tokyo 190-8562, Japan",79.0
                                                                                         8,89.0
"                                                                                           Faculty of Science and Technology, Hirosaki University,",91.0
"                                                                                              3 Bunkyo-cho, Hirosaki, Aomori 036-8561, Japan",94.0
                                                                                     9,85.0
"                                                                                       Institut d’Astrophysique de Paris, Sorbonne Université, CNRS,",87.0
"                                                                                          UMR 7095, 98bis boulevard Arago, 75014 Paris, France",90.0
                                                           10,59.0
"                                                              The Inter-University Centre for Astronomy and Astrophysics, Post bag 4, Ganeshkhind, Pune 411007, India",62.0
"                                                                                                          (Dated: January 5, 2021)",106.0
                                                                    We present validation tests of emulator-based halo model method for cosmological parameter,68.0
"                                                                 inference, assuming hypothetical measurements of the projected correlation function of galaxies,",65.0
"                                                                 wp (R), and the galaxy-galaxy weak lensing, ∆Σ(R), from the spectroscopic SDSS galaxies and the",65.0
"                                                                 Hyper Suprime-Cam Year1 (HSC-Y1) galaxies. To do this, we use Dark Emulator developed",65.0
"                                                                 in Nishimichi et al. based on an ensemble of N -body simulations, which is an emulation pack-",65.0
"                                                                 age enabling a fast, accurate computation of halo clustering quantities (halo mass function, halo",65.0
                                                                 auto-correlation and halo-matter cross-correlation) for flat-geometry cold dark matter cosmologies.,65.0
"                                                                 Adopting the halo occupation distribution, the emulator allows us to obtain model predictions of ∆Σ",65.0
                                                                 and wp for the SDSS-like galaxies at a few CPU seconds for an input set of parameters. We present,65.0
                                                                 performance and validation of the method by carrying out Markov Chain Monte Carlo analyses of,65.0
                                                                 the mock signals measured from a variety of mock catalogs that mimic the SDSS and HSC-Y1 galax-,65.0
                                                                 ies. We show that the halo model method can recover the underlying true cosmological parameters,65.0
"                                                                 to within the 68% credible interval, except for the mocks including the assembly bias effect (although",65.0
                                                                 we consider the unrealistically-large amplitude of assembly bias effect). Even for the assembly bias,65.0
"                                                                 mock, we demonstrate that the cosmological parameters can be recovered if the analysis is restricted",65.0
"                                                                 to scales R & 10 h−1 Mpc (i.e., if the information on the average mass of halos hosting SDSS galaxies",65.0
"                                                                 inherent in the 1-halo term of ∆Σ is not included). We also show that, by using a single population",65.0
"                                                                 of source galaxies to infer the relative strengths of ∆Σ for multiple lens samples at different redshifts,",65.0
                                                                 the joint probes method allows for self-calibration of photometric redshift errors and multiplicative,65.0
                                                                 shear bias. Thus we conclude that the emulator-based halo model method can be safely applied,65.0
"                                                                 to the HSC-Y1 dataset, achieving a precision of σ(S8 ) ' 0.04 after marginalization over nuisance",65.0
"                                                                 parameters such as the halo-galaxy connection parameters and the photo-z error parameter, and",65.0
                                                                 our method is complementary to methods based on perturbation theory.,65.0
"                                                                     I.   INTRODUCTION                                  Interestingly, the cosmological model inferred from these",69.0
                                                                                                                        large-scale structure probes show the so-called σ8 - or S8 -,120.0
"                                                  Wide-area imaging galaxy surveys offer exciting op-                   tension [e.g. 4, 9] compared with cosmological models",50.0
                                               portunities to address the fundamental questions in cos-                 inferred from the Planck cosmic microwave background,47.0
"                                               mology such as the nature of dark matter and the origin                  (CMB) measurement [10], perhaps indicating a signature",47.0
"                                               of cosmic acceleration [1]. The current-generation imag-                 beyond the standard cosmological model, i.e. the flat-",47.0
                                               ing surveys such as the Subaru Hyper Suprime-Cam [2]                     geometry ΛCDM model [e.g. 9]. Upcoming galaxy sur-,47.0
"                                               [HSC 3–5], the Dark Energy Survey [6] [DES 7], and the                   veys such as the Subaru Prime Focus Spectrograph [11]",47.0
"                                               Kilo-Degree Survey [KiDS 8] have succeeded in using ac-                  [12], the Dark Energy Spectrograph Instrument [13], the",47.0
"                                               curate measurements of weak gravitational lensing effects                VRO Legacy Survey of Space and Time [14], the ESA",47.0
                                               to obtain tight constraints on cosmological parameters.                  Euclid [15] and the NASA Roman Space Telescope [16],47.0
                                                                                                                        [17] are expected to deliver a decisive conclusion on the,120.0
                                                                                                                        possible tension and also revolutionize our understanding,120.0
                                                                                                                        of the Universe.,120.0
                                               ∗   hironao.miyatake@iar.nagoya-u.ac.jp                                     Main challenges of large-scale structure probes lie in,47.0
"                                               †   masahiro.takada@ipmu.jp                                              uncertainty in galaxy bias, which refers to unknown re-",47.0
avr_spaces,67.54285714285714
                                                                                                                       2,119.0
"lation between the distributions of matter and galaxies      cant bias in cosmological parameters, more than the sta-",0.0
"in large-scale structure [18, 19]. Since physical processes  tistical credible interval. A worst-case scenario is that",0.0
"inherent in formation and evolution of galaxies are still    one might claim a wrong cosmology, e.g. a time-varying",0.0
"difficult to accurately model from the first principles, we  dark energy model, from a given dataset due to the in-",0.0
need both observational and theoretical approaches to        accurate theoretical templates.,0.0
"tackle the galaxy bias uncertainty in order for us to ob-       Hence, the purpose of this paper is to assess perfor-",0.0
tain “unbiased” and “precise” estimation of the under-       mance and limitation of the halo model method for cos-,0.0
"lying cosmological parameters from large-scale structure     mology inference. To do this, we use the Dark Emula-",0.0
"observables.                                                 tor developed in Nishimichi et al. [40], which enables a",0.0
"   For observational approach, joint probes cosmology of-    fast, accurate computation of halo clustering quantities",3.0
"fers a promising way to mitigate the impact of galaxy        (halo mass function, halo auto-correlation function and",0.0
"bias uncertainty on cosmology inference [7, 8, 20–26].       halo-matter cross-correlation) for an input set of cosmo-",0.0
"In particular, galaxy-galaxy weak lensing, obtained by       logical parameters within flat-geometry wCDM frame-",0.0
cross-correlating positions of foreground (lens) galaxies    work with adiabatic Gaussian initial conditions. The,0.0
"with shapes of background galaxies, can be used to in-       Dark Emulator is particularly useful for our halo model",0.0
"fer the average mass distribution around lens galaxies.      approach, as it enables accurate predictions for the clus-",0.0
A combination of galaxy-galaxy weak lensing with auto-       tering quantities well into the non-linear regime and,0.0
correlation function of the same sample of galaxies as the   thereby allows us to make robust use of the cosmolog-,0.0
lens galaxies can be used to observationally disentangle     ical information from small scales. We combine Dark,0.0
the galaxy bias and the correlation function of the under-   Emulator with the HOD model to make model pre-,0.0
lying matter distribution from the measured clustering       dictions of the projected correlation functions of galax-,0.0
"signal of galaxies.                                          ies, wp (R) and the galaxy-galaxy weak lensing, ∆Σ(R),",0.0
"   On theory side, there are mainly two empirical ap-        that mimic those measured from the spectroscopic SDSS",3.0
proaches to tackle the galaxy bias uncertainty. First        DR11 galaxies [41] and the HSC Year1 (HSC-Y1) galaxies,0.0
"one is a model based on perturbation theory (PT) of          [42]. More precisely, we consider mock galaxies of LOWZ",0.0
"large-scale structure [27, 28]. As long as only the large-   and CMASS galaxies in the redshift range 0.15 . z . 0.7",0.0
scale information of clustering observables in the linear or for the spectroscopic galaxies in the wp measurement and,0.0
"quasi-nonlinear regime is used and nuisance parameters       for the lens sample in ∆Σ, and then consider mock galax-",0.0
"to model galaxy bias are introduced, such a PT-based         ies of the deep HSC-Y1 data for the background galaxy",0.0
method is expected to serve as an “accurate” theoreti-       sample in ∆Σ. We use a variety of mock catalogs for the,0.0
"cal template of galaxy clustering [26, 29–31]. Accuracy      SDSS galaxies to assess performance and limitation of the",0.0
"here refers to the fact that a PT model can reproduce        halo model method for cosmology inference, including a",0.0
the observed clustering correlation of galaxies by varying   mock where we implement an extreme version of galaxy,0.0
"the bias parameters, down to a certain scale still in the    assembly bias [43]. Here we quantify the performance by",0.0
"quasi-nonlinear regime, where PT is valid. An advantage      studying whether the halo model method can recover the",0.0
"of this method is that the model can be used for any type    cosmological parameters employed in the mock catalogs,",0.0
"of galaxies, because PT is formulated based on properties    after marginalization over the halo-galaxy connection pa-",0.0
of gravity and primordial fluctuations [32] and the free     rameters – hereafter we will often refer to this exercise,0.0
"bias parameters absorb large-scale clustering properties     as cosmology challenges. Moreover, following Oguri and",0.0
"of galaxies irrespective of galaxy types. A price to pay is  Takada [21], we assess the ability of our method to per-",0.0
that the method breaks down at scales below a certain        form self-calibration of photometric redshift errors and,0.0
"nonlinear scale, and cannot be used to extract cosmolog-     multiplicative bias error for the joint probes cosmology.",0.0
"ical information from the small-scale clustering signals,    Those errors are among the most important, systematic",0.0
"which generally carry higher signal-to-noise ratios than     errors for weak lensing cosmology, and we show below",0.0
in the large scales.                                         that the method allows for an accurate self-calibration,0.0
"   An alternative theoretical method is the halo model       of the errors, i.e. a robust estimation of cosmological",3.0
approach [33–36]. Halos are places where galaxies likely     parameters mitigating the impact of the systematic er-,0.0
"form, and clustering properties of halos are relatively      rors. This paper gives a validation of the halo model",0.0
"well understood, on both analytical approach and N -         methodology for cosmology inference that we are plan-",0.0
body simulations [37]. Then an empirical model such as       ning to carry out with the actual SDSS and HSC datasets,0.0
"the halo occupation distribution (HOD) method [38, 39]       (Miyatake et al. in preparation). The results of this pa-",0.0
"can be used to connect halos to galaxies. An advan-          per are also compared to those of the companion paper,",0.0
"tage of this method is that it would allow one to use the    Sugiyama et al. [26], which used a perturbation theory in-",0.0
"small-scale information in cosmology inference, thereby      spired method and was validated against the same mock",0.0
yielding tighter constraints on cosmological parameters.     catalogs.,0.0
"However, a danger is that, if the model is not sufficiently     The structure of this paper is as follows. In Section II",0.0
accurate nor flexible enough to capture the complicated      we briefly review the halo model for wp and ∆Σ and dis-,0.0
"galaxy-scale physics, the method might lead to a signifi-    cuss the methodology of how cosmological parameters",0.0
avr_spaces,2.1333333333333333
                                                                                                                                  3,130.0
can be estimated from the clustering observables. In         efficiency for pairs of foreground/background galaxies as,0.0
"Section III we describe details of N -body simulations, the  a function of their redshifts, and is defined as",0.0
"halo catalogs, the mock catalogs of SDSS and HSC galax-",0.0
"ies, and Dark Emulator. In Section IV we describe                                                     χs (zs )",0.0
