text,space_num
                                        Modeling compact binary signals and instrumental glitches in gravitational wave data,40.0
"                                                Katerina Chatziioannou,1, 2, 3 Neil J. Cornish,4 Marcella Wijngaarden,3, 5 and Tyson B. Littenberg6",48.0
                                                      1,54.0
"                                                        Department of Physics, California Institute of Technology, Pasadena, California 91125, USA",56.0
                                                             2,61.0
"                                                               LIGO Laboratory, California Institute of Technology, Pasadena, CA 91125, USA",63.0
                                                   3,51.0
"                                                     Center for Computational Astrophysics, Flatiron Institute, 162 5th Ave, New York, NY 10010, USA",53.0
                                              4,46.0
"                                                eXtreme Gravity Institute, Department of Physics, Montana State University, Bozeman, Montana 59717, USA",48.0
                                              5,46.0
"                                                Mathematical Sciences and STAG Research Centre, University of Southampton, SO17 1BJ, Southampton, UK",48.0
                                                                    6,68.0
"                                                                      NASA Marshall Space Flight Center, Huntsville, AL 35812, USA",70.0
"                                                                                         (Dated: February 9, 2021)",89.0
"                                                        Transient non-Gaussian noise in gravitational wave detectors, commonly referred to as glitches,",56.0
                                                     pose challenges for detection and inference of the astrophysical properties of detected signals when,53.0
                                                     the two are coincident in time. Current analyses aim toward modeling and subtracting the glitches,53.0
"                                                     from the data using a flexible, morphology-independent model in terms of sine-Gaussian wavelets",53.0
                                                     before the signal source properties are inferred using templates for the compact binary signal. We,53.0
arXiv:2101.01200v2 [gr-qc] 8 Feb 2021,0.0
                                                     present a new analysis of gravitational wave data that contain both a signal and glitches by simul-,53.0
                                                     taneously modeling the compact binary signal in terms of templates and the instrumental glitches,53.0
                                                     using sine-Gaussian wavelets. The model for the glitches is generic and can thus be applied to a,53.0
                                                     wide range of glitch morphologies without any special tuning. The simultaneous modeling of the,53.0
"                                                     astrophysical signal with templates allows us to efficiently separate the signal from the glitches, as",53.0
                                                     we demonstrate using simulated signals injected around real O2 glitches in the two LIGO detectors.,53.0
"                                                     We show that our new proposed analysis can separate overlapping glitches and signals, estimate",53.0
"                                                     the compact binary parameters, and provide ready-to-use glitch-subtracted data for downstream",53.0
                                                     inference analyses.,53.0
                                                          I.   INTRODUCTION                               choices for estimating the PSD or treating its uncertainty,58.0
