text,space_num
                                                                       Reconstructing Patchy Reionization with Deep Learning,71.0
                                                                                              Eric Guzman1 and Joel Meyers1,94.0
                                                           1,59.0
"                                                               Department of Physics, Southern Methodist University, 3215 Daniel Ave, Dallas, TX 75275, USA",63.0
"                                                                                                (Dated: August 23, 2021)",96.0
                                                                  The precision anticipated from next-generation cosmic microwave background (CMB) surveys will,66.0
                                                               create opportunities for characteristically new insights into cosmology. Secondary anisotropies of,63.0
"                                                               the CMB will have an increased importance in forthcoming surveys, due both to the cosmological",63.0
                                                               information they encode and the role they play in obscuring our view of the primary fluctuations.,63.0
                                                               Quadratic estimators have become the standard tools for reconstructing the fields that distort the,63.0
                                                               primary CMB and produce secondary anisotropies. While successful for lensing reconstruction with,63.0
"                                                               current data, quadratic estimators will be sub-optimal for the reconstruction of lensing and other",63.0
arXiv:2101.01214v2 [astro-ph.CO] 20 Aug 2021,0.0
                                                               effects at the expected sensitivity of the upcoming CMB surveys. In this paper we describe a,63.0
"                                                               convolutional neural network, ResUNet-CMB, that is capable of the simultaneous reconstruction",63.0
"                                                               of two sources of secondary CMB anisotropies, gravitational lensing and patchy reionization. We",63.0
                                                               show that the ResUNet-CMB network significantly outperforms the quadratic estimator at low noise,63.0
                                                               levels and is not subject to the lensing-induced bias on the patchy reionization reconstruction that,63.0
                                                               would be present with a straightforward application of the quadratic estimator.,63.0
"                                                                  I.   INTRODUCTION                                coefficients, and cause the observed statistics to be non-",66.0
                                                                                                                   stationary. This change to the statistics can be observed,115.0
"                                                  Observations of the cosmic microwave background                  in the data, and thereby can be used to reconstruct the",50.0
"                                               (CMB) have provided a wealth of cosmological informa-               field causing the distortion [25, 26].",47.0
"                                               tion. The coming generation of CMB surveys, includ-                    The standard technique for reconstructing distortions",47.0
"                                               ing those from Simons Observatory [1], CCAT-prime [2],              of the CMB fluctuations utilizes a quadratic estimator,",47.0
"                                               CMB-S4 [3], PICO [4], and CMB-HD [5], will map the                  constructed from a weighted product of two factors of",47.0
