text,space_num
                                                                                                                                                                                                    1,196.0
                                            PSF Estimation in Crowded Astronomical Imagery,44.0
                                             as a Convolutional Dictionary Learning Problem,45.0
                                                                                           Brendt Wohlberg and Przemek Wozniak,91.0
                                             Abstract—We present a new algorithm for estimating the Point                 signal from multiple PSF profiles. This situation naturally,45.0
                                          Spread Function (PSF) in wide-field astronomical images with                    arises in densely populated sky areas and in very wide-field,42.0
                                          extreme source crowding. Robust and accurate PSF estimation in                  imaging that aims to cover as many objects as possible [10].,42.0
                                          crowded astronomical images dramatically improves the fidelity,42.0
                                                                                                                          There is a scarcity of algorithms and software tools that,122.0
arXiv:2101.01268v2 [eess.IV] 7 Feb 2021,0.0
                                          of astrometric and photometric measurements extracted from,42.0
                                          wide-field sky monitoring imagery. Our radically new approach                   can tackle extreme crowding. Standard source extraction and,42.0
"                                          utilizes convolutional sparse representations to model the contin-              PSF estimation codes like DAOPHOT [11], DoPHOT [4],",42.0
                                          uous functions involved in the image formation. This approach                   SExtractor [12] were not designed to handle images where not,42.0
                                          avoids the need to detect and precisely localize individual point               a single star can be considered sufficiently isolated to ignore,42.0
                                          sources that is shared by existing methods. In experiments involv-,42.0
"                                          ing simulated astronomical imagery, it significantly outperforms                perturbations from neighbors. Their treatment of crowding",42.0
                                          the recent alternative method with which it is compared.                        typically consists of identifying occasional PSF collisions,42.0
                                                                                                                          to either fit special local models or eliminate them from,122.0
                                          This is an extended version of an IEEE Signal Processing                        consideration. Recent PSF estimation work in astronomy has,42.0
"                                          Letters paper (doi:10.1109/LSP.2021.3050706), with supple-                      focused primarily on super-resolution and sub-pixel sampling",42.0
                                          mental material included as appendices.                                         by paying close attention to the correct image formation model,42.0
"                                                                                                                          and introducing modern sparsity based approaches (e.g. [13],",122.0
"                                                                    I. I NTRODUCTION                                      [14], [15]). These algorithms are an important step forward,",68.0
                                             Astronomical images deliver a wealth of information on a                     but they still ignore the cross-talk between sources and rely,45.0
                                          wide range of phenomena in natural objects such as stars and                    on user’s ability to identify isolated stars.,42.0
                                          galaxies. Similar techniques have been successfully applied to                     In this paper we present a new PSF estimation algorithm,42.0
"                                          tracking man made space objects, showing great promise to                       based on convolutional sparse representation (CSR). There",42.0
"                                          address pressing problems in Space Traffic Management [1].                      is no need to detect and fit individual stars, eliminating",42.0
                                          Point Spread Function (PSF) estimation in astronomical im-                      the uncertainties and instabilities associated with these local,42.0
"                                          agery presents unique challenges [2], [3]. Stars are nearly                     modeling decisions. We are not aware of any prior use of CSR",42.0
"                                          perfect point sources, so there is no shortage of fiducial points               methods for this application.1",42.0
"                                          for analysis. At the same time, there are numerous factors                         We also note that the methods presented here include some",42.0
"                                          that affect the PSF shape: atmospheric blur, imperfect optics                   more general contributions in CSR, including the use of",42.0
