text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                                                 Viewing angle effects in quasar application to cosmology,81.0
"                                                                                  Raj Prince      ,1 Bożena Czerny       ,1 and Agnieszka Pollo2",82.0
"                                                               1 Center   for Theoretical Physics, Polish Academy of Sciences, Al.Lotnikow 32/46, 02-668, Warsaw, Poland",63.0
"                                                                               2 National Centre for Nuclear Research, ul. Pasteura 7, 02-093 Warsaw, Poland",79.0
"                                                                                                       (Received January 6, 2021)",103.0
arXiv:2101.01244v1 [astro-ph.GA] 4 Jan 2021,0.0
                                                                                                          Submitted to ApJ,106.0
                                                                                                              ABSTRACT,110.0
                                                         The symmetry axes of active galactic nuclei (AGN) are randomly distributed in space but highly,57.0
                                                       inclined sources are heavily obscured and are not seen as quasars with broad emission lines. The,55.0
"                                                       obscuring torus geometry determines the average viewing angle, and if the torus geometry changes with",55.0
"                                                       the redshift, this average viewing angle will also change. Thus the ratio between the isotropic luminosity",55.0
"                                                       and observed luminosity may change systematically with redshift. Therefore, if we use quasars to",55.0
                                                       measure the luminosity distance by evaluating the isotropic absolute luminosity and measuring the,55.0
"                                                       observed flux, we can have a redshift-dependent bias which can propagate to cosmological parameters.",55.0
                                                       We propose a toy model for testing the effect of viewing angle uncertainty on measurement of the,55.0
                                                       luminosity distance. The model is based on analytical description of the obscuring torus applied,55.0
                                                       to one-parameter observational data. It illustrates the possible change of the torus covering factor,55.0
                                                       between the two chosen redshift ranges. We have estimated the possible error on specific cosmological,55.0
"                                                       parameters (H0 , Ωm ) for the flat ΛCDM cosmology if a method is calibrated at low redshift and",55.0
                                                       applied to the higher redshift. The errors on cosmological parameters due to potential dependence,55.0
"                                                       of viewing angle on redshift are found to be potentially significant, and the effect will have to be",55.0
                                                       accommodated in the future in all quasar-based cosmological methods. A careful systematic study of,55.0
"                                                       AGN mean viewing angle across redshift is necessary, with the use of appropriate samples and models",55.0
                                                       which uniquely determine the inclination of each source.,55.0
                                                       Keywords: cosmology: distance scale – galaxies: active – galaxies: general – quasars: general,55.0
"                                                                    1. INTRODUCTION                                      the class of sources with cosmological applications,",68.0
                                                 Quantifying the accelerated expansion of the Universe                   and several specific methods to use these objects were,49.0
                                              is one of the key issues of the cosmology (for a recent                    proposed: continuum time delays (Collier et al. 1999;,46.0
"                                              reviews, see e.g. Matarrese et al. 2011; Rubin & Hayden                    Cackett et al. 2007), emission line time delays (Watson",46.0
"                                              2016; Czerny et al. 2018). Various probes are used to                      et al. 2011; Haas et al. 2011; Czerny et al. 2013), broad-",46.0
"                                              this purpose, like observations of the Cosmic Microwave                    band spectral shape (nonlinear dependence between the",46.0
"                                              Background (CMB; Planck Collaboration et al. 2018),                        UV and X-ray flux ,(Risaliti & Lusso 2015; Lusso et al.",46.0
"                                              Supernovae Ia (SN Ia; Riess et al. 1998, Perlmutter et al.                 2019)), virial broadening estimator studies (Franca et al.",46.0
"                                              1999), Baryon Acoustic Oscillations (BAO; Bassett &                        2014; Marziani & Sulentic 2014; Marziani et al. 2020),",46.0
"                                              Hlozek 2010), gravitational lensing (Wong et al. 2020a),                   statistical properties of the quasar distribution reflecting",46.0
"                                              or gamma-ray bursts (Schaefer 2003). Quasars, or more                      the large scale structure (e.g. de Carvalho et al. 2020),",46.0
"                                              generally, Active Galactic Nuclei (AGN) also joined                        and quasar strong lensing (Wong et al. 2020b).",46.0
                                                                                                                           Several recent measurements based on different,123.0
                                                                                                                         methods imply the tension between the Hubble constant,121.0
                                              raj@cft.edu.pl                                                             H0 determination based on early Universe and the value,46.0
                                              bcz@cft.edu.pl                                                             coming from the relatively local measurements (see,46.0
"                                                                                                                         e.g. Riess 2019; Verde et al. 2019, for recent reviews).",121.0
avr_spaces,59.69565217391305
 2                                                       Prince et al.,1.0
"However, high accuracy of measurements is necessary,                The paper is organised as follows. In section 2, we",0.0
"and the control of the systematic errors is critical,            discuss the method, where we outline our approach to",0.0
since the systematic error of 0.2 mag in the luminosity          the effect of viewing angle on measurement of the disk,0.0
"distance is enough to eliminate the H0 tension.                  luminosity, followed by geometry description, analytical",0.0
"   The use of quasars for cosmology has important                description of the disk/torus system, selection of the",3.0
"advantages. Quasars are numerous, and they nicely                observational data, and predicted effect on cosmological",0.0
"cover the broad range of redshifts, starting from                parameters are given in section 2.1, 2.2, 2.3 and 2.4,",0.0
"relatively nearby AGN to redshifts of order of 7                 respectively. In sections 3 & 4, we present the discussion",0.0
"(Mortlock et al. 2011, Bañados et al. 2018). They also do        in the context of quasar cosmology.",0.0
"not show strong extinction effects, since bright quasars",0.0
"efficiently clear the line of sight through the host galaxy,                           2. METHOD",0.0
and in addition the color selection allows to remove the            AGN is believed to have a supermassive black hole,0.0
highly reddened minority from the sample. They also              at the center which accretes the matter from the,0.0
do not seem to show evolutionary effects related to the          surrounding.      In vigorously accreting systems this,0.0
metallicity since even high redshift quasars are metal-          matter forms cold Keplerian accretion disks. Close to,0.0
"rich, with solar or even super-solar abundance.                  the disk, the broad line region forms. This central part",0.0
   Quasar-based constraints of the cosmological                  of an AGN is usually surrounded by a dusty/molecular,3.0
parameters were already very successful. Combining               torus. Thus the viewing angle plays an important role,0.0
"the quasar method based on the broad-band spectral               in how the AGN appears, and consequently, in how",0.0
"shape with several other cosmological probes (Lusso              it is classified. The disk is flat, so the observed disk",0.0
et al. 2019) showed that there is a 4σ tension with              flux decreases with an increase of the viewing angle.,0.0
"the standard ΛCDM cosmology. Quasar-based results                In addition, the observer looking at very high viewing",0.0
"will flourish in the next years, with more AGN being             angle (measured from the symmetry axis) will not be",0.0
"a subject of systematic reverberation monitoring (Du             able to see the direct disk emission, and instead will",0.0
et al. 2015; Grier et al. 2017; Du et al. 2018; Grier et al.     register only a processed emission from the molecular,0.0
"2019; Homayouni et al. 2020; Cackett et al. 2020), and           torus (plus, eventually, a scattered emission). At",0.0
"with the future surveys approaching, like LSST (Ivezić           intermediate viewing angles both the disk anisotropy",0.0
"et al. 2019).                                                    and the partial obscuration are important. Therefore,",0.0
"   Since the number of sources is growing, the                   the observed radiation from any AGN mostly depends",3.0
cosmological constraints will be determined with smaller         on two important parameters e.g. viewing angle (i) and,0.0
"and smaller statistical errors. However, the systematic          the optical depth (τ ) along the line of sight. Here we",0.0
errors inherent in the methods will not disappear with           consider our study as a toy model illustrating potential,0.0
"the rise of the statistical samples. In the case of AGN,         dangers of negligence of all viewing angle issues in",0.0
one of such potentially important issues is the effect of        quasar cosmology.,0.0
the viewing angle of an active nucleus. AGN are not,0.0
"point-like sources, they show significant dependence of",0.0
their appearance on the inclination angle of an observer                   2.1. Description of the Geometry,0.0
with respect to the symmetry axis which underlies the               The AGN geometry to be considered in this work,0.0
"AGN classification (see e.g. Antonucci 1993; Urry &              is similar to what is given by Elitzur (2008), and",0.0
"Padovani 1995; Netzer 2015, for a review). This by               shown in Figure 1, where torus is considered to have a",0.0
"itself does not pose a problem as long as, statistically,        smooth density distribution of dust in angular direction.",0.0
there is no trend in the average viewing angle with the          The inclination angle measured from symmetry axis is,0.0
"redshift. However, if such a trend is likely to exist, it can    denoted as i.",0.0
be expected to affect the conclusions about the redshift            We assume that the radiation produced in the disk is,0.0
"dependence of the Universe expansion rate. The aim of            modified by the torus before it reaches the observer, and",0.0
"the present paper is to check if such trends are likely,         the effect depends on the viewing angle. Let’s assume",0.0
"and if so, whether they may lead to biased estimation            that the τ is the optical depth of molecular torus and it",0.0
"of cosmological parameters. A hint that it may happen            is defined as,",0.0
                                                                                                     2,101.0
is provided by Gu (2013) who has found the redshift                                    τ = Ae−(β/σ)                     (1),0.0
evolution in the covering factor of the torus. We use,0.0
"                                                                 where ’A’ is the normalization constant, β (=π/2-i) is",65.0
this data in our experiment.,0.0
"                                                                 the angle measured from the equatorial plane, and σ",65.0
                                                                 is the characteristic width of the torus. We thus use,65.0
avr_spaces,5.368421052631579
                          Viewing angle effects in quasar application to cosmology                                              3,26.0
                                                             additional factor related to the limb-brightening could,61.0
                                                             have been also included here but for the sake of,61.0
                                                             simplicity we neglect it in the current approach.,61.0
"                                                                Finally, the disk intrinsic anisotropic emision is",64.0
                                                             modified in a viewing-angle dependent way when the,61.0
                                                             light is passing through the dusty torus which gives us,61.0
                                                             the final expression for the observed disk flux:,61.0
                                                                                                           −τ,107.0
                                                                             Ldisk (i) = 2Laver,77.0
"                                                                                              disk cos i e    ,               (3)",94.0
                                                             where τ is the optical depth of dusty torus. The IR,61.0
                                                             radiation produced in the molecular torus comes from,61.0
                                                             the nuclear emission which is intercepted by the torus.,61.0
"                                                             In order to calculate it from the model, assuming that",61.0
Figure 1. Cartoons for a dusty torus with half opening,0.0
angle σ and with decreasing density away from the equatorial,0.0
                                                             the intrinsic disk emission and torus parameters are,61.0
"plane. The viewing angle is defined as i measured from the   known, we perform an integral over all viewing angles:",0.0
symmetry axis.                                                               Z  π/2,0.0
                                                                                                                −β 2 /σ 2,112.0
                                                             LIR =   2Laver,61.0
                                                                        disk         sin β ∗ cosβ ∗ (1 − e−Ae             ) ∗ dβ.,72.0
just the projection of the torus onto the sky plane of                        0,0.0
                                                                                                                              (4),126.0
the central source and neglect possible variations in the,0.0
                                                             Here we use the angle β measured from the equatorial,61.0
"radial distribution of the dusty material. Therefore,",0.0
                                                             plane.,61.0
constants A and σ are the only two free parameters,0.0
                                                                We further assume that the emission of the torus in,64.0
of the torus model itself. The third parameter is the,0.0
                                                             the IR band is isotropic. This is an oversimplification in,61.0
viewing angle.,0.0
                                                             comparison with the approach of Elitzur (2008) based,61.0
"                2.2. Disk/torus system                       on radiative transfer, but we do not aim to study the",16.0
                                                             spectral features in the IR band. This assumption of,61.0
  Here we consider a toy model which allows us to            isotropy is relatively correct if the torus is optically,2.0
see how the change in the covering factor measured           thin and/or we observe the emission at relatively longer,0.0
by Gu (2013) can relate to the torus parameters and          wavelengths. Here we concentrate on a simple approach,0.0
"the viewing angle, and further, how it can affect the        to overall radiation budget.",0.0
measured luminosity in case of high redshift AGN (2.0           Thus we define the covering factor (CF) of the AGN as,0.0
≤ z ≤ 2.4) if we fix the geometry by analyzing the low       the ratio of observed IR to the intrinsic disk luminosity:,0.0
redshift sample (0.7 ≤ z ≤ 1.1). We do not aim here,0.0
"at actual measurement of the observational trend, as",0.0
this will have to be done in the future with better torus         CF = LIR /Laver                                 aver,0.0
                                                                                 disk = LIR /Ldisk ∗ Ldisk /Ldisk .           (5),81.0
model and a large sample of objects over a redshift range,0.0
"with broad band spectra which will allow to measure             On the other hand, if we assume that the IR emission",0.0
"uniquely the model parameters, including the viewing         is isotropic but the disk emission is highly anisotropic,",0.0
"angle, from the data.                                        then what we measure directly from the data is instead",0.0
  The disk luminosity seen by the observer is anisotropic    the ratio:,2.0
since the AGN standard accretion disk is geometrically                                         LIR /Laver,0.0
                                                                                                       disk,103.0
thin so the disk flux is proportional to the cosine of the                   LIR /Ldisk =                    .                (6),0.0
                                                                                               Ldisk /Laver,95.0
                                                                                                        disk,104.0
"viewing angle (i), i.e. the intrinsic disk flux Ldisk seen",0.0
by observer in the absence of the dusty torus is:               The numerator in the above equation is estimated,0.0
                                                             through the numerical integration from equation (4).,61.0
                  Ldisk (i) = 2Laver,18.0
"                                disk cos i,             (2)  The denominator is the re-written form of equation (3),",32.0
where Laver,0.0
          disk is the intrinsic average disk luminosity.                                                   −τ,10.0
                                                                             Ldisk /Laver,77.0
"                                                                                        disk = 2 cos i ∗ e    ,               (7)",88.0
"When the observer is looking along the symmetry axis,",0.0
"where i = 0, the observed disk luminosity, Ldisk , would     after substituting the value i = π/2 - β, the equation",0.0
be 2Laver,0.0
"      disk (see e.g. Frank et al. 2002, for a reference).    (7) transforms to,",6.0
This anisotropy effect has been neglected in Elitzur,0.0
                                                                                                           −(β/σ)2,107.0
                                                                                                      −A∗e,102.0
"(2008) as well as in Gu (2013) analysis. In principle,                  Ldisk /Laver",0.0
                                                                                  disk = 2 sin β ∗ e               .          (8),82.0
avr_spaces,36.38157894736842
 4                                                     Prince et al.,1.0
   Although the viewing angle has such an importance                             mean redshift        CF,3.0
"for the appearance of AGN, we rarely measure it for                                   0.8        0.478 ± 0.01",0.0
individual sources. A range of viewing angles would lead                              2.2        0.871 ± 0.03,0.0
to a scatter in the ratio of Ldisk /Laver,0.0
                                     disk . This scatter is    Table 1. Summary of the parameters from Gu (2013) used,37.0
"around some mean value, unknown a priori and it needs          in the present paper.",0.0
to be determined observationally. This value is sensitive,0.0
to the properties of the torus.,0.0
"   In reverberation mapping we use only type 1 AGN,            distribution with redshift can be seen in Pâris, I. et al.",3.0
"with emission lines well visible. The torus shields            (2012) and Schneider et al. (2010), where large number",0.0
the BLR from the observer for high inclinations for            of sources in DR9Q found in redshift range 2.0-2.4 with,0.0
which the torus becomes optically thick. The range             median 2.2 and in DR7Q the source distribution with,0.0
"of the viewing angles shielding the nucleus depends on         redshift shows two peaks, one at 0.8 and another at",0.0
"the dust spatial distribution, i.e. dust properties. In        1.6. Now to consider the significantly different redshift",0.0
"addition, the transition from unshielded to shielded case      range for low and high redshift sources Gu (2013)",0.0
is continuous for most torus models. Here we assume            focused on the peak 0.8 and selected the sources within,0.0
that the line of sight with the value τ = 1 separates the      the redshift range 0.7-1.1. The multi-wavelength data,0.0
"type 1 and type 2 AGN. We mark the corresponding               collected from other telescopes like WISE, GALEX,",0.0
"value of the angle β as β0 , and we use Equation 1 to          UKIDSS along with SDSS are used to constrain the",0.0
estimate its value knowing the torus parameters. Our           sample size and finally the multi-wavelength SED was,0.0
torus model gives                                              produced. The SED were used to estimate the IR and,0.0
"                             p                                 bolometric luminosity for all the sources and further,",29.0
                      β0 = σ ln(A)                       (9)   their ratio is defined as covering factor (CF) by Gu,22.0
                                                               (2013). The distribution of sources for low and high,63.0
                           p,27.0
and hence sin β0 = sin(σ ln(A)).,0.0
"   Thus type 1 sources are those with the viewing angle        redshift with CF are shown in Figure 5 of Gu (2013), and",3.0
"between β = 0 to β = β0 , and statistically the mean           their corresponding median values differ significantly,",0.0
(effective) viewing angle is given by sin βef f = 1/2(1+       suggesting a clear evolution with redshift. They have,0.0
"sin β0 ) which, bypsubstituting the value of β0 , reduces      done the Kolmogorov-Smirnov statistic (KS) test to",0.0
to 1/2(1+ sin(σ ln(A))).                                       confirm the difference between low and high redshift CF,0.0
"   Therefore, if we consider a sample of randomly              distribution. Both sub-samples show a wide distribution",3.0
"oriented type 1 sources, we can substitute β with βef f        of the values but there is an overall strong shift in the",0.0
"in Equation 8, and use Equation 6 to get the average           reported values towards higher dust covering at large",0.0
"value for the normalized disk luminosity,                      redshift despite no clear effect in distributions of black",0.0
                                                               hole mass and Eddington ratio.,63.0
                              LIR /Laver,30.0
                                     disk                        It can always be argued that the difference seen in the,37.0
    LIR /Ldisk =            p                 −(β /2σ)2,4.0
                                                        .,56.0
                  (1 + sin(σ ln(A))) ∗ e−A∗e 0                 torus geometry at two different redshift ranges possibly,18.0
                                                       (10)    results from the biases present in the sample selection.,55.0
"Values of A and σ are model parameters, σ can vary             But it can only be verified in future by having more",0.0
"between 0 to 90 degree, but A must be larger than 1            observed sources over a larger redshift range, with more",0.0
since otherwise we would have no type 2 sources and the        precise observations.,0.0
definition of β0 in Equation 9 would not apply. If the           For the use in the present paper we concentrate only,0.0
ratio of LIR /Ldisk is measured observationally we can         on the median values of the IR to bolometric luminosity,0.0
"constrain the geometry of the torus, and in particular         (CF), which is 0.478 for the low redshift subsample and",0.0
"the average viewing angle and intrinsic extinction.            0.871 for the high redshift subsample. In their paper,",0.0
                                                               they report directly the ratio of the IR to the bolometric,63.0
                2.3. Observational data,16.0
"                                                               luminosity, and they consider that as a measurement",63.0
