text,space_num
                                              Astronomy & Astrophysics manuscript no. CEMP                                                                                        ©ESO 2021,46.0
"                                              January 6, 2021",46.0
                                              Matter accretion in metal-poor stars down to extremely metal-poor,46.0
                                                                 stars and the lithium problem,65.0
"                                                                                             M. Deal1 , O. Richard2 , and S Vauclair3, 4",93.0
                                                    1,52.0
"                                                        Instituto de Astrofísica e Ciências do Espaço, Universidade do Porto, CAUP, Rua das Estrelas, PT4150-762 Porto, Portugal",56.0
                                                    2,52.0
"                                                        Laboratoire Univers et Particules de Montpellier, Université de Montpellier, CNRS, Place Eugène Bataillon, 34095 Montpellier,",56.0
                                                        France,56.0
                                                    3,52.0
"                                                        Université de Toulouse; UPS-OMP; IRAP; Toulouse, France",56.0
                                                    4,52.0
"                                                        CNRS; IRAP; 14 av. Edouard Belin, F-31400 Toulouse, France",56.0
"                                                   January 6, 2021",51.0
arXiv:2101.01522v1 [astro-ph.SR] 5 Jan 2021,0.0
                                                                                                                ABSTRACT,112.0
                                                   Context. The formation and evolution of light elements in the Universe act as important cosmological constraints. It has long been,51.0
"                                                   assumed that the oldest stars of the Galaxy display the primordial lithium abundance in their outer layers, although studies of stellar",51.0
                                                   physics have proven that this abundance must have decreased with time. The primordial Li abundance deduced from the observations,51.0
"                                                   of the cosmic background is, indeed, larger than the maximum observed in these stars. Recent observations have given evidence of",51.0
"                                                   a large Li abundance dispersion in very metal-poor stars. Many of these stars are carbon-rich, that is, the so-called carbon-enhanced",51.0
                                                   metal-poor (CEMP) stars. A large number of them also present overabundances of s process elements (CEMP-s).,51.0
                                                   Aims. We address the general question of the observed abundances in metal-poor stars and we focus our study on the case of CEMP-s,51.0
"                                                   stars. We study how the accretion of the wind of stellar companions, especially asymptotic giant branch (AGB) stars, modifies the",51.0
"                                                   element abundances of metal-poor stars and, in particular, lithium, taking into account the stellar structure and the hydrodynamic",51.0
                                                   processes that take place after accretion. We compare the results with the observations of lithium and heavier elements in these old,51.0
                                                   stars on the main sequence.,51.0
"                                                   Methods. We use the Montréal/Montpellier stellar evolution code, which includes atomic diffusion and thermohaline convection, to",51.0
"                                                   compute the internal structure of the proto-CEMP-s stars and their evolution, from [Fe/H] = −2.31 down to [Fe/H] = −5.45. We",51.0
"                                                   study a number of cases that vary according to the masses of the stars, their ages, metallicities, and the distances to their respective",51.0
                                                   companions.,51.0
                                                   Results. We show that the observations of lithium dispersion that is associated (or not) with carbon enrichment are well accounted for,51.0
"                                                   in terms of accretion on to the metal-poor stars of the winds of stellar companions, with accreted masses smaller than those considered",51.0
                                                   in previous studies. The derived primordial value is in accordance with the cosmological results.,51.0
"                                                   Key words. stars: Population II; stars: abundances; accretion, accretion disks; diffusion; instabilities",51.0
                                              1. Introduction                                                           (1982) discovered that this lithium feature was similar in all,46.0
"                                                                                                                        the PopII stars that they observed, they deduced that they had",120.0
"                                              Most of the light elements that are currently observed in the Uni-        reached the primordial lithium abundance, and they gave the",46.0
"                                              verse, namely, D, 3 He, 4 He, and 7 Li, were produced about five          value of A(Li) = 2.05 ± 0.15 in the usual scale1 . Since this",46.0
"                                              minutes after the Big Bang as part of the so-called Big Bang              work, many other studies found that the dispersion in this lithium",46.0
                                              nucleosynthesis (BBN). The precise quantity of the elements               plateau was small and within the error bars (Rebolo et al. 1988).,46.0
"                                              formed in this process closely depends on the baryonic density of              Meanwhile, stellar physicists immediately pointed out that",46.0
                                              the Universe ΩB (ratio of the baryonic to the total matter-energy         the currently observed lithium abundance in these stars could,46.0
"                                              density). For this reason, determining their original abundances          not, in fact, be the original one (Michaud et al. 1984). The",46.0
                                              from the observed ones by taking into account their abundance             lithium nucleus is easily destroyed by proton capture at a tem-,46.0
"                                              evolution over time is crucial from a cosmological viewpoint.             perature of about 2.5 million degrees, not very deep inside the",46.0
                                              The largest uncertainties in this respect lie in the way their time       star. If the stellar gas is stable against turbulence or any kind of,46.0
"                                              evolution is evaluated. Comparisons between the constraints ob-           mixing, the lithium must have partially sunk from the outer lay-",46.0
"                                              tained on ΩB from BBN and, independently, from the cosmo-                 ers owing to atomic diffusion (dominated by the gravitational",46.0
                                              logical background lead to important information on the mass-             settling contribution). In the case that some mixing exists in-,46.0
"                                              energy content of the Universe.                                           side the star that is strong enough to prevent this settling, then",46.0
                                                  Each of the four primordial isotopes represents a special             the lithium atoms are transported down to the layers where they,50.0
                                              case. The determination of their abundances at the present time           are then destroyed. This was confirmed by several subsequent,46.0
"                                              and the evaluation of their evolution with time since the Big             works from various studies, showing that the original lithium",46.0
                                              Bang are different. Here we focus on the lithium problem. The             abundance in these stars should have been at least twice that,46.0
"                                              main constraints on this element rely on spectroscopic obser-             which had been observed (e.g Vauclair 1988). More recently,",46.0
                                              vations of the oldest stars of the Galaxy. Lithium is observed,46.0
"                                              through only one doublet, at 607.78nm. When Spite & Spite                  1",46.0
                                                                                                                             A(Li)=log(NLi /NH ) + 12,125.0
"                                                                                                                                                                   Article number, page 1 of 14",163.0
avr_spaces,53.87096774193548
                                                     A&A proofs: manuscript no. CEMP,53.0
"Korn et al. (2006, 2007) studied the lithium and heavy element              In this paper, we simultaneously treat two questions, namely:",0.0
abundances in the globular cluster NGC 6397. They could repro-         lithium depletion from the primordial value to the present one,0.0
duce both the lithium plateau and the iron abundance observed          observed as an upper envelope in the old stars and the rea-,0.0
"in the stars of this cluster, with an original lithium abundance       son for the increase of the dispersion at very low metallicity.",0.0
"two times the present one, as well as depletion processes includ-      The CEMP-s stars offer the opportunity to address these ques-",0.0
"ing both atomic diffusion and parametrised turbulence. Similar         tions in the presence of accretion, which has a strong impact on",0.0
"results were found in the globular clusters NGC 6752 (Gruyters         lithium abundance, particularly because of thermohaline convec-",0.0
et al. 2013) and M30 (Gruyters et al. 2016).                           tion. Stancliffe (2009) already addressed the lithium abundance,0.0
     The basic reasons supporting the belief that the observed         in CEMP-s stars in this context for stars with [Fe/H]= −2.31 and,5.0
plateau abundance was primordial were twofold. The first rea-          accretion masses from 0.001 to 0.1 M according to the Bondi–,0.0
"son was the very small dispersion, which seemed, at first sight,       Hoyle–Lyttleton theory (Bondi & Hoyle 1944; Hoyle & Lyttle-",0.0
difficult to reconcile with any type of depletion. Precise compu-      ton 1939). They found that lithium was completely depleted at,0.0
"tations show, however, that the mass range of the plateau stars is     the surface of their models (in contradiction with the lithium",0.0
"small, between 0.70 and 0.78 M , and their internal structures do      determined from observations), and they concluded that either",0.0
"not differ very much, with metallicities between [Fe/H] = −1.31        the efficiency of thermohaline was overestimated or the accreted",0.0
"and −2.31, so that transport processes lead to similar depletion       masses were too large.",0.0
"factors (see Figure 2 of Richard et al. 2002). The second reason            In this study, we focus on main-sequence CEMP-s stars,",0.0
was the peculiar behaviour on the part of the observed lithium         where the surface abundance pattern is not affected by con-,0.0
"abundance with stellar metallicity. In young metal-rich stars, the     vective dredge-up, in order to study, specifically, the effect of",0.0
"lithium dispersion is large. The maximum lithium abundance is          atomic diffusion (including radiative accelerations), turbulent",0.0
"about ten times that which is observed in old stars and the disper-    mixing, and thermohaline convection on lithium surface abun-",0.0
sion is the signature of lithium depletion in these stars via settling dances. We computed models with the Montreal/Montpellier,0.0
"or nuclear destruction. On the other hand, when observing older        code. This code uses completely different numerical schemes,",0.0
"stars with smaller metallicities, it appeared that the dispersion      micro-physics, and physical prescriptions than were applied in",0.0
"would decrease rapidly, leading to the plateau value (Steigman         previous studies. This allows for comparisons and a verification",0.0
"2002). We notice, however, that lithium was not detected in a          of the robustness of the results. Furthermore, we explore the ef-",0.0
"few of these stars (Spite & Spite 1993), leading to upper limits       fect of smaller accreted masses and we also extend the study to",0.0
that were not taken into account in most subsequent studies.           lower initial metallicities.,0.0
"                                                                            In Section 2, we analyse the status of the observed lithium in",76.0
"     More recently, two different observations have thrown stones      CEMP stars. In Section 3, we describe the stellar code that we",5.0
"into the water. Firstly, there were the observations of the cosmic     use in the computations, the input physics, the turbulent mixing",0.0
"microwave background (CMB) by the Wilkinson Microwave                  prescription, and the processes of lithium diffusion and destruc-",0.0
Anisotropy Probe (WMAP) and then Planck proved that the pri-           tion. Section 4 is devoted to the consequences of the accretion,0.0
mordial lithium abundance is indeed larger than the plateau value      of AGB winds on extremely metal-poor stars according to the,0.0
"(Cyburt et al. 2016; Coc & Vangioni 2017). Secondly, the spec-         stellar masses, the chemical composition of the wind, and the",0.0
"troscopic observations of very low-metallicity stars show that,        age of the EMP star at the time of accretion. We also discuss",0.0
"contrary to expectations, the lithium dispersion is very large         thermohaline convection, which appears as soon as heavy matter",0.0
(Bonifacio et al. 2007; Cayrel et al. 2008; Sbordone et al. 2010).     is accreted at the stellar surface. The quantitative results of the,0.0
     The extremely metal-poor stars (EMP) are classified in var-       accretion on the lithium abundances are given in Section 5 for a,5.0
"ious types, according to their observed chemical composition           large number of different cases. The scenario for heavy elements",0.0
"(Beers & Christlieb 2005). A large number of these stars are           is also discussed in this section, as well as the carbon isotopic ra-",0.0
"carbon-rich, namely, carbon-enhanced metal-poor stars (CEMP)           tios. Section 6 is devoted to a general discussion of these results,",0.0
and some of them are also enhanced by s-process elements               along with a qualitative discussion of cases of various observed,0.0
(CEMP-s).                                                              EMP stars showing different chemical characteristics in compar-,0.0
     The formation of CEMP-s stars is currently attributed to the      ison to the CEMP-s stars.,5.0
accretion of the wind of an asymptotic giant branch (AGB) com-,0.0
panion (McClure & Woodsworth 1990; Jorissen et al. 2016). In           2. Lithium in CEMP stars,0.0
"this case, the accreted matter is diluted inside the newly formed",0.0
CEMP-s star due to macroscopic and microscopic transport pro-          The observations of the most metal-poor stars of the Galaxy,0.0
cesses. The study of these transport processes is necessary for        show specific patterns in heavy elements that have to be taken,0.0
improving our understanding of the surface abundance patterns          into account when discussing the lithium abundances. Most of,0.0
of CEMP-s stars. One of these processes is thermohaline convec-        the observed EMP stars present an overabundance of carbon and,0.0
tion. Stancliffe et al. (2007) presented the first models of CEMP-     are therefore classified as CEMP stars. The exact proportion of,0.0
s star formation that include this process. Then atomic diffusion      these stars is however difficult to evaluate. We must start by mak-,0.0
"without radiative acceleration, in the trace element approxima-        ing note of the two different definitions for CEMP stars pub-",0.0
"tion, was included in the models (Stancliffe & Glebbeek 2008;          lished in the literature. Firstly, Beers & Christlieb (2005) take",0.0
"Stancliffe 2009). More recently, the effects of radiative acceler-     CEMP to refer to all stars with [C/Fe] > 0.7, whereas Aoki et al.",0.0
"ations (without rotation) and the effects of rotation (without ra-     (2007) put the limit up to [C/Fe] > 1. In addition, it is not always",0.0
diative accelerations) were included in the models (Matrozis &         possible to measure the carbon abundance in these stars owing,0.0
"Stancliffe 2016, 2017). All these studies showed that these pro-       to low signal-to-noise ratios (S/N) in the stellar spectra (Bonifa-",0.0
cesses are crucial for explaining the formation of CEMP-s stars        cio et al. 2015; Aguado et al. 2019b). In spite of these difficul-,0.0
"and are able to reproduce the surface abundances of these stars        ties, it appears to be well-established that the carbon enhance-",0.0
relatively well from the main sequence to the red giant phase at       ment increases with decreasing metallicity (Beers & Christlieb,0.0
[Fe/H]= −2.31.                                                         2005; Bonifacio et al. 2015; Chiaki & Wise 2019). Aguado et al.,0.0
"Article number, page 2 of 14",0.0
avr_spaces,2.2238805970149254
                  M. Deal et al.: Matter accretion in metal-poor stars down to extremely metal-poor stars and the lithium problem,18.0
(2019b) report a fraction of CEMP stars (with [C/Fe] ≥ +0.7) of             Table 1. Initial chemical compositions of the models. Abundances are,0.0
41 ± 4% for stars with −3 < [Fe/H] < −2 and 58 ± 14% for stars              in mass fraction.,0.0
with [Fe/H] < −3.,0.0
"     Some of the CEMP stars, called CEMP-s, are also enriched                  [Fe/H]       -2.31           -3.0             -4.00          -5.45",5.0
"in s-process elements, whereas some others, the CEMP-rs are",0.0
overabundant in both r and s elements. Very few CEMP stars are                 H           0.7537          0.7538           0.7538         0.7538,0.0
overabundant in r-process elements only. There are also CEMP,0.0
                                                                               3,79.0
                                                                                 He     4.36 × 10−5     4.36 × 10−5      4.36 × 10−5     4.36 × 10−5,81.0
                                                                               4,79.0
"stars with a normal (solar) pattern of heavy elements, which are                 He        0.2461          0.2461           0.2461         0.2461",0.0
referred to as CEMP-no (Beers & Christlieb 2005; Masseron,0.0
                                                                               7,79.0
                                                                                 Li      2.96×10−9      2.96×10−9        2.96×10−9       2.96×10−9,81.0
"et al. 2010, and references therein).                                          12",0.0
                                                                                  C      1.06×10−5      2.12×10−6        2.12 × 10−7     7.77×10−9,82.0
     The most promising scenario for the formation of these                    13,5.0
                                                                                  C      1.18×10−7      2.36×10−8        2.36×10−9       8.66×10−11,82.0
"CEMP-s stars states that during their main-sequence phase, they                N         3.10×10−6      6.20×10−7        6.20×10−8       2.27×10−9",0.0
were subject to strong accretion episodes from winds emitted by                O(a)      5.12×10−5      1.02×10−5        1.02×10−6       3.75×10−8,0.0
a more evolved companion. As shown by many authors (Fuji-                      Ne(a)     1.13×10−5      2.25×10−6        2.25×10−7       8.26×10−9,0.0
moto et al. 2000; Stancliffe & Glebbeek 2008; Masseron et al.                  Na(a)     2.61×10−7      5.23×10−8        5.23×10−9       1.92×10−10,0.0
"2010, 2012), the observed patterns of CEMP-s stars are well ac-                Mg(a)     6.35×10−6      1.27×10−6        1.27×10−7       4.66×10−9",0.0
counted for by accretion from an AGB star. The final results de-               Al(b)     1.25×10−7      2.50×10−8        2.50×10−9       9.18×10−11,0.0
"pend on several parameters: the composition of the wind, the                   Si(a)     5.95×10−6      1.19×10−6        1.19×10−7       4.36×10−9",0.0
"initial mass of the AGB, the distance of the two stars at the time             P(a)      5.21×10−8      1.04×10−8        1.04×10−9       3.82×10−11",0.0
"of accretion, and the age of the system when the accretion oc-",0.0
                                                                               S(a)      2.76×10−6      5.52×10−7        5.52×10−8       2.02×10−9,79.0
curred.,0.0
     The situation for other subclasses of CEMP stars is less clear            Cl(a)     7.31×10−8      1.46×10−8        1.46×10−9       5.36×10−11,5.0
than that of the CEMP-s. The theories include accretion from                   Ar(a)     6.58×10−7      1.32×10−7        1.32×10−8       4.82×10−10,0.0
"type II supernova (SNII) transfer, accretion-induced collapse of               K(a)      1.36×10−8      2.72×10−9        2.72×10−10      9.99×10−12",0.0
"white dwarfs (Jonsell et al. 2006), failed SN (Umeda & Nomoto                  Ca(a)     5.67×10−7      1.13×10−7        1.13×10−8       4.16×10−10",0.0
"2003), and non-standard AGB (Suda et al. 2004). A statistical                  Ti(a)     2.76×10−8      5.52×10−9        5.52×10−10      2.02×10−11",0.0
analysis of radial velocity variations (Lucatello et al. 2005) in-             Cr        7.38×10−8      1.48×10−8        1.48×10−9       5.41×10−11,0.0
deed shows that most CEMP-s and CEMP-rs are binaries.                          Mn(c)     3.43×10−8      6.85×10−9        6.85×10−10      2.51×10−11,0.0
"     As discussed further on in this paper, the accretion of heavy             Fe        5.81×10−6      1.16×10−6        1.16×10−7       4.26×10−9",5.0
matter on to a star leads to an inversion of the mean molecu-                  Ni        3.18×10−7      6.36×10−8        6.36×10−9       2.33×10−10,0.0
"lar weight, which may trigger thermohaline convection. The re-",0.0
sulting abundances depend on the strength and extension of this                Zini       6.0×10−5       1.2×10−5         1.2×10−6        4.4×10−8,0.0
"mixing episode. During its main-sequence evolution, the proto-",0.0
"CEMP star may undergo atomic diffusion, which leads to helium               Notes. see VandenBerg et al. (2000): (a) [X/Fe]=+0.3, (b) [X/Fe]=−0.3,",0.0
                                                                            (c),76.0
settling that builds a stabilising mu-gradient below the convec-                [X/Fe]=−0.15.,0.0
tive zone prior to the accretion episode (Thompson et al. 2008).,0.0
This original gradient competes with the one induced by accre-,0.0
"tion, strongly influencing the mixing and, thus, the final observed         Schlattl 2002). The radiative accelerations are computed fol-",0.0
abundances.                                                                 lowing an opacity sampling method and with OPAL monochro-,0.0
     The lithium abundances are very interesting to study in this           matic data (Iglesias & Rogers 1996; Richer et al. 1998; Vick,5.0
context. The observations show a large abundance spread among               et al. 2010). The considered initial metallicities for the mod-,0.0
"the CEMP stars, larger than for normal EMP stars (Masseron                  els used in this work range from [Fe/H]ini =−2.31 (metallicity",0.0
"et al. 2012). Many main-sequence CEMP stars have lithium                    used in previous studies, see Section 1) to metallicities as low as",0.0
abundances smaller than that of the Spite Plateau and some of               [Fe/H]ini = −5.45. We adopted an initial distribution for heavy,0.0
them have abundances that are compatible with the plateau.                  elements as given by Asplund et al. (2009) and normalised for,0.0
                                                                            the considered metallicities. We added an α-elements enhance-,76.0
"                                                                            ment of [α/Fe]=+0.3, as expected for population II stars (Van-",76.0
3. Stellar models                                                           denBerg et al. 2000). The initial lithium abundance is that given,0.0
                                                                            by Coc & Vangioni (2017) from the standard Big Bang nucle-,76.0
3.1. Input physics,0.0
"                                                                            osynthesis (SBBN) results, that is, A(Li)=2.74. The complete",76.0
The models are computed using the Montréal/Montpellier stel-                initial chemical mixtures can be found in Table 1.,0.0
"lar evolution code. Below we give a brief summary of the in-                      The equation of state is that of Eggleton, Faulkner and",0.0
"put physics used in this code. A complete description may be                Flannery, including Coulomb interactions (CEFF, Christensen-",0.0
"found in papers by Turcotte et al. (1998), Richer et al. (1998)             Dalsgaard & Daeppen 1992), which takes into account the exact",0.0
"and Richard et al. (2001).                                                  chemical mixture during the stellar evolution, as modified by the",0.0
     Atomic diffusion is taken into account in all our models for           atomic diffusion and additional transport processes. Most other,5.0
"H, 3 He, 4 He, 6 Li, 7 Li, 9 Be, 10 B, 11 B, 12 C, 13 C, N, O, Ne, Na, Mg,  equations of state may only be computed for fixed or very lim-",0.0
"Al, Si, P, S, Cl, Ar, K, Ca, Ti, Cr, Mn, Fe, and Ni. Here, we com-          ited ranges of mixtures of heavy elements. The Rosseland opac-",0.0
pute the diffusion velocities in a more rigorous way than in previ-         ity is computed at each mesh point and each time step from the,0.0
ous computations of CEMP-s models. We extensively solve the                 OPAL monochromatic data (Iglesias & Rogers 1996). The opac-,0.0
"Burgers (1969) equations, whereas previous works only used the              ities are complemented at low temperatures (T < 12000 K) with",0.0
trace element approximation. The formulations of Paquette et al.            the Kurucz opacity tables (Kurucz 1993). The nuclear reactions,0.0
(1986) are used to determine the collision integrals. A partial             rates are from Bahcall & Pinsonneault (1992). We used grey at-,0.0
ionisation of elements is taken into account (Turcotte et al. 1998;         mospheres as surface boundary conditions. The convection is,0.0
"                                                                                                                       Article number, page 3 of 14",119.0
avr_spaces,15.441558441558442
                                                    A&A proofs: manuscript no. CEMP,52.0
treated following the mixing length theory (MLT) of Böhm-                         −1.5,0.0
Vitense (1958) with a solar calibrated mixing-length parameter                                   T6.24,0.0
                                                                                                 T5.80,97.0
αMLT = 1.66. The boundaries of the convective zones are based                                    No Dturb,0.0
on the Schwarzschild criterion.,0.0
                                                                                  −2.0,82.0
3.2. Turbulent mixing prescription,0.0
                                                                         [Fe/H],73.0
The surface abundance evolution is the result of a complex in-                    −2.5,0.0
teraction between microscopic and macroscopic transport pro-,0.0
cesses. Atomic diffusion alone produces too large or too small,0.0
"surface abundances, depending on the elements, compared to                        −3.0",0.0
those deduced from the observations. Several competing trans-,0.0
"port processes, such as mass loss (Vick et al. 2010; Michaud",0.0
"et al. 2011; Vick et al. 2013; Matrozis & Stancliffe 2016), tur-                  −3.5",0.0
bulence (Richer et al. 2000; Richard et al. 2002; Stancliffe 2009;,0.0
"Matrozis & Stancliffe 2016), rotation (Palacios et al. 2003; Talon                 2.8",0.0
et al. 2006; Eggenberger et al. 2010; Matrozis & Stancliffe 2017;,0.0
                                                                                     2.6,85.0
"Deal et al. 2020), and thermohaline convection (Théado et al.",0.0
2009; Deal et al. 2016) are known. These processes may all be                        2.4,0.0
"at work together in a given stellar situation, leading to complex",0.0
mixing. Because the aim of this paper is not to study the in-                        2.2,0.0
"dividual influence of these processes, we decided to adopt the               A(Li)",0.0
"simple adhoc parametrisation developed in Richer et al. (2000),                      2.0",0.0
"which has been used in many studies (Richard et al. 2001, 2005;",0.0
Michaud et al. 2011). The associated turbulent diffusion coeffi-                     1.8,0.0
cient is expressed as,0.0
                                                                                     1.6,85.0
                                   !3,35.0
                         ρ(T 0 )                                                     1.4,25.0
"Dturb = 400 DHe (T 0 )                  ,                       (1)                        6.1          6.2    6.3        6.4   6.5       6.6",0.0
                           ρ,27.0
                                                                                                              Teff /103 K,110.0
"where T 0 is a reference temperature that may be defined as such,",0.0
or as the temperature at a reference depth (Richer et al. 2000;        Fig. 1. Evolution of surface [Fe/H] (top panel) and A(Li) (bottom,0.0
"Richard et al. 2001; Michaud et al. 2011). Furthermore, DHe (T 0 )     panel) according to T eff , for three models with a mass of 0.78 M and",0.0
"is the diffusion coefficient of helium at the reference point, ρ the   [Fe/H]ini = −3.0 on the main sequence. No accretion was taken into",0.0
"local density, and ρ(T 0 ) the density at the reference point. Here,   account in these models. The magenta dotted line, the blue dashed line",0.0
"we use the same parametrisation as (Richard et al. 2005, ie. an        and the green line correspond, respectively, to the models with no other",0.0
"                                                                       mixing than standard convection, with T5.80 turbulence and with T6.24",71.0
amplitude equal to 400 and a power law of 3) to be able to com-,0.0
                                                                       turbulence. The horizontal black dashed line represents the initial abun-,71.0
"pare our results with theirs. As explained in the next section,        dances of the models.",0.0
