text,space_num
"                                              MNRAS 000, 1–20 (2021)                                             Preprint 5 January 2021               Compiled using MNRAS LATEX style file v3.0",46.0
                                              IGM Transmission Bias for 𝑧 ≥ 2.9 Lyman Continuum Detected,46.0
                                              Galaxies,46.0
"                                               R. Bassett1,2★ , E. V. Ryan-Weber1,2 , J. Cooke1,2 , U. Meštrić1,2 , K. Kakiichi3,4 ,",47.0
                                              L.,46.0
                                              1,46.0
"                                                 Prichard5 , M. Rafelski5,6 ,",49.0
"                                                Centre for Astrophysics and Supercomputing, Swinburne University of Technology, PO Box 218, Hawthorn VIC 3122, Australia",48.0
"                                              2 ARC  Centre of Excellence for All Sky Astrophysics in 3 Dimensions (ASTRO 3D), Australia",46.0
"                                              3 Department of Physics, University of California, Santa Barbara, CA 93106, USA",46.0
"                                              4 Department of Physics and Astronomy, University College London, London, WC1E 6BT, UK",46.0
arXiv:2101.00727v1 [astro-ph.GA] 3 Jan 2021,0.0
"                                              5 Space Telescope Science Institute, 3700 San Martin Drive, Baltimore MD 21218, USA",46.0
"                                              6 Department of Physics & Astronomy, John Hopkins University, Baltimore, MD 21218, USA",46.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                                                                      ABSTRACT,86.0
                                                                                      Understanding the relationship between the underlying escape fraction of Lyman continuum,86.0
                                                                                      (LyC) photons ( 𝑓esc ) emitted by galaxies and measuring the distribution of observed 𝑓esc,86.0
                                                                                      values at high redshift is fundamental to the interpretation of the reionization process. In,86.0
                                                                                      this paper we perform a statistical exploration of the attenuation of LyC photons by neutral,86.0
                                                                                      hydrogen in the intergalactic medium using ensembles of simulated transmission functions.,86.0
                                                                                      We show that LyC detected galaxies are more likely to be found in sightlines with higher-,86.0
                                                                                      than-average transmission of LyC photons. This means that adopting a mean transmission,86.0
                                                                                      at a given redshift leads to an overestimate of the true 𝑓esc for LyC detected galaxies. We,86.0
"                                                                                      note, however, that mean values are appropriate for 𝑓esc estimates of larger parent samples that",86.0
                                                                                      include LyC non-detected galaxies. We quantify this IGM transmission bias for LyC detections,86.0
                                                                                      in photometric and spectroscopic surveys in the literature and show that the bias is stronger for,86.0
                                                                                      both shallower observations and for fainter parent samples (i.e. Lyman 𝛼 emitters versus Lyman,86.0
                                                                                      break galaxies). We also explore the effects of varying the underlying probability distribution,86.0
"                                                                                      function (PDF) of 𝑓esc on recovered values, showing that the underlying 𝑓esc PDF may depend",86.0
                                                                                      on sample selection by comparing with observational surveys. This work represents a first step,86.0
                                                                                      in improved interpretation of LyC detections in the context of understanding 𝑓esc from high,86.0
                                                                                      redshift galaxies.,86.0
"                                                                                      Key words: intergalactic medium – galaxies: ISM – dark ages, reionization, first stars",86.0
