text,space_num
"                                              MNRAS 000, 1–15 (2020)                                                Preprint 6 January 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              The rapid transition from star-formation to AGN dominated rest-frame,46.0
                                              UV light at z ' 4,46.0
"                                              R. A. A. Bowler,1★ N. J. Adams1 , M. J. Jarvis1,2 B. Häußler3",46.0
"                                              1 Department of Astrophysics, University of Oxford, The Denys Wilkinson Building, Keble Road, Oxford, OX1 3RH",46.0
"                                              2 Department of Physics, University of the Western Cape, Bellville 7535, South Africa",46.0
"                                              3 European Southern Observatory, Alonso de Cordova 3107, Vitacura, Santiago, Chile",46.0
arXiv:2101.01195v1 [astro-ph.GA] 4 Jan 2021,0.0
                                              6 January 2021,46.0
                                              ABSTRACT,46.0
"                                              With the advent of deep optical-to-near-infrared extragalactic imaging on the degree scale, samples of high-redshift sources",46.0
                                              are being selected that contain both bright star-forming (SF) galaxies and faint active galactic nuclei (AGN). In this study we,46.0
                                              investigate the transition between SF and AGN-dominated systems at 𝑧 ' 4 in the rest-frame UV. We find a rapid transition,46.0
                                              to AGN-dominated sources bright-ward of 𝑀UV ' −23.2. The effect is observed in the rest-frame UV morphology and size-,46.0
"                                              luminosity relation, where extended clumpy systems become point-source dominated, and also in the available spectra for the",46.0
                                              sample. These results allow us to derive the rest-frame UV luminosity function for the SF and AGN-dominated sub-samples.,46.0
"                                              We find the SF-dominated LF is best fit with a double-power law, with a lensed Schechter function being unable to explain the",46.0
                                              existence of extremely luminous SF galaxies at 𝑀UV ' −23.5. If we identify AGN-dominated sources according to a point-source,46.0
                                              morphology criterion we recover the relatively flat faint-end slope of the AGN LF determined in previous studies. If we instead,46.0
"                                              separate the LF according to the current spectroscopic AGN fraction, we find a steeper faint-end slope of 𝛼 = −1.83 ± 0.11.",46.0
                                              Using a simple model to predict the rest-frame AGN LF from the 𝑧 = 4 galaxy LF we find that the increasing impact of host,46.0
                                              galaxy light on the measured morphology of faint AGN can explain our observations.,46.0
                                              Key words: galaxies: evolution – galaxies: formation – galaxies: high-redshift,46.0
"                                              1 INTRODUCTION                                                                first samples that bridge both faint AGN as well as bright galaxies,",46.0
                                                                                                                            filling in a previously unachievable parameter space in volume and,124.0
                                              How supermassive black holes and their host galaxies co-evolve over,46.0
                                                                                                                            luminosity (Matute et al. 2013; Kashikawa et al. 2015; Matsuoka et al.,124.0
                                              cosmic time poses many fundamental questions within Astrophysics.,46.0
                                                                                                                            2018b; Stevans et al. 2018; Ono et al. 2018; Adams et al. 2020). The,124.0
                                              The detection of luminous quasars at very high redshift (e.g. Fan,46.0
                                                                                                                            properties of these intermediate luminosity sources are important,124.0
                                              et al. 2003; Willott et al. 2010a; Mortlock et al. 2011; Bañados,46.0
"                                                                                                                            for several reasons. Firstly, the existence of very UV bright, highly",124.0
"                                              et al. 2016, 2018; Yang et al. 2020) demonstrates that active black",46.0
                                                                                                                            star-forming galaxies can challenge models of feedback and dust,124.0
                                              holes are present less than a Gyr after the Big Bang. Within the,46.0
                                                                                                                            obscuration via the inferred steepness of the bright-end of the Lyman-,124.0
"                                              same epoch, the star-forming (SF) galaxy population is known to be",46.0
                                                                                                                            break galaxy (LBG) UV LF (e.g. Bower et al. 2012; Gonzalez-Perez,124.0
                                              building-up rapidly from measurements of the evolving rest-frame,46.0
                                                                                                                            et al. 2013; Bowler et al. 2014; Dayal et al. 2014; Clay et al. 2015).,124.0
                                              UV luminosity function (LF; e.g. Bouwens et al. 2015; Finkelstein,46.0
"                                                                                                                            Furthermore, the uncertainty in the number of the brightest galaxies",124.0
"                                              et al. 2015; Bowler et al. 2020; Ono et al. 2018). Until recently,",46.0
                                                                                                                            in combination with ‘contamination’ of these samples with faint-,124.0
                                              the populations of quasars and SF galaxies at redshifts 𝑧 = 4 − 8,46.0
                                                                                                                            AGN or interloper populations can confuse the interpretation of the,124.0
"                                              have typically been treated as separate, due primarily to the disparate",46.0
                                                                                                                            shape and evolution of the galaxy LF (e.g. Bowler et al. 2012; Bian,124.0
                                              luminosity space occupied by the current samples. This is despite the,46.0
"                                                                                                                            et al. 2013). Secondly, the determination of the faint-end slope of",124.0
                                              majority of galaxies and quasars at very high-redshifts being selected,46.0
                                                                                                                            the AGN LF is crucial for understanding if these sources played any,124.0
                                              based on the same spectral feature in optical/NIR survey data; the,46.0
                                                                                                                            significant role in reionizing the Universe at 𝑧 & 7 (e.g. as advocated,124.0
                                              Lyman-continuum and/or the Lyman-𝛼 break. The strong Lyman-,46.0
"                                                                                                                            by Giallongo et al. 2015, 2019, see discussion in Parsa et al. 2018).",124.0
"                                              break in the spectral energy distribution (SED), which is redshifted",46.0
"                                                                                                                            Thirdly, samples of sources in which the AGN and stellar component",124.0
"                                              into the optical filters at 𝑧 & 3 and near-IR at 𝑧 & 7, has allowed large",46.0
                                                                                                                            both contribute measurably to the observed light give an insight into,124.0
                                              samples of UV-bright galaxies and AGN1 to be selected efficiently.,46.0
                                                                                                                            how and when black holes become intricately linked to their host,124.0
"                                              In the last decade, the advent of intermediate surveys that probe",46.0
                                                                                                                            galaxy (e.g. via measurements of the black-hole to bulge/stellar mass,124.0
                                              areas up to a few hundred square degrees on the sky has led to the,46.0
                                                                                                                            relation at very high-redshift; Willott et al. 2010b; Venemans et al.,124.0
                                                                                                                            2017).,124.0
                                              ★  E-mail: rebecca.bowler@physics.ox.ac.uk,46.0
                                              1  In this work we use the more inclusive term AGN rather than quasar           While the rest-frame UV 𝑧 ' 4 AGN LF was first measured several,46.0
                                              throughout.                                                                   decades ago (e.g. Warren et al. 1994; Richards et al. 2006; Masters,46.0
                                              © 2020 The Authors,46.0
avr_spaces,69.31506849315069
2        R. A. A. Bowler et al.,0.0
"et al. 2012; Ikeda et al. 2012), recent surveys have been able to select      [3.5, 4.0, 4.5] this cosmology implies that one arcsec corresponds to",0.0
"larger samples over a wider luminosity range, thus providing greater          physical distances of [7.3, 7.0, 6.6] kpc.",0.0
"precision. In particular, there have been several successful campaigns",0.0
to identify fainter sources at 𝑧 ≥ 4 with surveys such as the Subaru,0.0
High-𝑧 Exploration of Low-Luminosity Quasars (SHELLQs: Mat-                   2 SAMPLE SELECTION AND DATA,0.0
"suoka et al. 2018a), the Infrared Medium Survey (IMS: Kim et al.",0.0
2019) and the Hyper-SuprimeCam Stragetic Survey Program (HSC-                 The sample of 𝑧 ' 4 galaxies and AGN we utilize in this work,0.0
SSP; Akiyama et al. 2018). These studies have been able to constrain          was selected in the COSMOS and XMM-LSS deep extragalactic,0.0
"the faint-end2 of the AGN LF for the first time at 𝑧 & 4, however             fields. The selection was based on a photometric redshift fitting of",0.0
there remain large discrepancies in the derived faint-end slope which         the optical to NIR bands (u-band to 𝐾 𝑠 ) from the available ground-,0.0
