text,space_num
"                                              MNRAS 000, 1–20 (2020)                             Preprint 3 February 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Formation and evolution of protostellar accretion discs.,46.0
"                                              I. Angular-momentum budget, gravitational self-regulation, and",46.0
                                              numerical convergence,46.0
"                                              Wenrui Xu1? and Matthew W. Kunz1,2",46.0
"                                              1 Department    of Astrophysical Sciences, Princeton University, Peyton Hall, Princeton, NJ 08544, USA",46.0
"                                              2 Princeton   Plasma Physics Laboratory, PO Box 451, Princeton, NJ 08543, USA",46.0
arXiv:2101.00131v2 [astro-ph.SR] 1 Feb 2021,0.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
                                              ABSTRACT,46.0
                                              We investigate the formation and early evolution of a protostellar disc from a magnetized pre-stellar core using non-,46.0
                                              ideal magnetohydrodynamic (MHD) simulations including ambipolar diffusion and Ohmic dissipation. The dynamical,46.0
"                                              contraction of the pre-stellar core ultimately leads to the formation of a first hydrostatic core, after ambipolar",46.0
                                              diffusion decouples the magnetic field from the predominantly neutral gas. The hydrostatic core accumulates angular,46.0
"                                              momentum from the infalling material, evolving into a rotationally supported torus; this ‘first hydrostatic torus’ then",46.0
"                                              forms an accreting protostar and a rotationally supported disc. The disc spreads out by gravitational instability,",46.0
                                              reaching ∼30 au in diameter at ∼3 kyr after protostar formation. The total mass and angular momentum of the,46.0
"                                              protostar-disc system are determined mainly by accretion of gas from an infalling pseudo-disc, which has low specific",46.0
                                              angular momentum because of magnetic braking; their removal from the protostar-disc system by outflow and disc,46.0
"                                              magnetic braking are negligible, in part because the magnetic field is poorly coupled there. The redistribution of",46.0
                                              angular momentum within the protostar-disc system is facilitated mainly by gravitational instability; this allows,46.0
                                              formation of relatively large discs even when the specific angular momentum of infalling material is low. We argue,46.0
"                                              that such discs should remain marginally unstable as they grow (with Toomre Q ∼ 1–2), an idea that is broadly",46.0
"                                              consistent with recent observational estimates for Class 0/I discs. We discuss the numerical convergence of our results,",46.0
                                              and show that properly treating the inner boundary condition is crucial for achieving convergence at an acceptable,46.0
                                              computational cost.,46.0
"                                              Key words: accretion, accretion discs – magnetic fields – MHD – ISM: clouds – stars: formation",46.0
                                              1 INTRODUCTION                                                       strength of the magnetic fields have also been inferred via ob-,46.0
"                                                                                                                   servations of Zeeman splitting (e.g., Crutcher 1999; Falgarone",115.0
"                                              1.1 Motivation and observations of protostellar discs                et al. 2008) and dust polarization (e.g., Ward-Thompson et al.",46.0
                                              The formation and subsequent evolution of protostellar ac-           2000; Crutcher et al. 2004; Girart et al. 2006; Maury et al.,46.0
                                              cretion discs are very important events in the star-formation        2018; Auddy et al. 2019). For the later stages of star forma-,46.0
