text,space_num
                                              Journal of the Korean Astronomical Society                                    https://doi.org/10.5303/JKAS.2018.00.0.1,46.0
"                                              00: 1 ∼ 99, 2018 April                                                             pISSN: 1225-4614 · eISSN: 2288-890X",46.0
                                              Published under Creative Commons license CC BY-SA 4.0                                              http://jkas.kas.org,46.0
                                                        T WO -C OMPONENT A DVECTIVE F LOWS AROUND N EUTRON S TARS,56.0
                                                                            Ayan Bhattacharjee1 and Sandip K. Chakrabarti2,76.0
                                                           1,59.0
"                                                             S. N. Bose National Centre for Basic Sciences, Salt Lake, Kol: 700106, India; ayan12@bose.res.in",61.0
                                               2,47.0
"                                                   Indian Center for Space Physics, 43 Chalantika, Garia St. Road, Kol: 700084, India; sandipchakrabarti9@gmail.com",51.0
                                                                                              Received —; accepted —,94.0
                                                    Abstract: The fundamental difference between accretion around black holes and neutron stars is the inner,52.0
"                                                    boundary condition, which affects the behavior of matter very close to the compact objects. This leads to",52.0
arXiv:2101.01488v1 [astro-ph.HE] 5 Jan 2021,0.0
                                                    formation of additional shocks and boundary layers for neutron stars. Previous studies on the formation,52.0
"                                                    of such boundary layers focused on Keplerian flows that reached the surface of the star, either directly or",52.0
"                                                    through the formation of a transition layer. However, behavior of sub-Keplerian matter near the surface",52.0
"                                                    of a neutron star has not been studied in detail. Here, we study the effect of viscosity, in presence of",52.0
"                                                    cooling, on the sub-Keplerian flows around neutron stars, using Smoothed Particle Hydrodynamics. Our",52.0
"                                                    time-dependent study shows that multiple shocks, transition and boundary layers form in such type of",52.0
"                                                    accretion, when viscosity is significant, and one or more layers are absent when the viscosity is moderate.",52.0
                                                    These flows are particularly of interest for the wind dominated systems such as Cir X-1. We also report,52.0
"                                                    the formation of a generalized flow configuration, Two-Component Advective Flow, for the first time.",52.0
"                                                    Key words: radiation: dynamics — stars: neutron — accretion, accretion discs — shock waves",52.0
"                                                                  1. I NTRODUCTION                              2019 (hereafter Paper I), the study of accretion flows",66.0
                                                                                                                around weakly magnetic neutron stars is divided into,112.0
                                              The problem of accretion of rotating matter onto weakly,46.0
"                                                                                                                two broad classes: 1. The flow is inviscid, advective",112.0
                                              magnetic neutron stars can be divided into three broad,46.0
                                                                                                                and has a low efficiency of radiation. It also comprises,112.0
