text,space_num
"                                              MNRAS 000, 1–22 (2020)                                               Preprint 6 January 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Searching for energy-resolved quasi-periodic oscillations in AGN,46.0
"                                               Dominic I. Ashton,1★ & Matthew J. Middleton 1",47.0
"                                              1 Department   of Physics & Astronomy, University of Southampton, Southampton, SO17 1BJ, UK",46.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
arXiv:2101.01194v1 [astro-ph.HE] 4 Jan 2021,0.0
                                                                                     ABSTRACT,85.0
                                                                                     X-ray quasi-periodic oscillations (QPOs) in AGN allow us to probe and understand the nature,85.0
"                                                                                     of accretion in highly curved space-time, yet the most robust form of detection (i.e. repeat",85.0
"                                                                                     detections over multiple observations) has been limited to a single source to-date, with only",85.0
                                                                                     tentative claims of single observation detections in several others. The association of those,85.0
                                                                                     established AGN QPOs with a specific spectral component has motivated us to search the,85.0
                                                                                     XMM-Newton archive and analyse the energy-resolved lightcurves of 38 bright AGN. We,85.0
                                                                                     apply a conservative false alarm testing routine folding in the uncertainty and covariance,85.0
                                                                                     of the underlying broad-band noise. We also explore the impact of red-noise leak and the,85.0
"                                                                                     assumption of various different forms (power-law, broken power-law and lorentzians) for the",85.0
"                                                                                     underlying broad-band noise. In this initial study, we report QPO candidates in 6 AGN (7",85.0
"                                                                                     including one tentative detection in MRK 766) from our sample of 38, which tend to be",85.0
"                                                                                     found at characteristic energies and, in four cases, at the same frequency across at least two",85.0
"                                                                                     observations, indicating they are highly unlikely to be spurious in nature.",85.0
                                                                                     Key words: methods: data analysis – methods: statistical – galaxies: active – galaxies: Seyfert,85.0
                                                                                     – X-rays: galaxies,85.0
"                                              1    INTRODUCTION                                                              simple scaling hold, the latter should be present within some long",46.0
                                                                                                                             observations of AGN taken by existing X-ray instruments.,125.0
                                              The accretion of gas onto black holes provides insights into the,46.0
                                                                                                                                   To-date there have been numerous claims of X-ray QPOs in,131.0
                                              behaviour of matter in the strong gravity regime and can therefore,46.0
"                                                                                                                             AGN, although only a very small number have proven to be statis-",125.0
                                              test general relativity (GR) itself. As the X-rays trace the inner-,46.0
                                                                                                                             tically robust upon detailed investigation. The first widely accepted,125.0
"                                              most regions (the disc and corona in black hole binaries – BHBs,",46.0
"                                                                                                                             detection was in the Narrow Line Seyfert 1 (NLS1), RE J1034+396",125.0
                                              and the corona in AGN) it is the rapid variability in this band,46.0
                                                                                                                             (Gierlinski et al. 2008) with a QPO period of approximately one,125.0
                                              which encodes the most valuable diagnostic information. Such stud-,46.0
"                                                                                                                             hour, thereby resembling a mass-scaled BHB HFQPO (Middleton",125.0
                                              ies have proven capable of disentangling the geometry of the flow,46.0
                                                                                                                             & Done 2010). This QPO has been speculated to originate in the,125.0
                                              (Fabian et al. 2009; Kara et al. 2019; Wilkins & Fabian 2013; Alston,46.0
"                                                                                                                             hardest energy spectral component, similar to the 67 Hz QPO of",125.0
"                                              et al. 2020a) whilst quasi-periodic oscillations (QPOs), ubiquitous",46.0
"                                                                                                                             GRS 1915+105 (Middleton et al. 2009, 2011), and has remained",125.0
                                              in BHBs (Motta 2016) can provide information about the dynamics,46.0
                                                                                                                             detectable at around the same frequency across several observations,125.0
