text,space_num
                                              Astronomy & Astrophysics manuscript no. obscuration_final                                                                            ©ESO 2021,46.0
"                                              January 5, 2021",46.0
                                                        The relation between AGN type and host galaxy properties,56.0
"                                                                          V. A. Masoura1, 2 , G. Mountrichas3, 1 , I. Georgantopoulos1 , M. Plionis1, 2",74.0
                                                    1,52.0
"                                                        National Observatory of Athens, V. Paulou & I. Metaxa, 15 236 Penteli, Greece e-mail: vassi.lia.mas@gmail.com",56.0
                                                    2,52.0
"                                                        Section of Astrophysics, Astronomy and Mechanics, Department of Physics, Aristotle University of Thessaloniki, 54 124, Thessa-",56.0
"                                                        loniki, Greece",56.0
                                                    3,52.0
"                                                        Instituto de Fisica de Cantabria (CSIC-Universidad de Cantabria), Avenida de los Castros, 39005 Santander, Spain",56.0
"                                                    January 5, 2021",52.0
                                                                                                                 ABSTRACT,113.0
arXiv:2101.00724v1 [astro-ph.GA] 3 Jan 2021,0.0
"                                                    We use 3,213 Active Galactic Nuclei (AGNs) from the XMM-XXL northern field to investigate the relation of AGN type with host",52.0
"                                                    galaxy properties. Applying a Bayesian method, we derive the hardness ratios (HRs) and through these the hydrogen column density",52.0
                                                    (NH ) for each source. We consider as absorbed sources (type-2) those with NH > 1021.5 cm−2 . We examine the star formation rate,52.0
                                                    (SFR) as well the stellar mass (M∗ ) distributions for both absorbed and unabsorbed sources. Our work indicates that there is no,52.0
"                                                    significant link between the AGN type and these host galaxy properties. Next, we investigate whether the AGN power, as represented",52.0
"                                                    by its X-ray luminosity, LX , correlates with any deviation of the host galaxy’s place from the so-called Main Sequence of galaxies, and",52.0
                                                    we examine this separately for the obscured and the unobscured AGN populations. To take into account the effect of M∗ and redshift,52.0
"                                                    on SFR, we use the normalised SFR (SFRnorm ). We find that the correlation between LX and SFRnorm , follows approximately the same",52.0
"                                                    trend for both absorbed and unabsorbed sources, a result that favours the standard AGN unification models. Finally, we explore the",52.0
"                                                    connection between the obscuration, NH , and the SFR. We find that there is no relation between these, suggesting that the obscuration",52.0
                                                    is not related to the large scale SFR in the galaxy.,52.0
"                                                    Key words. Extragalactic Astrophysics, Active Galactic Nuclei, X-ray absorption, SFR",52.0
"                                              1. Introduction                                                            et al. 2020).They also examined the SFRnorm , that is the observed",46.0
"                                                                                                                         SFR divided by the expected SFR at a given M∗ and redshift, as a",121.0
                                              Active Galactic Nuclei (AGNs) are among the most luminous                  function of the AGN power (see also Mullaney et al. 2015; Bern-,46.0
"                                              radio, optical and X-ray sources in the Universe. They are pow-            hard et al. 2019; Grimmett et al. 2020). Based on their results, the",46.0
"                                              ered by accretion onto supermassive black holes (SMBHs), MBH               AGN enhances or quenches the star formation of its host galaxy",46.0
"                                              > 106 M , which are located in their centres. Despite the dif-             depending on the location of the host galaxy relative to the star",46.0
                                              ference in physical scale between the SMBH and the galaxy                  formation main sequence. Bernhard et al. (2019) used data from,46.0
"                                              spheroid (nine orders of magnitude; Hickox et al. 2011), there             COSMOS field and found that the SFRnorm of powerful AGN has",46.0
                                              has been evidence of a causal connection between the growth of             a narrower distribution that is shifted to higher values compared,46.0
"                                              the SMBH and the host galaxy evolution. These pieces of evi-               to their lower X-ray luminosity (LX ) counterparts. However, the",46.0
                                              dence come from both observational (e.g. Magorrian et al. 1998;            mean SFRs are consistent with a flat relationship between SFR,46.0
"                                              Ferrarese & Merritt 2000) and theoretical studies (e.g. Hopkins            and LX . In addition to the aforementioned effects, it has been",46.0
                                              & Hernquist 2006; Hopkins et al. 2008; Di Matteo et al. 2008).             pointed out that different observed trends could be the conse-,46.0
"                                                   One popular method to study the AGN−galaxy coevolution                quence of different binning (Volonteri et al. 2015a,b; Lanzuisi",51.0
"                                              is via examining the correlation, if any, of the SMBH activity             et al. 2017). A possible explanation could be the differences, in",46.0
"                                              and the star formation of the host galaxy, at different epochs (e.g.       timescales, between the black hole accretion rate and the SFR.",46.0
"                                              Rovilos et al. 2012; Rosario et al. 2013; Chen et al. 2013; Hickox         Specifically, AGNs may be expected to vary on a wide range of",46.0
                                              et al. 2014; Stanley et al. 2015; Rodighiero et al. 2015; Aird et al.      timescales (hours to Myr) that are extremely short compared to,46.0
"                                              2016, 2019). The first attempts to examine this coevolution were           the typical timescale for star formation (100 Myr) (Hickox et al.",46.0
"                                              hampered by low number statistics (e.g Lutz et al. 2010; Page              2014). Recently, Grimmett et al. (2020) presented a novel tech-",46.0
"                                              et al. 2012), field-to-field variations (Harrison et al. 2012). Re-        nique that removes the need for binning, by applying a hierarchi-",46.0
                                              cent studies have examined the star formation rate (SFR)−AGN               cal Bayesian model. Their results confirmed those of Bernhard,46.0
"                                              power relationship using data from wider fields (e.g. Lanzuisi             et al. (2019), that higher luminosity AGN have a tighter physical",46.0
                                              et al. 2017; Brown et al. 2019). Some of these studies take into           connection to the star-forming process than lower X-ray lumi-,46.0
"                                              account the evolution of SFR with redshift, by splitting their re-         nosity AGN, in the redshift range probed by their dataset.",46.0
"                                              sults into redshift bins. However, most studies do not compare                 Most of the radiation emitted by AGNs is obscured from our",46.0
"                                              the SFR of AGN with that of similar systems that do not host an            view, due to the presence of material between the central source",46.0
                                              AGN. Masoura et al. (2018) used data from both the X-ATLAS                 and the observer (Fabian 1999; Treister et al. 2004). Obscured,46.0
                                              and XMM-XXL North fields and found evolution of the SFR of                 AGNs consist up to ∼ (70% − 80%) of the total AGN population,46.0
                                              AGN with stellar mass and redshift. The mean SFR of AGN at                 (e.g. Akylas & Georgantopoulos 2008; Georgakakis et al. 2017).,46.0
"                                              fixed stellar mass and redshift is higher than star-forming galax-         As a result, obscuration presents a significant challenge to reveal",46.0
"                                              ies that do not host an AGN, in particular at z > 1 (see also Florez       the complete AGN population and understand the cosmic evolu-",46.0
"                                                                                                                                                                    Article number, page 1 of 10",164.0
avr_spaces,51.78333333333333
                                               A&A proofs: manuscript no. obscuration_final,47.0
"tion of SMBHs. The main reasons of obscuration are, both, the        crease of the obscured fraction with SFR. Nevertheless, in their",0.0
fuelling of the SMBH (inflows of gas) and the AGN feedback           work the examined sample consists of luminous quasars and,0.0
(for a review see Hickox & Alexander 2018). In terms of the dif-     the sources are classified as obscured and unobscured based on,0.0
"ferent obscuring material, X-ray energies are obscured by gas,       their optical classification. Studies that used X-ray sources found",0.0
whereas ultraviolet (UV) and optical wavelengths are extincted       that the correlation of SFR and X-ray absorption is either non-,0.0
by dust.                                                             existent or mild (e.g. Rovilos & Georgantopoulos 2007; Rovilos,0.0
"    According to the simple unification model, (e.g. Antonucci       et al. 2012; Rosario et al. 2012; Stemo et al. 2020). Therefore, it",4.0
"1993; Urry & Padovani 1995; Netzer 2015), optical and UV             is still an open question, whether there is a connection between",0.0
emission is produced by the accretion disc around the SMBH.          X-ray obscuration and host galaxy properties.,0.0
"The X-ray emission is produced by the hot corona and is associ-           In this work, we use X-ray AGN in the XMM-XXL field",0.0
"ated with the accretion disk, having a tight relation with the UV    and examine the relation, if any, between X-ray absorption and",0.0
"and optical emission (Lusso & Risaliti 2016). To account for the     galaxy properties. Applying a Bayesian method, we derive the",0.0
strong infrared (IR) emission (Sanders et al. 1989; Elvis et al.     hardness ratios (HRs) for the examined sample and through,0.0
"1994), the model includes a torus of gas and dust that forms         them the hydrogen column density (NH ). Sources with NH >",0.0
"around the central engine (SMBH and accretion disc). Specifi-        1021.5 cm−2 considered as absorbed. Taking into account the NH ,",0.0
"cally, the dust grains (see Draine 2003) of the toroidal structure   we examine the SFR as well the M∗ distributions for both pop-",0.0
"are heated by the radiation from the central engine, which is then   ulations (absorbed and unabsorbed) and we re-examine the con-",0.0
re-emitted at larger wavelengths (IR emission; Barvainis 1987).      nection between the LX and the SFR of the host galaxy. Ad-,0.0
"The orientation of the dusty torus determines the amount of ob-      ditionally, we explore the connection between the NH with the",0.0
"scuring material along the observer’s line of sight to the central   SFR. We assume a ΛCDM cosmology with Ωm = 0.3, ΩΛ = 0.7",0.0
"regions. Thus, type 1 refers to the face-on (unobscured) and type    and H0 = 70 km s−1 Mpc−1 .",0.0
"2 to the edge-on (obscured) AGNs. As a result, one of the main",0.0
predictions of the simple unification model is that type 1 and,0.0
                                                                     2. Data,69.0
type 2 AGNs should live in similar environments and thus have,0.0
similar host galaxy properties.                                      2.1. The XMM -XXL survey,0.0
"    On the other hand, according to the evolutionary model, dif-",4.0
ferent levels of obscuration correspond to different stages of the   To carry out our analysis we use sources from the XMM-XXL,0.0
"growth of the SMBH (Ciotti & Ostriker 1997, 2001; Di Matteo          field. The XMM − Newton XXL survey (XMM-XXL Pierre et al.",0.0
et al. 2005; Hopkins et al. 2006; Bournaud et al. 2007; Gilli et al. 2016) is a medium-depth X-ray survey that covers a total area,0.0
"2007; Somerville et al. 2008; Treister et al. 2009; Fanidakis et al. of 50 deg2 split into two fields equal in size, the XMM-XXL",0.0
"2011). The main idea is that the AGN growth coincides with           North (XXL-N) and the XMM-XXL South (XXL-S). The data,",0.0
"host galaxy activity which is likely to obscure the AGN (type 2      used for the current work, come from the equatorial sub-region",0.0
"− phase). Eventually, the powerful AGN pushes away the sur-          of the XXL-N, which consists of 8,445 X-ray sources. Of these",0.0
"rounding star forming material (""blowout""). As a result further      X-ray sources, 5,294 have SDSS counterparts and 2,512 have",0.0
"star formation is halted (""quenching"") revealing the unobscured      reliable spectroscopy (Menzel et al. 2016; Liu et al. 2016). The",0.0
"AGN (type 1 − phase). In the context of this model the same          data reduction, source detection and sensitivity map construction",0.0
"galaxy material (dust and gas), that obscures the AGN, may also      follow the methods described by Georgakakis & Nandra (2011).",0.0
produce the star formation. It has been claimed that obscuration,0.0
"can occur not only in the regime around the accretion disk, but      2.2. The X-ray AGN sample",0.0
also in galaxy scale (e.g. Maiolino & Rieke 1995; Malkan et al.,0.0
1998; Matt 2000; Netzer 2015; Circosta et al. 2019; Malizia et al.   The XXL sample used in our analysis is the same sample used in,0.0
"2020). This large-scale extinction, is typical in models where       Masoura et al. (2018). The details on source selection and SED",0.0
"SMBH−galaxy co-evolution is driven by mergers (e.g. Hopkins          fitting analysis, are provided in their Sections 2 and 3, respec-",0.0
"et al. 2008; Alexander & Hickox 2012; Buchner & Bauer 2016).         tively (see also their Tables 1 and 2). Here, we outline the most",0.0
Early studies indicated large scale morphological differences be-    important parts.,0.0
"tween type 2 and type 1 AGN, in Seyfert galaxies, with the for-           The dataset consists of 3,213 X-ray selected AGN from the",0.0
"mer having more frequent asymmetric/disturbed morphologies           XXL-N field, within a redshift range of 0.03 < z < 3.5. 1849",0.0
(Maiolino et al. 1997).                                              sources have spectroscopic redshift (Menzel et al. 2016) and,0.0
    Many different approaches are used in the literature to exam-    1364 have photometric redshift (photoz). Photoz were estimated,4.0
