text,space_num
In Situ Geochronology for the Next Decade: Mission Designs for the,0.0
"Moon, Mars, and Vesta",0.0
"Barbara A. Cohen, NASA Goddard Space Flight Center, Greenbelt MD",0.0
"Kelsey E. Young, NASA Goddard Space Flight Center, Greenbelt MD",0.0
"Nicolle E. B. Zellner, Albion College, Albion, MI",0.0
"Kris Zacny, Honeybee Robotics, Pasadena CA",0.0
"R. Aileen Yingst, Planetary Science Institute, Tucson AZ",0.0
"Ryan N. Watkins, Planetary Science Institute, Tucson AZ",0.0
"Richard Warwick, Lockheed Martin Engineering, Littleton, CO",0.0
"Sarah N. Valencia, University of Maryland / NASA Goddard Space Flight Center, Greenbelt, MD",0.0
"Timothy D. Swindle, Lunar and Planetary Laboratory, University of Arizona, Tucson AZ",0.0
"Stuart J. Robbins, Southwest Research Institute, Boulder, CO",0.0
"Noah E. Petro, NASA Goddard Space Flight Center, Greenbelt MD",0.0
"Anthony Nicoletti, NASA Goddard Space Flight Center, Greenbelt MD",0.0
"Daniel P. Moriarty, III, University of Maryland / NASA Goddard Space Flight Center, Greenbelt, MD",0.0
"Richard Lynch, NASA Goddard Space Flight Center, Greenbelt MD",0.0
"Stephen J. Indyk, Honeybee Robotics, Pasadena CA",0.0
"Juliane Gross, Rutgers University, Piscataway NJ",0.0
"Jennifer A. Grier, Planetary Science Institute, Tucson AZ",0.0
"John A. Grant, National Air and Space Museum, Smithsonian Institution, Washington, DC",0.0
"Amani Ginyard, NASA Goddard Space Flight Center, Greenbelt MD",0.0
"Caleb I. Fassett, NASA Marshall Space Flight Center, Huntsville, AL",0.0
"Kenneth A. Farley, California Institute of Technology, Pasadena CA",0.0
"Benjamin J. Farcy, University of Maryland, College Park, MD",0.0
"Bethany L. Ehlmann, California Institute of Technology, Pasadena CA",0.0
"M. Darby Dyar, Planetary Science Institute, Tucson AZ",0.0
"Gerard Daelemans, NASA Goddard Space Flight Center, Greenbelt MD",0.0
"Natalie M. Curran, Catholic University of America / NASA Goddard Space Flight Center, Greenbelt, MD",0.0
"Carolyn H. van der Bogert, Institut für Planetologie, Westfälische Wilhelms-Universität, Münster, Germany",0.0
"Ricardo D. Arevalo, Jr, University of Maryland, College Park, MD",0.0
"F. Scott Anderson, Southwest Research Institute, Boulder, CO",0.0
"Submitted to the Planetary Science Journal, October 16, 2020",0.0
ABSTRACT,0.0
"     Geochronology, or determination of absolute ages for geologic events, underpins many inquiries into the",5.0
formation and evolution of planets and our Solar System. Bombardment chronology inferred from lunar samples has,0.0
"played a significant role in the development of models of early Solar System and extrasolar planetary dynamics, as",0.0
"well as the timing of volatile, organic, and siderophile element delivery. Absolute ages of ancient and recent",0.0
"magmatic products provide strong constraints on the dynamics of magma oceans and crustal formation, as well as",0.0
the longevity and evolution of interior heat engines and distinct mantle/crustal source regions. Absolute dating also,0.0
"relates habitability markers to the timescale of evolution of life on Earth. However, the number of",0.0
geochronologically-significant terrains across the inner Solar System far exceeds our ability to conduct sample,0.0
"return from all of them. In preparation for the upcoming Decadal Survey, our team formulated a set of medium-class",0.0
"(New Frontiers) mission concepts to three different locations (the Moon, Mars, and Vesta) where sites that record",0.0
"Solar System bombardment, magmatism, and/or habitability are uniquely preserved and accessible. We developed a",0.0
"notional payload to directly date planetary surfaces, consisting of two instruments capable of measuring radiometric",0.0
"ages in situ, an imaging spectrometer, optical cameras to provide site geologic context and sample characterization,",0.0
"a trace element analyzer to augment sample contextualization, and a sample acquisition and handling system.",0.0
"Landers carrying this payload to the Moon, Mars, and Vesta would likely fit into the New Frontiers cost cap in our",0.0
avr_spaces,0.10204081632653061
