text,space_num
"                                                                                                                    Prog. Theor. Exp. Phys. 2015, 00000 (11 pages)",116.0
                                                                                                                                    DOI: 10.1093/ptep/0000000000,132.0
                                                   Development of highly radiopure NaI(Tl),51.0
                                                   scintillator for PICOLON dark matter search,51.0
                                                   project,51.0
"                                                   K.   Fushimi∗1 , Y. Kanemitsu2 , S. Hirata †2 , D. Chernyak3 , R. Hazama4 , H. Ikeda5 ,",51.0
"                                                        Imagawa6 , H. Ishiura7 , H. Ito8 , T. Kisimoto9 , A. Kozlov10 , Y. Takemoto8,11 ,",56.0
arXiv:2101.00759v3 [physics.ins-det] 21 May 2021,0.0
                                                   K.,51.0
"                                                   K.   Yasuda6 , H. Ejiri12 , K. Hata5 , T. Iida13 , K. Inoue5,11 , M. Koga5,11 ,",51.0
"                                                   K.   Nakamura‡5,11 , R. Orito1 , T. Shima12 , S. Umehara12 , and S. Yoshida9",51.0
"                                                   1 Department    of Physics, Tokushima University, 2-1 Minami Josanajima-cho,",51.0
"                                                   Tokushima city, Tokushima , 770-8506, Japan",51.0
                                                   ∗ E-mail: kfushimi@tokushima-u.ac.jp,51.0
"                                                   2 Graduate School of Integrated Arts and Sciences, Tokushima University, 1-1",51.0
"                                                   Minami Josanajima-cho, Tokushima city, Tokushima , 770-8502, Japan",51.0
"                                                   3 Department of Physics and Astronomy, University of Alabama, Tuscaloosa, Alabama",51.0
"                                                   35487, USA and Institute for Nuclear Research of NASU, 03028 Kyiv, Ukraine",51.0
"                                                   4 Department of Environmental Science and Technology, Osaka Sangyo University,",51.0
"                                                   3-1-1 Nakagaito, Daito city, Osaka, 574-8530, Japan",51.0
"                                                   5 Research Center for Neutrino Science, Tohoku University, 6-3 Aramaki Aza Aoba,",51.0
"                                                   Aobaku, Sendai city, Miyagi, 980-8578, Japan",51.0
"                                                   6 I. S. C. Lab. , 5-15-24 Torikai Honmachi, Settsu city, Osaka, 566-0052, Japan",51.0
"                                                   7 Department of Physics, Graduate School of Science, Kobe University, 1-1",51.0
"                                                   Rokkodai-cho, Nada-ku, Kobe city, Hyogo, 657-8501, Japan",51.0
"                                                   8 Institute for Cosmic Ray Research, The University of Tokyo, 5-1-5 Kashiwanoha,",51.0
"                                                   Kashiwa city, Chiba, 277-8583, Japan",51.0
"                                                   9 Department of Physics, Osaka University, 1-1 Machikaneyama-cho, Toyonaka city,",51.0
"                                                   Osaka 560-0043, Japan",51.0
                                                   10 National Research Nuclear University “MEPhI” (Moscow Engineering Physics,51.0
"                                                   Institute), Moscow, 115409, Russia",51.0
"                                                   11 Kavli Institute for the Physics and Mathematics of the Universe (WPI), 5-1-5",51.0
"                                                   Kashiwanoha, Kashiwa city, Chiba, 277-8583, Japan",51.0
"                                                   12 Research Center for Nuclear Physics, Osaka University, 10-1 Mihogaoka Ibaraki",51.0
"                                                   city, Osaka, 567-0042, Japan",51.0
"                                                   13 Faculty of Pure and Applied Sciences, University of Tsukuba, 1-1-1 Tennoudai,",51.0
"                                                   Tsukuba city, Ibaraki, 305-8577, Japan",51.0
                                                                   ...............................................................................,67.0
                                                                   The highly radiopure NaI(Tl) was developed to search for particle candidates of dark,67.0
                                                                   matter. The optimized methods were combined to reduce various radioactive impurities.,67.0
                                                                   The 40 K was effectively reduced by the re-crystallization method. The progenies of,67.0
                                                                   the decay chains of uranium and thorium were reduced by appropriate resins. The,67.0
                                                                   concentration of natural potassium in NaI(Tl) crystal was reduced down to 20 ppb.,67.0
                                                                   Concentrations of alpha-ray emitters were successfully reduced by appropriate selection,67.0
                                                                   of resin. The present concentration of thorium series and 226 Ra were 1.2 ± 1.4 µBq/kg,67.0
"                                                                   and 13 ± 4 µBq/kg, respectively. No significant excess in the concentration of 210 Pb",67.0
                                                   © The Author(s) 2012. Published by Oxford University Press on behalf of the Physical Society of Japan.,51.0
                                                   This is an Open Access article distributed under the terms of the Creative Commons Attribution License,51.0
"                                                   (http://creativecommons.org/licenses/by-nc/3.0), which permits unrestricted use,",51.0
"                                                   distribution, and reproduction in any medium, provided the original work is properly cited.",51.0
avr_spaces,54.78431372549019
