text,space_num
                                                     Test of the superdiffusion model in the interstellar medium,53.0
                                                                                around the Geminga pulsar,80.0
"                                                           Sheng-Hao Wanga,b , Kun Fanga ,∗ Xiao-Jun Bia,b ,† and Peng-Fei Yina",59.0
                                                                           a,75.0
"                                                                               Key Laboratory of Particle Astrophysics,",79.0
"                                                                                  Institute of High Energy Physics,",82.0
"                                                                                    Chinese Academy of Science,",84.0
arXiv:2101.01438v1 [astro-ph.HE] 5 Jan 2021,0.0
"                                                                                       Beijing 100049, China",87.0
                                                                       b,71.0
"                                                                           University of Chinese Academy of Sciences,",75.0
"                                                                                       Beijing 100049, China",87.0
"                                                                                       (Dated: January 6, 2021)",87.0
                                                                                             Abstract,93.0
                                                  The TeV γ-ray halo around the Geminga pulsar is an important indicator of cosmic-ray (CR),50.0
                                              propagation in the local zone of the Galaxy as it reveals the spatial distribution of the electrons,46.0
                                              and positrons escaping from the pulsar. Considering the intricate magnetic field in the interstellar,46.0
"                                              medium (ISM), it is proposed that superdiffusion model could be more realistic to describe the CR",46.0
"                                              propagation than the commonly used normal diffusion model. In this work, we test the superdiffu-",46.0
                                              sion model in the ISM around the Geminga pulsar by fitting to the surface brightness profile of the,46.0
                                              Geminga halo measured by HAWC. Our results show that the chi-square statistic monotonously,46.0
"                                              increases as α decreases from 2 to 1, where α is the characteristic index of superdiffusion describ-",46.0
                                              ing the degree of fractality of the ISM and α = 2 corresponds to the normal diffusion model. We,46.0
"                                              find that model with α < 1.32 (or < 1.4, depending on the data used in fit) is disfavored at 95%",46.0
                                              confidence level. Superdiffusion model with α close to 2 can well explain the morphology of the,46.0
"                                              Geminga halo, while it predicts much higher positron flux on the Earth than the normal diffusion",46.0
                                              model. This has important implication for the interpretation of the CR positron excess.,46.0
                                              ∗,46.0
                                                  fangkun@ihep.ac.cn,50.0
                                              †,46.0
                                                  bixj@ihep.ac.cn,50.0
                                                                                                 1,97.0
avr_spaces,57.666666666666664
