text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                                                 Viewing angle effects in quasar application to cosmology,81.0
"                                                                                  Raj Prince      ,1 Bożena Czerny       ,1 and Agnieszka Pollo2",82.0
"                                                               1 Center   for Theoretical Physics, Polish Academy of Sciences, Al.Lotnikow 32/46, 02-668, Warsaw, Poland",63.0
"                                                                               2 National Centre for Nuclear Research, ul. Pasteura 7, 02-093 Warsaw, Poland",79.0
"                                                                                                       (Received January 6, 2021)",103.0
arXiv:2101.01244v1 [astro-ph.GA] 4 Jan 2021,0.0
                                                                                                          Submitted to ApJ,106.0
                                                                                                              ABSTRACT,110.0
                                                         The symmetry axes of active galactic nuclei (AGN) are randomly distributed in space but highly,57.0
                                                       inclined sources are heavily obscured and are not seen as quasars with broad emission lines. The,55.0
"                                                       obscuring torus geometry determines the average viewing angle, and if the torus geometry changes with",55.0
"                                                       the redshift, this average viewing angle will also change. Thus the ratio between the isotropic luminosity",55.0
"                                                       and observed luminosity may change systematically with redshift. Therefore, if we use quasars to",55.0
                                                       measure the luminosity distance by evaluating the isotropic absolute luminosity and measuring the,55.0
"                                                       observed flux, we can have a redshift-dependent bias which can propagate to cosmological parameters.",55.0
                                                       We propose a toy model for testing the effect of viewing angle uncertainty on measurement of the,55.0
                                                       luminosity distance. The model is based on analytical description of the obscuring torus applied,55.0
                                                       to one-parameter observational data. It illustrates the possible change of the torus covering factor,55.0
                                                       between the two chosen redshift ranges. We have estimated the possible error on specific cosmological,55.0
"                                                       parameters (H0 , Ωm ) for the flat ΛCDM cosmology if a method is calibrated at low redshift and",55.0
                                                       applied to the higher redshift. The errors on cosmological parameters due to potential dependence,55.0
"                                                       of viewing angle on redshift are found to be potentially significant, and the effect will have to be",55.0
                                                       accommodated in the future in all quasar-based cosmological methods. A careful systematic study of,55.0
"                                                       AGN mean viewing angle across redshift is necessary, with the use of appropriate samples and models",55.0
                                                       which uniquely determine the inclination of each source.,55.0
                                                       Keywords: cosmology: distance scale – galaxies: active – galaxies: general – quasars: general,55.0
"                                                                    1. INTRODUCTION                                      the class of sources with cosmological applications,",68.0
                                                 Quantifying the accelerated expansion of the Universe                   and several specific methods to use these objects were,49.0
                                              is one of the key issues of the cosmology (for a recent                    proposed: continuum time delays (Collier et al. 1999;,46.0
"                                              reviews, see e.g. Matarrese et al. 2011; Rubin & Hayden                    Cackett et al. 2007), emission line time delays (Watson",46.0
"                                              2016; Czerny et al. 2018). Various probes are used to                      et al. 2011; Haas et al. 2011; Czerny et al. 2013), broad-",46.0
"                                              this purpose, like observations of the Cosmic Microwave                    band spectral shape (nonlinear dependence between the",46.0
"                                              Background (CMB; Planck Collaboration et al. 2018),                        UV and X-ray flux ,(Risaliti & Lusso 2015; Lusso et al.",46.0
"                                              Supernovae Ia (SN Ia; Riess et al. 1998, Perlmutter et al.                 2019)), virial broadening estimator studies (Franca et al.",46.0
"                                              1999), Baryon Acoustic Oscillations (BAO; Bassett &                        2014; Marziani & Sulentic 2014; Marziani et al. 2020),",46.0
"                                              Hlozek 2010), gravitational lensing (Wong et al. 2020a),                   statistical properties of the quasar distribution reflecting",46.0
"                                              or gamma-ray bursts (Schaefer 2003). Quasars, or more                      the large scale structure (e.g. de Carvalho et al. 2020),",46.0
"                                              generally, Active Galactic Nuclei (AGN) also joined                        and quasar strong lensing (Wong et al. 2020b).",46.0
                                                                                                                           Several recent measurements based on different,123.0
                                                                                                                         methods imply the tension between the Hubble constant,121.0
                                              raj@cft.edu.pl                                                             H0 determination based on early Universe and the value,46.0
                                              bcz@cft.edu.pl                                                             coming from the relatively local measurements (see,46.0
"                                                                                                                         e.g. Riess 2019; Verde et al. 2019, for recent reviews).",121.0
avr_spaces,59.69565217391305
