text,space_num
                                             k-Inflation-corrected Einstein-Gauss-Bonnet Gravity with Massless Primordial,45.0
                                                                               Gravitons,79.0
"                                                                       S.D. Odintsov,1,2 V.K. Oikonomou,3,4,5 F.P. Fronimos,3",71.0
                                                                                    1),84.0
"                                                                                        ICREA, Passeig Luis Companys,",88.0
"                                                                                         23, 08010 Barcelona, Spain",89.0
                                                                    2),68.0
"                                                                       Institute of Space Sciences (IEEC-CSIC) C. Can Magrans s/n,",71.0
"                                                                                            08193 Barcelona, Spain",92.0
                                                                                          3),90.0
"                                                                                              Department of Physics,",94.0
"                                                                                     Aristotle University of Thessaloniki,",85.0
"                                                                                          Thessaloniki 54124, Greece",90.0
                                                                                  4),82.0
"                                                                                      Laboratory for Theoretical Cosmology,",86.0
"                                                                     Tomsk State University of Control Systems and Radioelectronics,",69.0
"                                                                                       634050 Tomsk, Russia (TUSUR)",87.0
arXiv:2101.00660v1 [gr-qc] 3 Jan 2021,0.0
                                                                                   5),83.0
"                                                                                       Tomsk State Pedagogical University,",87.0
"                                                                                             634061 Tomsk, Russia",93.0
"                                                        In the present paper, we study the inflationary phenomenology of a k-inflation corrected Einstein-",56.0
                                                     Gauss-Bonnet theory. Non-canonical kinetic terms are known for producing Jean instabilities or,53.0
"                                                     superluminal sound wave velocities in the aforementioned era, but we demonstrate in this work that",53.0
                                                     by adding Gauss-Bonnet string corrections and assuming that the non-canonical kinetic term ωX γ,53.0
"                                                     is in quadratic, one can obtain a ghost free description. Demanding compatibility with the recent",53.0
                                                     GW170817 event forces one to accept that the relation ξ¨ = H ξ̇ for the scalar coupling function,53.0
"                                                     ξ(φ). As a result, the scalar functions of the theory are revealed to be interconnected and by",53.0
"                                                     assuming a specific form for one of them, specifies immediately the other. Here, we shall assume",53.0
"                                                     that the scalar potential is directly derivable from the equations of motion, once the Gauss-Bonnet",53.0
"                                                     coupling is appropriately chosen, but obviously the opposite is feasible as well. As a result, each",53.0
"                                                     term entering the equations of motion, can be written in terms of the scalar field and a relatively",53.0
"                                                     tractable phenomenology is produced. For quadratic kinetic terms, the resulting scalar potential is",53.0
"                                                     quite elegant functionally. Different exponents, which lead to either a more perplexed solution for",53.0
"                                                     the scalar potential, are still a possibility which was not further studied. We also discuss in brief",53.0
"                                                     the non-Gaussianities issue under the slow-roll and constant-roll conditions holding true, and we",53.0
                                                     demonstrate that the predicted amount of non-Gaussianities is significantly enhanced in comparison,53.0
                                                     to the k-inflation free Einstein-Gauss-Bonnet theory.,53.0
"                                                     PACS numbers: 04.50.Kd, 95.36.+x, 98.80.-k, 98.80.Cq,11.25.-w",53.0
                                                                                          I.   INTRODUCTION,90.0
                                           Describing the inflationary era in a consistent way is one of the main task in modern theoretical cosmology. To,43.0
"                                        date, there are two main ways to describe the inflationary era, with the first being by using the single scalar field",40.0
"                                        description [1–3], while the other is by using the modified gravity description [4–9]. Both ways are appealing, however",40.0
                                        the modified gravity description is somewhat more complete since it offers the appealing possibility of describing the,40.0
                                        inflationary and the dark energy era by using the same theoretical framework [10–13]. Of course we need also to,40.0
"                                        mention that bouncing cosmology is an also quite appealing alternative to inflation [14]. On the other hand, string",40.0
"                                        theory is to date the most complete high energy completion of general relativity and of the Standard Model, and it",40.0
                                        is therefore natural to assume that it will have some imprints on the low-energy inflationary Lagrangian. It is a well,40.0
"                                        known fact that the inflationary era is essentially a classical theory, in which era, the Universe is four dimensional",40.0
"                                        and also evolves in a classical way, with quantum effects affecting the evolution in a subdominant way. In this sense,",40.0
"                                        Einstein-Gauss-Bonnet theories [15–54]. have an elevated role in the description of the inflationary era, since these",40.0
"                                        theories provide a string-motivated modification of the canonical scalar field inflationary theory, with the low-energy",40.0
"                                        string corrections appearing as Gauss-Bonnet corrections. However, the GW170817 event back in 2017 [55] altered",40.0
"                                        the perception of the viability of a modified gravity theory, since, the gravitational wave speed was found to have the",40.0
                                        same propagation speed as that of lights. Since there is no fundamental reason coming from particle physics which,40.0
"                                        indicates that the graviton should change its mass, at least to our knowledge, it is natural to assume that the primordial",40.0
                                        gravitational waves should have a propagation speed equal to unity in natural units. This sole constraint has already,40.0
                                        excluded many theories that predicted a primordial tensor mode spectrum with propagation speed different that that,40.0
"                                        of light’s, see for example [56], and Einstein-Gauss-Bonnet theories belong to this class of excluded theories. In some",40.0
avr_spaces,57.38333333333333
