text,space_num
                                              Astronomy & Astrophysics manuscript no. TOI-1233                                                                                    ©ESO 2021,46.0
"                                              February 5, 2021",46.0
                                                CHEOPS observations of the HD 108236 planetary system: A fifth,48.0
"                                                     planet, improved ephemerides, and planetary radii",53.0
"                                                    A. Bonfanti1 , L. Delrez2, 3, 4 , M.J. Hooton5 , T.G. Wilson6 , L. Fossati1 , Y. Alibert5 , S. Hoyer7 , A.J. Mustill8 ,",52.0
"                                              H.P. Osborn9, 10 , V. Adibekyan11 , D. Gandolfi12 , S. Salmon2 , S.G. Sousa11 , A. Tuson13 , V. Van Grootel2 , J. Cabrera14 ,",46.0
"                                              V. Nascimbeni15 , P.F.L. Maxted16 , S.C.C. Barros11, 17 , N. Billot4 , X. Bonfils18 , L. Borsato15 , C. Broeg5 , M.B. Davies8 ,",46.0
"                                               M. Deleuil7 , O.D.S. Demangeon7, 11 , M. Fridlund19, 20 , G. Lacedelli21, 15 , M. Lendl4 , C. Persson20 , N.C. Santos11, 17 ,",47.0
"                                                   G. Scandariato22 , Gy.M. Szabó23, 24 , A. Collier Cameron6 , S. Udry4 , W. Benz5, 25 , M. Beck4 , D. Ehrenreich4 ,",51.0
"                                                   A. Fortier5 , K.G. Isaak26 , D. Queloz4, 13 , R. Alonso27, 28 , J. Asquier26 , T. Bandy5 , T. Bárczy29 , D. Barrado30 ,",51.0
"                                              O. Barragán31 , W. Baumjohann1 , T. Beck25 , A. Bekkelien4 , M. Bergomi15 , A. Brandeker32 , M-D. Busch5 , V. Cessa25 ,",46.0
"                                                  S. Charnoz33 , B. Chazelas4 , C. Corral Van Damme26 , B.-O. Demory25 , A. Erikson14 , J. Farinato15 , D. Futyan4 ,",50.0
arXiv:2101.00663v3 [astro-ph.EP] 4 Feb 2021,0.0
"                                                 A. Garcia Muñoz34 , M. Gillon3 , M. Guedel35 , P. Guterman7, 36 , J. Hasiba1 , K. Heng25 , E. Hernandez25 , L. Kiss37 ,",49.0
"                                                    T. Kuntzer4 , J. Laskar38 , A. Lecavelier des Etangs39 , C. Lovis4 , D. Magrin15 , L. Malvasio25 , L. Marafatto15 ,",52.0
"                                                H. Michaelis14 , M. Munari22 , G. Olofsson32 , H. Ottacher1 , R. Ottensamer35 , I. Pagano22 , E. Pallé27, 28 , G. Peter40 ,",48.0
"                                                 D. Piazza5 , G. Piotto21, 15 , D. Pollacco41 , R. Ragazzoni15 , N. Rando26 , F. Ratti26 , H. Rauer14, 34, 42 , I. Ribas43, 44 ,",49.0
"                                              M. Rieder5 , R. Rohlfs4 , F. Safa26 , M. Salatti45 , D. Ségransan4 , A.E. Simon5 , A.M.S. Smith14 , M. Sordet4 , M. Steller1 ,",46.0
"                                               N. Thomas5 , M. Tschentscher14 , V. Van Eylen46 , V. Viotto15 , I. Walter40 , N.A. Walton13 , F. Wildi4 , and D. Wolter14",47.0
                                                                                                (Affiliations can be found after the references),96.0
                                                                                                                 ABSTRACT,113.0
                                              Context. The detection of a super-Earth and three mini-Neptunes transiting the bright (V = 9.2 mag) star HD 108236 (also known as TOI-1233),46.0
                                              was recently reported on the basis of TESS and ground-based light curves.,46.0
                                              Aims. We perform a first characterisation of the HD 108236 planetary system through high-precision CHEOPS photometry and improve the transit,46.0
                                              ephemerides and system parameters.,46.0
                                              Methods. We characterise the host star through spectroscopic analysis and derive the radius with the infrared flux method. We constrain the stellar,46.0
                                              mass and age by combining the results obtained from two sets of stellar evolutionary tracks. We analyse the available TESS light curves and one,46.0
                                              CHEOPS transit light curve for each known planet in the system.,46.0
"                                              Results. We find that HD 108236 is a Sun-like star with R? = 0.877 ± 0.008 R , M? = 0.869+0.050                                 +4.0",46.0
"                                                                                                                                                  −0.048 M , and an age of 6.7−5.1 Gyr. We report",146.0
"                                              the serendipitous detection of an additional planet, HD 108236 f, in one of the CHEOPS light curves. For this planet, the combined analysis",46.0
"                                              of the TESS and CHEOPS light curves leads to a tentative orbital period of about 29.5 days. From the light curve analysis, we obtain radii of",46.0
"                                              1.615 ± 0.051, 2.071 ± 0.052, 2.539+0.062                             +0.052",46.0
"                                                                                   −0.065 , 3.083 ± 0.052, and 2.017−0.057 R⊕ for planets HD 108236 b to HD 108236 f, respectively. These values",83.0
"                                              are in agreement with previous TESS-based estimates, but with an improved precision of about a factor of two. We perform a stability analysis of",46.0
"                                              the system, concluding that the planetary orbits most likely have eccentricities smaller than 0.1. We also employ a planetary atmospheric evolution",46.0
"                                              framework to constrain the masses of the five planets, concluding that HD 108236 b and HD 108236 c should have an Earth-like density, while the",46.0
                                              outer planets should host a low mean molecular weight envelope.,46.0
                                              Conclusions. The detection of the fifth planet makes HD 108236 the third system brighter than V = 10 mag to host more than four transiting,46.0
                                              planets. The longer time span enables us to significantly improve the orbital ephemerides such that the uncertainty on the transit times will be,46.0
                                              of the order of minutes for the years to come. A comparison of the results obtained from the TESS and CHEOPS light curves indicates that for,46.0
"                                              a V ∼ 9 mag solar-like star and a transit signal of ∼500 ppm, one CHEOPS transit light curve ensures the same level of photometric precision as",46.0
"                                              eight TESS transits combined, although this conclusion depends on the length and position of the gaps in the light curve.",46.0
                                              Key words. Planetary systems — Planets and satellites: detection — Planets and satellites: fundamental parameters — Planets and satellites:,46.0
                                              individual: HD 108236,46.0
                                              1. Introduction                                                            ets in the system (e.g. Miralda-Escudé 2002; Holman & Murray,46.0
                                                                                                                         2005; Agol et al. 2005).,121.0
                                                                                                                             There are many additional reasons why multi-planet systems,125.0
                                              Transiting exoplanets provide the unique opportunity to thor-              are of particular interest. The existence of multiple planets that,46.0
"                                              oughly characterise planetary systems, from atmospheres to or-             formed in the same disk places stronger constraints on formation",46.0
"                                              bital dynamics, and transiting multi-planet systems play a special         models relative to planets in isolation, motivating the quantifi-",46.0
"                                              role. Multi-planet systems enable one, for example, to identify            cation of orbital spacings, correlations and differences within a",46.0
                                              the presence of orbital resonances among the detected planets in           system (Lissauer et al. 2011; Fabrycky et al. 2014; Winn & Fab-,46.0
"                                              a system, giving the possibility to use transit timing variations          rycky 2015; Weiss et al. 2018), and inspiring novel approaches to",46.0
                                              (TTVs) to measure planetary masses and/or detect other plan-               classification and statistical description (Alibert 2019; Sandford,46.0
"                                                                                                                                                                   Article number, page 1 of 22",163.0
avr_spaces,54.3859649122807
