text,space_num
"                                                 Draft version January 7, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX63,49.0
                                                                                      ALMA Lensing Cluster Survey:,86.0
                                                              Bright [C ii] 158 µm Lines from a Multiply Imaged Sub-L? Galaxy at z = 6.0719,62.0
"                                                    Seiji Fujimoto,1, 2 Masamune Oguri,3, 4, 5 Gabriel Brammer,1, 2 Yuki Yoshimura,6, 7 Nicolas Laporte,8, 9",52.0
"                                                     Jorge González-López,10, 11 Gabriel B. Caminha,12 Kotaro Kohno,7, 13 Adi Zitrin,14 Johan Richard,15",53.0
"                                                 Masami Ouchi,16, 17, 5 Franz E. Bauer,18, 19 Ian Smail,20 Bunyo Hatsukade,7 Yoshiaki Ono,17 Vasily Kokorev,1, 2",49.0
"                                                     Hideki Umehata,21, 7 Daniel Schaerer,22, 23 Kirsten Knudsen,24 Fengwu Sun,25 Georgios Magdis,1, 2, 26",53.0
"                                                 Francesco Valentino,1, 2 Yiping Ao,27 Sune Toft,1, 2 Miroslava Dessauges-Zavadsky,22 Kazuhiro Shimasaku,6, 3",49.0
arXiv:2101.01937v1 [astro-ph.GA] 6 Jan 2021,0.0
"                                                  Karina Caputi,28, 1 Haruka Kusakabe,22 Kana Morokuma-Matsui,7 Kikuchihara Shotaro,6, 17 Eiichi Egami,25",50.0
"                                                                             Minju M. Lee,29 Timothy Rawle,30 and Daniel Espada31",77.0
"                                                                             1 Cosmic Dawn Center (DAWN), Jagtvej 128, DK2200 Copenhagen N, Denmark",77.0
"                                                                 2     Niels Bohr Institute, University of Copenhagen, Lyngbyvej 2, DK2100 Copenhagen Ø, Denmark",65.0
"                                                   3 Research Center for the Early Universe, Graduate School of Science, The University of Tokyo, 7-3-1 Hongo, Bunkyo-ku, Tokyo",51.0
"                                                                                                               113-0033, Japan",111.0
"                                                                   4 Department of Physics, The University of Tokyo, 7-3-1 Hongo, Bunkyo-ku, Tokyo 113-0033, Japan",67.0
"                                                5 Kavli Institute for the Physics and Mathematics of the Universe (WPI), The University of Tokyo, 5-1-5 Kashiwanoha, Kashiwa-shi,",48.0
"                                                                                                            Chiba, 277-8583, Japan",108.0
"                                                 6 Department of Astronomy, Graduate School of Science, The University of Tokyo, 7-3-1 Hongo, Bunkyo-ku, Tokyo 113-0033, Japan",49.0
"                                                    7 Institute of Astronomy, Graduate School of Science, The University of Tokyo, 2-21-1 Osawa, Mitaka, Tokyo 181-0015, Japan",52.0
"                                                                  8 Kavli Institute for Cosmology, University of Cambridge, Madingley Road, Cambridge CB3 0HA, UK",66.0
"                                                                  9 Cavendish Laboratory, University of Cambridge, 19 JJ Thomson Avenue, Cambridge CB3 0HE, UK",66.0
"                                                10 Núcleo de Astronomı́a de la Facultad de Ingenierı́a y Ciencias, Universidad Diego Portales, Av. Ejército Libertador 441, Santiago,",48.0
                                                                                                                     Chile,117.0
"                                                                     11 Las Campanas Observatory, Carnegie Institution of Washington, Casilla 601, La Serena, Chile",69.0
"                                                            12 Kapteyn Astronomical Institute, University of Groningen, Postbus 800, 9700 AV Groningen, The Netherlands",60.0
"                                              13 Research Center for the Early Universe, School of Science, The University of Tokyo, 7-3-1 Hongo, Bunkyo-ku, Tokyo 113-0033, Japan",46.0
"                                                                 14 Physics Department, Ben-Gurion University of the Negev, P.O. Box 653, Be’er-sheva 8410501, Israel",65.0
"                                                           15 Univ Lyon, Univ Lyon1, Ens de Lyon, CNRS, Centre de Recherche Astrophysique de Lyon UMR5574, F-69230,",59.0
"                                                                                                           Saint-Genis-Laval,France",107.0
"                                                                      16 National Astronomical Observatory of Japan, 2-21-1 Osawa, Mitaka, Tokyo 181-8588, Japan",70.0
"                                                         17 Institute for Cosmic Ray Research, The University of Tokyo, 5-1-5 Kashiwanoha, Kashiwa, Chiba 277–8582, Japan",57.0
"                                                     18 Instituto de Astrofısica, Facultad de Fısica, Pontificia Universidad Catolica de Chile Av. Vicuna Mackenna 4860, 782-0436",53.0
"                                                                                                            Macul,Santiago, Chile",108.0
"                                                           19 Millennium Institute of Astrophysics (MAS), Nuncio Monse nor Santero Sanz 100, Providencia, Santiago, Chile",59.0
"                                                        20 Centre for Extragalactic Astronomy, Department of Physics, Durham University, South Road, Durham DH1 3LE, UK",56.0
"                                                                        21 RIKEN Cluster for Pioneering Research, 2-1 Hirosawa, Wako, Saitama 351-0198, Japan",72.0
"                                                                    22 Observatoire de Genève, Université de Genève, 51 Ch. des Maillettes, 1290 Versoix, Switzerland",68.0
"                                                                                       23 CNRS, IRAP, 14 Avenue E. Belin, 31400 Toulouse, France",87.0
"                                                  24 Department of Space, Earth and Environment, Chalmers University of Technology, Onsala Space Observatory, SE-43992 Onsala,",50.0
                                                                                                                    Sweden,116.0
