text,space_num
                                              Astronomy & Astrophysics manuscript no. CEMP                                                                                        ©ESO 2021,46.0
"                                              January 6, 2021",46.0
                                              Matter accretion in metal-poor stars down to extremely metal-poor,46.0
                                                                 stars and the lithium problem,65.0
"                                                                                             M. Deal1 , O. Richard2 , and S Vauclair3, 4",93.0
                                                    1,52.0
"                                                        Instituto de Astrofísica e Ciências do Espaço, Universidade do Porto, CAUP, Rua das Estrelas, PT4150-762 Porto, Portugal",56.0
                                                    2,52.0
"                                                        Laboratoire Univers et Particules de Montpellier, Université de Montpellier, CNRS, Place Eugène Bataillon, 34095 Montpellier,",56.0
                                                        France,56.0
                                                    3,52.0
"                                                        Université de Toulouse; UPS-OMP; IRAP; Toulouse, France",56.0
                                                    4,52.0
"                                                        CNRS; IRAP; 14 av. Edouard Belin, F-31400 Toulouse, France",56.0
"                                                   January 6, 2021",51.0
arXiv:2101.01522v1 [astro-ph.SR] 5 Jan 2021,0.0
                                                                                                                ABSTRACT,112.0
                                                   Context. The formation and evolution of light elements in the Universe act as important cosmological constraints. It has long been,51.0
"                                                   assumed that the oldest stars of the Galaxy display the primordial lithium abundance in their outer layers, although studies of stellar",51.0
                                                   physics have proven that this abundance must have decreased with time. The primordial Li abundance deduced from the observations,51.0
"                                                   of the cosmic background is, indeed, larger than the maximum observed in these stars. Recent observations have given evidence of",51.0
"                                                   a large Li abundance dispersion in very metal-poor stars. Many of these stars are carbon-rich, that is, the so-called carbon-enhanced",51.0
                                                   metal-poor (CEMP) stars. A large number of them also present overabundances of s process elements (CEMP-s).,51.0
                                                   Aims. We address the general question of the observed abundances in metal-poor stars and we focus our study on the case of CEMP-s,51.0
"                                                   stars. We study how the accretion of the wind of stellar companions, especially asymptotic giant branch (AGB) stars, modifies the",51.0
"                                                   element abundances of metal-poor stars and, in particular, lithium, taking into account the stellar structure and the hydrodynamic",51.0
                                                   processes that take place after accretion. We compare the results with the observations of lithium and heavier elements in these old,51.0
                                                   stars on the main sequence.,51.0
"                                                   Methods. We use the Montréal/Montpellier stellar evolution code, which includes atomic diffusion and thermohaline convection, to",51.0
"                                                   compute the internal structure of the proto-CEMP-s stars and their evolution, from [Fe/H] = −2.31 down to [Fe/H] = −5.45. We",51.0
"                                                   study a number of cases that vary according to the masses of the stars, their ages, metallicities, and the distances to their respective",51.0
                                                   companions.,51.0
                                                   Results. We show that the observations of lithium dispersion that is associated (or not) with carbon enrichment are well accounted for,51.0
"                                                   in terms of accretion on to the metal-poor stars of the winds of stellar companions, with accreted masses smaller than those considered",51.0
                                                   in previous studies. The derived primordial value is in accordance with the cosmological results.,51.0
"                                                   Key words. stars: Population II; stars: abundances; accretion, accretion disks; diffusion; instabilities",51.0
                                              1. Introduction                                                           (1982) discovered that this lithium feature was similar in all,46.0
"                                                                                                                        the PopII stars that they observed, they deduced that they had",120.0
"                                              Most of the light elements that are currently observed in the Uni-        reached the primordial lithium abundance, and they gave the",46.0
"                                              verse, namely, D, 3 He, 4 He, and 7 Li, were produced about five          value of A(Li) = 2.05 ± 0.15 in the usual scale1 . Since this",46.0
"                                              minutes after the Big Bang as part of the so-called Big Bang              work, many other studies found that the dispersion in this lithium",46.0
                                              nucleosynthesis (BBN). The precise quantity of the elements               plateau was small and within the error bars (Rebolo et al. 1988).,46.0
"                                              formed in this process closely depends on the baryonic density of              Meanwhile, stellar physicists immediately pointed out that",46.0
                                              the Universe ΩB (ratio of the baryonic to the total matter-energy         the currently observed lithium abundance in these stars could,46.0
"                                              density). For this reason, determining their original abundances          not, in fact, be the original one (Michaud et al. 1984). The",46.0
                                              from the observed ones by taking into account their abundance             lithium nucleus is easily destroyed by proton capture at a tem-,46.0
"                                              evolution over time is crucial from a cosmological viewpoint.             perature of about 2.5 million degrees, not very deep inside the",46.0
                                              The largest uncertainties in this respect lie in the way their time       star. If the stellar gas is stable against turbulence or any kind of,46.0
"                                              evolution is evaluated. Comparisons between the constraints ob-           mixing, the lithium must have partially sunk from the outer lay-",46.0
"                                              tained on ΩB from BBN and, independently, from the cosmo-                 ers owing to atomic diffusion (dominated by the gravitational",46.0
                                              logical background lead to important information on the mass-             settling contribution). In the case that some mixing exists in-,46.0
"                                              energy content of the Universe.                                           side the star that is strong enough to prevent this settling, then",46.0
                                                  Each of the four primordial isotopes represents a special             the lithium atoms are transported down to the layers where they,50.0
                                              case. The determination of their abundances at the present time           are then destroyed. This was confirmed by several subsequent,46.0
"                                              and the evaluation of their evolution with time since the Big             works from various studies, showing that the original lithium",46.0
                                              Bang are different. Here we focus on the lithium problem. The             abundance in these stars should have been at least twice that,46.0
"                                              main constraints on this element rely on spectroscopic obser-             which had been observed (e.g Vauclair 1988). More recently,",46.0
                                              vations of the oldest stars of the Galaxy. Lithium is observed,46.0
"                                              through only one doublet, at 607.78nm. When Spite & Spite                  1",46.0
                                                                                                                             A(Li)=log(NLi /NH ) + 12,125.0
"                                                                                                                                                                   Article number, page 1 of 14",163.0
avr_spaces,53.87096774193548
