text,space_num
                                              Astronomy & Astrophysics manuscript no. ms_v2                                                                                      ©ESO 2021,46.0
"                                              January 5, 2021",46.0
                                                                                                         Letter to the Editor,105.0
                                                  The Near-Sun Streamer Belt Solar Wind: Turbulence and Solar,50.0
                                                                     Wind Acceleration,69.0
"                                               C. H. K. Chen1 , B. D. G. Chandran2 , L. D. Woodham3 , S. I. Jones-Mecholsky4 , J. C. Perez5 , S. Bourouaine5, 6 , T. A.",47.0
"                                                                    Bowen7 , K. G. Klein8 , M. Moncuquet9 , J. C. Kasper10, 11 , S. D. Bale1, 3, 7, 12",68.0
                                                     1,53.0
"                                                         School of Physics and Astronomy, Queen Mary University of London, London E1 4NS, UK",57.0
                                                         e-mail: christopher.chen@qmul.ac.uk,57.0
                                                     2,53.0
"                                                         Department of Physics and Astronomy, University of New Hampshire, Durham, NH 03824, USA",57.0
                                                     3,53.0
"                                                         Department of Physics, Imperial College London, London SW7 2AZ, UK",57.0
                                                     4,53.0
"                                                         NASA Goddard Space Flight Center, Greenbelt, MD 20771, USA",57.0
arXiv:2101.00246v1 [astro-ph.SR] 1 Jan 2021,0.0
                                                     5,53.0
"                                                         Department of Aerospace, Physics and Space Sciences, Florida Institute of Technology, Melbourne, FL 32901, USA",57.0
                                                     6,53.0
"                                                         Johns Hopkins University Applied Physics Laboratory, Laurel, MD 20723, USA",57.0
                                                     7,53.0
"                                                         Space Sciences Laboratory, University of California, Berkeley, CA 94720, USA",57.0
                                                     8,53.0
"                                                         Lunar and Planetary Laboratory, University of Arizona, Tucson, AZ 85719, USA",57.0
                                                     9,53.0
"                                                         LESIA, Observatoire de Paris, Université PSL, CNRS, Sorbonne Université, Université de Paris, 92195 Meudon, France",57.0
                                                    10,52.0
"                                                         Climate and Space Sciences and Engineering, University of Michigan, Ann Arbor, MI 48109, USA",57.0
                                                    11,52.0
"                                                         Smithsonian Astrophysical Observatory, Cambridge, MA 02138 USA",57.0
                                                    12,52.0
"                                                         Physics Department, University of California, Berkeley, CA 94720, USA",57.0
"                                                   January 5, 2021",51.0
                                                                                                               ABSTRACT,111.0
"                                                   The fourth orbit of Parker Solar Probe (PSP) reached heliocentric distances down to 27.9 R , allowing solar wind turbulence and",51.0
                                                   acceleration mechanisms to be studied in situ closer to the Sun than previously possible. The turbulence properties were found to,51.0
"                                                   be significantly different in the inbound and outbound portions of PSP’s fourth solar encounter, likely due to the proximity to the",51.0
"                                                   heliospheric current sheet (HCS) in the outbound period. Near the HCS, in the streamer belt wind, the turbulence was found to have",51.0
"                                                   lower amplitudes, higher magnetic compressibility, a steeper magnetic field spectrum (with spectral index close to –5/3 rather than",51.0
"                                                   –3/2), a lower Alfvénicity, and a “1/ f ” break at much lower frequencies. These are also features of slow wind at 1 au, suggesting",51.0
                                                   the near-Sun streamer belt wind to be the prototypical slow solar wind. The transition in properties occurs at a predicted angular,51.0
"                                                   distance of ≈ 4◦ from the HCS, suggesting ≈ 8◦ as the full-width of the streamer belt wind at these distances. While the majority of",51.0
                                                   the Alfvénic turbulence energy fluxes measured by PSP are consistent with those required for reflection-driven turbulence models of,51.0
"                                                   solar wind acceleration, the fluxes in the streamer belt are significantly lower than the model predictions, suggesting that additional",51.0
                                                   mechanisms are necessary to explain the acceleration of the streamer belt solar wind.,51.0
                                                   Key words. solar wind – Sun: heliosphere – plasmas – turbulence – waves,51.0
"                                              1. Introduction                                                           conditions at 1 au (e.g., Cranmer et al. 2007; Verdini et al. 2010;",46.0
                                                                                                                        Chandran et al. 2011; van der Holst et al. 2014; Usmanov et al.,120.0
"                                              One of the major open questions in heliophysics is how the so-            2018; Shoda et al. 2019), but more stringent tests come from",46.0
                                              lar wind is accelerated to the high speeds measured in situ by            comparing their predictions to measurements close to the Sun.,46.0
                                              spacecraft in the solar system (Fox et al. 2016). Early mod-                  The nature of the turbulence in the solar wind and plasma tur-,46.0
"                                              els of solar wind generation, based on the pioneering work of             bulence in general is also a major open question (Bruno & Car-",46.0
"                                              Parker (1958), were able to reproduce the qualitative properties          bone 2013; Alexandrova et al. 2013; Kiyani et al. 2015; Chen",46.0
"                                              of the solar wind, although could not explain all of the mea-             2016). Initial results from Parker Solar Probe (PSP) have re-",46.0
"                                              sured quantities seen at 1 au (see, e.g., the reviews of Parker           vealed many similarities, but also some key differences in the",46.0
                                              1965; Leer et al. 1982; Barnes 1992; Hollweg 2008; Hansteen               near-Sun solar wind turbulence. Both the power levels and cas-,46.0
"                                              & Velli 2012; Cranmer et al. 2015, 2017). Turbulence is now               cade rates were found to be several orders or magnitude larger",46.0
                                              thought to be one of the key processes playing a role in solar            at ∼ 36 R compared to 1 au (Bale et al. 2019; Chen et al. 2020;,46.0
"                                              wind acceleration, providing both a source of energy to heat the          Bandyopadhyay et al. 2020). The turbulence was also found",46.0
"                                              corona (Coleman 1968) and a wave pressure to directly acceler-            to be less magnetically compressible, more imbalanced, with a",46.0
                                              ate the wind (Alazraki & Couturier 1971; Belcher 1971). Possi-            shallower magnetic field spectral index of ≈ −3/2. The low com-,46.0
                                              ble mechanisms for the driving of the turbulence include reflec-          pressibility and polarisation is consistent with a reduced slow,46.0
                                              tion of the outward-propagating Alfvén waves by the large-scale           mode component to the turbulence (Chen et al. 2020; Chaston,46.0
                                              gradients (Heinemann & Olbert 1980; Velli 1993) and velocity              et al. 2020). Both the outer scale and ion scale spectral breaks,46.0
                                              shears (Coleman 1968; Roberts et al. 1992). Models that incor-            move to larger scales approximately linearly with heliocentric,46.0
"                                              porate these effects are now able to reproduce most solar wind            distance (Chen et al. 2020; Duan et al. 2020), indicating that the",46.0
"                                                                                                                                                                    Article number, page 1 of 7",164.0
avr_spaces,54.15942028985507
