text,space_num
                                              Astronomy & Astrophysics manuscript no. pebflux                                                                                   ©ESO 2021,46.0
"                                              January 7, 2021",46.0
                                                   How dust fragmentation may be beneficial to planetary growth,51.0
                                                                       by pebble accretion,71.0
                                                                                      J. Drażkowska,86.0
"                                                                                           ˛        1 , S. M. Stammler1 , and T. Birnstiel1,2",91.0
                                                    1,52.0
"                                                        University Observatory, Faculty of Physics, Ludwig-Maximilians-Universität München, Scheinerstr. 1, 81679 Munich, Germany",56.0
                                                    2,52.0
"                                                        Exzellenzcluster ORIGINS, Boltzmannstr. 2, D-85748 Garching, Germany",56.0
                                                    Received ; accepted,52.0
                                                                                                                ABSTRACT,112.0
arXiv:2101.01728v1 [astro-ph.EP] 5 Jan 2021,0.0
                                                    Context. Pebble accretion is an emerging paradigm for the fast growth of planetary cores. Pebble flux and pebble sizes are the key,52.0
                                                    parameters used in the pebble accretion models.,52.0
"                                                    Aims. We aim to derive the pebble sizes and fluxes from state-of-the-art dust coagulation models, understand their dependence on",52.0
"                                                    disk parameters and the fragmentation threshold velocity, and the impact of those on the planetary growth by pebble accretion.",52.0
                                                    Methods. We use a one dimensional dust evolution model including dust growth and fragmentation to calculate realistic pebble sizes,52.0
                                                    and mass flux. We use this information to integrate the growth of planetary embryos placed at various locations in the protoplanetary,52.0
                                                    disk.,52.0
"                                                    Results. Pebble flux strongly depends on disk properties, such as its size and turbulence level, as well as on the dust aggregates",52.0
"                                                    fragmentation threshold. We find that dust fragmentation may be beneficial to planetary growth in multiple ways. First of all, it",52.0
"                                                    prevents the solids from growing to very large sizes, for which the efficiency of pebble accretion drops. What is more, small pebbles",52.0
"                                                    are depleted at a lower rate, providing a long lasting pebble flux. As the full coagulation models are computationally expensive, we",52.0
                                                    provide a simple method of estimating pebble sizes and flux in any protoplanetary disk model without substructure and with any,52.0
                                                    fragmentation threshold velocity.,52.0
"                                                    Key words. accretion, accretion disks – planets and satellites: formation – protoplanetary disks – methods: numerical",52.0
                                              1. Introduction                                                           to larger sizes before the pebble flux is halted by planet-disk in-,46.0
                                                                                                                        teractions (Lambrechts et al. 2014).,120.0
"                                              In the classical paradigm of planet formation a significant frac-             In the pebble accretion scenario, the outcome of planet for-",46.0
                                              tion of solids is very quickly converted into kilometer-sized plan-       mation is determined by the sizes and flux of the pebbles drift-,46.0
                                              etesimals. Some of those planetesimals continue to grow rapidly           ing through the protoplanetary disk. Kretke & Levison (2014),46.0
"                                              via the runaway growth (e.g., Wetherill & Stewart 1989; Ida &             used large pebbles with a size distribution between 0.5 m and",46.0
"                                              Makino 1993; Kokubo & Ida 1996). However, this fast stage of              5 m (corresponding to the Stokes number of 0.25 and 25) and",46.0
                                              growth is soon over as the embryo starts to stir its feeding zone         a constant pebble flux of 0.13 M⊕ yr−1 . They found that repro-,46.0
"                                              and the accretion transitions to oligarchic growth stage, slowing         ducing the giant planets in the Solar system is challenging as",46.0
"                                              down with embryo mass (e.g., Kokubo & Ida 1998; Ormel et al.              pebble accretion tends to convert too many planetesimals into",46.0
"                                              2010). By the end of the oligarchic growth, the embryo absorbs            large embryos. Levison et al. (2015a) showed that this difficulty",46.0
                                              all of the material in its immediate vicinity and reaches the isola-      may be mitigated if pebbles form gradually so that the grow-,46.0
"                                              tion mass, which is as low as Mars mass in the terrestrial planets        ing planetesimals have time to interact and stir each other. Re-",46.0
"                                              region, but increases with the distance to the star (Kokubo &             cently, Lambrechts et al. (2019) showed that a high pebble flux",46.0
"                                              Ida 2002). The isolation mass may be high enough to reproduce             leads to formation of giant planets, while a lower flux leads to",46.0
"                                              the cores of giant planets but the core growth timescale in the           formation of super-Earths. However, many authors studying the",46.0
                                              planetesimal-driven scenario becomes prohibitively long to al-            pebble-driven planet growth for simplicity define a fixed size or,46.0
                                              low for accretion of gaseous atmosphere outside of Jupiter loca-          Stokes number of pebbles and the value of the pebble flux (or,46.0
"                                              tion (Thommes et al. 2002, 2003; Levison et al. 2010; Johansen            the pebble to gas flux ratio) as arbitrary parameters (typically",46.0
"                                              & Bitsch 2019).                                                           fixed in orbital distance and/or time), independent of the pro-",46.0
                                                                                                                        toplanetary disk model (Johansen et al. 2015; Liu et al. 2019;,120.0
                                                  These drawbacks of the classical planetesimal-driven model            Lambrechts et al. 2019; Johansen et al. 2019; Ogihara & Hori,50.0
                                              motivated development of the alternative scenario called pebble           2020; Brasser & Mojzsis 2020; Wimarsson et al. 2020).,46.0
"                                              accretion. In this paradigm, the embryo is accreting centimeter-              Lambrechts & Johansen (2014) presented an algorithm for",46.0
"                                              sized pebbles rather than planetesimals. Gravity and gas drag             calculating the pebble flux and pebble Stokes number, which is",46.0
"                                              act together to enhance the cross section of a planetary embryo           often used by the community (Levison et al. 2015a,b; Ida et al.",46.0
                                              for its encounters with pebbles and thus speed up the growth              2016; Bitsch & Johansen 2016; Matsumura et al. 2017; Brüg-,46.0
                                              (Ormel & Klahr 2010; Lambrechts & Johansen 2012). Because                 ger et al. 2018; Bitsch 2019; Bitsch et al. 2019a; Izidoro et al.,46.0
"                                              pebbles are rapidly drifting through the protoplanetary disk, the         2019). In this model, which is based on a simplified scenario",46.0
"                                              size of the feeding zone increases, allowing the embryos to grow          of dust evolution, it is assumed that all dust grains grow until",46.0
"                                                                                                                                                                  Article number, page 1 of 12",162.0
avr_spaces,54.11864406779661
