text,space_num
"                                              MNRAS 000, 000–000 (0000)                                                   Preprint 5 May 2021                 Compiled using MNRAS LATEX style file v3.0",46.0
                                              AT2017gfo: Bayesian inference and model selection of multi-component,46.0
                                              kilonovae and constraints on the neutron star equation of state,46.0
"                                              Matteo Breschi1 , Albino Perego2,3 , Sebastiano Bernuzzi1 , Walter Del Pozzo4,5 ,",46.0
"                                              Vsevolod Nedora1 , David Radice6,7,8 , Diego Vescovi9,10,11",46.0
"                                              1 Theoretisch-Physikalisches   Institut, Friedrich-Schiller-Universität Jena, Fröbelstieg 1, 07743, Jena, Germany",46.0
"                                              2 Dipartimento   di Fisica, Universitá di Trento, Via Sommarive 14, 38123, Trento, Italy",46.0
"                                              3 INFN-TIFPA, Trento Institute for Fundamental Physics and Applications, via Sommarive 14, 38123, Trento, Italy",46.0
arXiv:2101.01201v3 [astro-ph.HE] 4 May 2021,0.0
"                                              4 Dipartimento di Fisica “Enrico Fermi”, Universitá di Pisa, Largo B. Pontecorvo 14, 56127, Pisa, Italy",46.0
"                                              5 INFN, Sezione di Pisa, Largo B. Pontecorvo 14, 56127, Pisa, Italy",46.0
"                                              6 Institute for Gravitation & the Cosmos, The Pennsylvania State University, University Park, PA 16802, USA",46.0
"                                              7 Department of Physics, The Pennsylvania State University, University Park, PA 16802, USA",46.0
"                                              8 Department of Astronomy & Astrophysics, The Pennsylvania State University, University Park, PA 16802, USA",46.0
"                                              9 Gran Sasso Science Institute, Viale F. Crispi 7, 67100, L’Aquila, Italy",46.0
"                                              10 INFN, Sezione di Perugia, Via A. Pascoli 23, 06123, Perugia, Italy",46.0
"                                              11 INAF, Observatory of Abruzzo, Via M. Maggini, 64100, Teramo, Italy",46.0
                                              Accepted 2021 May 3. Received 2021 May 3; in original form 2021 January 7,46.0
                                              ABSTRACT,46.0
"                                              The joint detection of the gravitational wave GW170817, of the short γ-ray burst GRB170817A and of the kilonova AT2017gfo,",46.0
"                                              generated by the the binary neutron star merger observed on August 17, 2017, is a milestone in multimessenger astronomy",46.0
                                              and provides new constraints on the neutron star equation of state. We perform Bayesian inference and model selection on,46.0
"                                              AT2017gfo using semi-analytical, multi-components models that also account for non-spherical ejecta. Observational data favor",46.0
"                                              anisotropic geometries to spherically symmetric profiles, with a log-Bayes’ factor of ∼104 , and favor multi-component models",46.0
                                              against single-component ones. The best fitting model is an anisotropic three-component composed of dynamical ejecta plus,46.0
                                              neutrino and viscous winds. Using the dynamical ejecta parameters inferred from the best-fitting model and numerical-relativity,46.0
"                                              relations connecting the ejecta properties to the binary properties, we constrain the binary mass ratio to q < 1.54 and the",46.0
"                                              reduced tidal parameter to 120 < Λ̃ < 1110. Finally, we combine the predictions from AT2017gfo with those from GW170817,",46.0
                                              constraining the radius of a neutron star of 1.4 M to 12.2 ± 0.5 km (1σ level). This prediction could be further strengthened,46.0
                                              by improving kilonova models with numerical-relativity information.,46.0
                                              Key words: transients: neutron star mergers – methods: data analysis– equation of state,46.0
                                              1 INTRODUCTION                                                                    nant evolution (Smartt et al. 2017; Kasen et al. 2017; Rosswog et al.,46.0
                                                                                                                                2018; Metzger 2020; Kawaguchi et al. 2020). The follow up of the,128.0
                                                                                                                                source lasted for more than a month and included also non-thermal,128.0
"                                              On August 17, 2017, the ground-based interferometers of LIGO and",46.0
"                                                                                                                                emission from the GRB170817A afterglow (e.g., Nynka et al. 2018;",128.0
                                              Virgo (Abbott et al. 2018a; Aasi et al. 2015; Acernese et al. 2015),46.0
                                                                                                                                Hajela et al. 2019).,128.0
                                              detected the first gravitational-wave (GW) signal coming from a,46.0
"                                              binary neutron star (BNS) merger, known as GW170817 (Abbott                          The combined observation of GW170817, GRB170817A and",46.0
                                              et al. 2017a). GW170817 was followed by a short gamma-ray burst                   AT2017gfo decreed the dawn of multimessenger astronomy with,46.0
"                                              (GRB) GRB170817A (Abbott et al. 2017c; Savchenko et al. 2017),                    compact binaries (Abbott et al. 2017b). From these multimessen-",46.0
                                              which reached the space observatories Fermi (Ajello et al. 2016) and              ger observations it is possible to infer unique information on the,46.0
"                                              INTEGRAL (Winkler et al. 2011) ∼1.7 s after coalescence time.                     unknown equation of state (EOS) of neutron star (NS) matter, (e.g.",46.0
"                                              Eleven hours later, several telescopes started to collect photometric             Radice et al. 2017; Margalit & Metzger 2017; Bauswein et al. 2017;",46.0
"                                              and spectroscopical data from AT2017gfo, an unprecedented elec-                   Radice et al. 2018b; Dietrich et al. 2018). Indeed, the EOS de-",46.0
                                              tromagnetic (EM) kilonova transient (Coulter et al. 2017; Chornock                termines the tidal polarizability parameters that describe tidal in-,46.0
                                              et al. 2017; Nicholl et al. 2017; Cowperthwaite et al. 2017; Pian                 teractions during the inspiral-merger and characterize the GW sig-,46.0
                                              et al. 2017; Smartt et al. 2017; Tanvir et al. 2017; Tanaka et al.                nal (Damour et al. 2012; Bernuzzi et al. 2014). It also determines the,46.0
                                              2017; Valenti et al. 2017) coming from a coincident region of the                 outcome of BNS mergers (e.g. Shibata et al. 2005; Bernuzzi et al.,46.0
"                                              sky. Kilonovae (kNe) are quasi-thermal EM emissions interpreted as                2015a, 2020) and the subsequent postmerger GW signal from the",46.0
                                              distinctive signature of r-process nucleosynthesis in the neutron-rich            remnant (e.g. Bauswein et al. 2014; Bernuzzi et al. 2015b; Zappa,46.0
                                              matter ejected from the merger and from the subsequent BNS rem-                   et al. 2019; Agathos et al. 2020; Breschi et al. 2019). At the same,46.0
                                              © 0000 The Authors,46.0
avr_spaces,50.29090909090909
