text,space_num
"                                              MNRAS 000, 1–22 (2020)                                               Preprint 6 January 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Searching for energy-resolved quasi-periodic oscillations in AGN,46.0
"                                               Dominic I. Ashton,1★ & Matthew J. Middleton 1",47.0
"                                              1 Department   of Physics & Astronomy, University of Southampton, Southampton, SO17 1BJ, UK",46.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
arXiv:2101.01194v1 [astro-ph.HE] 4 Jan 2021,0.0
                                                                                     ABSTRACT,85.0
                                                                                     X-ray quasi-periodic oscillations (QPOs) in AGN allow us to probe and understand the nature,85.0
"                                                                                     of accretion in highly curved space-time, yet the most robust form of detection (i.e. repeat",85.0
"                                                                                     detections over multiple observations) has been limited to a single source to-date, with only",85.0
                                                                                     tentative claims of single observation detections in several others. The association of those,85.0
                                                                                     established AGN QPOs with a specific spectral component has motivated us to search the,85.0
                                                                                     XMM-Newton archive and analyse the energy-resolved lightcurves of 38 bright AGN. We,85.0
                                                                                     apply a conservative false alarm testing routine folding in the uncertainty and covariance,85.0
                                                                                     of the underlying broad-band noise. We also explore the impact of red-noise leak and the,85.0
"                                                                                     assumption of various different forms (power-law, broken power-law and lorentzians) for the",85.0
"                                                                                     underlying broad-band noise. In this initial study, we report QPO candidates in 6 AGN (7",85.0
"                                                                                     including one tentative detection in MRK 766) from our sample of 38, which tend to be",85.0
"                                                                                     found at characteristic energies and, in four cases, at the same frequency across at least two",85.0
"                                                                                     observations, indicating they are highly unlikely to be spurious in nature.",85.0
                                                                                     Key words: methods: data analysis – methods: statistical – galaxies: active – galaxies: Seyfert,85.0
                                                                                     – X-rays: galaxies,85.0
"                                              1    INTRODUCTION                                                              simple scaling hold, the latter should be present within some long",46.0
                                                                                                                             observations of AGN taken by existing X-ray instruments.,125.0
                                              The accretion of gas onto black holes provides insights into the,46.0
                                                                                                                                   To-date there have been numerous claims of X-ray QPOs in,131.0
                                              behaviour of matter in the strong gravity regime and can therefore,46.0
"                                                                                                                             AGN, although only a very small number have proven to be statis-",125.0
                                              test general relativity (GR) itself. As the X-rays trace the inner-,46.0
                                                                                                                             tically robust upon detailed investigation. The first widely accepted,125.0
"                                              most regions (the disc and corona in black hole binaries – BHBs,",46.0
"                                                                                                                             detection was in the Narrow Line Seyfert 1 (NLS1), RE J1034+396",125.0
                                              and the corona in AGN) it is the rapid variability in this band,46.0
                                                                                                                             (Gierlinski et al. 2008) with a QPO period of approximately one,125.0
                                              which encodes the most valuable diagnostic information. Such stud-,46.0
"                                                                                                                             hour, thereby resembling a mass-scaled BHB HFQPO (Middleton",125.0
                                              ies have proven capable of disentangling the geometry of the flow,46.0
                                                                                                                             & Done 2010). This QPO has been speculated to originate in the,125.0
                                              (Fabian et al. 2009; Kara et al. 2019; Wilkins & Fabian 2013; Alston,46.0
"                                                                                                                             hardest energy spectral component, similar to the 67 Hz QPO of",125.0
"                                              et al. 2020a) whilst quasi-periodic oscillations (QPOs), ubiquitous",46.0
"                                                                                                                             GRS 1915+105 (Middleton et al. 2009, 2011), and has remained",125.0
                                              in BHBs (Motta 2016) can provide information about the dynamics,46.0
                                                                                                                             detectable at around the same frequency across several observations,125.0
                                              of the disc and the effects of external torques (e.g. the Lense-Thirring,46.0
"                                                                                                                             (Alston et al. 2014, Jin et al. 2020). The chance probability of mak-",125.0
                                              effect: Stella et al. 1999; Fragile et al. 2007; Ingram & Done 2011).,46.0
                                                                                                                             ing a false signal appear across multiple observations at the same,125.0
                                                    Discovering QPOs in AGN has been of importance for some,52.0
"                                                                                                                             frequency is extremely low, and so the repeat detection of the QPO",125.0
"                                              time, as they provide tests for the scalability of the accretion flow",46.0
                                                                                                                             in RE J1034+396 lends strength to its identification as a bona-fide,125.0
"                                              by black hole mass (e.g. McHardy et al. 2006), and a ‘slow-motion’",46.0
"                                                                                                                             signal. In addition to RE J1034+396, there has been a QPO detection",125.0
                                              view of the process creating them (i.e. many more photons per QPO,46.0
                                                                                                                             claim in a single observation MS 2254.9-3712 (Alston et al. 2015),125.0
                                              phase bin relative to BHBs). QPOs detected in BHBs (with masses,46.0
"                                                                                                                             with a period of ∼ 2 hours, and reports of possible QPOs following",125.0
"                                              ∼ 10M ) range from 1-100 s (the low frequency QPOs - LFQPOs),",46.0
"                                                                                                                             different methodolgies in 1H 0707-495, MRK 766, IRAS 13224-",125.0
"                                              to 0.01 - 0.1 s (the high frequency QPOs - HFQPOs, see Remillard",46.0
                                                                                                                             3809 and ARK 564 (McHardy et al. 2007; Pan et al. 2016; Zhang,125.0
                                              & McClintock 2006). Assuming a linear scaling to SMBH masses,46.0
"                                                                                                                             et al. 2017, Zhang et al. 2018; Alston et al. 2019) (as well as in",125.0
"                                              of ∼106−7 M , implies AGN QPOs should have periods of days to",46.0
"                                                                                                                             tidal disruption events, e.g. Pasham et al. 2019a). The confirmation",125.0
"                                              weeks for LFQPO analogues, and hundreds of seconds to hours for",46.0
                                                                                                                             of tentative QPO claims and the discovery of new AGN QPOs is,125.0
"                                              the HFQPOs. It is therefore reasonable to speculate that, should a",46.0
                                                                                                                             important; the present sample size of robust detections is extremely,125.0
"                                                                                                                             small which hinders a rigorous analysis of their origin, and critiques",125.0
                                                                                                                             of their similarities or differences when compared to BHB QPOs.,125.0
                                              ★   E-mail: d.i.ashton@soton.ac.uk                                                   Central to the detection of a QPO is a statistical method which,46.0
                                              © 2020 The Authors,46.0
avr_spaces,80.65333333333334
