text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                 The Panchromatic Hubble Andromeda Treasury: Triangulum Extended Region (PHATTER) I.,49.0
                                                               Ultraviolet to Infrared Photometry of 22 Million Stars in M33,63.0
"                                                    Benjamin F. Williams,1 Meredith J. Durbin,1 Julianne J. Dalcanton,1 Dustin Lang,2 Leo Girardi,3",52.0
"                                                  Adam Smercina,1 Andrew Dolphin,4, 5 Daniel R. Weisz,6 Yumi Choi,7 Eric F. Bell,8 Erik Rosolowsky,9",50.0
"                                                  Evan Skillman,10 Eric W. Koch,9 Christine W. Lindberg,11 Lea Hagen,7 Karl D. Gordon,7 Anil Seth,12",50.0
"                                                           Karoline Gilbert,7 Puragra Guhathakurta,13 Tod Lauer,14 and Luciana Bianchi15",59.0
"                                                           1 Department   of Astronomy, University of Washington, Box 351580, U.W., Seattle, WA 98195-1580, USA",59.0
arXiv:2101.01293v1 [astro-ph.GA] 5 Jan 2021,0.0
"                                                   2 McWilliams  Center for Cosmology, Department of Physics, Carnegie Mellon University, 5000 Forbes Ave., Pittsburgh, PA",51.0
"                                                                           3 Padova Astronomical Observatory, Vicolo dell’Osservatorio 5, Padova, Italy",75.0
"                                                                                                4 Raytheon, Tucson, AZ 85726, USA",96.0
"                                                                              5 Steward Observatory, University of Arizona, Tucson, AZ 85726, USA",78.0
"                                                                           6 Astronomy Department, University of California, Berkeley, CA 94720, USA",75.0
"                                                                    7 Space Telescope Science Institute, 3700 San Martin Drive, Baltimore, MD, 21218, USA",68.0
"                                                 8 Department of Astronomy, University of Michigan, 323 West Hall, 1085 S. University Ave., Ann Arbor, MI, 48105-1107, USA",49.0
"                                                                 9 University of Alberta, Department of Physics, 4-183 CCIS, Edmonton AB T6G 2E1, Canada",65.0
"                                                                     10 Minnesota Institute for Astrophysics, 116 Church Street SE, Minneapolis, MN 55455",69.0
"                                                                                11 JHU/STScI, 3700 San Martin Drive, Baltimore, MD, 21218, USA",80.0
"                                                                                          12 University of Utah, Salt Lake City, UT 84112",90.0
"                                                                        13 University of California - Santa Cruz, 1156 High Street, Santa Cruz, CA, 95064",72.0
"                                                                          14 National Optical Astronomy Observatory, PO Box 26732, Tucson, AZ 85726",74.0
"                                                           15 JHU, 3400 North Charles St., 473 Bloomberg center for Physics and Astronomy, Baltimore, MD, 21218",59.0
                                                                                                      ABSTRACT,102.0
                                                        We present panchromatic resolved stellar photometry for 22 million stars in the Local Group dwarf,56.0
"                                                      spiral Triangulum (M33), derived from Hubble Space Telescope (HST) observations with the Advanced",54.0
"                                                      Camera for Surveys (ACS) in the optical (F475W, F814W), and the Wide Field Camera 3 (WFC3)",54.0
"                                                      in the near ultraviolet (F275W, F336W) and near-infrared (F110W, F160W) bands. The large, con-",54.0
"                                                      tiguous survey area covers ∼14 square kpc and extends to 3.5 kpc (14 arcmin, or 1.5–2 scale lengths)",54.0
                                                      from the center of M33. The PHATTER observing strategy and photometry technique closely mimics,54.0
"                                                      that of Panchromatic Hubble Andromeda Treasury (PHAT), but with updated photometry techniques",54.0
                                                      that take full advantage of all overlapping pointings (aligned to within <5-10 milliarcseconds) and,54.0
                                                      improved treatment of spatially varying PSFs. The photometry reaches a completeness-limited depth,54.0
                                                      of F475W∼28.5 in the lowest surface density regions observed in M33 and F475W∼26.5 in the most,54.0
                                                      crowded regions found near the center of M33. We find the young populations trace several relatively,54.0
"                                                      tight arms, while the old populations show a clear, looser two-armed structure. We present extensive",54.0
"                                                      analysis of the data quality including artificial star tests to quantify completeness, photometric un-",54.0
"                                                      certainties, and flux biases. This stellar catalog is the largest ever produced for M33, and is publicly",54.0
                                                      available for download by the community.,54.0
                                                      Keywords: Stellar Populations —,54.0
"                                                                  1. INTRODUCTION                                tion, their distribution of colors and magnitudes, and",66.0
                                                 Resolved stellar photometry has the potential to con-           their spatial distribution with respect to other galactic,49.0
"                                              strain fundamental processes in astrophysics, including            tracers.",46.0
"                                              star formation, stellar evolution, feedback into the in-              While Gaia is transforming our understanding of the",46.0
"                                              terstellar medium, galaxy formation and evolution, and             stars and structure of the Milky Way disk (Gaia Collab-",46.0
"                                              chemical enrichment. The stars themselves are the fos-             oration et al. 2018), we still need comparably detailed",46.0
"                                              sil record of these processes, which leave signatures in           population studies of other disks to put our Galaxy and",46.0
"                                              the properties of individual stars, their mass distribu-           its stellar populations in context. The best targets for",46.0
avr_spaces,56.76
