text,space_num
"                                               MNRAS 000, 000–000 (0000)                          Preprint March 31, 2021              Compiled using MNRAS LATEX style file v3.0",47.0
                                               Statistical exploration of halo anisotropic clustering and,47.0
                                               intrinsic alignments with the mass-Peak Patch algorithm,47.0
"                                                   Bruno Regaldo-Saint Blancard1 , Sandrine Codis2,3,4? , J. Richard Bond5 , George",51.0
                                                   Stein6,51.0
"                                               1   Laboratoire de Physique de l’ENS, ENS, Université PSL, CNRS, Sorbonne Université, Université de Paris, 75005 Paris, France",47.0
"                                               2   Institut d’Astrophysique de Paris, CNRS and Sorbonne Université, UMR 7095, 98 bis Boulevard Arago, 75014 Paris, France",47.0
"                                               3   Institut de Physique Théorique, Université Paris-Saclay, CNRS, CEA, 91191 Gif-sur-Yvette, France",47.0
arXiv:2101.01455v2 [astro-ph.CO] 30 Mar 2021,0.0
"                                               4   AIM, CEA, CNRS, Université Paris-Saclay, Université Paris Diderot, Sorbonne Paris Cité, 91191 Gif-sur-Yvette, France",47.0
"                                               5   Canadian Institute for Theoretical Astrophysics, 60 St. George St, Toronto, Canada, ON M5S 3H8",47.0
"                                               6   Berkeley Center for Cosmological Physics, 341 Campbell Hall, University of California, Berkeley, CA 94720, USA",47.0
"                                               March 31, 2021",47.0
                                                                                  ABSTRACT,82.0
                                                                                  The anisotropy or triaxiality of massive dark matter haloes largely defines the structure,82.0
"                                                                                  of the cosmic web, in particular the filaments that join the haloes together. Here we",82.0
                                                                                  investigate such oriented correlations in mass-Peak Patch halo catalogues by using the,82.0
                                                                                  initial strain tensor of spherical proto-halo regions to orient the haloes. To go beyond,82.0
                                                                                  the spherically averaged two-point correlation function of haloes we use oriented stacks,82.0
                                                                                  to compute oriented two-point correlations: we explicitly break isotropy by imposing a,82.0
                                                                                  local frame set by the strain tensor of the reference halo before stacking neighbouring,82.0
"                                                                                  haloes. Beyond the exclusion zone of the reference halo, clustering is found to be",82.0
                                                                                  strongly enhanced along the major direction of the strain tensor as expected. This,82.0
                                                                                  anisotropic clustering of haloes along filaments is further quantified by using a spherical,82.0
"                                                                                  harmonics decomposition. Furthermore, we compute the evolution of cluster-scale halo",82.0
                                                                                  principal directions relative to those of their neighbours and show that there are,82.0
                                                                                  strong correlations extending up to very large scales. In order to provide calculations,82.0
"                                                                                  more suitable to observational confrontations, we also utilize 2D projected versions of",82.0
"                                                                                  some equivalent correlation functions. Finally, we show that the multipole structure of",82.0
                                                                                  the mass-peak patch halo’s anisotropic clustering can be qualitatively captured in an,82.0
"                                                                                  analytic treatment based on peak theory. Though highly informative, giving the same",82.0
"                                                                                  qualitative features as the oriented correlations found from the simulation catalogue,",82.0
"                                                                                  analytic evaluation involves extensive use of Monte Carlo methods, which is also what",82.0
"                                                                                  the simulated catalogue uses, taking into account as they do the adaptive nature of",82.0
                                                                                  the mass-peak patch mass hierarchy and all non-local complexities associated with,82.0
                                                                                  the exclusion of smaller haloes overlapping with larger ones: there is no substitute,82.0
                                                                                  for the mass-Peak Patch simulation-based determination of oriented and anisotropic,82.0
                                                                                  correlations.,82.0
                                                                                  Key words: cosmology: theory — large-scale structure of Universe — gravitational,82.0
                                                                                  lensing: weak,82.0
"                                               1     INTRODUCTION                                                   mously, with much more to come with the upcoming massive",47.0
                                                                                                                    galaxy surveys. The interconnectivity in the distribution of,116.0
                                               Investigating the distribution of matter at scales ranging,47.0
                                                                                                                    matter on the largest scales is referred to as the Cosmic,116.0
                                               from a few megaparsecs to hundreds of megaparsecs has,47.0
                                                                                                                    Web (Klypin & Shandarin 1983; Bond et al. 1996; Pogosyan,116.0
                                               been a very prolific field of Cosmology for the last fifty years.,47.0
"                                                                                                                    et al. 1998; van de Weygaert & Bond 2008), the natural non-",116.0
                                               From the first theoretical works on superclustering and ob-,47.0
                                                                                                                    linear evolution of primordial density fluctuations through,116.0
                                               servations in the seventies through current large galaxy sur-,47.0
"                                                                                                                    gravitational instability in an expanding universe, giving",116.0
"                                               veys, our knowledge of large scale structures has grown enor-",47.0
"                                                                                                                    rise to the galaxy clusters, filaments, sheets and bubble-",116.0
                                                                                                                    like cosmic voids that we see today. The present day large-,116.0
                                               ?   E-mail: codis@iap.fr                                             scale structure of the Universe was already imprinted in the,47.0
                                               © 0000 The Authors,47.0
avr_spaces,71.32758620689656
