text,space_num
"                                                  Draft version January 5, 2021",50.0
                                                  Typeset using LATEX twocolumn style in AASTeX63,50.0
                                               Two Year Cosmology Large Angular Scale Surveyor (CLASS) Observations: Long Timescale Stability,47.0
                                                         Achieved with a Front-End Variable-delay Polarization Modulator at 40 GHz,57.0
"                                                     Kathleen Harrington ,1, 2, 3 Rahul Datta ,3 Keisuke Osumi ,3 Aamir Ali ,4, 3 John W. Appel ,3",53.0
"                                                   Charles L. Bennett ,3 Michael K. Brewer,3 Ricardo Bustos ,5 Manwei Chan ,3 David T. Chuss ,6",51.0
"                                                       Joseph Cleary,3 Jullianna Denes Couto ,3 Sumit Dahal (sEmt dAhAl) ,7, 3 Rolando Dünner,8",55.0
"                                               Joseph R. Eimer ,3 Thomas Essinger-Hileman ,7 Johannes Hubmayr ,9 Francisco Raul Espinoza Inostroza,5",47.0
arXiv:2101.00034v1 [astro-ph.IM] 31 Dec 2020,0.0
"                                                  Jeffrey Iuliano ,3 John Karakla,3 Yunyang Li (李云炀) ,3 Tobias A. Marriage ,3 Nathan J. Miller,3, 7",50.0
"                                                            Carolina Núñez ,3 Ivan L. Padilla ,3 Lucas Parker ,10, 3 Matthew A. Petroff ,3",60.0
"                                                    Bastian Pradenas Márquez ,3, 11 Rodrigo Reeves ,12 Pedro Fluxá Rojas ,13, 8 Karwan Rostem ,7",52.0
"                                                    Deniz Augusto Nunes Valle ,3 Duncan J. Watts ,14, 3 Janet L. Weiland ,3 Edward J. Wollack 7",52.0
"                                                                                        And Zhilei Xu (徐智磊) 15, 16, 3",88.0
                                                                                                       CLASS Collaboration,103.0
"                                                       1 Department      of Astronomy and Astrophysics, University of Chicago, 5640 South Ellis Avenue, Chicago, IL 60637, USA",55.0
"                                                                      2 Department       of Physics, University of Michigan, 450 Church St, Ann Arbor, MI, 48109, USA",70.0
"                                                         3 Department of Physics and Astronomy, Johns Hopkins University, 3701 San Martin Drive, Baltimore, MD 21218, USA",57.0
"                                                                                   4 Department of Physics, University Of California, Berkeley, CA 94720, USA",83.0
"                                                 5 Departamento de Ingenierı́a Eléctrica, Universidad Católica de la Santı́sima Concepción, Alonso de Ribera 2850, Concepción, Chile",49.0
"                                                                      6 Department of Physics, Villanova University, 800 Lancaster Avenue, Villanova, PA 19085, USA",70.0
"                                                                                7 Goddard Space Flight Center, 8800 Greenbelt Road, Greenbelt, MD 20771, USA",80.0
"                                                   8 Instituto de Astrofı́sica and Centro de Astro-Ingenierı́a, Facultad de Fı́sica, Pontificia Universidad Católica de Chile, Av. Vicuña",51.0
"                                                                                                  Mackenna 4860, 7820436 Macul, Santiago, Chile",98.0
"                                                            9 Quantum Sensors Group, National Institute of Standards and Technology, 325 Broadway, Boulder, CO 80305, USA",60.0
"                                                                  10 Space and Remote Sensing, MS B244, Los Alamos National Laboratory, Los Alamos, NM 87544, USA",66.0
"                                                                       11 Departamento de Fı́sica, FCFM, Universidad de Chile, Blanco Encalada 2008, Santiago, Chile",71.0
"                                                                            12 CePIA, Departamento de Astronomia, Universidad de Concepcion, Concepcion, Chile",76.0
"                                               13 Instituto de Astrofı́sica, Facultad de Fı́sica, Pontificia Universidad Católica de Chile, Avenida Vicuña Mackenna 4860, 7820436, Chile",47.0
"                                                                               14 Institute of Theoretical Astrophysics, University of Oslo, Blindern, Oslo, Norway",79.0
"                                                                   15 MIT Kavli Institute, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139, USA",67.0
"                                                       16 Department of Physics and Astronomy, University of Pennsylvania, 209 South 33rd Street, Philadelphia, PA 19104, USA",55.0
                                                                                                       ABSTRACT,103.0
                                                           The Cosmology Large Angular Scale Surveyor (CLASS) is a four-telescope array observing the,59.0
                                                        largest angular scales (2 . ` . 200) of the cosmic microwave background (CMB) polarization. These,56.0
                                                        scales encode information about reionization and inflation during the early universe. The instrument,56.0
                                                        stability necessary to observe these angular scales from the ground is achieved through the use of,56.0
                                                        a variable-delay polarization modulator (VPM) as the first optical element in each of the CLASS,56.0
                                                        telescopes. Here we develop a demodulation scheme used to extract the polarization timestreams from,56.0
                                                        the CLASS data and apply this method to selected data from the first two years of observations by,56.0
                                                        the 40 GHz CLASS telescope. These timestreams are used to measure the 1/f noise and temperature-,56.0
                                                        to-polarization (T → P ) leakage present in the CLASS data. We find a median knee frequency for the,56.0
                                                        pair-differenced demodulated linear polarization of 15.12 mHz and a T → P leakage of < 3.8 × 10−4,56.0
                                                        (95% confidence) across the focal plane. We examine the sources of 1/f noise present in the data and,56.0
                                                        find the component,56.0
                                                                        √ of 1/f due to atmospheric precipitable water vapor (PWV) has an amplitude of,72.0
                                                        203 ± 12 µKRJ s for 1 mm of PWV when evaluated at 10 mHz; accounting for ∼ 32% of the 1/f,56.0
                                                        noise in the central pixels of the focal plane. The low level of T → P leakage and 1/f noise achieved,56.0
                                               Corresponding author: Kathleen Harrington,47.0
                                               katieharrington@uchicago.edu,47.0
avr_spaces,58.92156862745098
