text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
                                                                       Stellar Rotation in the Gaia Era: Revised Open Clusters Sequences,71.0
"                                                                     Diego Godoy-Rivera         ,1 Marc H. Pinsonneault        ,1 and Luisa M. Rebull        2",69.0
"                                                              1 Department of Astronomy, The Ohio State University, 140 West 18th Avenue, Columbus, OH 43210, USA",62.0
"                                                2 Infrared   Science Archive (IRSA), IPAC, 1200 E. California Blvd., California Institute of Technology, Pasadena, CA 91125, USA",48.0
                                                                                                  (Received; Revised; Accepted),98.0
arXiv:2101.01183v1 [astro-ph.SR] 4 Jan 2021,0.0
                                                                                                         Submitted to -,105.0
                                                                                                           ABSTRACT,107.0
"                                                         The period versus mass diagrams (i.e., rotational sequences) of open clusters provide crucial con-",57.0
"                                                       straints for angular momentum evolution studies. However, their memberships are often heavily con-",55.0
"                                                       taminated by field stars, which could potentially bias the interpretations. In this paper, we use data",55.0
"                                                       from Gaia DR2 to re-assess the memberships of seven open clusters with rotational data, and present",55.0
                                                       an updated view of stellar rotation as a function of mass and age. We use the Gaia astrometry to,55.0
"                                                       identify the cluster members in phase-space, and the photometry to derive revised ages and place",55.0
                                                       the stars on a consistent mass scale. Applying our membership analysis to the rotational sequences,55.0
                                                       reveals that: 1) the contamination in clusters observed from the ground can reach up to ∼ 35%; 2) the,55.0
"                                                       overall fraction of rotational outliers decreases substantially when the field contaminants are removed,",55.0
                                                       but some outliers still persist; 3) there is a sharp upper edge in the rotation periods at young ages;,55.0
"                                                       4) stars in the 1.0–0.6M range inhabit a global maximum in terms of rotation periods, potentially",55.0
"                                                       providing an optimal window for habitable planets. Additionally, we see clear evidence for a strongly",55.0
                                                       mass-dependent spin-down process. In the regime where rapid rotators are leaving the saturated do-,55.0
"                                                       main, the rotational distributions broaden (in contradiction with popular models), which we interpret",55.0
                                                       as evidence that the torque must be lower for rapid rotators than for intermediate ones. The cleaned,55.0
                                                       rotational sequences from ground-based observations can be as constraining as those obtained from,55.0
                                                       space.,55.0
                                                       Keywords: Open star clusters (1160); Star clusters (1567); Stellar ages (1581); Stellar rotation (1629);,55.0
                                                                 Low mass stars (2050),65.0
"                                                                    1. INTRODUCTION                                  the zero-age main-sequence (ZAMS), they experience",68.0
"                                                Together with mass and metallicity, rotation is one                  a decrease in their rotational velocities due to angular",48.0
                                              of the defining properties of stars. Stellar rotation is               momentum losses caused by magnetized winds (Parker,46.0
                                              strongly mass-dependent (Kraft 1967a; Garcı́a et al.                   1958; Schatzman 1962; Weber & Davis 1967; Kawaler,46.0
"                                              2014), and while stars with radiative envelopes (M &                   1988; Pinsonneault et al. 1989).",46.0
"                                              1.4M ) live their lives as rapid rotators, stars with con-               For lower main-sequence stars, the observable stellar",46.0
"                                              vective envelopes spin down as they age (Skumanich                     properties do not appreciably change with time, which",46.0
                                              1972). The overall framework of the rotational evolu-                  makes the determination of ages of individual stars chal-,46.0
"                                              tion of low mass stars is that they are born with a range              lenging (Soderblom 2010). In this regard, the empirical",46.0
                                              of rotation rates (∼ 1–10 days; Herbst et al. 2002) and                spin-down of low mass stars offers a valuable age diag-,46.0
"                                              star-disk coupling timescales (from < 1 and up to ∼ 10                 nostic, and this idea is known as gyrochronology (Barnes",46.0
"                                              Myr; Williams & Cieza 2011), and once they arrive onto                 2003, 2007; Mamajek & Hillenbrand 2008).",46.0
"                                                                                                                       If properly validated, gyrochronology can provide",119.0
                                                                                                                     valuable age information for Galactic and stellar pop-,117.0
"                                              Corresponding author: Diego Godoy-Rivera                               ulation studies (McQuillan et al. 2013, 2014; Davenport",46.0
"                                              godoyrivera.1@osu.edu                                                  2017; Davenport & Covey 2018; van Saders et al. 2019),",46.0
avr_spaces,56.891304347826086
