text,space_num
                                                  Challenges and Advances in Modeling of the Solar Atmosphere:,50.0
                                                        A White Paper of Findings and Recommendations,56.0
"                                                  Serena Criscuoli1 , Maria Kazachenko1,2 , Irina Kitiashvili3 , Alexander Kosovichev3,4 ,",50.0
"                                                     Valentı́n Martı́nez Pillet1 , Gelu Nita4 , Viacheslav Sadykov5,6 , and Alan Wray3",53.0
                                                                                      1,86.0
arXiv:2101.00011v3 [astro-ph.IM] 8 Jan 2021,0.0
                                                                                     National Solar Observatory,85.0
                                                                                  2,82.0
"                                                                                  University of Colorado, Boulder",82.0
                                                                                  3,82.0
                                                                                    NASA Ames Research Center,84.0
                                                                               4,79.0
                                                                                 New Jersey Institute of Technology,81.0
                                                                          5,74.0
                                                                            Bay Area Environmental Research Institute,76.0
                                                                                     6,85.0
                                                                                       Georgia State University,87.0
"                                                                                           December 30, 2020",91.0
                                                                                                  Abstract,98.0
"                                                       The next decade will be an exciting period for solar astrophysics, as new ground- and space-based",55.0
                                                   instrumentation will provide unprecedented observations of the solar atmosphere and heliosphere. The,51.0
                                                   synergy between modeling effort and comprehensive analysis of observations is crucial for the understand-,51.0
"                                                   ing of the physical processes behind the observed phenomena. However, the unprecedented wealth of",51.0
"                                                   data on one hand, and the complexity of the physical phenomena on the other, require the development",51.0
"                                                   of new approaches in both data analysis and numerical modeling. In this white paper, we summarize",51.0
"                                                   recent numerical achievements to reproduce structure, dynamics, and observed phenomena from the",51.0
                                                   photosphere to the low corona and outline challenges we expect to face for the interpretation of future,51.0
                                                   observations.,51.0
                                              1    A forthcoming exciting Multi-Messenger era,46.0
"                                              Investigations of physical processes occurring on the Sun, and their effects on the Earth, its atmosphere, and",46.0
"                                              its space environment, exploit a large variety of messengers to provide the needed information. “Classical”",46.0
                                              photon-based astronomical observations create data such as disk-integrated spectra and full-disk and high,46.0
"                                              spatial resolution images in wavelengths from radio to X-rays, as well as helioseismic imaging of the solar",46.0
"                                              interior. The nearness of the Earth to the Sun allows measurements difficult or impossible for other stars,",46.0
"                                              such as in-situ measurements of solar wind properties (e.g., chemical composition, magnetic field, particle",46.0
"                                              energy distributions, etc.), detection of neutrinos emitted in the solar core, and geomagnetic indices (which",46.0
                                              include direct measurements of properties of the magnetic field as well as indirect indices such as cosmogenic,46.0
                                              isotopes). Each of these contributes to providing unique information about how energy is generated in the,46.0
"                                              Sun, transported into the atmosphere and heliosphere, and dissipated through a variety of phenomena on",46.0
                                              temporal scales of seconds to millennia.,46.0
                                                  The next decade will be a new exciting period as new ground- and space-based instrumentation will,50.0
"                                              provide unprecedented observations of the solar atmosphere and heliosphere. In particular, in 2021 the",46.0
"                                              Daniel K. Inouye Solar Telescope (DKIST, Rimmele et al., 2020) will start to produce observations of the",46.0
                                              photosphere and chromosphere at extremely high spatial and temporal resolutions; these will be accompanied,46.0
                                              by spectral and spectropolarimetric observations of the corona at spectral ranges never or rarely observed,46.0
"                                              before. The Parker Solar Probe (PSP, launched in August 2018) provides in-situ measurements of solar wind",46.0
"                                              properties at unprecedented proximity to the Sun (Fox et al., 2016). The Solar Orbiter mission (launched",46.0
                                              in 2020) combines both in-situ and remote-sensing instrumentation and gives us the opportunity to expand,46.0
                                                                                                      1,102.0
avr_spaces,57.4
