text,space_num
    High Spatial and Spectral Resolution Observations of the,4.0
        Forbidden 1.707 µm Rovibronic SO Emissions on Io:,8.0
                Evidence for Widespread Stealth Volcanism,16.0
"Original version is published in: Planetary Science Journal, 1:29",0.0
This version is updated with corrected figures.,0.0
"Imke de Pater1,2 , Katherine de Kleer3 , Máté Ádámkovics4.",0.0
"1. Astronomy Department, 501 Campbell Hall, University of California, Berkeley, CA 94720, USA.",0.0
"2. Faculty of Aerospace Engineering, Delft University of Technology, NL-2629 HS Delft, The",0.0
    Netherlands.,4.0
"3. Division of Geological and Planetary Sciences, California Institute of Technology, 1200 East California",0.0
"    Boulevard, Pasadena, CA 91125, USA.",4.0
"4. Lockheed Martin Advanced Technology Center, Palo Alto, CA, USA.",0.0
In memory of Donald Charles Backer,0.0
Abstract,0.0
We present observations obtained with the 10-m Keck telescopes of the forbidden SO a1D à X3S-,0.0
rovibronic transition at 1.707 µm on Io while in eclipse. We show its spatial distribution at a resolution of,0.0
"~0.12” and a spectral resolution of R ~2500, as well as disk-integrated spectra at a high spectral resolution",0.0
"(R~15,000). Both the spatial distribution and the spectral shape of the SO emission band vary considerably",0.0
across Io and over time. In some cases the SO emissions either in the core or the wings of the emission,0.0
"band can be identified with volcanoes, but the largest areas of SO emissions usually do not coincide with",0.0
"known volcanoes. We suggest that the emissions are caused by a large number of stealth plumes, produced",0.0
"through the interaction of silicate melts with superheated SO2 vapor at depth. The spectra, in particular the",0.0
"elevated wing of the emission band near 1.69 µm, and their spatial distribution strongly suggest the presence",0.0
of non-LTE processes in addition to the direct ejection of excited SO from the (stealth and other) volcanic,0.0
vents.,0.0
"Keywords: Galilean satellites, Planetary atmospheres, Near-infrared astronomical observations",0.0
                                                      1,54.0
avr_spaces,3.2142857142857144
