text,space_num
"                                                                                                                                                    SLAC-PUB-17582, N3AS-21-002",148.0
                                                          Time dependent signatures of core-collapse supernova neutrinos at HALO,58.0
"                                                                                B. Ekinci,1, ∗ Y. Pehlivan,1, † and Amol V. Patwardhan2, ‡",80.0
                                                                             1,77.0
"                                                                               Mimar Sinan Fine Arts University, Sisli, Istanbul, 34380, Turkey",79.0
                                                                   2,67.0
"                                                                       SLAC National Accelerator Laboratory, 2575 Sand Hill Road, Menlo Park, CA, 94025",71.0
"                                                                                                  (Dated: February 16, 2021)",98.0
"                                                                 We calculate the response of a lead-based detector, such as the Helium and Lead Observatory",65.0
                                                              (HALO) or its planned upgrade HALO-1kt to a galactic core-collapse supernova. We pay particular,62.0
                                                              attention to the time dependence of the reaction rates. All reaction rates decrease as the neutrino,62.0
                                                              luminosity exponentially drops during the cooling period but the ratio of one-neutron (1n) to two-,62.0
"                                                              neutron (2n) event rates in HALO is independent of this overall decrease. Nevertheless, we find that",62.0
                                                              this ratio still changes with time due to the changing character of neutrino flavor transformations,62.0
arXiv:2101.01797v2 [astro-ph.HE] 15 Feb 2021,0.0
"                                                              with the evolving conditions in the supernova. In the case of inverted hierarchy, this is caused by the",62.0
                                                              fact that the spectral splits become less and less sharp with the decreasing luminosity. In the case,62.0
"                                                              of normal hierarchy, it is caused by the passage of the shock wave through the Mikheyev-Smirnov-",62.0
"                                                              Wolfenstein resonance region. However, in both cases, we find that the change in the ratio of 1n to",62.0
                                                              2n event rates is limited to a few percent.,62.0
"                                                               PACS numbers: 14.60.Pq, 95.85.Ry, 97.60.Bw. 95.55.Vj",63.0
"                                                               Keywords: Core collapse supernova, neutrino detection, HALO, collective neutrino oscillations.",63.0
                                                                   I.    INTRODUCTION                                 and neutral-current (NC) reactions,67.0
                                                                                                                                   (−)                           (−),131.0
"                                                  Based on statistical and observational studies, some-                             ν + 208Pb −→      207",50.0
"                                                                                                                                                         Pb + n + ν ,",153.0
                                                                                                                                                                               (2),175.0
                                               where between 0.5−3 supernova explosions should happen                              (−)                            (−),47.0
"                                               in our galaxy per century [1, 2]. The latest supernova                               ν + 208Pb −→      206",47.0
"                                                                                                                                                         Pb + 2n + ν ,",153.0
                                               exploded about 120 years ago [3] but it was not optically              on 79 tons of 208 82Pb target [16]. HALO-1kt will use 1,47.0
                                               detected because it was buried in dust near the galactic               kiloton of lead target and will have significantly increased,47.0
"                                               center. However, with today’s neutrino detection capabil-              efficiency. All neutrino and antineutrino flavors can par-",47.0
"                                               ities, the next galactic core-collapse supernova will leave            ticipate in NC reactions as indicated by the (−) overset",47.0
"                                               thousands of events in the neutrino detectors [4, 5] even              in Eq. (2). As a result, these reactions are insensitive to",47.0
                                               if it explodes near the center of the galaxy. The question             flavor transformations. But the CC reactions can only,47.0
                                               of what we can learn about the core-collapse supernovae                be participated by electron neutrinos. Since 208Pb is a,47.0
"                                               and about neutrinos themselves from such a signal is a                 neutron-rich nucleus, reactions with electron antineutri-",47.0
"                                               prevailing one. A recent review can be found in Ref. [6].              nos are suppressed by Pauli blocking. As a result, HALO",47.0
                                                  In this paper we are interested in calculating the re-              is primarily sensitive to the flavor transformations of elec-,50.0
"                                               sponse of a lead-based detector such as HALO or HALO-                  tron neutrinos inside the supernova. Currently, neutrino-",47.0
                                               1kt to a galactic core-collapse supernova.1 Neutrinos and              lead cross sections are not experimentally known. But,47.0
                                               antineutrinos of all flavors are emitted from a supernova              theoretical calculations are carried out by several groups,47.0
"                                               [7, 8]. These neutrinos undergo flavor evolution after they            [17–22]. Estimates of expected event rates at HALO are",47.0
                                               thermally decouple from the proto-neutron star at the                  based on such calculations [23–26].,47.0
"                                               center. Besides the ordinary vacuum oscillations, this                    The first detailed study of the HALO event rates which",47.0
                                               involves collective neutrino oscillations which happen due             took neutrino flavor evolution into account was Ref. [24].,47.0
                                               to coherent neutrino-neutrino scattering in the inner re-              The primarily interest of this study was to extract infor-,47.0
"                                               gions [9–12], and Mikheyev-Smirnov-Wolfenstein (MSW)                   mation about the neutrino energy spectra emitted during",47.0
                                               resonances due to coherent scattering on background elec-              the cooling period of the supernova from the HALO signal.,47.0
"                                               trons [13–15] in the outer regions. HALO can detect these              To be able to scan the large parameter space, the authors",47.0
                                               neutrinos through charged-current (CC) reactions                       adopted an approach which is based on modifying the,47.0
                                                                                                                      neutrino energy spectra manually to mimic the dynamical,118.0
"                                                              νe + 208Pb −→        Bi + n + e− ,",62.0
                                                                                 207,81.0
"                                                                                                                      flavor evolution. In particular, based on the results from",118.0
                                                                                                              (1),110.0
"                                                              νe + 208Pb −→        Bi + 2n + e− ,",62.0
                                                                                 206                                  earlier flavor evolution studies they assumed that sharp,81.0
                                                                                                                      spectral swaps [27–33] occur in fixed parts of the neu-,118.0
                                                                                                                      trino energy spectra due to collective neutrino oscillations.,118.0
                                                                                                                      They also ignored the effects of the shock wave. This,118.0
                                               ∗   Corresponding author: baekinci@gmail.com                           practical approach allowed them to write down analytical,47.0
                                               †   yamac.pehlivan@msgsu.edu.tr                                        expressions for the neutrino spectra reaching Earth for a,47.0
"                                               ‡   apatward@slac.stanford.edu                                         large variety of initial conditions, and show that HALO",47.0
                                               1   From now on to be referred simply as a supernova.                  signal can be used to extract information about the spec-,47.0
avr_spaces,67.50746268656717
