text,space_num
                                               Experimental Astronomy manuscript No.,47
                                               (will be inserted by the editor),47
                                              Magnetic Imaging of the Outer Solar Atmosphere (MImOSA),46
                                              Unlocking the driver of the dynamics in the upper solar atmosphere,46
                                              H. Peter · E. Alsina Ballester · V. Andretta ·,46
                                              F. Auchère · L. Belluzzi · A. Bemporad ·,46
                                              D. Berghmans · E. Buchlin · A. Calcines ·,46
                                              L.P. Chitta · K. Dalmasse · T. del Pino Alemán ·,46
                                              A. Feller · C. Froment · R. Harrison · M. Janvier ·,46
                                              S. Matthews · S. Parenti · D. Przybylski ·,46
                                              S.K. Solanki · J. Štěpán · L. Teriaca ·,46
                                              J. Trujillo Bueno,46
arXiv:2101.01566v1 [astro-ph.SR] 5 Jan 2021,0
"                                              draft version: January 6, 2021",46
"                                              H. Peter, L.P. Chitta, A. Feller, D. Przybylski, L. Teriaca",46
"                                              Max Planck Institute for Solar System Research, Göttingen, Germany",46
                                              E. Alsina Ballester,46
"                                              Istituto Ricerche Solari Locarno, Locarno-Monti, Switzerland",46
                                              L. Belluzzi,46
"                                              Istituto Ricerche Solari Locarno, Locarno-Monti, Switzerland and Leibniz-Institut für Sonnenphysik,",46
"                                              Freiburg, Germany",46
                                              V. Andretta,46
"                                              INAF Osservatorio Astronomico di Capodimonte, Napoli, Italy",46
"                                              F. Auchère, E. Buchlin, M. Janvier",46
"                                              Université Paris-Saclay, CNRS, Institut d’Astrophysique Spatiale, 91405 Orsay, France",46
                                              A. Bemporad,46
"                                              INAF Osservatorio Astrofisico di Torino, Italy",46
                                              D. Berghmans,46
"                                              Royal Observatory of Belgium, Brussels, Belgium",46
                                              A. Calcines,46
"                                              Centre for Advanced Instrumentation, Durham University, UK",46
                                              K. Dalmasse,46
"                                              IRAP, Université de Toulouse, CNRS, CNES, UPS, Toulouse, France",46
"                                              T. del Pino Alemán, J. Trujillo-Bueno",46
"                                              Instituto de Astrofı́sica de Canarias, Tenerife, Spain",46
                                              C. Froment,46
"                                              LPC2E, CNRS/University of Orléans/CNES, Orléans, France and Institute of Theoretical Astrophysics, Uni-",46
"                                              versity of Oslo, Norway",46
                                              R. Harrison,46
"                                              RAL Space, STFC Rutherford Appleton Laboratory, Oxfordshire, UK",46
                                              S. Matthews,46
"                                              UCL Mullard Space Science Laboratory, Surrey, UK",46
                                              S. Parenti,46
"                                              Institut d’Astrophysique Spatiale, Orsay, France and Département d’Astrophysique/AIM, CEA/IRFU,",46
avr_spaces,44
