text,space_num
"                                                 Draft version June 24, 2021",49.0
                                                 Typeset using LATEX twocolumn style in AASTeX62,49.0
                                               ALMA CN Zeeman Observations of AS 209: Limits on Magnetic Field Strength and Magnetically Driven Accretion,47.0
                                                                                                Rate,96.0
"                                                        Rachel E. Harrison,1 Leslie W. Looney,1 Ian W. Stephens,2, 3 Zhi-Yun Li,4 Richard Teague,5",56.0
"                                                    Richard M. Crutcher,1 Haifeng Yang,6 Erin Cox,7 Manuel Fernández-López,8 and Hiroko Shinnaga9",52.0
"                                                                           1 Department        of Astronomy, University of Illinois, Urbana, IL 61801, USA",75.0
"                                                                          2 Harvard-Smithsonian        Center for Astrophysics, Cambridge, MA 02138, USA",74.0
arXiv:2101.01846v2 [astro-ph.SR] 22 Jun 2021,0.0
"                                                             3 Department of Earth, Environment and Physics, Worcester State University, Worcester, MA 01602, USA",61.0
"                                                                          4 Department of Astronomy, University of Virginia, Charlottesville, VA 22903, USA",74.0
"                                                                            5 Department of Astronomy, University of Michigan, Ann Arbor, MI 48109, USA",76.0
"                                                                               6 Institute for Advanced Study, Tsinghua University, Beijing, 100084, China",79.0
"                                                    7 Center for Interdisciplinary Exploration and Research in Astrophysics (CIERA) and Department of Physics andAstronomy,",52.0
"                                                                                             Northwestern University, Evanston, IL 60208, USA",93.0
"                                                              8 Instituto Argentino de Radioastronomı́a (CCT-La Plata, CONICET; CICPBA),Buenos Aires, Argentina",62.0
"                                                 9 Department of Physics and Astronomy, Graduate School of Science and Engineering, Kagoshima University, Amanogawa Galaxy",49.0
"                                                                                    Astronomy Research Center (AGARC), Kagoshima 890-0065, Japan",84.0
                                                                      (Received 24 June 2020; Revised 15 September 2020; Accepted 5 January 2021),70.0
                                                                                                    Submitted to ApJ,100.0
                                                                                                       ABSTRACT,103.0
                                                          While magnetic fields likely play an important role in driving the evolution of protoplanetary disks,58.0
"                                                       through angular momentum transport, observational evidence of magnetic fields has only been found",55.0
                                                       in a small number of disks. Although dust continuum linear polarization has been detected in an,55.0
"                                                       increasing number of disks, its pattern is more consistent with that from dust scattering than from",55.0
                                                       magnetically aligned grains in the vast majority of cases. Continuum linear polarization from dust,55.0
"                                                       grains aligned to a magnetic field can reveal information about the magnetic field’s direction, but not",55.0
"                                                       its strength. On the other hand, observations of circular polarization in molecular lines produced by",55.0
                                                       Zeeman splitting offer a direct measure of the line-of-sight magnetic field strength in disks. We present,55.0
                                                       upper limits on the net toroidal and vertical magnetic field strengths in the protoplanetary disk AS,55.0
                                                       209 derived from Zeeman splitting observations of the CN 2-1 line. The 3σ upper limit on the net,55.0
                                                       line-of-sight magnetic field strength in AS 209 is 5.0 mG on the redshifted side of the disk and 4.2,55.0
"                                                       mG on the blueshifted side of the disk. Given the disk’s inclination angle, we set a 3σ upper limit",55.0
"                                                       on the net toroidal magnetic field strength of 8.7 and 7.3 mG for the red and blue sides of the disk,",55.0
"                                                       respectively, and 6.2 and 5.2 mG on the net vertical magnetic field on the red and blue sides of the",55.0
"                                                       disk. If magnetic disk winds are a significant mechanism of angular momentum transport in the disk,",55.0
                                                       magnetic fields of a strength close to the upper limits would be sufficient to drive accretion at the rate,55.0
                                                       previously inferred for regions near the protostar.,55.0
"                                                       Keywords: Magnetic fields; protoplanetary disks; accretion, accretion disks",55.0
                                                                 1. INTRODUCTION                                  magnetorotational instability (MRI) (Balbus & Haw-,65.0
                                                 Magnetic fields are thought to play an essential role            ley 1998) or magnetic disk winds (Blandford & Payne,49.0
                                               in the evolution of protoplanetary disks by providing              1982). The MRI mechanism requires that material have,47.0
                                               a means of angular momentum transport through the                  a high enough ionization fraction to be well-coupled to,47.0
"                                                                                                                  the magnetic field. In protoplanetary disks, the ioniza-",114.0
                                                                                                                  tion fraction is only expected to be high enough to pro-,114.0
                                               Corresponding author: Rachel Harrison                              duce magnetorotational instability within ∼0.1 au of the,47.0
"                                               reh3@illinois.edu                                                  central protostar, where the temperature is high enough",47.0
avr_spaces,60.916666666666664
