text,space_num
                                              Measurements of the E-Mode Polarization and Temperature-E-Mode Correlation of,46.0
                                                                    the CMB from SPT-3G 2018 Data,68.0
"                                                 D. Dutcher,1, 2 L. Balkenhol,3 P. A. R. Ade,4 Z. Ahmed,5, 6 E. Anderes,7 A. J. Anderson,8, 2 M. Archipley,9",49.0
"                                                      J. S. Avva,10 K. Aylor,11 P. S. Barry,12, 2 R. Basu Thakur,2, 13 K. Benabed,14 A. N. Bender,12, 2",54.0
"                                                     B. A. Benson,8, 2, 15 F. Bianchini,5, 16, 3 L. E. Bleem,12, 2 F. R. Bouchet,14 L. Bryant,17 K. Byrum,12",53.0
"                                                  J. E. Carlstrom,2, 17, 1, 12, 15 F. W. Carter,12, 2 T. W. Cecil,12 C. L. Chang,12, 2, 15 P. Chaubal,3 G. Chen,18",50.0
"                                               H.-M. Cho,6 T.-L. Chou,1, 2 J.-F. Cliche,19 T. M. Crawford,2, 15 A. Cukierman,5, 6, 16 C. Daley,9 T. de Haan,20",47.0
"                                                  E. V. Denison,21 K. Dibert,15, 2 J. Ding,22 M. A. Dobbs,19, 23 W. Everett,24 C. Feng,25 K. R. Ferguson,26",50.0
"                                                  A. Foster,27 J. Fu,9 S. Galli,14 A. E. Gambrel,2 R. W. Gardner,17 N. Goeckner-Wald,16, 5 R. Gualtieri,12",50.0
"                                                 S. Guns,10 N. Gupta,3 R. Guyser,9 N. W. Halverson,24, 28 A. H. Harke-Hosemann,12, 9 N. L. Harrington,10",49.0
"                                                J. W. Henning,12, 2 G. C. Hilton,21 E. Hivon,14 G. P. Holder,25 W. L. Holzapfel,10 J. C. Hood,2 D. Howe,18",48.0
arXiv:2101.01684v1 [astro-ph.CO] 5 Jan 2021,0.0
"                                              N. Huang,10 K. D. Irwin,5, 16, 6 O. B. Jeong,10 M. Jonas,8 A. Jones,18 T. S. Khaire,22 L. Knox,11 A. M. Kofman,9",46.0
"                                                       M. Korman,27 D. L. Kubik,8 S. Kuhlmann,12 C.-L. Kuo,5, 16, 6 A. T. Lee,10, 29 E. M. Leitch,2, 15",55.0
"                                                  A. E. Lowitz,2 C. Lu,25 S. S. Meyer,2, 17, 1, 15 D. Michalik,18 M. Millea,10 J. Montgomery,19 A. Nadolski,9",50.0
"                                                       T. Natoli,2 H. Nguyen,8 G. I. Noble,19 V. Novosad,22 Y. Omori,5, 16 S. Padin,2, 13 Z. Pan,12, 2, 1",55.0
"                                                 P. Paschos,17 J. Pearson,22 C. M. Posada,22 K. Prabhu,11 W. Quan,1, 2 S. Raghunathan,30, 26 A. Rahlin,8, 2",49.0
"                                                    C. L. Reichardt,3 D. Riebel,18 B. Riedel,17 M. Rouble,19 J. E. Ruhl,27 J. T. Sayre,24 E. Schiappucci,3",52.0
