text,space_num
                                                                                       Chiral Effective Field,87.0
                                                                                       Theory and the,87.0
arXiv:2101.01709v2 [nucl-th] 26 May 2021,0.0
                                                                                       High-Density Nuclear,87.0
                                                                                       Equation of State,87.0
"                                                                                       C. Drischler,1,2,3 J.W. Holt,4 and",87.0
"                                                                                       C. Wellenhofer,5,6",87.0
                                                                                       1,87.0
"                                                                                         Department of Physics, University of California, Berkeley, California 94720,",89.0
                                                                                       USA,87.0
                                                                                       2,87.0
"                                                                                         Nuclear Science Division, Lawrence Berkeley National Laboratory, Berkeley,",89.0
"                                                                                       California 94720, USA",87.0
                                                                                       3,87.0
"                                                                                         Facility for Rare Isotope Beams, Michigan State University, Michigan 48824,",89.0
                                                                                       USA; email: drischler@frib.msu.edu,87.0
                                                                                       4,87.0
"                                                                                         Cyclotron Institute and Department of Physics and Astronomy, Texas A&M",89.0
"                                                                                       University, College Station, Texas 77843, USA; email: holt@physics.tamu.edu",87.0
                                                                                       5,87.0
"                                                                                         Institut für Kernphysik, Technische Universität Darmstadt, 64289 Darmstadt,",89.0
                                                                                       Germany; email: wellenhofer@theorie.ikp.physik.tu-darmstadt.de,87.0
                                                                                       6,87.0
"                                                                                         ExtreMe Matter Institute EMMI, GSI Helmholtzzentrum für",89.0
"                                                                                       Schwerionenforschung GmbH, 64291 Darmstadt, Germany",87.0
                                           Annu. Rev. Nucl. Part. Sci. 2021. 71:1–31   Keywords,43.0
"                                           This article’s doi:                         chiral effective field theory, nuclear matter, neutron stars, many-body",43.0
                                           10.1146/annurev-nucl-102419-041903,43.0
"                                                                                       perturbation theory, Bayesian uncertainty quantification",87.0
                                           Copyright © 2021 by Annual Reviews.,43.0
                                           All rights reserved,43.0
                                                                                       Abstract,87.0
                                           Annu. Rev. Nucl. Part. Sci. in press.,43.0
"                                                                                       Born in the aftermath of core collapse supernovae, neutron stars con-",87.0
                                                                                       tain matter under extraordinary conditions of density and temperature,87.0
"                                                                                       that are difficult to reproduce in the laboratory. In recent years, neu-",87.0
                                                                                       tron star observations have begun to yield novel insights into the nature,87.0
                                                                                       of strongly interacting matter in the high-density regime where current,87.0
"                                                                                       theoretical models are challenged. At the same time, chiral effective",87.0
                                                                                       field theory has developed into a powerful framework to study nuclear,87.0
                                                                                       matter properties with quantified uncertainties in the moderate-density,87.0
"                                                                                       regime for modeling neutron stars. In this article, we review recent",87.0
                                                                                       developments in chiral effective field theory and focus on many-body,87.0
                                                                                       perturbation theory as a computationally efficient tool for calculating,87.0
                                                                                       the properties of hot and dense nuclear matter. We also demonstrate,87.0
                                                                                       how effective field theory enables statistically meaningful comparisons,87.0
"                                                                                       between nuclear theory predictions, nuclear experiments, and observa-",87.0
                                                                                       tional constraints on the nuclear equation of state.,87.0
                                                                                                                                                              1,158.0
avr_spaces,79.9
