text,space_num
"                                              Submit to Communications in Physics, (2020), pp. 1-20",46.0
                                              DOI:10.15625/0868-3166/0/0/0,46.0
                                              MORPHO-KINEMATICS OF THE MOLECULAR GAS IN A QUASAR HOST,46.0
arXiv:2101.00768v1 [astro-ph.GA] 4 Jan 2021,0.0
                                              GALAXY AT REDSHIFT z=0.654,46.0
"                                              T.T.THAI1,2 , P. TUAN-ANH1† , P. DARRIULAT1, D. T. HOAI1 , P. T. NHUNG1, P. N. DIEP1 , N.",46.0
"                                              B. NGOC1 , AND N. T. PHUONG1",46.0
"                                              1 VietnamNational Space Center, Vietnam Academy of Science and Technology",46.0
"                                               18 Hoang Quoc Viet, Cau Giay, Hanoi, Vietnam",47.0
                                              2 Graduate University of Science and Technology,46.0
"                                               18 Hoang Quoc Viet, Cau Giay, Hanoi, Vietnam",47.0
                                              † E-mail:   ptanh@vnsc.org.vn,46.0
"                                              Received January 5, 2021",46.0
                                              Accepted for publication ??,46.0
                                              Published ??,46.0
                                              Abstract. We present a new study of archival ALMA observations of the CO(2-1) line emission,46.0
"                                              of the host galaxy of quasar RX J1131 at redshift z=0.654, lensed by a foreground galaxy. A",46.0
                                              simple lens model is shown to well reproduce the optical images obtained by the Hubble Space,46.0
                                              Telescope. Clear evidence for rotation of the gas contained in the galaxy is obtained and a simple,46.0
                                              rotating disc model is shown to give an excellent overall description of the morpho-kinematics of,46.0
                                              the source. The possible presence of a companion galaxy suggested by some previous authors is,46.0
                                              not confirmed. Detailed comparison between model and observations gives evidence for a more,46.0
                                              complex dynamics than implied by the model. Doppler velocity dispersion within the beam size in,46.0
                                              the image plane is found to account for the observed line width.,46.0
                                              Keywords: galaxies: evolution – galaxies: ISM – radio lines: galaxies.,46.0
                                              Classification numbers: 98.65-r.,46.0
                                              I. INTRODUCTION,46.0
                                              I.1. General features,46.0
"                                                     RX J1131-1231 (simply called RX J1131 in the following), is a distant quasar, at redshift",53.0
"                                              zs ∼0.654, corresponding to a distance of ∼1.45 Gpc or a time of ∼7.5 Gyr after the Big Bang,",46.0
"                                              about half way from us, and some 4 Gyr later than the time of maximal star formation [1, 2]. At",46.0
"                                              such distance, 1 arcsec spans 7.03 kpc. It hosts a Super Massive Black Hole (SMBH) in its centre",46.0
                                              ©2020 Vietnam Academy of Science and Technology,46.0
avr_spaces,43.55882352941177
