text,space_num
"                                              MNRAS 000, 1–8 (2020)                                                 Preprint 6 January 2021                  Compiled using MNRAS LATEX style file v3.0",46.0
                                              Distinct High Energy Cutoff Variation Patterns in Two Seyfert Galaxies,46.0
"                                              Jia-Lai Kang,1,2★ Jun-Xian Wang,1,2 † Wen-Yong Kang1,2",46.0
"                                              1 CAS   Key Laboratory for Research in Galaxies and Cosmology, Department of Astronomy, University of Science and Technology of China, Hefei, Anhui 230026, China",46.0
"                                              2 School  of Astronomy and Space Science, University of Science and Technology of China, Hefei 230026, China",46.0
                                              Accepted 2021 January 4. Received 2020 December 22; in original form 2020 September 29,46.0
arXiv:2101.01497v1 [astro-ph.HE] 5 Jan 2021,0.0
                                              ABSTRACT,46.0
                                              Investigating how the cutoff energy 𝐸 cut varies with X-ray flux and photon index Γ in individual AGNs opens a new window,46.0
                                              to probe the yet unclear coronal physics. So far 𝐸 cut variations have only been detected in several AGNs but different patterns,46.0
                                              have been reported. Here we report new detections of 𝐸 cut variations in two Seyfert galaxies with multiple NuSTAR exposures.,46.0
"                                              While in NGC 3227 𝐸 cut monotonically increases with Γ, the 𝐸 cut –Γ relation exhibits a Λ shape in SWIFT J2127.4+5654 (𝐸 cut",46.0
"                                              increasing with Γ at Γ . 2.05, but reversely decreasing at Γ & 2.05), indicating more than a single underlying mechanism is",46.0
"                                              involved. Meanwhile both galaxies show softer spectra while they brighten in X-ray, a common phenomenon in Seyfert galaxies.",46.0
"                                              Plotting all 7 AGNs with 𝐸 cut variations ever reported with NuSTAR observations in the 𝐸 cut –Γ diagram, we find they could be",46.0
                                              unified with the Λ pattern. Although the sample is small and SWIFT J2127.4+5654 is the only source with Γ varying across the,46.0
"                                              break point thus the only one exhibiting the complete Λ pattern in a single source, the discoveries shed new light on the coronal",46.0
                                              physics in AGNs. Possible underlying physical mechanisms are discussed.,46.0
                                              Key words: Galaxies: active – Galaxies: nuclei – X-rays: galaxies,46.0
"                                              1 INTRODUCTION                                                                 ior along with the conventional “softer-when-brighter” pattern (e.g.,",46.0
                                                                                                                             Markowitz et al. 2003; Sobolewska & Papadakis 2009). Possible un-,125.0
                                              In the standard disc-corona paradigm the hard X-ray emission of,46.0
                                                                                                                             derlying mechanisms have been discussed in Zhang et al. (2018) and,125.0
                                              active galactic nuclei (AGNs) is produced in a hot and compact,46.0
"                                                                                                                             Wu et al. (2020), including geometrical changes of the corona and",125.0
"                                              region, the so called corona (e.g. Haardt & Maraschi 1991; Haardt",46.0
                                                                                                                             pair production. Do Seyfert galaxies universally follow this “hotter-,125.0
"                                              et al. 1994), through the inverse Compton scattering of the seed",46.0
                                                                                                                             when-softer/brighter” pattern? A possible counter-example is the,125.0
                                              photons from the accretion disk. This process could produce the,46.0
"                                                                                                                             narrow line Seyfert 1 galaxy (NLS1) Ark 564, for which Barua et al.",125.0
                                              observed power law continuum with a high-energy cutoff. Such a,46.0
                                                                                                                             (2020) found cooler corona (though statistically marginal) during the,125.0
                                              cutoff has been detected in a number of AGNs (Zdziarski et al.,46.0
                                                                                                                             softer and brighter phases within a 200 ks NuSTAR observation.,125.0
"                                              2000; Molina et al. 2013), particularly with the high-quality hard",46.0
                                                                                                                                In this letter we report new detections of 𝐸 cut variations in two,128.0
"                                              X-ray spectra of NuSTAR (e.g., Matt et al. 2015; Tortosa et al. 2018;",46.0
"                                                                                                                             Seyfert galaxies, NGC 3227 and SWIFT J2127.4+5654, and a Λ",125.0
"                                              Molina et al. 2019; Kang et al. 2020), providing key constraints on",46.0
                                                                                                                             shaped 𝐸 cut –Γ relation for the first time. §2 presents the NuSTAR ob-,125.0
                                              the yet unclear coronal physics (e.g. Fabian et al. 2015).,46.0
                                                                                                                             servations and data reduction. In §3 we describe the spectral models,125.0
                                                 The Nuclear Spectroscopic Telescope Array (NuSTAR Harrison,49.0
                                                                                                                             and deliver the fitting results. In §4 we discuss the spectral variabil-,125.0
                                              et al. 2013) also enables the detection of 𝐸 cut (or coronal temperature,46.0
                                                                                                                             ities and the underlying mechanisms for AGNs with reported 𝐸 cut,125.0
"                                              𝑇𝑒 ) variations in individual AGNs with multiple exposures, includ-",46.0
                                                                                                                             variations.,125.0
"                                              ing 3C 382 (Ballantyne et al. 2014), NGC 5548 (Ursini et al. 2015),",46.0
"                                              Mrk 335 (Keek & Ballantyne 2016), NGC 4593 (Ursini et al. 2016;",46.0
"                                              Middei et al. 2019a), MCG–5–23–16 (Zoghbi et al. 2017), and 4C",46.0
                                              74.26 (Zhang et al. 2018). Zhang et al. (2018) also revisited the first        2 OBSERVATIONS AND DATA REDUCTION,46.0
                                              five sources mentioned above using the spectra ratio technique they,46.0
"                                              developed. They confirmed the claimed 𝐸 cut variations in 3 of them,           NGC 3227 is a radio-quiet Seyfert 1.5 galaxy (Véron-Cetty & Véron",46.0
                                              but disproved those in NGC 4593 and MCG–5–23–16. Despite the                   2006) at z = 0.00391 . In Tab. 1 we list the seven archival NuS-,46.0
"                                              limited number of sources, these studies have opened a new win-                TAR observations of NGC 3227. NGC 3227 shows highly variable",46.0
"                                              dow to probe the coronal physics. Remarkably, Zhang et al. (2018)              X-ray emission and its absorption feature have been extensively in-",46.0
"                                              found that all the 4 AGNs with 𝐸 cut variations confirmed tend to              vestigated in literature. As an example, based on the NuSTAR and",46.0
"                                              have larger 𝐸 cut (thus hotter corona) when they brighten and soften           XMM-Newton observations, Turner et al. (2018) found a rapid oc-",46.0
"                                              in X-ray. In other words, they show a “hotter-when-brighter” behav-            cultation event in NGC 3227 between two exposures of NuSTAR",46.0
"                                                                                                                             (60202002010 and 60202002012), with several absorber zones in-",125.0
                                              ★ ericofk@mail.ustc.edu.cn,46.0
                                              † jxw@ustc.edu.cn                                                              1   The radio types and the redshifts are from NED: http://ned.ipac.caltech.edu,46.0
                                              © 2020 The Authors,46.0
avr_spaces,63.84848484848485
