text,space_num
"                                              MNRAS 000, 1–14 (2020)                                               Preprint 6 January 2021               Compiled using MNRAS LATEX style file v3.0",46.0
                                              Evolving Solar Wind Flow Properties of Magnetic Inversions,46.0
                                              Observed by Helios,46.0
"                                               Allan R. Macneil1★ , Mathew J. Owens1 , Robert T. Wicks2 , Mike Lockwood1",47.0
"                                              1 Department   of Meteorology, University of Reading, Reading, UK",46.0
"                                              2 Department   of Mathematics, Physics and Electrical Engineering, Northumbria University, Newcastle-upon-Tyne, UK",46.0
                                              Accepted XXX. Received YYY; in original form ZZZ,46.0
arXiv:2101.01478v1 [astro-ph.SR] 5 Jan 2021,0.0
                                                                                      ABSTRACT,86.0
"                                                                                           In its first encounter at solar distances as close as 𝑟 = 0.16 AU, Parker Solar Probe (PSP)",91.0
"                                                                                      observed numerous local reversals, or inversions, in the heliospheric magnetic field (HMF),",86.0
                                                                                      which were accompanied by large spikes in solar wind speed. Both solar and in situ mechanisms,86.0
                                                                                      have been suggested to explain the existence of HMF inversions in general. Previous work using,86.0
"                                                                                      Helios 1, covering 0.3–1 AU, observed inverted HMF to become more common with increasing",86.0
"                                                                                      𝑟, suggesting that some heliospheric driving process creates or amplifies inversions. This study",86.0
"                                                                                      expands upon these findings, by analysing inversion-associated changes in plasma properties",86.0
"                                                                                      for the same large data set, facilitated by observations of ‘strahl’ electrons to identify the",86.0
                                                                                      unperturbed magnetic polarity. We find that many inversions exhibit anti-correlated field and,86.0
"                                                                                      velocity perturbations, and are thus characteristically Alfvénic, but many also depart strongly",86.0
                                                                                      from this relationship over an apparent continuum of properties. Inversions depart further,86.0
"                                                                                      from the ‘ideal’ Alfvénic case with increasing 𝑟, as more energy is partitioned in the field,",86.0
"                                                                                      rather than the plasma, component of the perturbation. This departure is greatest for inversions",86.0
"                                                                                      with larger density and magnetic field strength changes, and characteristic slow solar wind",86.0
                                                                                      properties. We find no evidence that inversions which stray further from ‘ideal’ Alfvénicity,86.0
"                                                                                      have different generation processes from those which are more Alfvénic. Instead, different",86.0
                                                                                      inversion properties could be imprinted based on transport or formation within different solar,86.0
                                                                                      wind streams.,86.0
"                                                                                      Key words: Sun: heliosphere, Sun: magnetic fields, Sun: solar wind",86.0
                                              1    INTRODUCTION                                                              anti-sunward spike in velocity indicates outward propagation. These,46.0
                                                                                                                             Alfvénic magnetic inversions are often referred to as ‘switchbacks’,125.0
                                              ‘Inversions’ in the polarity of the heliospheric magnetic field (HMF),46.0
                                                                                                                             (however this term is also at times used more broadly as a synonym,125.0
                                              occur when a magnetic flux tube has observed polarity opposite to,46.0
                                                                                                                             of magnetic inversion). Alfvénicity has also been noted as a key,125.0
                                              that where it connects back to the Sun. Inversions can occur when,46.0
                                                                                                                             characteristic of inversions observed in the fast solar wind elsewhere,125.0
"                                              the field becomes locally reversed, and have been observed across a",46.0
"                                                                                                                             in the heliosphere, e.g., at 0.3 AU (Horbury et al. 2018) and >1 AU",125.0
"                                              range of heliospheric distances and latitudes, with durations ranging",46.0
                                                                                                                             (Matteini et al. 2013).,125.0
"                                              from minutes to longer than a day (e.g., Kahler & Lin 1994; Balogh",46.0
                                              et al. 1999; Crooker et al. 2004; Yamauchi et al. 2004; Matteini et al.              The origins of magnetic inversions are not well understood,46.0
"                                              2013; Owens et al. 2020). Parker Solar Probe (PSP, Fox et al. 2016)            and may provide insight into the processes which generate the solar",46.0
                                              observations of inversions close to the Sun have renewed interest              wind. Following the opening of a coronal magnetic loop through,46.0
                                              in their origin and evolution. PSP found magnetic inversions to                interchange reconnection (a key process in many solar wind mod-,46.0
"                                              be ubiquitous in the inner (down to 0.16 AU) heliosphere. These                els Fisk 2003; Antiochos et al. 2011), the newly-opened magnetic",46.0
"                                              inversion durations range from some seconds to hours (Dudok de                 flux tube will have an S-shaped kink embedded within it (see e.g.,",46.0
                                              Wit et al. 2020). The change in the field orientation is matched with          Figure 1 of Crooker et al. 2002). This kinked magnetic structure,46.0
                                              an oppositely-directed spike in the bulk velocity (Bale et al. 2019;           propagates upwards through the corona at approximately the local,46.0
"                                              Kasper et al. 2019). The anti-correlated field and velocity change,            Alfvén speed. Different modelling approaches have demonstrated",46.0
"                                              as well as the relatively stable density and magnetic field strength,          that these kinks may survive to reach solar distances observable by",46.0
"                                              during these inversions suggests that they are Alfvénic, and the               PSP (Zank et al. 2020) or further (Tenerani et al. 2020) as magnetic",46.0
                                                                                                                             inversions. This model for inversion formation has been applied in,125.0
                                                                                                                             the past to use inversions as a solar wind tracer of coronal reconnec-,125.0
"                                              ★   E-mail: a.r.macneil@reading.ac.uk (ARM)                                    tion (e.g., Crooker et al. 2002, 2004; Owens et al. 2013). Recently,",46.0
                                              © 2020 The Authors,46.0
avr_spaces,69.6140350877193
