text,space_num
                                              Starshade Rendezvous:,46.0
                                              Exoplanet Sensitivity and Observing Strategy,46.0
"                                              Andrew Romero-Wolfa , Geoffrey Brydena , Sara Seagerb , N. Jeremy Kasdinc , Jeff Bootha ,",46.0
"                                              Matt Greenhoused , Doug Lismana , Bruce Macintoshe , Stuart Shaklana , Melissa Vessd , Steve",46.0
"                                              Warwickf , David Webba , John Ziemera , Andrew Graya , Michael Hughesa , Greg Agnesa ,",46.0
"                                              Jonathan W. Arenbergf , S. Case Bradforda , Michael Fonga , Jennifer Gregorya , Steve",46.0
"                                              Matouseka , Jason Rhodesa , Phil Willemsa , Simone D’Amicog , John Debesh , Shawn",46.0
"                                              Domagal-Goldmand , Sergi Hildebrandta , Renyu Hua , Alina Kiesslinga , Nikole Lewisi ,",46.0
arXiv:2101.01272v1 [astro-ph.IM] 4 Jan 2021,0.0
"                                              Maxime Rizzod , Aki Roberged , Tyler Robinsonj , Leslie Rogersk , Dmitry Savranskyl , Chris",46.0
                                              Starkh,46.0
                                              a,46.0
"                                                Jet Propulsion Laboratory, California Institute of Technology, Pasadena, CA 91109, USA",48.0
                                              b,46.0
"                                                Department of Earth and Planetary Sciences, and Department of Physics, Massachusetts Institute of Technology,",48.0
"                                              Cambridge, MA 02139, USA",46.0
                                              c,46.0
"                                                University of San Francisco, College of Arts and Sciences, San Francisco, CA 94117, USA",48.0
                                              d,46.0
"                                                NASA Goddard Space Flight Center, Greenbelt, MD 20771, USA",48.0
                                              e,46.0
"                                                Kavli Institute for Particle Astrophysics and Cosmology, Stanford University, Stanford, CA 94305, USA",48.0
                                              f,46.0
"                                                Northrop Grumman Aerospace Systems, Redondo Beach, CA 90278, USA",48.0
                                              g,46.0
"                                                Stanford University, Stanford, CA 94305, USA",48.0
                                              h,46.0
"                                                Space Telescope Science Institute, Baltimore, MD 21218, USA",48.0
                                              i,46.0
"                                                Department of Astronomy and Carl Sagan Institute, Cornell University, Ithaca, NY 14853, USA",48.0
                                              j,46.0
"                                                Department of Astronomy and Planetary Science, Northern Arizona University, Flagstaff, AZ 86011, USA",48.0
                                              k,46.0
"                                                Astronomy Department, University of Chicago, Chicago, IL 60637, USA",48.0
                                              l,46.0
"                                                Sibley School of Mechanical and Aerospace Engineering, Cornell University, Ithaca, NY 14853, USA",48.0
                                              Abstract. Launching a starshade to rendezvous with the Nancy Grace Roman Space Telescope would provide the first,46.0
                                              opportunity to directly image the habitable zones of nearby sunlike stars in the coming decade. A report on the science,46.0
                                              and feasibility of such a mission was recently submitted to NASA as a probe study concept.1 The driving objective of,46.0
                                              the concept is to determine whether Earth-like exoplanets exist in the habitable zones of the nearest sunlike stars and,46.0
"                                              have biosignature gases in their atmospheres. With the sensitivity provided by this telescope, it is possible to measure",46.0
                                              the brightness of zodiacal dust disks around the nearest sunlike stars and establish how their population compares to,46.0
"                                              our own. In addition, known gas-giant exoplanets can be targeted to measure their atmospheric metallicity and thereby",46.0
                                              determine if the correlation with planet mass follows the trend observed in the Solar System and hinted at by exoplanet,46.0
                                              transit spectroscopy data. In this paper we provide the details of the calculations used to estimate the sensitivity of,46.0
                                              Roman with a starshade and describe the publicly available Python-based source code used to make these calculations.,46.0
"                                              Given the fixed capability of Roman and the constrained observing windows inherent for the starshade, we calculate",46.0
                                              the sensitivity of the combined observatory to detect these three types of targets and we present an overall observing,46.0
                                              strategy that enables us to achieve these objectives.,46.0
"                                              Keywords: planets, space optics, imaging.",46.0
                                                                                                         1,105.0
avr_spaces,45.82692307692308
