text,space_num
"                                                Draft version January 6, 2021",48.0
                                                Typeset using LATEX default style in AASTeX62,48.0
                                                                        Helioseismic Signatures of One- and Two-Cell Meridional Circulation,72.0
"                                                                     Andrey M. Stejko,1 Alexander G. Kosovichev,1 and Valery V. Pipin2",69.0
                                                                                            1 New  Jersey Institute of Technology,92.0
                                                                                            323 Dr Martin Luther King Jr Blvd.,92.0
"                                                                                                   Newark, NJ 07012, USA",99.0
                                                                                           2 Institute of Solar-Terrestrial Physics,91.0
arXiv:2101.01220v1 [astro-ph.SR] 4 Jan 2021,0.0
                                                                                                 Russian Academy of Sciences,97.0
"                                                                                                    Irkutsk, 664033, Russia",100.0
                                                                                           (Received –; Revised –; Accepted –),91.0
                                                                                                     Submitted to ApJ,101.0
                                                                                                       ABSTRACT,103.0
"                                                        Using a 3D global solver of the linearized Euler equations, we model acoustic oscillations over back-",56.0
                                                      ground velocity flow fields of single-cell meridional circulation with deep and shallow return flows as,54.0
                                                      well as a double-cell meridional circulation profile. The velocities are generated using a mean-field,54.0
                                                      hydrodynamic and dynamo model – moving through the regimes with minimal parameter changes;,54.0
                                                      counter-rotation near the base of the tachocline is induced by sign inversion of the non-diffusive action,54.0
                                                      of turbulent Reynolds stresses (Λ-effect) due to the radial inhomogeneity of the Coriolis number. By,54.0
"                                                      mimicking the stochastic excitation of resonant modes in the convective interior, we simulate real-",54.0
                                                      ization noise present in solar observations. Using deep-focusing to analyze differences in travel-time,54.0
"                                                      signatures between the three regimes, as well as comparing to solar observations, we show that current",54.0
"                                                      helioseismology techniques may offer important insights about the location of the return flow, how-",54.0
"                                                      ever, that it may not be possible to definitively distinguish between profiles of single-cell or double-cell",54.0
                                                      meridional circulation.,54.0
"                                                      Keywords: Helioseismology, Computational Methods, Solar Meridional Circulation",54.0
                                                                                                    1. INTRODUCTION,100.0
"                                                Meridional mass flows are characterized by large circulation structures, redistributing angular momentum and mag-",48.0
                                              netic flux (Hathaway et al. 2003) throughout the convective interior of the Sun. Doppler measurements have been used,46.0
"                                              to study the surface expressions of these circulation cells in detail (Duvall 1979; Hathaway 1996; Ulrich 2010), showing",46.0
                                              strong poleward flows (20 m s−1 ) in each hemisphere. The Michelson Doppler Imager (MDI) (Scherrer et al. 1995),46.0
"                                              of the Solar and Heliospheric Observatory (SOHO) (Domingo et al. 1995), its successor – the Helioseismic Magnetic",46.0
"                                              Imager (HMI) (Scherrer et al. 2012) aboard the Solar Data Observatory (SDO) spacecraft (Pesnell et al. 2012), as well",46.0
                                              as the Global Oscillation Network Group (GONG) (Harvey et al. 1996) have been instrumental in providing the long,46.0
                                              term observational data needed to analyze these structures.,46.0
                                                Applying techniques in local helioseismology to these observations allows us to probe below the solar surface,48.0
                                              (Christensen-Dalsgaard 2002; Gizon & Birch 2005); cross-correlating measurements of surface oscillations provides,46.0
                                              insight into the structure of flows that advect acoustic rays resonating throughout the convective interior. While,46.0
                                              measurements in subsurface layers (> 0.96R ) have remained relatively consistent (e.g. Giles et al. 1997; Zhao &,46.0
"                                              Kosovichev 2004), complications arise when attempting to probe deeper into the solar interior. The return flow of the",46.0
"                                              circulation cell has historically been theorized to sit near the tachocline (∼ 0.72 R ), with a velocity weaker than that",46.0
"                                              of the surface flow by an order of magnitude (∼ 2 m s−1 ) (Giles 1999) – the minimal impact of these flows, along with",46.0
                                              Corresponding author: Andrey Stejko,46.0
                                              ams226@njit.edu,46.0
avr_spaces,58.54347826086956
