text,space_num
                                                              Fast flavor oscillations in dense neutrino media with collisions,62.0
"                                                                  Joshua D. Martin,1, 2, ∗ J. Carlson,2 Vincenzo Cirigliano,2 and Huaiyu Duan1",66.0
                                                    1,52.0
"                                                        Department of Physics & Astronomy, University of New Mexico, Albuquerque, New Mexico 87131, USA",56.0
                                                           2,59.0
"                                                             Theoretical Division, Los Alamos National Laboratory, Los Alamos, New Mexico 87545, USA",61.0
"                                                                                              (Dated: March 2, 2021)",94.0
                                                             We investigate the impact of the nonzero neutrino splitting and elastic neutrino-nucleon collisions,61.0
                                                          on fast neutrino oscillations. Our calculations confirm that a small neutrino mass splitting and,58.0
                                                          the neutrino mass hierarchy have very little effect on fast oscillation waves. We also demonstrate,58.0
                                                          explicitly that fast oscillations remain largely unaffected for the time/distance scales that are much,58.0
                                                          smaller than the neutrino mean free path but are damped on larger scales. This damping originates,58.0
                                                          from both the direct modification of the dispersion relation of the oscillation waves in the neutrino,58.0
                                                          medium and the flattening of the neutrino angular distributions over time. Our work suggests,58.0
                                                          that fast neutrino oscillation waves produced near the neutrino sphere can propagate essentially,58.0
arXiv:2101.01278v2 [hep-ph] 1 Mar 2021,0.0
                                                          unimpeded which may have ramifications in various aspects of the supernova physics.,58.0
"                                                             I.    INTRODUCTION                                couple from the matter and, therefore, may have a great",61.0
"                                                                                                               impact on the supernova physics (see, e.g., Refs. [23, 24]).",111.0
"                                            Neutrino flavor oscillation is a quantum phenomenon                   Since its introduction by Ref. [25], the stability anal-",44.0
                                         caused by the misalignment of the weak-interaction                    ysis of the linearized equations of motion has been used,41.0
                                         states of the neutrinos in which they are produced and                extensively to predict the prospect of flavor oscillations,41.0
"                                         the eigenstates of their Hamiltonians (see, e.g., Ref. [1] for        in static or homogeneous neutrino gases. For dynamic",41.0
"                                         a review). This phenomenon becomes very rich and in-                  inhomogeneous oscillations, one can study the analyti-",41.0
"                                         teresting in, e.g., a core-collapse supernova or a neutron            cal structures of the dispersion relations of the neutrino",41.0
"                                         star merger, where a large portion of a dense neutrino                media which distinguish various kinds flavor instabilities",41.0
                                         medium can experience flavor oscillations collectively be-            [26–29]. The validity of this approach has been verified,41.0
                                         cause of the coupling among the neutrinos themselves                  in numerical simulations in both the linear and nonlinear,41.0
"                                         (see, e.g., Ref. [2] for a review). Because of its nonlinear          regimes [30, 31].",41.0
"                                         nature, collective flavor oscillations in dense neutrino me-",41.0
                                                                                                                  In an earlier study we have demonstrated that fast,114.0
                                         dia pose a great challenge to both numerical and analytic,41.0
                                                                                                               oscillation waves can spontaneously appear in collision-,111.0
                                         approaches and have yet to be fully understood. Never-,41.0
                                                                                                               less dense neutrino media under suitable conditions and,111.0
"                                         theless, important progress has been made in recent years",41.0
                                                                                                               redistribute the electron lepton number (ELN) as the fla-,111.0
                                         which has shed light on this intriguing phenomenon.,41.0
                                                                                                               vor waves propagate in space [31]. (The calculations in,111.0
                                            Early studies of collective neutrino oscillations have,44.0
                                                                                                               Ref. [32] obtained flavor-depolarized steady states instead,111.0
                                         employed stringent symmetric conditions such as the ho-,41.0
"                                                                                                               of wave-like solutions. However, it appears that the simu-",111.0
"                                         mogeneity and isotropy in the early universe (see, e.g.,",41.0
                                                                                                               lation tools used in Ref. [32] have difficulty in maintaining,111.0
"                                         Refs. [3, 4]), and the time invariance, spherical symmetry,",41.0
                                                                                                               the causality over a long time scale.) It has been shown,111.0
"                                         and axial symmetry in supernovae (see, e.g., Refs. [5, 6]).",41.0
"                                                                                                               that neutrino collisions, although rare outside the neu-",111.0
"                                         However, these symmetries are likely to be broken spon-",41.0
"                                                                                                               trino sphere of a supernova, can influence the results of",111.0
                                         taneously by neutrino oscillations because of the flavor in-,41.0
"                                                                                                               collective oscillations [33, 34]. Inside the supernova core,",111.0
                                         stabilities in the neutrino media even if these symmetries,41.0
"                                                                                                               collisions may even trigger fast oscillations [35, 36] which",111.0
                                         are present initially [7–11] (see Ref. [12] for a review).,41.0
"                                                                                                               in turn will affect the supernova dynamics, nucleosynthe-",111.0
                                         The breaking of these symmetries have been confirmed,41.0
"                                                                                                               sis, and neutrino signals.",111.0
                                         by numerical calculations with simplified models [13–17].,41.0
                                            Collective oscillations occur on time or distance scales              In this work we investigate the impacts of neutrino,44.0
                                         of (ωµ)−1/2 when neutrinos of different species have the              collisions on the formation and propagation of the fast,41.0
"                                         same angular distribution [18], where ω and µ are the                 oscillation waves. As the first step, we include only the",41.0
                                         vacuum oscillation frequency of the neutrino and the                  neutrino-nucleon scattering as in Ref. [37]. We will also,41.0
"                                         strength of the neutrino-neutrino coupling, respectively.             investigate the validity of the zero mass-splitting ap-",41.0
                                         Much attention has been paid recently to the fast oscil-              proximation for fast oscillations which has been widely,41.0
                                         lations that occur on the scales of µ−1 when the neutrino             adopted in the literature but was questioned in Ref. [38].,41.0
"                                         species have different angular distributions (see, e.g.,              The rest of the paper is organized as follows. After es-",41.0
                                         Refs. [19–21]; see also Ref. [22] for a review). These fast           tablishing the mathematical formalism and the physi-,41.0
"                                         oscillations can occur in the region where neutrinos de-              cal model (Sec. II), we demonstrate the impacts of the",41.0
                                                                                                               collisions on fast neutrino oscillations both analytically,111.0
                                                                                                               (Sec. III) and numerically (Sec. IV). We conclude by,111.0
                                                                                                               summarizing our main results and discussing their im-,111.0
                                         ∗   jdmartin@lanl.gov                                                 plications (Sec. V).,41.0
avr_spaces,62.32
