text,space_num
"                                              MNRAS 000, 1–11 (2020)                                               Preprint 7 January 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Photohadronic Modelling of the 2010 Gamma-ray Flare from,46.0
                                              Mrk 421,46.0
                                              Alberto,46.0
                                              1,46.0
"                                                      Rosales de León★ , Anthony M. Brown and Paula M. Chadwick",54.0
"                                                  Centre for Advanced Instrumentation (CfAI), Department of Physics, University of Durham, South Road, Durham DH1 3LE, UK.",50.0
                                              Published 2020 December 12. Accepted 2020 December 9. Received 2020 December 1; in original form 2020 August 3,46.0
arXiv:2101.01743v1 [astro-ph.HE] 5 Jan 2021,0.0
                                                                                      ABSTRACT,86.0
                                                                                      Blazars are a subclass of active galactic nuclei (AGN) that have a relativistic jet with a small,86.0
                                                                                      viewing angle towards the observer. Recent results based on hadronic scenarios have motivated,86.0
                                                                                      an ongoing discussion of how a blazar can produce high energy neutrinos during a flaring state,86.0
                                                                                      and which scenario can successfully describe the observed gamma-ray behaviour. Markarian,86.0
                                                                                      421 is one of the closest and brightest objects in the extragalactic gamma-ray sky and showed,86.0
"                                                                                      flaring activity over a 14-day period in March 2010. In this work, we describe the performed",86.0
"                                                                                      analysis of Fermi-LAT data from the source focused on the MeV range (100 MeV - 1 GeV),",86.0
                                                                                      and study the possibility of a contribution coming from the 𝑝𝛾 interactions between protons,86.0
                                                                                      and MeV SSC target photons to fit the very high energy (VHE) gamma-ray emission. The fit,86.0
                                                                                      results were compared with two leptonic models (one-zone and two-zone) using the Akaike,86.0
"                                                                                      Information Criteria (AIC) test, which evaluates goodness-of-fit alongside the simplicity of",86.0
                                                                                      the model. In all cases the photohadronic model was favoured as a better fit description in,86.0
"                                                                                      comparison to the one-zone leptonic model, and with respect to the two-zone model in the",86.0
                                                                                      majority of cases. Our results show the potential of a photohadronic contribution to a lepto-,86.0
                                                                                      hadronic origin of gamma-ray flux of blazars. Future gamma-ray observations above tens of,86.0
                                                                                      TeV and below 100 MeV in energy will be crucial to test and discriminate between models.,86.0
                                                                                      Key words: gamma-rays: galaxies – galaxies: active – BL Lacerate objects: individual: Mrk,86.0
                                                                                      421 – galaxies: jets.,86.0
"                                              1     INTRODUCTION                                                             the target photons coming from the broad-line region (BLR), the",46.0
"                                                                                                                             accretion disk, the dusty torus or any other external radiation field",125.0
                                              Blazars are a sub-class of radio-loud Active Galactic Nuclei (AGN),46.0
                                                                                                                             (Böttcher et al. 2013; Finke 2018).,125.0
                                              with a relativistic jet pointing close to our line of sight. These,46.0
"                                              objects have a highly variable spectrum and flaring states, periods                  The different versions of the leptonic scenarios mentioned",46.0
"                                              of enhanced activity on time scales that can go from hours to months.          above have been applied to the spectra of several objects, but the",46.0
                                              This variability makes it extremely difficult to model the broad-band          challenging observations raise the question of whether a hadronic,46.0
                                              spectral energy distribution (SED) of these sources.                           component is necessary to explain the full spectrum. This idea has,46.0
                                                    Leptonic models have been used for many years to fit the SEDs            once again caught the interest of the scientific community after,52.0
"                                              from blazars (see, for example, Bloom & Marscher (1996); Tavec-                a possible correlation between the blazar TXS 0506+056 and a",46.0
"                                              chio et al. (1998); Sahayanathan & Godambe (2012); Aleksić et al.              neutrino alert (IC-170922A). On September 22nd 2017, an exten-",46.0
                                              (2015b)). These models consider a population of relativistic elec-             sive multi-wavelength campaign was triggered by the high energy,46.0
                                              trons to be responsible for the characteristic two peaked SED of a             neutrino-induced muon track event. The blazar TXS 0506+056 was,46.0
"                                              blazar. In this approach, the first peak (covering radio to X-rays)            reported to be 0.1◦ from the best-fitting neutrino direction by the",46.0
"                                              can be explained by synchrotron emission; meanwhile, the second                Fermi Large Area Telescope (Fermi-LAT) Collaboration (Tanaka",46.0
                                              peak (X-rays and gamma rays) may be composed of different con-                 et al. 2017). This source was in a flaring state at the time and,46.0
                                              tributions coming from inverse Compton interactions between the                had a considerably brightened in the GeV band since April 2017.,46.0
"                                              electrons and a photon field. One option is synchrotron-self Comp-             After the follow-up observations, models associating neutrino and",46.0
                                              ton contributions (SSC) coming from the emission region inside the             gamma-ray production during the flaring state of the source found,46.0
                                              jet (Maraschi et al. 1992; Dermer & Schlickeiser 1993; Sikora et al.           the gamma-ray emission was correlated with the neutrino alert at a,46.0
                                              1994; Bloom & Marscher 1996; Tavecchio et al. 1998); another op-               statistical significance of 3𝜎 (IceCube Collaboration et al. 2018b).,46.0
"                                              tion is to consider external Compton-scattering contributions with             In addition, the IceCube Collaboration performed an independent",46.0
                                                                                                                             analysis using prior data. The result was an excess of high energy,125.0
"                                                                                                                             neutrino events coming from the direction of the source, with re-",125.0
"                                              ★   Contact e-mail: alberto.rosales-de-leon@durham.ac.uk                       spect to atmospheric backgrounds, at a significance level of ∼ 3.5𝜎",46.0
                                              © 2020 The Authors,46.0
avr_spaces,63.892857142857146
