text,space_num
                                               Astronomy & Astrophysics manuscript no. tabone_MvH_EvD_JB                                                                               ©ESO 2021,47.0
"                                               February 23, 2021",47.0
                                                              OH mid-infrared emission as a diagnostic of H2 O UV,62.0
                                                                              photodissociation,78.0
                                                                               I. Model and application to the HH 211 shock,79.0
"                                                                     Benoît Tabone1 , Marc C. van Hemert2 , Ewine F. van Dishoeck1, 3 , John H. Black4",69.0
                                                    1,52.0
"                                                        Leiden Observatory, Leiden University, PO Box 9513, 2300 RA Leiden, The Netherlands",56.0
                                                    2,52.0
"                                                        Leiden Institute of Chemistry, Gorlaeus Laboratories, Leiden University, Einsteinweg 55, 2333 CC Leiden, The Netherlands",56.0
                                                    3,52.0
"                                                        Max-Planck-Institut für Extraterrestrische Physik, Giessenbachstrasse1, 85748 Garching, Germany",56.0
arXiv:2101.01989v2 [astro-ph.GA] 22 Feb 2021,0.0
                                                    4,52.0
"                                                        Department of Space, Earth and Environment, Chalmers University of Technology, Onsala Space Observatory, 43992, Onsala,",56.0
                                                        Sweden,56.0
"                                                    February 23, 2021",52.0
                                                                                                                   ABSTRACT,115.0
                                                    Context. Water is an important molecule in interstellar and circumstellar environments. Previous observations of mid-infrared (IR),52.0
                                                    rotational lines of OH toward star-forming regions suggest that OH emission may be used to probe the photodissociation of water.,52.0
                                                    Aims. Our goal is to propose a method to quantify H2 O photodissociation and measure the local ultraviolet (UV) flux from observa-,52.0
                                                    tions of mid-infrared OH lines.,52.0
"                                                    Methods. Cross sections for the photodissociation of H2 O resolving individual electronic, vibrational, and rotational states of the OH",52.0
                                                    fragment are collected. The state distribution of nascent OH following H2 O photodissociation is computed for various astrophysically,52.0
"                                                    relevant UV radiation fields (e.g., a single Lyα line or a broadband spectrum). These distributions are incorporated in a new molecular",52.0
"                                                    excitation code called GROSBETA, which includes radiative pumping, collisional (de)excitation, and prompt emission (i.e., following",52.0
"                                                    the production of OH in excited states). The influence of the photodissociation rate of H2 O, the spectral shape of the UV radiation",52.0
"                                                    field, the density, the temperature of the gas, and the strength of the IR background radiation field on the integrated line intensities are",52.0
"                                                    studied in detail. As a test case, our model is compared to Spitzer-IRS observations at the tip of the HH 211 bow-shock.",52.0
"                                                    Results. The OH rotational line intensities in the range 9 − 16 µm, covering rotational transitions with Nup = 18 to 45, are proportional",52.0
                                                    to the column density of H2 O photodissociated per second by photons in the range 114 − 143 nm (denoted as ΦB̃ ) and do not depend,52.0
"                                                    on other local properties such as the IR radiation field, the density, or the kinetic temperature. Provided an independent measurement",52.0
"                                                    of the column density of water is available, the strength of the local UV radiation field can be deduced with good accuracy, regardless",52.0
"                                                    of the exact shape of the UV field. In contrast, OH lines at longer far-IR wavelengths are primarily produced by IR radiative pumping",52.0
"                                                    and collisions, depending on the chemical pumping rate defined as DB̃ = ΦB̃ /N(OH) and on the local physical conditions (nH , T K , IR",52.0
                                                    radiation field). Our model successfully reproduces the OH mid-IR lines in the 10 − 16 µm range observed toward the tip of the HH,52.0
"                                                    211 bow-shock and shows that the jet shock irradiates its surroundings, exposing H2 O to a UV photon flux that is about 5 × 103 times",52.0
                                                    larger than the standard interstellar radiation field. We also find that chemical pumping by the reaction H2 + O may supplement the,52.0
"                                                    excitation of lines in the range 16 − 30 µm, suggesting that these lines could also be used to measure the two-body formation rates of",52.0
                                                    OH.,52.0
                                                    Conclusions. The mid-IR lines of OH constitute a powerful diagnostic for inferring the photodissociation rate of water and thus the,52.0
                                                    UV field that water is exposed to. Future JWST-MIRI observations will be able to map the photodestruction rate of H2 O in various,52.0
                                                    dense (nH & 106 cm−3 ) and irradiated environments and provide robust estimates of the local UV radiation field.,52.0
                                                    Key words. Stars: formation – molecular processes – radiative transfer – ISM: astrochemistry – Individual: HH 211,52.0
                                               Use \titlerunning to supply a shorter title and/or \authorrunning to suply a shorter list of author.,47.0
                                               1. Introduction                                                       ter and its associated chemistry from clouds to young forming,47.0
                                                                                                                     planets is a major goal of astrochemistry (van Dishoeck et al.,117.0
                                               Oxygen is the third-most abundant element in the interstellar 2014).,47.0
                                               medium (ISM) after hydrogen and helium. Water is an im-,47.0
"                                               portant oxygen-bearing molecule in the formation of stars and             Infrared (IR) observations, supplemented by chemical mod-",47.0
"                                               planets.Water ice promotes the coagulation of dust grains, from eling, have demonstrated that abundant ice is built at the sur-",47.0
"                                               dense clouds to planet-forming disks (Chokshi et al. 1993; Testi face of grains in cold dense clouds, locking in ∼ 25% of the",47.0
"                                               et al. 2014; Schoonenberg & Ormel 2017), and water vapor is oxygen (Cuppen & Herbst 2007; Boogert et al. 2015). En route",47.0
"                                               an important coolant of the gas in warm molecular environments to the protostellar disk, condensed H2 O is released into the gas",47.0
"                                               (Neufeld et al. 1995), particularly in embedded protostellar sys- phase by passive heating from the accreting protostar (Cecca-",47.0
"                                               tems (Karska et al. 2013). Ultimately, the delivery of water to relli et al. 1996) and jet-driven shocks (e.g., Flower & Pineau",47.0
                                               young planets and small bodies conditions the emergence of life des Forêts 2012). Under these dense (nH & 106 cm−3 ) and warm,47.0
"                                               as we know it (Chyba & Hand 2005). Following the trail of wa- (T & 200 K) conditions, oxygen chemistry is then driven by fast",47.0
"                                                                                                                                                                        Article number, page 1 of 22",168.0
avr_spaces,54.75
