text,space_num
"                                              MNRAS 000, 1–16 (0000)                            Preprint 6 January 2021              Compiled using MNRAS LATEX style file v3.0",46.0
                                              Mass accretion rates and multi-scale halo environment in,46.0
                                              cold and warm dark matter cosmologies,46.0
                                               1,47.0
"                                                  Payaswinee Dhoke1? , Aseem Paranjape2 †",50.0
"                                                   Dharampeth M. P. Deo Memorial Science College, North Ambazari Road, Nagpur 440033, India",51.0
"                                               2   Inter-University Centre for Astronomy & Astrophysics, Ganeshkhind, Post Bag 4, Pune 411007, India",47.0
                                              draft,46.0
arXiv:2101.01198v1 [astro-ph.GA] 4 Jan 2021,0.0
                                                                                 ABSTRACT,81.0
                                                                                 We study the evolving environment dependence of mass accretion by dark haloes in,81.0
                                                                                 simulations of cold and warm dark matter (CDM and WDM) cosmologies. The latter,81.0
"                                                                                 allows us to probe the nature of halo growth at scales below the WDM half-mode mass,",81.0
                                                                                 which form an extreme regime of nonlinear collisionless dynamics and offer an excellent,81.0
"                                                                                 test-bed for ideas relating to hierarchical growth. As environmental proxies, we use",81.0
"                                                                                 the local halo-centric matter density δ and tidal anisotropy α, as well as large-scale",81.0
"                                                                                 halo bias b1 . Our analysis, while reproducing known trends for environment-dependent",81.0
"                                                                                 accretion in CDM, as well as the comparison between accretion in CDM and WDM,",81.0
"                                                                                 reveals several interesting new features. As expected from excursion set models, WDM",81.0
"                                                                                 haloes have higher specific accretion rates, dominated by the accretion of diffuse mass,",81.0
"                                                                                 as compared to CDM haloes. For low-mass WDM haloes, we find that the environment-",81.0
                                                                                 dependence of both diffuse mass accretion as well as accretion by mergers is almost,81.0
"                                                                                 fully explained by α. For the other cases, δ plays at least a comparable role. We detect,",81.0
"                                                                                 for the first time, a significant and evolving assembly bias due to diffuse mass accretion",81.0
"                                                                                 for low-mass CDM and WDM haloes (after excluding splashback objects), with a z = 0",81.0
                                                                                 strength higher than with almost all known secondary variables and largely explained,81.0
"                                                                                 by α. Our results place constraints on semi-analytical merger tree algorithms, which in",81.0
                                                                                 turn could affect the predictions of galaxy evolution models based on them.,81.0
"                                                                                 Key words: cosmology: theory, dark matter, large-scale structure of the Universe –",81.0
                                                                                 methods: numerical,81.0
"                                              1     INTRODUCTION                                                  (Lacey & Cole 1993, see also below) suggests a useful tool",46.0
"                                                                                                                  for investigating the nature of mass accretion, in the form",114.0
                                              The growth of gravitationally bound haloes of collisionless,46.0
                                                                                                                  of CDM-like power spectra which are suppressed at small,114.0
                                              cold dark matter (CDM) through accretion and mergers is,46.0
"                                                                                                                  scales (large k), mimicking the effects of a thermally pro-",114.0
                                              one of the primary physical processes of interest in the hi-,46.0
                                                                                                                  duced warm dark matter (WDM) particle. The steep cut-off,114.0
                                              erarchical structure formation paradigm. The stochasticity,46.0
                                                                                                                  in power in such models creates an extreme situation where,114.0
"                                              inherent in the initial cosmological seed fluctuations, coupled",46.0
                                                                                                                  haloes forming close to the corresponding mass scale experi-,114.0
                                              with the nonlinearity of gravitational evolution of a colli-,46.0
"                                                                                                                  ence dramatically enhanced growth, and haloes below this",114.0
"                                              sionless fluid, renders this problem analytically challenging,",46.0
"                                                                                                                  scale simply do not exist (e.g., Angulo et al. 2013). Simu-",114.0
                                              although considerable insights may be gained through simpli-,46.0
"                                                                                                                  lations performed with WDM-like power spectra, therefore,",114.0
                                              fied models of structure formation (Bond et al. 1991; Lacey,46.0
                                                                                                                  offer ideal test-beds for the environment dependence of mass,114.0
                                              & Cole 1993; Musso & Sheth 2014). Since dark haloes are,46.0
                                                                                                                  accretion: any physical model that purports to explain the,114.0
                                              expected to be the cradles of galaxy formation and evolution,46.0
"                                                                                                                  nature of mass accretion in CDM must also do so for WDM,",114.0
"                                              (White & Rees 1978), understanding the evolving nature of",46.0
                                                                                                                  since the physics of a self-gravitating collisionless fluid is com-,114.0
                                              halo mass accretion and its dependence on the local and,46.0
"                                                                                                                  mon to both (Hahn & Paranjape 2014). Of course, WDM",114.0
                                              large-scale environment of haloes is expected to yield impor-,46.0
"                                                                                                                  models are physically interesting in their own right, from the",114.0
                                              tant clues into corresponding correlations in the observed,46.0
                                                                                                                  point of view of small-scale challenges for the CDM frame-,114.0
                                              distribution and evolution of galaxies in the Universe.,46.0
"                                                                                                                  work (see Bullock & Boylan-Kolchin 2017, for a review),",114.0
                                                   The understanding that accretion rates in the late Uni-,51.0
                                                                                                                  although this is not the focus of the present work.,114.0
                                              verse are sensitive to the shape of the initial power spectrum,46.0
                                                                                                                        There has been considerable work to date studying mass,120.0
                                                                                                                  accretion by haloes via mergers and smooth (or diffuse),114.0
                                              ? E-mail: payas0906@gmail.com                                       accretion (Fakhouri & Ma 2010; Genel et al. 2010; Benson,46.0
"                                              † E-mail: aseem@iucaa.in                                            et al. 2013; Elahi et al. 2014), as well as its dependence on halo",46.0
                                              © 0000 The Authors,46.0
avr_spaces,73.73972602739725
