text,space_num
                                              J. Astrophys. Astr. (0000) 000: ####,46.0
                                              DOI,46.0
                                              Science with the AstroSat Soft X-ray Telescope: an overview,46.0
"                                                            Sudip Bhattacharyya1,* , Kulinder Pal Singh2, Gordon Stewart 3 , Sunil Chandra4 , Gulab C.",60.0
"                                                            Dewangan5, Nilima S. Kamble1 , Sandeep Vishwakarma1 , Jayprakash G. Koyande1 and Varsha",60.0
                                                            Chitnis6,60.0
                                                            1,60.0
"                                                              Department of Astronomy and Astrophysics, Tata Institute of Fundamental Research, 1 Homi Bhabha Road,",62.0
arXiv:2101.00696v1 [astro-ph.HE] 3 Jan 2021,0.0
"                                                            Mumbai 400005, India.",60.0
                                                            2,60.0
"                                                              Indian institute of Science Education and Research Mohali, Sector 81, SAS Nagar, Manauli PO, 140306, India.",62.0
                                                            3,60.0
"                                                              Department of Physics and Astronomy, The University of Leicester, University Road, Leicester LE1 7RH, UK.",62.0
                                                            4,60.0
"                                                              Centre for Space Research, North-West University, Potchefstroom 2520, South Africa.",62.0
                                                            5,60.0
"                                                              Inter-University Centre for Astronomy and Astrophysics (IUCAA), PB No. 4, Ganeshkhind, Pune 411007, India.",62.0
                                                            6,60.0
"                                                              Department of High Energy Physics, Tata Institute of Fundamental Research, 1 Homi Bhabha Road, Mumbai",62.0
"                                                            400005, India.",60.0
                                                            *,60.0
                                                                Corresponding author. E-mail: sudip@tifr.res.in,64.0
                                                            MS received 06 November 2020; accepted 04 December 2020,60.0
                                                            Abstract. The Soft X-ray Telescope (SXT) aboard the AstroSat satellite is the first Indian X-ray telescope in,60.0
"                                                            space. It is a modest size X-ray telescope with a charge coupled device (CCD) camera in the focal plane, which",60.0
                                                            provides X-ray images in the ∼ 0.3 − 8.0 keV band. A forte of SXT is in providing undistorted spectra of relatively,60.0
"                                                            bright X-ray sources, in which it excels some current large CCD-based X-ray telescopes. Here, we highlight some",60.0
                                                            of the published spectral and timing results obtained using the SXT data to demonstrate the capabilities and overall,60.0
                                                            performance of this telescope.,60.0
"                                                            Keywords. galaxies: active—novae, cataclysmic variables—space vehicles: instruments —telescopes—X-rays:",60.0
                                                            binaries—X-rays: stars.,60.0
"                                              1. Introduction                                                     capabilities (Singh & Bhattacharya, 2017; Singh et al.,",46.0
"                                                                                                                  2017a,b): (1) the maximum effective area of ∼ 90 cm2",114.0
                                              The AstroSat observatory is the first dedicated Indian              at ∼ 1.5 keV; (2) an energy resolution of 80 − 150 eV in,46.0
"                                              astronomy satellite (Agrawal, 2006; Singh et al., 2014;             the 0.3 − 8.0 keV range; (3) time resolutions of 2.37 s",46.0
"                                              Seetha & Megala, 2017; Singh & Bhattacharya, 2017),                 in the Photon Counting (PC) mode and of 0.278 s in the",46.0
"                                              with the Soft X-ray Telescope (SXT1 ), which is the first           Fast Window (FW) mode; (4) the field of view of 40 ar-",46.0
"                                              Indian X-ray telescope in space, on board (Singh et al.,            cmin square; and (5) the Point Spread Function (PSF)",46.0
"                                              2016, 2017a).                                                       having a Full Width Half Maximum of ∼ 100 arcsec",46.0
                                                  Cosmic X-rays are reflected by two sets of co-axial             and the half encircled energy radius of ∼ 5.5 arcmin.,50.0
"                                              nested mirrors in SXT. The first set has conically ap-              However, SXT has a much smaller pile-up compared to",46.0
"                                              proximated paraboloid surfaces and the second set has               current large soft X-ray imaging telescopes, and hence",46.0
                                              conically approximated hyperboloid surfaces. This is                is ideal to observe bright X-ray point sources.,46.0
"                                              an approximate Wolter I geometry (Wolter, 1952), with                    These make SXT capable, as an independent tele-",46.0
"                                              a cooled charge coupled device (CCD) camera at the fo-              scope, to study continuum spectra, broad and somewhat",46.0
                                              cal plane. Multiple instruments/telescopes of AstroSat              narrow spectral lines and variations with timescales of,46.0
                                              can simultaneously observe a source in a wide energy                seconds and above of various types of cosmic sources.,46.0
"                                              range from optical to hard X-rays (up to ∼ 100 keV;                 Furthermore, this telescope, jointly with the Large",46.0
"                                              Seetha & Megala, 2017), and SXT covers the crucial                  Area X-ray Proportional Counters (LAXPC) and the",46.0
"                                              soft X-ray band (∼ 0.3 − 8.0 keV; Singh et al., 2017b)              Cadmium-Zinc-Telluride Imager (CZTI) aboard As-",46.0
"                                              in this range. This telescope has the following modest              troSat, or jointly with any other hard X-ray instru-",46.0
"                                                                                                                  ment or telescope, such as NuSTAR, can observe the",114.0
"                                                                                                                  broadband X-ray spectrum of cosmic sources, and can",114.0
                                              1,46.0
                                                  https://www.tifr.res.in/∼astrosat sxt/index.html                uniquely contribute to the estimation of the hydrogen,50.0
                                              © Indian Academy of Sciences                                                                                                    1,46.0
avr_spaces,55.10344827586207
