text,space_num
                                              Astronomy & Astrophysics manuscript no. manuscript                                                                                      ©ESO 2021,46.0
"                                              January 5, 2021",46.0
                                                                   A Nearby Galaxy Perspective on Dust Evolution,67.0
                                                   Scaling relations and constraints on the dust build-up in galaxies with the,51.0
                                                                         DustPedia? and DGS samples,73.0
"                                                   Frédéric Galliano1 , Angelos Nersesian2, 4 , Simone Bianchi3 , Ilse De Looze4, 5 , Sambit Roychowdhury6, 7, 8 ,",51.0
"                                                 Maarten Baes4 , Viviana Casasola9 , Letizia, P. Cassará10 , Wouter Dobbels4 , Jacopo Fritz11 , Maud Galametz1 ,",49.0
"                                                Anthony P. Jones6 , Suzanne C. Madden1 , Aleksandr Mosenkov12, 13 , Emmanuel M. Xilouris2 , and Nathalie Ysard6",48.0
                                                     1,53.0
"                                                         AIM, CEA, CNRS, Université Paris-Saclay, Université Paris Diderot, Sorbonne Paris Cité, F-91191 Gif-sur-Yvette, France",57.0
                                                         e-mail: frederic.galliano@cea.fr,57.0
arXiv:2101.00456v1 [astro-ph.GA] 2 Jan 2021,0.0
                                                     2,53.0
"                                                         National Observatory of Athens, Institute for Astronomy, Astrophysics, Space Applications and Remote Sensing, Ioannou Metaxa",57.0
"                                                         and Vasileos Pavlou GR-15236, Athens, Greece",57.0
                                                     3,53.0
"                                                         INAF - Osservatorio Astrofisico di Arcetri, Largo E. Fermi 5, I-50125, Florence, Italy",57.0
                                                     4,53.0
"                                                         Sterrenkundig Observatorium, Ghent University, Krijgslaan 281 - S9, 9000 Gent, Belgium",57.0
                                                     5,53.0
"                                                         Dept. of Physics & Astronomy, University College London, Gower Street, London WC1E 6BT, UK",57.0
                                                     6,53.0
"                                                         Université Paris-Saclay, CNRS, Institut d’Astrophysique Spatiale, 91405 Orsay, France",57.0
                                                     7,53.0
"                                                         International Centre for Radio Astronomy Research (ICRAR), M468, University of Western Australia, 35 Stirling Hwy, Crawley,",57.0
"                                                         WA 6009, Australia",57.0
                                                     8,53.0
"                                                         ARC Centre of Excellence for All Sky Astrophysics in 3 Dimensions (ASTRO 3D), Australia",57.0
                                                     9,53.0
"                                                         INAF – Istituto di Radioastronomia, Via P. Gobetti 101, 40129 Bologna, Italy",57.0
                                                    10,52.0
"                                                         INAF - Istituto di Astrofisica Spaziale e Fisica Cosmica, Via Alfonso Corti 12, 20133, Milan, Italy",57.0
                                                    11,52.0
