text,space_num
"                                           D RAFT VERSION JANUARY 5, 2021",43.0
                                           Preprint typeset using LATEX style emulateapj v. 12/16/11,43.0
                                                                                  THE SUN: LIGHT DARK MATTER AND STERILE NEUTRINOS,82.0
                                                                                                                                           ID,139.0
"                                                                                                                    I L ÍDIO L OPES1 ,2",116.0
                                                                                                       1 Centro,103.0
"                                                                                                            de Astrofı́sica e Gravitação - CENTRA,",108.0
"                                                   Departamento de Fı́sica, Instituto Superior Técnico - IST, Universidade de Lisboa - UL, Av. Rovisco Pais 1, 1049-001 Lisboa, Portugal and",51.0
"                                                     2 Institut d’Astrophysique de Paris, UMR 7095 CNRS, Université Pierre et Marie Curie, 98 bis Boulevard Arago, Paris F-75014, France",53.0
"                                                                                                                  (Dated: January 5, 2021)",114.0
"                                                                                                                  Draft version January 5, 2021",114.0
                                                                                                        ABSTRACT,104.0
                                                       Next-generation experiments allow for the possibility to testing the neutrino flavor oscillation model to very,55.0
arXiv:2101.00210v1 [hep-ph] 1 Jan 2021,0.0
"                                                    high levels of accuracy. Here, we explore the possibility that the dark matter in the current universe is made of",52.0
"                                                    two particles, a sterile neutrino and a very light dark matter particle. By using a 3+1 neutrino flavor oscillation",52.0
"                                                    model, we study how such a type of dark matter imprints the solar neutrino fluxes, spectra, and survival prob-",52.0
                                                    abilities of electron neutrinos. The current solar neutrino measurements allow us to define an upper limit for,52.0
"                                                    the ratio of the mass of a light dark matter particle mφ and the Fermi constant Gφ , such that Gφ /mφ must",52.0
"                                                    be smaller than 1030 GF eV −1 to be in agreement with current solar neutrino data from the Borexino, Sud-",52.0
"                                                    bury Neutrino Observatory, and Super-Kamiokande detectors. Moreover, for models with a very small Fermi",52.0
"                                                    constant, the amplitude of the time variability must be lower than 3% to be consistent with current solar neu-",52.0
"                                                    trino data. We also found that solar neutrino detectors like Darwin, able to measure neutrino fluxes in the low",52.0
"                                                    energy-range with high accuracy, will provide additional constraints to this class of models that complement",52.0
                                                    the ones obtained from the current solar neutrino detectors.,52.0
