text,space_num
                                              Astronomy & Astrophysics manuscript no. paper                                                                                            ©ESO 2021,46.0
"                                              January 7, 2021",46.0
                                                    Signatures of tidal disruption in the Milky Way globular cluster,52.0
                                                                            NGC 6981 (M72),76.0
"                                                   Andrés E. Piatti1, 2? , Martín F. Mestre3, 4 , Julio A. Carballo-Bello5 , Daniel D. Carpintero3, 4 , Camila Navarrete6, 7 ,",51.0
"                                                                                        Marcelo D. Mora8 , and Carolina Cenzano8",88.0
                                                     1,53.0
"                                                         Instituto Interdisciplinario de Ciencias Básicas (ICB), CONICET-UNCUYO, Padre J. Contreras 1300, M5502JMA, Mendoza,",57.0
                                                         Argentina,57.0
                                                     2,53.0
"                                                         Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Godoy Cruz 2290, C1425FQB, Buenos Aires, Argentina",57.0
                                                     3,53.0
"                                                         Instituto de Astrofísica de La Plata (CONICET-UNLP), Argentina",57.0
                                                     4,53.0
"                                                         Facultad de Ciencias Astronómicas y Geofísicas de La Plata (UNLP), Argentina",57.0
                                                     5,53.0
arXiv:2101.01818v1 [astro-ph.GA] 5 Jan 2021,0.0
"                                                         Instituto de Alta Investigación, Universidad de Tarapacá, Casilla 7D, Arica, Chile",57.0
                                                     6,53.0
"                                                         European Southern Observatory, Alonso de Córdova 3107, Casilla 19001, Santiago, Chile",57.0
                                                     7,53.0
"                                                         Millenium Institute of Astrophysics, Av. Vicuña Mackenna 4860, 782-0436 Macul, Santiago, Chile",57.0
                                                     8,53.0
"                                                         Instituto de Astrofísica, Facultad de Física, Pontificia Universidad Católica de Chile, Av. Vicuña Mackenna 4860, 782-0436 Macul,",57.0
"                                                         Santiago, Chile",57.0
                                                     Received / Accepted,53.0
                                                                                                                   ABSTRACT,115.0
                                                     We study the outer regions of the Milky Way globular cluster NGC 6981 from publicly available BV photometry and new Dark,53.0
"                                                     Energy Camera (DECam) observations, both reaching nearly 4 mag below the cluster main sequence (MS) turnoff. While the BV data",53.0
"                                                     sets reveal the present of extra-tidal features around the cluster, the much larger field of view of DECam observations allowed us to",53.0
"                                                     identify some other tidal features, which extend from the cluster toward the opposite direction to the Milky Way center. These cluster",53.0
"                                                     structural features arise from stellar density maps built using MS stars, once the cluster color-magnitude diagram was cleaned from",53.0
                                                     the contamination of field stars. We also performed N-body simulations in order to help us to understand the spatial distribution of,53.0
                                                     the extra-tidal debris. The outcomes reveal the presence of long trailing and leading tails mostly parallel to the direction of the cluster,53.0
"                                                     velocity vector. We found that the cluster has lost most of its mass by tidal disruption during its perigalactic passages, that lasted",53.0
"                                                     nearly 20 Myr each. Hence, a decrease in the density of escaping stars near the cluster is expected from our N-body simulations,",53.0
                                                     which in turn means that stronger extra-tidal features could be found out by exploring much larger areas around NGC 6891.,53.0
                                                     Key words. Galaxy: globular clusters: general – techniques: photometric – globular clusters: individual: NGC 6981,53.0
"                                              1. Introduction                                                               6981. Massari et al. (2019) added Pal 5, Rup 106, and E 3 in the",46.0
                                                                                                                            candidates list based on their orbital properties and a less restric-,124.0
"                                              Globular clusters formed in external galaxies and then gravi-                 tive selection criterion. However, the membership of E 3 to this",46.0
                                              tationally stripped off by the Milky Way - usually called ac-                 group was recently questioned by Forbes (2020). All of them,46.0
                                              creted globular clusters - are expected to show evidence of extra-            have prograde orbital motions. According to the recent classifi-,46.0
"                                              tidal features, like tidal tails, azimuthally irregular stellar halos,        cation of globular clusters carried out by Piatti & Carballo-Bello",46.0
"                                              clumpy extended structures (Carballo-Bello et al. 2014; Vander-               (2020) from studies focused on their outermost regions, we find,",46.0
"                                              beke et al. 2015; Kuzma et al. 2016; Piatti & Carballo-Bello                  among those associated to the Helmi streams, 3 globular clus-",46.0
"                                              2020). During the last few years, deep enough wide-sky photo-                 ters with observed tidal tails (NGC 4590, 5904, Pal 5), 2 with",46.0
"                                              metric surveys have allowed to explore the outermost regions of               extra-tidal features that are different from tidal tails (NGC 5053,",46.0
"                                              a number of globular clusters, which resulted in the detection of a           5634), and 3 without any signatures of extended stellar density",46.0
"                                              variety of extra-tidal structures around them. For instance, tidal            profiles (NGC 5024, 5272, Rup 106). Recently, Carballo-Bello",46.0
                                              tails have been very recently identified in NGC 362 (Carballo-                et al. (2020) has confirmed the presence of tidal tails emerg-,46.0
"                                              Bello 2019), NGC 1851, NGC 2808 (Carballo-Bello et al. 2018;                  ing from E 3 using Gaia DR2 data. The outermost regions of",46.0
"                                              Sollima 2020), 4590 (Palau & Miralda-Escudé 2019), 5139                       NGC 6981 have been studied by Grillmair et al. (1995) from",46.0
"                                              (Ibata et al. 2019), 5904 (Grillmair 2019), among others. These               photographic photometry hardly reaching down the main se-",46.0
"                                              globular clusters are now enlarging the list of nearly 15 globular            quence turnoff (see, also, Amigo et al. 2013). They estimated",46.0
