text,space_num
"                                              Mon. Not. R. Astron. Soc. 000, 1–10 (2020)     Printed 6 January 2021     (MN LATEX style file v2.2)",46.0
                                              The power-law component of the X-ray emissions from,46.0
                                              pulsar wind nebulae and their pulsars,46.0
                                              Jr-Yue,46.0
                                              1,46.0
"                                                     Hsiang,1 Hsiang-Kuang Chang1,2,3                           ?",53.0
"                                                Institute of Astronomy, National Tsing Hua University, Hsinchu 30013, Taiwan",48.0
arXiv:2101.01343v1 [astro-ph.HE] 5 Jan 2021,0.0
"                                              2 Department   of Physics, National Tsing Hua University, Hsinchu 30013, Taiwan",46.0
"                                              3 Center for Informatics and Computation in Astronomy (CICA), National Tsing Hua University, Hsinchu 30013, Taiwan",46.0
                                              Accepted 2021 January 4. Received 2021 January 4; in original form 2020 September 17,46.0
                                                                                ABSTRACT,80.0
                                                                                To look for possible phenomenological connections between pulsar’s timing properties,80.0
"                                                                                and emissions from pulsar wind nebulae and their pulsars, we studied the power-law",80.0
                                                                                component of the X-ray emissions from 35 pulsar wind nebulae which have a detected,80.0
                                                                                pulsar in X-rays. Our major results are in the following: (1) The power-law component,80.0
"                                                                                of the X-ray luminosities, in the energy range from 0.5 keV to 8 keV, of the nebulae",80.0
                                                                                and of the pulsar both show a strong correlation with the pulsar spin-down power,80.0
"                                                                                (Ė), consistent with earlier studies. However, equally significant correlations with the",80.0
                                                                                magnetic field strength at the light cylinder (Blc ) are also found. The similar signifi-,80.0
                                                                                cance level of the correlations with Ė and with Blc suggests that not only Ė but also,80.0
                                                                                Blc plays an important role in understanding these power-law emissions. (2) Ther-,80.0
                                                                                mal X-ray emissions are detected in 12 pulsars among the 35 samples. With derived,80.0
"                                                                                temperature as one additional variable, we found that the photon indices of pulsar’s",80.0
                                                                                non-thermal X-ray power-law spectra can be well described by a linear function of,80.0
"                                                                                log P , log Ṗ and temperature logarithm log T . It indicates that the surface tempera-",80.0
                                                                                ture of neutron stars plays an important role in determining the energy distribution,80.0
                                                                                of the radiating pair plasma in pulsar’s magnetospheres.,80.0
                                                                                Key words: radiation mechanisms: non-thermal – star: neutron – pulsars: general –,80.0
                                                                                ISM: supernova remnants – X-ray: ISM – X-ray: stars,80.0
                                              1    INTRODUCTION                                                  where −α is the power index of the power-law energy dis-,46.0
"                                                                                                                 tribution of the emitting particles (Chevalier 2000; Cheng,",113.0
                                              Pulsar wind nebulae (PWN) are observed across the elec-,46.0
"                                                                                                                 Taam & Wang 2004). We note that, however, mechanisms",113.0
                                              tromagnetic spectrum from radio bands to very high energy,46.0
                                                                                                                 of accelerating wind particles are a subject of investigation.,113.0
                                              gamma rays. They are extended sources powered by the em-,46.0
                                                                                                                 It was argued that Fermi acceleration at the termination,113.0
                                              bedded pulsar through its magnetized winds. These winds,46.0
                                                                                                                 shock is not able to produce particles energetic enough to,113.0
"                                              are energetic charged particles, most likely electron-position",46.0
                                                                                                                 explain the observed synchrotron radiation in X-ray bands,113.0
"                                              pairs, flowing out from pulsar’s magnetosphere. When they",46.0
"                                                                                                                 and beyond. Instead, magnetic reconnection way ahead of",113.0
"                                              encounter the relatively slow-moving supernova ejecta, or",46.0
                                                                                                                 or around the termination shock was proposed to be the,113.0
                                              the interstellar medium if the supernova remnant is no,46.0
                                                                                                                 mechanism of converting magnetic energy to particles’ en-,113.0
"                                              longer around, a pulsar wind nebula shock and a reverse one,",46.0
"                                                                                                                 ergy (Lyubarsky 2003; Sironi, Spitkovsky & Arons 2013).",113.0
"                                              called the termination shock, are formed (e.g. Slane (2017)).",46.0
"                                                                                                                 On the other hand, based on the outer-gap model, non-",113.0
                                              It is generally believed that the wind is Poynting-dominated,46.0
"                                                                                                                 thermal X-ray luminosity of pulsars, LX,psr , was predicted",113.0
"                                              when just leaving the magnetosphere, that is, its energy",46.0
                                                                                                                 to be proportional to pulsar’s spin-down power roughly as,113.0
                                              density is dominated by the Poynting flux rather than by,46.0
"                                                                                                                 LX,psr ∝ Ė 1.15 with some variations due to different mag-",113.0
"                                              particles. The wind, however, becomes particle-dominated",46.0
"                                                                                                                 netic inclination angles (Cheng, & Zhang 1999; Cheng, Taam",113.0
                                              when approaching the termination shock (Kennel & Coroniti,46.0
                                                                                                                 & Wang 2004). It is therefore of interest to compare observa-,113.0
"                                              1984). It was suggested that, based on a one-zone, shocked",46.0
                                                                                                                 tions of X-ray luminosities from the nebula and from pulsar’s,113.0
"                                              wind model, the nebula X-ray luminosity LX,pwn depends on",46.0
                                                                                                                 magnetosphere with these model predictions.,113.0
"                                              the central pulsar’s spin-down power Ė as LX,pwn ∝ Ė α/2 ,",46.0
"                                                                                                                      Luminosity of X-ray emissions (LX ) from pulsars, some-",118.0
"                                                                                                                 times mixed with their PWN, has been indeed found to",113.0
                                              ?   E-mail: hkchang@mx.nthu.edu.tw                                 strongly correlate with pulsar’s spin-down power Ė. In Se-,46.0
avr_spaces,72.87323943661971
